
  0%|          | 0/3172 [00:00<?, ?it/s]
Predicting pairs:  50%|█████     | 6099/12104 [01:06<01:03, 94.04it/s]
Predicting pairs:  50%|█████     | 6109/12104 [01:06<01:03, 94.29it/s]
Predicting pairs:  51%|█████     | 6120/12104 [01:06<01:01, 96.77it/s]
Predicting pairs:  51%|█████     | 6130/12104 [01:06<01:01, 97.33it/s]
Predicting pairs:  51%|█████     | 6140/12104 [01:06<01:03, 93.70it/s]
Predicting pairs:  51%|█████     | 6151/12104 [01:06<01:01, 96.45it/s]
Predicting pairs:  51%|█████     | 6162/12104 [01:07<00:59, 99.90it/s]
Predicting pairs:  51%|█████     | 6173/12104 [01:07<01:01, 96.51it/s]
Predicting pairs:  51%|█████     | 6183/12104 [01:07<01:01, 96.67it/s]
Predicting pairs:  51%|█████     | 6193/12104 [01:07<01:01, 95.47it/s]
Predicting pairs:  51%|█████▏    | 6204/12104 [01:07<01:00, 97.70it/s]
Predicting pairs:  51%|█████▏    | 6214/12104 [01:07<01:01, 95.32it/s]
Predicting pairs:  51%|█████▏    | 6224/12104 [01:07<01:01, 96.05it/s]
Predicting pairs:  52%|█████▏    | 6235/12104 [01:07<00:59, 99.33it/s]
Predicting pairs:  52%|█████▏    | 6245/12104 [01:07<00:59, 98.94it/s]
Predicting pairs:  52%|█████▏    | 6255/12104 [01:07<00:59, 97.63it/s]
Predicting pairs:  52%|█████▏    | 6265/12104 [01:08<00:59, 97.46it/s]
Predicting pairs:  52%|█████▏    | 6276/12104 [01:08<00:58, 99.97it/s]
Predicting pairs:  52%|█████▏    | 6287/12104 [01:08<00:57, 100.36it/s]
Predicting pairs:  52%|█████▏    | 6299/12104 [01:08<00:56, 103.38it/s]
Predicting pairs:  52%|█████▏    | 6310/12104 [01:08<00:56, 102.26it/s]
Predicting pairs:  52%|█████▏    | 6321/12104 [01:08<00:55, 104.09it/s]
Predicting pairs:  52%|█████▏    | 6332/12104 [01:08<00:55, 103.71it/s]
Predicting pairs:  52%|█████▏    | 6343/12104 [01:08<00:56, 102.46it/s]
Predicting pairs:  52%|█████▏    | 6354/12104 [01:08<00:58, 98.46it/s] 
Predicting pairs:  53%|█████▎    | 6365/12104 [01:09<00:58, 98.76it/s]
Predicting pairs:  53%|█████▎    | 6376/12104 [01:09<00:57, 100.41it/s]
Predicting pairs:  53%|█████▎    | 6387/12104 [01:09<00:56, 101.74it/s]
Predicting pairs:  53%|█████▎    | 6398/12104 [01:09<00:56, 101.13it/s]
Predicting pairs:  53%|█████▎    | 6409/12104 [01:09<00:58, 97.19it/s] 
Predicting pairs:  53%|█████▎    | 6421/12104 [01:09<00:56, 100.82it/s]
Predicting pairs:  53%|█████▎    | 6432/12104 [01:09<00:58, 97.60it/s] 
Predicting pairs:  53%|█████▎    | 6443/12104 [01:09<00:57, 97.69it/s]
Predicting pairs:  53%|█████▎    | 6454/12104 [01:09<00:56, 99.43it/s]
Predicting pairs:  53%|█████▎    | 6465/12104 [01:10<00:56, 100.63it/s]
Predicting pairs:  54%|█████▎    | 6476/12104 [01:10<00:55, 100.65it/s]
Predicting pairs:  54%|█████▎    | 6487/12104 [01:10<00:54, 102.21it/s]
Predicting pairs:  54%|█████▎    | 6498/12104 [01:10<00:54, 102.30it/s]
Predicting pairs:  54%|█████▍    | 6509/12104 [01:10<00:55, 101.09it/s]
Predicting pairs:  54%|█████▍    | 6520/12104 [01:10<00:56, 99.43it/s] 
Predicting pairs:  54%|█████▍    | 6530/12104 [01:10<00:56, 99.23it/s]
Predicting pairs:  54%|█████▍    | 6541/12104 [01:10<00:55, 100.89it/s]
Predicting pairs:  54%|█████▍    | 6552/12104 [01:10<00:54, 101.07it/s]
Predicting pairs:  54%|█████▍    | 6563/12104 [01:11<00:55, 99.87it/s] 
Predicting pairs:  54%|█████▍    | 6573/12104 [01:11<00:56, 98.32it/s]
Predicting pairs:  54%|█████▍    | 6583/12104 [01:11<00:56, 97.68it/s]
Predicting pairs:  54%|█████▍    | 6594/12104 [01:11<00:54, 100.57it/s]
Predicting pairs:  55%|█████▍    | 6605/12104 [01:11<00:55, 99.79it/s] 
Predicting pairs:  55%|█████▍    | 6615/12104 [01:11<00:55, 98.37it/s]
Predicting pairs:  55%|█████▍    | 6626/12104 [01:11<00:55, 98.80it/s]
Predicting pairs:  55%|█████▍    | 6636/12104 [01:11<00:56, 95.99it/s]
Predicting pairs:  55%|█████▍    | 6646/12104 [01:11<00:57, 95.45it/s]
Predicting pairs:  55%|█████▍    | 6656/12104 [01:11<00:56, 96.19it/s]
Predicting pairs:  55%|█████▌    | 6666/12104 [01:12<00:57, 93.79it/s]
Predicting pairs:  55%|█████▌    | 6677/12104 [01:12<00:56, 95.99it/s]
Predicting pairs:  55%|█████▌    | 6687/12104 [01:12<00:57, 94.92it/s]
Predicting pairs:  55%|█████▌    | 6697/12104 [01:12<00:57, 94.74it/s]
Predicting pairs:  55%|█████▌    | 6707/12104 [01:12<00:56, 94.91it/s]
Predicting pairs:  55%|█████▌    | 6717/12104 [01:12<00:57, 93.79it/s]
Predicting pairs:  56%|█████▌    | 6727/12104 [01:12<00:57, 92.94it/s]
Predicting pairs:  56%|█████▌    | 6737/12104 [01:12<00:56, 94.81it/s]
Predicting pairs:  56%|█████▌    | 6747/12104 [01:12<00:57, 92.96it/s]
Predicting pairs:  56%|█████▌    | 6758/12104 [01:13<00:56, 95.40it/s]
Predicting pairs:  56%|█████▌    | 6769/12104 [01:13<00:54, 97.78it/s]
Predicting pairs:  56%|█████▌    | 6779/12104 [01:13<00:54, 97.17it/s]
Predicting pairs:  56%|█████▌    | 6790/12104 [01:13<00:53, 99.46it/s]
Predicting pairs:  56%|█████▌    | 6800/12104 [01:13<00:53, 98.93it/s]
Predicting pairs:  56%|█████▋    | 6811/12104 [01:13<00:53, 99.17it/s]
Predicting pairs:  56%|█████▋    | 6821/12104 [01:13<00:53, 98.34it/s]
Predicting pairs:  56%|█████▋    | 6832/12104 [01:13<00:53, 98.63it/s]
Predicting pairs:  57%|█████▋    | 6843/12104 [01:13<00:52, 100.58it/s]
Predicting pairs:  57%|█████▋    | 6854/12104 [01:14<00:53, 97.99it/s] 
Predicting pairs:  57%|█████▋    | 6865/12104 [01:14<00:51, 100.80it/s]
Predicting pairs:  57%|█████▋    | 6877/12104 [01:14<00:49, 105.70it/s]
Predicting pairs:  57%|█████▋    | 6888/12104 [01:14<00:51, 100.38it/s]
Predicting pairs:  57%|█████▋    | 6899/12104 [01:14<00:52, 99.76it/s] 
Predicting pairs:  57%|█████▋    | 6910/12104 [01:14<00:53, 97.26it/s]
Predicting pairs:  57%|█████▋    | 6921/12104 [01:14<00:52, 98.24it/s]
Predicting pairs:  57%|█████▋    | 6931/12104 [01:14<00:52, 98.12it/s]
Predicting pairs:  57%|█████▋    | 6941/12104 [01:14<00:53, 96.77it/s]
Predicting pairs:  57%|█████▋    | 6952/12104 [01:15<00:51, 99.82it/s]
Predicting pairs:  58%|█████▊    | 6963/12104 [01:15<00:52, 97.88it/s]
Predicting pairs:  58%|█████▊    | 6974/12104 [01:15<00:51, 99.53it/s]
Predicting pairs:  58%|█████▊    | 6984/12104 [01:15<00:52, 97.24it/s]
Predicting pairs:  58%|█████▊    | 6995/12104 [01:15<00:51, 99.83it/s]
Predicting pairs:  58%|█████▊    | 7006/12104 [01:15<00:51, 98.77it/s]
Predicting pairs:  58%|█████▊    | 7017/12104 [01:15<00:51, 99.62it/s]
Predicting pairs:  58%|█████▊    | 7027/12104 [01:15<00:52, 97.39it/s]
Predicting pairs:  58%|█████▊    | 7038/12104 [01:15<00:51, 98.55it/s]
Predicting pairs:  58%|█████▊    | 7048/12104 [01:15<00:51, 98.37it/s]
Predicting pairs:  58%|█████▊    | 7059/12104 [01:16<00:51, 98.36it/s]
Predicting pairs:  58%|█████▊    | 7070/12104 [01:16<00:49, 101.18it/s]
Predicting pairs:  59%|█████▊    | 7081/12104 [01:16<00:50, 99.59it/s] 
Predicting pairs:  59%|█████▊    | 7092/12104 [01:16<00:49, 101.00it/s]
Predicting pairs:  59%|█████▊    | 7103/12104 [01:16<00:48, 102.64it/s]
Predicting pairs:  59%|█████▉    | 7114/12104 [01:16<00:49, 101.30it/s]
Predicting pairs:  59%|█████▉    | 7125/12104 [01:16<00:49, 99.95it/s] 
Predicting pairs:  59%|█████▉    | 7136/12104 [01:16<00:50, 99.31it/s]
Predicting pairs:  59%|█████▉    | 7146/12104 [01:16<00:50, 98.82it/s]
Predicting pairs:  59%|█████▉    | 7156/12104 [01:17<00:49, 99.07it/s]
Predicting pairs:  59%|█████▉    | 7166/12104 [01:17<00:50, 97.04it/s]
Predicting pairs:  59%|█████▉    | 7176/12104 [01:17<00:51, 95.72it/s]
Predicting pairs:  59%|█████▉    | 7187/12104 [01:17<00:49, 98.84it/s]
Predicting pairs:  59%|█████▉    | 7197/12104 [01:17<00:51, 96.05it/s]
Predicting pairs:  60%|█████▉    | 7208/12104 [01:17<00:49, 99.88it/s]
Predicting pairs:  60%|█████▉    | 7219/12104 [01:17<00:48, 100.47it/s]
Predicting pairs:  60%|█████▉    | 7230/12104 [01:17<00:48, 100.86it/s]
Predicting pairs:  60%|█████▉    | 7241/12104 [01:17<00:48, 100.39it/s]
Predicting pairs:  60%|█████▉    | 7252/12104 [01:18<00:48, 99.22it/s] 
Predicting pairs:  60%|█████▉    | 7262/12104 [01:18<00:51, 94.31it/s]
Predicting pairs:  60%|██████    | 7273/12104 [01:18<00:50, 96.21it/s]
Predicting pairs:  60%|██████    | 7283/12104 [01:18<00:51, 94.37it/s]
Predicting pairs:  60%|██████    | 7294/12104 [01:18<00:49, 96.54it/s]
Predicting pairs:  60%|██████    | 7305/12104 [01:18<00:49, 96.77it/s]
Predicting pairs:  60%|██████    | 7315/12104 [01:18<00:49, 96.55it/s]
Predicting pairs:  61%|██████    | 7326/12104 [01:18<00:47, 100.19it/s]
Predicting pairs:  61%|██████    | 7337/12104 [01:18<00:48, 99.00it/s] 
Predicting pairs:  61%|██████    | 7348/12104 [01:19<00:46, 101.95it/s]
Predicting pairs:  61%|██████    | 7359/12104 [01:19<00:46, 101.43it/s]
Predicting pairs:  61%|██████    | 7370/12104 [01:19<00:47, 100.63it/s]
Predicting pairs:  61%|██████    | 7381/12104 [01:19<00:46, 101.29it/s]
Predicting pairs:  61%|██████    | 7392/12104 [01:19<00:46, 100.77it/s]
Predicting pairs:  61%|██████    | 7403/12104 [01:19<00:45, 102.67it/s]
Predicting pairs:  61%|██████▏   | 7414/12104 [01:19<00:45, 102.07it/s]
Predicting pairs:  61%|██████▏   | 7425/12104 [01:19<00:45, 102.15it/s]
Predicting pairs:  61%|██████▏   | 7436/12104 [01:19<00:45, 101.72it/s]
Predicting pairs:  62%|██████▏   | 7447/12104 [01:20<00:46, 100.24it/s]
Predicting pairs:  62%|██████▏   | 7458/12104 [01:20<00:46, 98.96it/s] 
Predicting pairs:  62%|██████▏   | 7471/12104 [01:20<00:43, 106.54it/s]
Predicting pairs:  62%|██████▏   | 7482/12104 [01:20<00:44, 103.65it/s]
Predicting pairs:  62%|██████▏   | 7493/12104 [01:20<00:45, 101.67it/s]
Predicting pairs:  62%|██████▏   | 7504/12104 [01:20<00:44, 103.65it/s]
Predicting pairs:  62%|██████▏   | 7515/12104 [01:20<00:45, 100.29it/s]
Predicting pairs:  62%|██████▏   | 7526/12104 [01:20<00:45, 99.67it/s] 
Predicting pairs:  62%|██████▏   | 7536/12104 [01:20<00:46, 97.93it/s]
Predicting pairs:  62%|██████▏   | 7546/12104 [01:20<00:47, 95.82it/s]
Predicting pairs:  62%|██████▏   | 7557/12104 [01:21<00:46, 97.44it/s]
Predicting pairs:  63%|██████▎   | 7567/12104 [01:21<00:46, 96.65it/s]
Predicting pairs:  63%|██████▎   | 7578/12104 [01:21<00:45, 99.96it/s]
Predicting pairs:  63%|██████▎   | 7589/12104 [01:21<00:45, 100.23it/s]
Predicting pairs:  63%|██████▎   | 7600/12104 [01:21<00:46, 96.40it/s] 
Predicting pairs:  63%|██████▎   | 7610/12104 [01:21<00:46, 96.71it/s]
Predicting pairs:  63%|██████▎   | 7621/12104 [01:21<00:45, 99.11it/s]
Predicting pairs:  63%|██████▎   | 7631/12104 [01:21<00:45, 99.30it/s]
Predicting pairs:  63%|██████▎   | 7642/12104 [01:21<00:44, 100.42it/s]
Predicting pairs:  63%|██████▎   | 7653/12104 [01:22<00:44, 99.09it/s] 
Predicting pairs:  63%|██████▎   | 7664/12104 [01:22<00:44, 99.99it/s]
Predicting pairs:  63%|██████▎   | 7675/12104 [01:22<00:45, 97.95it/s]
Predicting pairs:  63%|██████▎   | 7685/12104 [01:22<00:45, 97.86it/s]
Predicting pairs:  64%|██████▎   | 7696/12104 [01:22<00:44, 99.96it/s]
Predicting pairs:  64%|██████▎   | 7707/12104 [01:22<00:44, 98.49it/s]
Predicting pairs:  64%|██████▍   | 7718/12104 [01:22<00:43, 100.13it/s]
Predicting pairs:  64%|██████▍   | 7729/12104 [01:22<00:43, 99.59it/s] 
Predicting pairs:  64%|██████▍   | 7739/12104 [01:22<00:44, 98.84it/s]
Predicting pairs:  64%|██████▍   | 7749/12104 [01:23<00:43, 99.00it/s]
Predicting pairs:  64%|██████▍   | 7760/12104 [01:23<00:43, 99.78it/s]
Predicting pairs:  64%|██████▍   | 7770/12104 [01:23<00:44, 98.06it/s]
Predicting pairs:  64%|██████▍   | 7781/12104 [01:23<00:42, 100.74it/s]
Predicting pairs:  64%|██████▍   | 7793/12104 [01:23<00:41, 104.46it/s]
Predicting pairs:  64%|██████▍   | 7804/12104 [01:23<00:41, 102.96it/s]
Predicting pairs:  65%|██████▍   | 7815/12104 [01:23<00:42, 100.13it/s]
Predicting pairs:  65%|██████▍   | 7826/12104 [01:23<00:42, 101.76it/s]
Predicting pairs:  65%|██████▍   | 7837/12104 [01:23<00:43, 98.81it/s] 
Predicting pairs:  65%|██████▍   | 7848/12104 [01:24<00:42, 101.02it/s]
Predicting pairs:  65%|██████▍   | 7860/12104 [01:24<00:40, 103.92it/s]
Predicting pairs:  65%|██████▌   | 7871/12104 [01:24<00:40, 103.47it/s]
Predicting pairs:  65%|██████▌   | 7882/12104 [01:24<00:40, 103.06it/s]
Predicting pairs:  65%|██████▌   | 7893/12104 [01:24<00:41, 102.64it/s]
Predicting pairs:  65%|██████▌   | 7905/12104 [01:24<00:40, 104.65it/s]
Predicting pairs:  65%|██████▌   | 7916/12104 [01:24<00:41, 100.41it/s]
Predicting pairs:  65%|██████▌   | 7927/12104 [01:24<00:40, 102.00it/s]
Predicting pairs:  66%|██████▌   | 7938/12104 [01:24<00:41, 100.92it/s]
Predicting pairs:  66%|██████▌   | 7949/12104 [01:25<00:43, 96.55it/s] 
Predicting pairs:  66%|██████▌   | 7960/12104 [01:25<00:41, 99.25it/s]
Predicting pairs:  66%|██████▌   | 7971/12104 [01:25<00:41, 99.58it/s]
Predicting pairs:  66%|██████▌   | 7982/12104 [01:25<00:40, 100.83it/s]
Predicting pairs:  66%|██████▌   | 7993/12104 [01:25<00:42, 97.69it/s] 
Predicting pairs:  66%|██████▌   | 8005/12104 [01:25<00:40, 101.84it/s]
Predicting pairs:  66%|██████▌   | 8016/12104 [01:25<00:40, 101.59it/s]
Predicting pairs:  66%|██████▋   | 8028/12104 [01:25<00:39, 104.47it/s]
Predicting pairs:  66%|██████▋   | 8039/12104 [01:25<00:39, 103.10it/s]
Predicting pairs:  67%|██████▋   | 8050/12104 [01:26<00:39, 102.31it/s]
Predicting pairs:  67%|██████▋   | 8061/12104 [01:26<00:39, 101.17it/s]
Predicting pairs:  67%|██████▋   | 8072/12104 [01:26<00:39, 101.55it/s]
Predicting pairs:  67%|██████▋   | 8083/12104 [01:26<00:39, 100.71it/s]
Predicting pairs:  67%|██████▋   | 8094/12104 [01:26<00:39, 101.61it/s]
Predicting pairs:  67%|██████▋   | 8106/12104 [01:26<00:37, 105.37it/s]
Predicting pairs:  67%|██████▋   | 8117/12104 [01:26<00:40, 97.97it/s] 
Predicting pairs:  67%|██████▋   | 8127/12104 [01:26<00:43, 90.70it/s]
Predicting pairs:  67%|██████▋   | 8138/12104 [01:26<00:42, 93.92it/s]
Predicting pairs:  67%|██████▋   | 8149/12104 [01:27<00:40, 97.43it/s]
Predicting pairs:  67%|██████▋   | 8159/12104 [01:27<00:40, 96.76it/s]
Predicting pairs:  67%|██████▋   | 8170/12104 [01:27<00:40, 97.92it/s]
Predicting pairs:  68%|██████▊   | 8181/12104 [01:27<00:39, 100.33it/s]
Predicting pairs:  68%|██████▊   | 8192/12104 [01:27<00:38, 102.29it/s]
Predicting pairs:  68%|██████▊   | 8203/12104 [01:27<00:38, 101.71it/s]
Predicting pairs:  68%|██████▊   | 8214/12104 [01:27<00:38, 100.94it/s]
Predicting pairs:  68%|██████▊   | 8225/12104 [01:27<00:38, 99.65it/s] 
Predicting pairs:  68%|██████▊   | 8236/12104 [01:27<00:38, 100.91it/s]
Predicting pairs:  68%|██████▊   | 8247/12104 [01:27<00:37, 102.03it/s]
Predicting pairs:  68%|██████▊   | 8259/12104 [01:28<00:36, 105.10it/s]
Predicting pairs:  68%|██████▊   | 8270/12104 [01:28<00:37, 102.02it/s]
Predicting pairs:  68%|██████▊   | 8281/12104 [01:28<00:37, 103.26it/s]
Predicting pairs:  69%|██████▊   | 8293/12104 [01:28<00:36, 105.71it/s]
Predicting pairs:  69%|██████▊   | 8304/12104 [01:28<00:36, 104.16it/s]
Predicting pairs:  69%|██████▊   | 8315/12104 [01:28<00:35, 105.34it/s]
Predicting pairs:  69%|██████▉   | 8326/12104 [01:28<00:36, 102.45it/s]
Predicting pairs:  69%|██████▉   | 8337/12104 [01:28<00:37, 101.60it/s]
Predicting pairs:  69%|██████▉   | 8348/12104 [01:28<00:36, 102.10it/s]
Predicting pairs:  69%|██████▉   | 8359/12104 [01:29<00:37, 100.51it/s]
Predicting pairs:  69%|██████▉   | 8370/12104 [01:29<00:36, 102.16it/s]
Predicting pairs:  69%|██████▉   | 8381/12104 [01:29<00:37, 100.18it/s]
Predicting pairs:  69%|██████▉   | 8393/12104 [01:29<00:35, 104.20it/s]
Predicting pairs:  69%|██████▉   | 8404/12104 [01:29<00:37, 99.71it/s] 
Predicting pairs:  70%|██████▉   | 8415/12104 [01:29<00:37, 99.36it/s]
Predicting pairs:  70%|██████▉   | 8426/12104 [01:29<00:36, 101.09it/s]
Predicting pairs:  70%|██████▉   | 8437/12104 [01:29<00:35, 102.13it/s]
Predicting pairs:  70%|██████▉   | 8448/12104 [01:29<00:36, 99.59it/s] 
Predicting pairs:  70%|██████▉   | 8459/12104 [01:30<00:36, 101.01it/s]
Predicting pairs:  70%|██████▉   | 8470/12104 [01:30<00:36, 98.57it/s] 
Predicting pairs:  70%|███████   | 8481/12104 [01:30<00:36, 99.74it/s]
Predicting pairs:  70%|███████   | 8492/12104 [01:30<00:36, 98.95it/s]
Predicting pairs:  70%|███████   | 8503/12104 [01:30<00:35, 100.17it/s]
Predicting pairs:  70%|███████   | 8514/12104 [01:30<00:35, 101.03it/s]
Predicting pairs:  70%|███████   | 8525/12104 [01:30<00:35, 100.41it/s]
Predicting pairs:  71%|███████   | 8536/12104 [01:30<00:35, 100.03it/s]
Predicting pairs:  71%|███████   | 8547/12104 [01:30<00:36, 96.57it/s] 
Predicting pairs:  71%|███████   | 8558/12104 [01:31<00:36, 98.11it/s]
Predicting pairs:  71%|███████   | 8568/12104 [01:31<00:36, 97.32it/s]
Predicting pairs:  71%|███████   | 8578/12104 [01:31<00:37, 94.84it/s]
Predicting pairs:  71%|███████   | 8588/12104 [01:31<00:36, 95.95it/s]
Predicting pairs:  71%|███████   | 8599/12104 [01:31<00:35, 98.39it/s]
Predicting pairs:  71%|███████   | 8610/12104 [01:31<00:35, 99.80it/s]
Predicting pairs:  71%|███████   | 8621/12104 [01:31<00:34, 99.79it/s]
Predicting pairs:  71%|███████▏  | 8631/12104 [01:31<00:35, 98.91it/s]
Predicting pairs:  71%|███████▏  | 8642/12104 [01:31<00:34, 99.62it/s]
Predicting pairs:  71%|███████▏  | 8653/12104 [01:32<00:34, 100.00it/s]
Predicting pairs:  72%|███████▏  | 8664/12104 [01:32<00:34, 99.85it/s] 
Predicting pairs:  72%|███████▏  | 8674/12104 [01:32<00:34, 98.44it/s]
Predicting pairs:  72%|███████▏  | 8685/12104 [01:32<00:34, 99.16it/s]
Predicting pairs:  72%|███████▏  | 8696/12104 [01:32<00:33, 100.94it/s]
Predicting pairs:  72%|███████▏  | 8708/12104 [01:32<00:32, 103.45it/s]
Predicting pairs:  72%|███████▏  | 8719/12104 [01:32<00:32, 103.75it/s]
Predicting pairs:  72%|███████▏  | 8730/12104 [01:32<00:32, 104.46it/s]
Predicting pairs:  72%|███████▏  | 8741/12104 [01:32<00:31, 105.28it/s]
Predicting pairs:  72%|███████▏  | 8752/12104 [01:32<00:32, 104.54it/s]
Predicting pairs:  72%|███████▏  | 8763/12104 [01:33<00:31, 105.98it/s]
Predicting pairs:  72%|███████▏  | 8774/12104 [01:33<00:31, 105.42it/s]
Predicting pairs:  73%|███████▎  | 8785/12104 [01:33<00:31, 104.57it/s]
Predicting pairs:  73%|███████▎  | 8796/12104 [01:33<00:31, 104.49it/s]
Predicting pairs:  73%|███████▎  | 8807/12104 [01:33<00:31, 104.53it/s]
Predicting pairs:  73%|███████▎  | 8818/12104 [01:33<00:31, 105.32it/s]
Predicting pairs:  73%|███████▎  | 8829/12104 [01:33<00:31, 105.33it/s]
Predicting pairs:  73%|███████▎  | 8840/12104 [01:33<00:31, 104.23it/s]
Predicting pairs:  73%|███████▎  | 8851/12104 [01:33<00:31, 104.10it/s]
Predicting pairs:  73%|███████▎  | 8862/12104 [01:34<00:31, 101.89it/s]
Predicting pairs:  73%|███████▎  | 8873/12104 [01:34<00:32, 100.35it/s]
Predicting pairs:  73%|███████▎  | 8884/12104 [01:34<00:32, 100.22it/s]
Predicting pairs:  73%|███████▎  | 8895/12104 [01:34<00:32, 99.37it/s] 
Predicting pairs:  74%|███████▎  | 8906/12104 [01:34<00:31, 100.37it/s]
Predicting pairs:  74%|███████▎  | 8917/12104 [01:34<00:31, 101.36it/s]
Predicting pairs:  74%|███████▍  | 8928/12104 [01:34<00:31, 102.15it/s]
Predicting pairs:  74%|███████▍  | 8939/12104 [01:34<00:31, 101.75it/s]
Predicting pairs:  74%|███████▍  | 8950/12104 [01:34<00:34, 92.75it/s] 
Predicting pairs:  74%|███████▍  | 8960/12104 [01:35<00:35, 88.41it/s]
Predicting pairs:  74%|███████▍  | 8969/12104 [01:35<00:36, 85.82it/s]
Predicting pairs:  74%|███████▍  | 8980/12104 [01:35<00:34, 89.48it/s]
Predicting pairs:  74%|███████▍  | 8992/12104 [01:35<00:32, 95.95it/s]
Predicting pairs:  74%|███████▍  | 9003/12104 [01:35<00:31, 97.84it/s]
Predicting pairs:  74%|███████▍  | 9014/12104 [01:35<00:30, 99.97it/s]
Predicting pairs:  75%|███████▍  | 9025/12104 [01:35<00:30, 102.19it/s]
Predicting pairs:  75%|███████▍  | 9036/12104 [01:35<00:29, 103.45it/s]
Predicting pairs:  75%|███████▍  | 9047/12104 [01:35<00:29, 102.22it/s]
Predicting pairs:  75%|███████▍  | 9058/12104 [01:36<00:51, 58.94it/s] 
Predicting pairs:  75%|███████▍  | 9069/12104 [01:36<00:44, 68.04it/s]
Predicting pairs:  75%|███████▌  | 9079/12104 [01:36<00:41, 73.62it/s]
Predicting pairs:  75%|███████▌  | 9089/12104 [01:36<00:37, 79.47it/s]
Predicting pairs:  75%|███████▌  | 9101/12104 [01:36<00:34, 87.98it/s]
Predicting pairs:  75%|███████▌  | 9111/12104 [01:36<00:33, 90.67it/s]
Predicting pairs:  75%|███████▌  | 9122/12104 [01:36<00:31, 95.39it/s]
Predicting pairs:  75%|███████▌  | 9133/12104 [01:37<00:31, 95.38it/s]
Predicting pairs:  76%|███████▌  | 9143/12104 [01:37<00:31, 95.05it/s]
Predicting pairs:  76%|███████▌  | 9153/12104 [01:37<00:30, 95.44it/s]
Predicting pairs:  76%|███████▌  | 9164/12104 [01:37<00:30, 97.92it/s]
Predicting pairs:  76%|███████▌  | 9175/12104 [01:37<00:28, 101.22it/s]
Predicting pairs:  76%|███████▌  | 9186/12104 [01:37<00:28, 102.92it/s]
Predicting pairs:  76%|███████▌  | 9198/12104 [01:37<00:27, 106.54it/s]
Predicting pairs:  76%|███████▌  | 9209/12104 [01:37<00:27, 106.78it/s]
Predicting pairs:  76%|███████▌  | 9220/12104 [01:37<00:27, 103.74it/s]
Predicting pairs:  76%|███████▋  | 9231/12104 [01:37<00:27, 103.84it/s]
Predicting pairs:  76%|███████▋  | 9242/12104 [01:38<00:28, 101.06it/s]
Predicting pairs:  76%|███████▋  | 9253/12104 [01:38<00:27, 102.35it/s]
Predicting pairs:  77%|███████▋  | 9264/12104 [01:38<00:27, 104.09it/s]
Predicting pairs:  77%|███████▋  | 9275/12104 [01:38<00:27, 103.45it/s]
Predicting pairs:  77%|███████▋  | 9286/12104 [01:38<00:29, 95.64it/s] 
Predicting pairs:  77%|███████▋  | 9296/12104 [01:38<00:29, 95.03it/s]
Predicting pairs:  77%|███████▋  | 9306/12104 [01:38<00:29, 95.28it/s]
Predicting pairs:  77%|███████▋  | 9316/12104 [01:38<00:28, 96.38it/s]
Predicting pairs:  77%|███████▋  | 9326/12104 [01:38<00:29, 94.98it/s]
Predicting pairs:  77%|███████▋  | 9337/12104 [01:39<00:28, 97.65it/s]
Predicting pairs:  77%|███████▋  | 9349/12104 [01:39<00:26, 102.48it/s]
Predicting pairs:  77%|███████▋  | 9360/12104 [01:39<00:29, 94.30it/s] 
Predicting pairs:  77%|███████▋  | 9370/12104 [01:39<00:29, 93.01it/s]
Predicting pairs:  77%|███████▋  | 9380/12104 [01:39<00:32, 83.66it/s]
Predicting pairs:  78%|███████▊  | 9389/12104 [01:39<00:33, 81.75it/s]
Predicting pairs:  78%|███████▊  | 9399/12104 [01:39<00:31, 86.07it/s]
Predicting pairs:  78%|███████▊  | 9410/12104 [01:39<00:29, 92.03it/s]
Predicting pairs:  78%|███████▊  | 9421/12104 [01:40<00:27, 96.60it/s]
Predicting pairs:  78%|███████▊  | 9431/12104 [01:40<00:27, 96.17it/s]
Predicting pairs:  78%|███████▊  | 9442/12104 [01:40<00:27, 97.79it/s]
Predicting pairs:  78%|███████▊  | 9453/12104 [01:40<00:26, 98.96it/s]
Predicting pairs:  78%|███████▊  | 9463/12104 [01:40<00:27, 96.49it/s]
Predicting pairs:  78%|███████▊  | 9475/12104 [01:40<00:26, 98.92it/s]
Predicting pairs:  78%|███████▊  | 9485/12104 [01:40<00:27, 95.85it/s]
Predicting pairs:  78%|███████▊  | 9495/12104 [01:40<00:27, 96.07it/s]
Predicting pairs:  79%|███████▊  | 9505/12104 [01:40<00:26, 96.90it/s]
Predicting pairs:  79%|███████▊  | 9516/12104 [01:40<00:25, 99.99it/s]
Predicting pairs:  79%|███████▊  | 9527/12104 [01:41<00:30, 85.31it/s]
Predicting pairs:  79%|███████▉  | 9536/12104 [01:41<00:36, 70.09it/s]
Predicting pairs:  79%|███████▉  | 9545/12104 [01:41<00:34, 74.12it/s]
Predicting pairs:  79%|███████▉  | 9555/12104 [01:41<00:31, 79.81it/s]
Predicting pairs:  79%|███████▉  | 9567/12104 [01:41<00:28, 88.84it/s]
Predicting pairs:  79%|███████▉  | 9578/12104 [01:41<00:27, 92.28it/s]
Predicting pairs:  79%|███████▉  | 9588/12104 [01:41<00:26, 93.68it/s]
Predicting pairs:  79%|███████▉  | 9600/12104 [01:41<00:25, 98.82it/s]
