
  0%|          | 0/2904 [00:00<?, ?it/s]
Predicting pairs:  89%|████████▉ | 7845/8780 [01:04<00:06, 134.41it/s]
Predicting pairs:  90%|████████▉ | 7859/8780 [01:04<00:07, 131.31it/s]
Predicting pairs:  90%|████████▉ | 7873/8780 [01:04<00:06, 133.23it/s]
Predicting pairs:  90%|████████▉ | 7887/8780 [01:05<00:07, 127.53it/s]
Predicting pairs:  90%|████████▉ | 7901/8780 [01:05<00:06, 130.39it/s]
Predicting pairs:  90%|█████████ | 7915/8780 [01:05<00:06, 129.77it/s]
Predicting pairs:  90%|█████████ | 7929/8780 [01:05<00:06, 130.64it/s]
Predicting pairs:  90%|█████████ | 7943/8780 [01:05<00:06, 127.54it/s]
Predicting pairs:  91%|█████████ | 7956/8780 [01:05<00:06, 127.51it/s]
Predicting pairs:  91%|█████████ | 7969/8780 [01:05<00:06, 123.82it/s]
Predicting pairs:  91%|█████████ | 7984/8780 [01:05<00:06, 129.60it/s]
Predicting pairs:  91%|█████████ | 7997/8780 [01:05<00:06, 128.56it/s]
Predicting pairs:  91%|█████████ | 8011/8780 [01:05<00:05, 130.84it/s]
Predicting pairs:  91%|█████████▏| 8025/8780 [01:06<00:05, 130.96it/s]
Predicting pairs:  92%|█████████▏| 8039/8780 [01:06<00:05, 129.45it/s]
Predicting pairs:  92%|█████████▏| 8052/8780 [01:06<00:05, 128.09it/s]
Predicting pairs:  92%|█████████▏| 8066/8780 [01:06<00:05, 129.09it/s]
Predicting pairs:  92%|█████████▏| 8080/8780 [01:06<00:05, 131.94it/s]
Predicting pairs:  92%|█████████▏| 8094/8780 [01:06<00:05, 134.25it/s]
Predicting pairs:  92%|█████████▏| 8108/8780 [01:06<00:05, 132.53it/s]
Predicting pairs:  93%|█████████▎| 8122/8780 [01:06<00:05, 129.77it/s]
Predicting pairs:  93%|█████████▎| 8136/8780 [01:06<00:04, 132.10it/s]
Predicting pairs:  93%|█████████▎| 8150/8780 [01:07<00:04, 128.56it/s]
Predicting pairs:  93%|█████████▎| 8163/8780 [01:07<00:04, 126.77it/s]
Predicting pairs:  93%|█████████▎| 8176/8780 [01:07<00:04, 126.55it/s]
Predicting pairs:  93%|█████████▎| 8189/8780 [01:07<00:04, 124.81it/s]
Predicting pairs:  93%|█████████▎| 8202/8780 [01:07<00:04, 124.58it/s]
Predicting pairs:  94%|█████████▎| 8215/8780 [01:07<00:04, 122.71it/s]
Predicting pairs:  94%|█████████▎| 8228/8780 [01:07<00:04, 124.58it/s]
Predicting pairs:  94%|█████████▍| 8242/8780 [01:07<00:04, 128.41it/s]
Predicting pairs:  94%|█████████▍| 8255/8780 [01:07<00:04, 127.19it/s]
Predicting pairs:  94%|█████████▍| 8268/8780 [01:07<00:04, 127.69it/s]
Predicting pairs:  94%|█████████▍| 8281/8780 [01:08<00:03, 128.09it/s]
Predicting pairs:  94%|█████████▍| 8295/8780 [01:08<00:03, 130.05it/s]
Predicting pairs:  95%|█████████▍| 8309/8780 [01:08<00:03, 126.86it/s]
Predicting pairs:  95%|█████████▍| 8322/8780 [01:08<00:03, 126.91it/s]
Predicting pairs:  95%|█████████▍| 8337/8780 [01:08<00:03, 132.25it/s]
Predicting pairs:  95%|█████████▌| 8351/8780 [01:08<00:03, 131.40it/s]
Predicting pairs:  95%|█████████▌| 8365/8780 [01:08<00:03, 130.50it/s]
Predicting pairs:  95%|█████████▌| 8379/8780 [01:08<00:03, 127.37it/s]
Predicting pairs:  96%|█████████▌| 8392/8780 [01:08<00:03, 126.50it/s]
Predicting pairs:  96%|█████████▌| 8405/8780 [01:09<00:02, 126.57it/s]
Predicting pairs:  96%|█████████▌| 8419/8780 [01:09<00:02, 128.55it/s]
Predicting pairs:  96%|█████████▌| 8432/8780 [01:09<00:02, 127.61it/s]
Predicting pairs:  96%|█████████▌| 8446/8780 [01:09<00:02, 128.64it/s]
Predicting pairs:  96%|█████████▋| 8459/8780 [01:09<00:02, 128.31it/s]
Predicting pairs:  97%|█████████▋| 8473/8780 [01:09<00:02, 129.02it/s]
Predicting pairs:  97%|█████████▋| 8488/8780 [01:09<00:02, 133.04it/s]
Predicting pairs:  97%|█████████▋| 8502/8780 [01:09<00:02, 134.30it/s]
Predicting pairs:  97%|█████████▋| 8516/8780 [01:09<00:01, 133.13it/s]
Predicting pairs:  97%|█████████▋| 8530/8780 [01:09<00:01, 133.51it/s]
Predicting pairs:  97%|█████████▋| 8544/8780 [01:10<00:01, 131.21it/s]
Predicting pairs:  97%|█████████▋| 8558/8780 [01:10<00:01, 133.58it/s]
Predicting pairs:  98%|█████████▊| 8572/8780 [01:10<00:01, 130.86it/s]
Predicting pairs:  98%|█████████▊| 8587/8780 [01:10<00:01, 133.90it/s]
Predicting pairs:  98%|█████████▊| 8601/8780 [01:10<00:01, 130.85it/s]
Predicting pairs:  98%|█████████▊| 8615/8780 [01:10<00:01, 130.33it/s]
Predicting pairs:  98%|█████████▊| 8629/8780 [01:10<00:01, 130.09it/s]
Predicting pairs:  98%|█████████▊| 8643/8780 [01:10<00:01, 128.90it/s]
Predicting pairs:  99%|█████████▊| 8656/8780 [01:10<00:00, 126.17it/s]
Predicting pairs:  99%|█████████▊| 8669/8780 [01:11<00:00, 127.05it/s]
Predicting pairs:  99%|█████████▉| 8682/8780 [01:11<00:00, 126.65it/s]
Predicting pairs:  99%|█████████▉| 8695/8780 [01:11<00:00, 126.20it/s]
Predicting pairs:  99%|█████████▉| 8708/8780 [01:11<00:00, 126.80it/s]
Predicting pairs:  99%|█████████▉| 8722/8780 [01:11<00:00, 130.08it/s]
Predicting pairs:  99%|█████████▉| 8736/8780 [01:11<00:00, 129.60it/s]
Predicting pairs: 100%|█████████▉| 8749/8780 [01:11<00:00, 128.40it/s]
Predicting pairs: 100%|█████████▉| 8762/8780 [01:11<00:00, 128.48it/s]
Predicting pairs: 100%|█████████▉| 8775/8780 [01:11<00:00, 126.98it/s]
Predicting pairs: 100%|██████████| 8780/8780 [01:11<00:00, 122.06it/s]

real	2m0,129s
user	37m16,345s
sys	0m52,563s
