
  0%|          | 0/1638 [00:00<?, ?it/s]
Predicting pairs:  68%|██████▊   | 5594/8236 [01:43<00:25, 104.85it/s]
Predicting pairs:  68%|██████▊   | 5605/8236 [01:43<00:25, 104.15it/s]
Predicting pairs:  68%|██████▊   | 5616/8236 [01:43<00:25, 101.59it/s]
Predicting pairs:  68%|██████▊   | 5627/8236 [01:44<00:25, 101.07it/s]
Predicting pairs:  68%|██████▊   | 5638/8236 [01:44<00:25, 102.93it/s]
Predicting pairs:  69%|██████▊   | 5649/8236 [01:44<00:25, 102.90it/s]
Predicting pairs:  69%|██████▊   | 5660/8236 [01:44<00:25, 100.62it/s]
Predicting pairs:  69%|██████▉   | 5671/8236 [01:44<00:25, 99.35it/s] 
Predicting pairs:  69%|██████▉   | 5681/8236 [01:44<00:25, 98.33it/s]
Predicting pairs:  69%|██████▉   | 5692/8236 [01:44<00:25, 100.45it/s]
Predicting pairs:  69%|██████▉   | 5703/8236 [01:44<00:25, 99.04it/s] 
Predicting pairs:  69%|██████▉   | 5713/8236 [01:44<00:25, 98.92it/s]
Predicting pairs:  69%|██████▉   | 5724/8236 [01:45<00:25, 99.36it/s]
Predicting pairs:  70%|██████▉   | 5735/8236 [01:45<00:24, 101.78it/s]
Predicting pairs:  70%|██████▉   | 5746/8236 [01:45<00:24, 101.37it/s]
Predicting pairs:  70%|██████▉   | 5757/8236 [01:45<00:24, 99.69it/s] 
Predicting pairs:  70%|███████   | 5768/8236 [01:45<00:24, 99.89it/s]
Predicting pairs:  70%|███████   | 5779/8236 [01:45<00:24, 100.84it/s]
Predicting pairs:  70%|███████   | 5790/8236 [01:45<00:24, 100.26it/s]
Predicting pairs:  70%|███████   | 5802/8236 [01:45<00:23, 102.61it/s]
Predicting pairs:  71%|███████   | 5813/8236 [01:45<00:23, 103.01it/s]
Predicting pairs:  71%|███████   | 5825/8236 [01:45<00:22, 104.95it/s]
Predicting pairs:  71%|███████   | 5836/8236 [01:46<00:22, 105.46it/s]
Predicting pairs:  71%|███████   | 5847/8236 [01:46<00:22, 104.61it/s]
Predicting pairs:  71%|███████   | 5858/8236 [01:46<00:23, 101.93it/s]
Predicting pairs:  71%|███████▏  | 5869/8236 [01:46<00:23, 100.26it/s]
Predicting pairs:  71%|███████▏  | 5880/8236 [01:46<00:23, 99.19it/s] 
Predicting pairs:  72%|███████▏  | 5890/8236 [01:46<00:23, 98.37it/s]
Predicting pairs:  72%|███████▏  | 5900/8236 [01:46<00:23, 98.76it/s]
Predicting pairs:  72%|███████▏  | 5910/8236 [01:46<00:23, 98.67it/s]
Predicting pairs:  72%|███████▏  | 5921/8236 [01:46<00:23, 100.14it/s]
Predicting pairs:  72%|███████▏  | 5932/8236 [01:47<00:23, 99.14it/s] 
Predicting pairs:  72%|███████▏  | 5942/8236 [01:47<00:23, 97.19it/s]
Predicting pairs:  72%|███████▏  | 5953/8236 [01:47<00:23, 97.76it/s]
Predicting pairs:  72%|███████▏  | 5964/8236 [01:47<00:22, 99.21it/s]
Predicting pairs:  73%|███████▎  | 5975/8236 [01:47<00:22, 100.06it/s]
Predicting pairs:  73%|███████▎  | 5986/8236 [01:47<00:22, 99.82it/s] 
Predicting pairs:  73%|███████▎  | 5997/8236 [01:47<00:22, 100.56it/s]
Predicting pairs:  73%|███████▎  | 6008/8236 [01:47<00:21, 101.40it/s]
Predicting pairs:  73%|███████▎  | 6019/8236 [01:47<00:22, 99.12it/s] 
Predicting pairs:  73%|███████▎  | 6030/8236 [01:48<00:22, 100.17it/s]
Predicting pairs:  73%|███████▎  | 6041/8236 [01:48<00:21, 99.95it/s] 
Predicting pairs:  73%|███████▎  | 6052/8236 [01:48<00:21, 101.11it/s]
Predicting pairs:  74%|███████▎  | 6063/8236 [01:48<00:21, 101.39it/s]
Predicting pairs:  74%|███████▎  | 6074/8236 [01:48<00:21, 99.82it/s] 
Predicting pairs:  74%|███████▍  | 6084/8236 [01:48<00:21, 99.77it/s]
Predicting pairs:  74%|███████▍  | 6095/8236 [01:48<00:21, 100.49it/s]
Predicting pairs:  74%|███████▍  | 6106/8236 [01:48<00:21, 98.33it/s] 
Predicting pairs:  74%|███████▍  | 6117/8236 [01:48<00:21, 100.71it/s]
Predicting pairs:  74%|███████▍  | 6128/8236 [01:49<00:20, 101.36it/s]
Predicting pairs:  75%|███████▍  | 6139/8236 [01:49<00:20, 100.29it/s]
Predicting pairs:  75%|███████▍  | 6150/8236 [01:49<00:21, 97.36it/s] 
Predicting pairs:  75%|███████▍  | 6160/8236 [01:49<00:21, 97.27it/s]
Predicting pairs:  75%|███████▍  | 6171/8236 [01:49<00:21, 98.17it/s]
Predicting pairs:  75%|███████▌  | 6182/8236 [01:49<00:20, 99.33it/s]
Predicting pairs:  75%|███████▌  | 6192/8236 [01:49<00:21, 95.11it/s]
Predicting pairs:  75%|███████▌  | 6202/8236 [01:49<00:21, 96.31it/s]
Predicting pairs:  75%|███████▌  | 6213/8236 [01:49<00:20, 98.14it/s]
Predicting pairs:  76%|███████▌  | 6224/8236 [01:50<00:20, 100.09it/s]
Predicting pairs:  76%|███████▌  | 6235/8236 [01:50<00:19, 101.71it/s]
Predicting pairs:  76%|███████▌  | 6246/8236 [01:50<00:19, 101.17it/s]
Predicting pairs:  76%|███████▌  | 6257/8236 [01:50<00:20, 97.69it/s] 
Predicting pairs:  76%|███████▌  | 6267/8236 [01:50<00:20, 96.07it/s]
Predicting pairs:  76%|███████▌  | 6278/8236 [01:50<00:19, 98.59it/s]
Predicting pairs:  76%|███████▋  | 6288/8236 [01:50<00:20, 96.30it/s]
Predicting pairs:  76%|███████▋  | 6299/8236 [01:50<00:19, 99.08it/s]
Predicting pairs:  77%|███████▋  | 6310/8236 [01:50<00:19, 99.19it/s]
Predicting pairs:  77%|███████▋  | 6320/8236 [01:50<00:19, 98.95it/s]
Predicting pairs:  77%|███████▋  | 6331/8236 [01:51<00:18, 100.79it/s]
Predicting pairs:  77%|███████▋  | 6342/8236 [01:51<00:18, 101.79it/s]
Predicting pairs:  77%|███████▋  | 6353/8236 [01:51<00:18, 102.00it/s]
Predicting pairs:  77%|███████▋  | 6364/8236 [01:51<00:18, 101.95it/s]
Predicting pairs:  77%|███████▋  | 6375/8236 [01:51<00:18, 101.84it/s]
Predicting pairs:  78%|███████▊  | 6386/8236 [01:51<00:18, 100.11it/s]
Predicting pairs:  78%|███████▊  | 6397/8236 [01:51<00:18, 99.76it/s] 
Predicting pairs:  78%|███████▊  | 6407/8236 [01:51<00:18, 98.09it/s]
Predicting pairs:  78%|███████▊  | 6417/8236 [01:51<00:19, 94.35it/s]
Predicting pairs:  78%|███████▊  | 6428/8236 [01:52<00:18, 95.63it/s]
Predicting pairs:  78%|███████▊  | 6439/8236 [01:52<00:18, 97.41it/s]
Predicting pairs:  78%|███████▊  | 6449/8236 [01:52<00:18, 97.65it/s]
Predicting pairs:  78%|███████▊  | 6459/8236 [01:52<00:18, 97.05it/s]
Predicting pairs:  79%|███████▊  | 6470/8236 [01:52<00:17, 99.39it/s]
Predicting pairs:  79%|███████▊  | 6480/8236 [01:52<00:18, 96.39it/s]
Predicting pairs:  79%|███████▉  | 6491/8236 [01:52<00:17, 97.96it/s]
Predicting pairs:  79%|███████▉  | 6501/8236 [01:52<00:17, 97.61it/s]
Predicting pairs:  79%|███████▉  | 6511/8236 [01:52<00:17, 97.70it/s]
Predicting pairs:  79%|███████▉  | 6522/8236 [01:53<00:17, 99.52it/s]
Predicting pairs:  79%|███████▉  | 6532/8236 [01:53<00:17, 98.91it/s]
Predicting pairs:  79%|███████▉  | 6542/8236 [01:53<00:17, 98.74it/s]
Predicting pairs:  80%|███████▉  | 6553/8236 [01:53<00:16, 99.34it/s]
Predicting pairs:  80%|███████▉  | 6564/8236 [01:53<00:16, 99.77it/s]
Predicting pairs:  80%|███████▉  | 6574/8236 [01:53<00:16, 99.79it/s]
Predicting pairs:  80%|███████▉  | 6584/8236 [01:53<00:16, 98.45it/s]
Predicting pairs:  80%|████████  | 6594/8236 [01:53<00:16, 98.58it/s]
Predicting pairs:  80%|████████  | 6604/8236 [01:53<00:16, 97.09it/s]
Predicting pairs:  80%|████████  | 6614/8236 [01:53<00:16, 97.90it/s]
Predicting pairs:  80%|████████  | 6624/8236 [01:54<00:16, 96.08it/s]
Predicting pairs:  81%|████████  | 6636/8236 [01:54<00:15, 100.07it/s]
Predicting pairs:  81%|████████  | 6646/8236 [01:54<00:16, 99.34it/s] 
Predicting pairs:  81%|████████  | 6658/8236 [01:54<00:15, 103.09it/s]
Predicting pairs:  81%|████████  | 6669/8236 [01:54<00:15, 102.38it/s]
Predicting pairs:  81%|████████  | 6680/8236 [01:54<00:15, 102.38it/s]
Predicting pairs:  81%|████████  | 6691/8236 [01:54<00:15, 102.32it/s]
Predicting pairs:  81%|████████▏ | 6702/8236 [01:54<00:14, 102.45it/s]
Predicting pairs:  82%|████████▏ | 6713/8236 [01:54<00:14, 102.60it/s]
Predicting pairs:  82%|████████▏ | 6724/8236 [01:55<00:14, 102.91it/s]
Predicting pairs:  82%|████████▏ | 6735/8236 [01:55<00:15, 98.09it/s] 
Predicting pairs:  82%|████████▏ | 6745/8236 [01:55<00:15, 97.12it/s]
Predicting pairs:  82%|████████▏ | 6755/8236 [01:55<00:15, 96.55it/s]
Predicting pairs:  82%|████████▏ | 6765/8236 [01:55<00:15, 96.72it/s]
Predicting pairs:  82%|████████▏ | 6777/8236 [01:55<00:14, 100.78it/s]
Predicting pairs:  82%|████████▏ | 6788/8236 [01:55<00:14, 99.04it/s] 
Predicting pairs:  83%|████████▎ | 6799/8236 [01:55<00:14, 99.42it/s]
Predicting pairs:  83%|████████▎ | 6809/8236 [01:55<00:14, 97.85it/s]
Predicting pairs:  83%|████████▎ | 6820/8236 [01:56<00:14, 99.31it/s]
Predicting pairs:  83%|████████▎ | 6831/8236 [01:56<00:14, 99.92it/s]
Predicting pairs:  83%|████████▎ | 6842/8236 [01:56<00:13, 101.48it/s]
Predicting pairs:  83%|████████▎ | 6853/8236 [01:56<00:13, 102.32it/s]
Predicting pairs:  83%|████████▎ | 6864/8236 [01:56<00:13, 101.60it/s]
Predicting pairs:  83%|████████▎ | 6875/8236 [01:56<00:13, 99.26it/s] 
Predicting pairs:  84%|████████▎ | 6885/8236 [01:56<00:13, 97.05it/s]
Predicting pairs:  84%|████████▎ | 6896/8236 [01:56<00:13, 100.01it/s]
Predicting pairs:  84%|████████▍ | 6907/8236 [01:56<00:13, 101.42it/s]
Predicting pairs:  84%|████████▍ | 6918/8236 [01:57<00:13, 98.62it/s] 
Predicting pairs:  84%|████████▍ | 6929/8236 [01:57<00:13, 99.72it/s]
Predicting pairs:  84%|████████▍ | 6940/8236 [01:57<00:12, 100.23it/s]
Predicting pairs:  84%|████████▍ | 6951/8236 [01:57<00:12, 99.40it/s] 
Predicting pairs:  85%|████████▍ | 6963/8236 [01:57<00:12, 103.19it/s]
Predicting pairs:  85%|████████▍ | 6974/8236 [01:57<00:12, 103.32it/s]
Predicting pairs:  85%|████████▍ | 6985/8236 [01:57<00:12, 104.20it/s]
Predicting pairs:  85%|████████▍ | 6996/8236 [01:57<00:12, 102.03it/s]
Predicting pairs:  85%|████████▌ | 7007/8236 [01:57<00:12, 98.03it/s] 
Predicting pairs:  85%|████████▌ | 7017/8236 [01:57<00:12, 98.48it/s]
Predicting pairs:  85%|████████▌ | 7028/8236 [01:58<00:12, 100.56it/s]
Predicting pairs:  85%|████████▌ | 7039/8236 [01:58<00:12, 98.88it/s] 
Predicting pairs:  86%|████████▌ | 7049/8236 [01:58<00:12, 98.74it/s]
Predicting pairs:  86%|████████▌ | 7061/8236 [01:58<00:11, 102.54it/s]
Predicting pairs:  86%|████████▌ | 7072/8236 [01:58<00:11, 102.51it/s]
Predicting pairs:  86%|████████▌ | 7083/8236 [01:58<00:11, 104.29it/s]
Predicting pairs:  86%|████████▌ | 7094/8236 [01:58<00:10, 104.66it/s]
Predicting pairs:  86%|████████▋ | 7105/8236 [01:58<00:11, 102.44it/s]
Predicting pairs:  86%|████████▋ | 7116/8236 [01:58<00:10, 102.01it/s]
Predicting pairs:  87%|████████▋ | 7127/8236 [01:59<00:10, 101.45it/s]
Predicting pairs:  87%|████████▋ | 7139/8236 [01:59<00:10, 105.15it/s]
Predicting pairs:  87%|████████▋ | 7150/8236 [01:59<00:10, 102.99it/s]
Predicting pairs:  87%|████████▋ | 7161/8236 [01:59<00:10, 99.36it/s] 
Predicting pairs:  87%|████████▋ | 7172/8236 [01:59<00:10, 100.24it/s]
Predicting pairs:  87%|████████▋ | 7183/8236 [01:59<00:10, 101.44it/s]
Predicting pairs:  87%|████████▋ | 7194/8236 [01:59<00:10, 99.11it/s] 
Predicting pairs:  87%|████████▋ | 7204/8236 [01:59<00:10, 98.77it/s]
Predicting pairs:  88%|████████▊ | 7214/8236 [01:59<00:10, 98.46it/s]
Predicting pairs:  88%|████████▊ | 7224/8236 [02:00<00:10, 98.17it/s]
Predicting pairs:  88%|████████▊ | 7235/8236 [02:00<00:09, 100.41it/s]
Predicting pairs:  88%|████████▊ | 7246/8236 [02:00<00:09, 99.69it/s] 
Predicting pairs:  88%|████████▊ | 7256/8236 [02:00<00:10, 97.42it/s]
Predicting pairs:  88%|████████▊ | 7266/8236 [02:00<00:10, 96.38it/s]
Predicting pairs:  88%|████████▊ | 7278/8236 [02:00<00:09, 100.44it/s]
Predicting pairs:  89%|████████▊ | 7289/8236 [02:00<00:09, 100.79it/s]
Predicting pairs:  89%|████████▊ | 7300/8236 [02:00<00:09, 100.09it/s]
Predicting pairs:  89%|████████▉ | 7311/8236 [02:00<00:09, 101.53it/s]
Predicting pairs:  89%|████████▉ | 7322/8236 [02:01<00:09, 100.40it/s]
Predicting pairs:  89%|████████▉ | 7333/8236 [02:01<00:09, 100.09it/s]
Predicting pairs:  89%|████████▉ | 7344/8236 [02:01<00:08, 100.16it/s]
Predicting pairs:  89%|████████▉ | 7355/8236 [02:01<00:08, 101.62it/s]
Predicting pairs:  89%|████████▉ | 7366/8236 [02:01<00:08, 99.51it/s] 
Predicting pairs:  90%|████████▉ | 7376/8236 [02:01<00:08, 99.45it/s]
Predicting pairs:  90%|████████▉ | 7386/8236 [02:01<00:08, 98.53it/s]
Predicting pairs:  90%|████████▉ | 7396/8236 [02:01<00:08, 98.49it/s]
Predicting pairs:  90%|████████▉ | 7407/8236 [02:01<00:08, 100.87it/s]
Predicting pairs:  90%|█████████ | 7418/8236 [02:01<00:08, 101.79it/s]
Predicting pairs:  90%|█████████ | 7429/8236 [02:02<00:08, 99.77it/s] 
Predicting pairs:  90%|█████████ | 7440/8236 [02:02<00:07, 100.85it/s]
Predicting pairs:  90%|█████████ | 7451/8236 [02:02<00:07, 101.89it/s]
Predicting pairs:  91%|█████████ | 7462/8236 [02:02<00:07, 100.90it/s]
Predicting pairs:  91%|█████████ | 7473/8236 [02:02<00:07, 100.77it/s]
Predicting pairs:  91%|█████████ | 7484/8236 [02:02<00:07, 102.43it/s]
Predicting pairs:  91%|█████████ | 7495/8236 [02:02<00:07, 103.45it/s]
Predicting pairs:  91%|█████████ | 7506/8236 [02:02<00:07, 102.30it/s]
Predicting pairs:  91%|█████████▏| 7517/8236 [02:02<00:07, 101.88it/s]
Predicting pairs:  91%|█████████▏| 7528/8236 [02:03<00:07, 100.84it/s]
Predicting pairs:  92%|█████████▏| 7539/8236 [02:03<00:06, 101.15it/s]
Predicting pairs:  92%|█████████▏| 7550/8236 [02:03<00:06, 101.00it/s]
Predicting pairs:  92%|█████████▏| 7561/8236 [02:03<00:06, 101.73it/s]
Predicting pairs:  92%|█████████▏| 7572/8236 [02:03<00:06, 101.23it/s]
Predicting pairs:  92%|█████████▏| 7583/8236 [02:03<00:06, 99.38it/s] 
Predicting pairs:  92%|█████████▏| 7594/8236 [02:03<00:06, 101.26it/s]
Predicting pairs:  92%|█████████▏| 7605/8236 [02:03<00:06, 102.02it/s]
Predicting pairs:  92%|█████████▏| 7616/8236 [02:03<00:06, 101.16it/s]
Predicting pairs:  93%|█████████▎| 7627/8236 [02:04<00:06, 100.96it/s]
Predicting pairs:  93%|█████████▎| 7638/8236 [02:04<00:06, 98.07it/s] 
Predicting pairs:  93%|█████████▎| 7649/8236 [02:04<00:05, 99.48it/s]
Predicting pairs:  93%|█████████▎| 7659/8236 [02:04<00:05, 98.45it/s]
Predicting pairs:  93%|█████████▎| 7669/8236 [02:04<00:05, 95.62it/s]
Predicting pairs:  93%|█████████▎| 7680/8236 [02:04<00:05, 97.33it/s]
Predicting pairs:  93%|█████████▎| 7690/8236 [02:04<00:05, 97.44it/s]
Predicting pairs:  93%|█████████▎| 7700/8236 [02:04<00:05, 96.66it/s]
Predicting pairs:  94%|█████████▎| 7710/8236 [02:04<00:05, 95.74it/s]
Predicting pairs:  94%|█████████▎| 7720/8236 [02:05<00:05, 95.42it/s]
Predicting pairs:  94%|█████████▍| 7730/8236 [02:05<00:05, 96.66it/s]
Predicting pairs:  94%|█████████▍| 7740/8236 [02:05<00:05, 97.51it/s]
Predicting pairs:  94%|█████████▍| 7751/8236 [02:05<00:04, 98.53it/s]
Predicting pairs:  94%|█████████▍| 7762/8236 [02:05<00:04, 99.83it/s]
Predicting pairs:  94%|█████████▍| 7772/8236 [02:05<00:04, 96.60it/s]
Predicting pairs:  94%|█████████▍| 7782/8236 [02:05<00:04, 96.06it/s]
Predicting pairs:  95%|█████████▍| 7793/8236 [02:05<00:04, 97.85it/s]
Predicting pairs:  95%|█████████▍| 7803/8236 [02:05<00:04, 96.01it/s]
Predicting pairs:  95%|█████████▍| 7814/8236 [02:05<00:04, 97.67it/s]
Predicting pairs:  95%|█████████▌| 7825/8236 [02:06<00:04, 100.56it/s]
Predicting pairs:  95%|█████████▌| 7836/8236 [02:06<00:03, 100.17it/s]
Predicting pairs:  95%|█████████▌| 7847/8236 [02:06<00:03, 102.30it/s]
Predicting pairs:  95%|█████████▌| 7858/8236 [02:06<00:03, 100.90it/s]
Predicting pairs:  96%|█████████▌| 7869/8236 [02:06<00:03, 98.24it/s] 
Predicting pairs:  96%|█████████▌| 7880/8236 [02:06<00:03, 100.48it/s]
Predicting pairs:  96%|█████████▌| 7891/8236 [02:06<00:03, 97.09it/s] 
Predicting pairs:  96%|█████████▌| 7901/8236 [02:06<00:03, 95.02it/s]
Predicting pairs:  96%|█████████▌| 7912/8236 [02:06<00:03, 97.46it/s]
Predicting pairs:  96%|█████████▌| 7923/8236 [02:07<00:03, 99.71it/s]
Predicting pairs:  96%|█████████▋| 7935/8236 [02:07<00:02, 102.82it/s]
Predicting pairs:  96%|█████████▋| 7946/8236 [02:07<00:02, 102.59it/s]
Predicting pairs:  97%|█████████▋| 7957/8236 [02:07<00:02, 100.50it/s]
Predicting pairs:  97%|█████████▋| 7968/8236 [02:07<00:02, 97.88it/s] 
Predicting pairs:  97%|█████████▋| 7979/8236 [02:07<00:02, 98.41it/s]
Predicting pairs:  97%|█████████▋| 7990/8236 [02:07<00:02, 100.11it/s]
Predicting pairs:  97%|█████████▋| 8001/8236 [02:07<00:02, 102.76it/s]
Predicting pairs:  97%|█████████▋| 8012/8236 [02:07<00:02, 102.64it/s]
Predicting pairs:  97%|█████████▋| 8023/8236 [02:08<00:02, 102.60it/s]
Predicting pairs:  98%|█████████▊| 8034/8236 [02:08<00:01, 102.26it/s]
Predicting pairs:  98%|█████████▊| 8045/8236 [02:08<00:01, 102.85it/s]
Predicting pairs:  98%|█████████▊| 8056/8236 [02:08<00:01, 102.70it/s]
Predicting pairs:  98%|█████████▊| 8067/8236 [02:08<00:01, 102.18it/s]
Predicting pairs:  98%|█████████▊| 8078/8236 [02:08<00:01, 101.78it/s]
Predicting pairs:  98%|█████████▊| 8089/8236 [02:08<00:01, 101.37it/s]
Predicting pairs:  98%|█████████▊| 8100/8236 [02:08<00:01, 99.81it/s] 
Predicting pairs:  98%|█████████▊| 8110/8236 [02:08<00:01, 98.33it/s]
Predicting pairs:  99%|█████████▊| 8120/8236 [02:09<00:01, 97.67it/s]
Predicting pairs:  99%|█████████▊| 8131/8236 [02:09<00:01, 97.91it/s]
Predicting pairs:  99%|█████████▉| 8142/8236 [02:09<00:00, 99.03it/s]
Predicting pairs:  99%|█████████▉| 8152/8236 [02:09<00:00, 98.11it/s]
Predicting pairs:  99%|█████████▉| 8162/8236 [02:09<00:00, 98.31it/s]
Predicting pairs:  99%|█████████▉| 8173/8236 [02:09<00:00, 99.67it/s]
Predicting pairs:  99%|█████████▉| 8183/8236 [02:09<00:00, 99.47it/s]
Predicting pairs:  99%|█████████▉| 8193/8236 [02:09<00:00, 97.73it/s]
Predicting pairs: 100%|█████████▉| 8203/8236 [02:09<00:00, 96.12it/s]
Predicting pairs: 100%|█████████▉| 8214/8236 [02:09<00:00, 97.76it/s]
Predicting pairs: 100%|█████████▉| 8224/8236 [02:10<00:00, 97.33it/s]
Predicting pairs: 100%|█████████▉| 8235/8236 [02:10<00:00, 100.68it/s]
Predicting pairs: 100%|██████████| 8236/8236 [02:10<00:00, 63.26it/s] 

real	5m21,912s
user	21m48,528s
sys	6m1,492s
