
  0%|          | 0/3128 [00:00<?, ?it/s]
Predicting pairs:  84%|████████▍ | 5901/6998 [01:10<00:14, 77.70it/s]
Predicting pairs:  84%|████████▍ | 5912/6998 [01:10<00:12, 84.56it/s]
Predicting pairs:  85%|████████▍ | 5923/6998 [01:10<00:12, 89.34it/s]
Predicting pairs:  85%|████████▍ | 5934/6998 [01:10<00:11, 93.78it/s]
Predicting pairs:  85%|████████▍ | 5944/6998 [01:10<00:11, 92.79it/s]
Predicting pairs:  85%|████████▌ | 5955/6998 [01:11<00:10, 96.92it/s]
Predicting pairs:  85%|████████▌ | 5965/6998 [01:11<00:11, 92.48it/s]
Predicting pairs:  85%|████████▌ | 5975/6998 [01:11<00:11, 89.57it/s]
Predicting pairs:  86%|████████▌ | 5986/6998 [01:11<00:10, 92.90it/s]
Predicting pairs:  86%|████████▌ | 5997/6998 [01:11<00:10, 95.91it/s]
Predicting pairs:  86%|████████▌ | 6007/6998 [01:11<00:10, 94.69it/s]
Predicting pairs:  86%|████████▌ | 6019/6998 [01:11<00:09, 98.81it/s]
Predicting pairs:  86%|████████▌ | 6029/6998 [01:11<00:10, 94.18it/s]
Predicting pairs:  86%|████████▋ | 6041/6998 [01:11<00:09, 100.82it/s]
Predicting pairs:  86%|████████▋ | 6052/6998 [01:12<00:09, 96.13it/s] 
Predicting pairs:  87%|████████▋ | 6063/6998 [01:12<00:09, 97.34it/s]
Predicting pairs:  87%|████████▋ | 6073/6998 [01:12<00:09, 93.44it/s]
Predicting pairs:  87%|████████▋ | 6084/6998 [01:12<00:09, 97.20it/s]
Predicting pairs:  87%|████████▋ | 6095/6998 [01:12<00:08, 100.57it/s]
Predicting pairs:  87%|████████▋ | 6106/6998 [01:12<00:09, 96.97it/s] 
Predicting pairs:  87%|████████▋ | 6116/6998 [01:12<00:09, 91.37it/s]
Predicting pairs:  88%|████████▊ | 6126/6998 [01:12<00:10, 86.73it/s]
Predicting pairs:  88%|████████▊ | 6138/6998 [01:13<00:09, 94.05it/s]
Predicting pairs:  88%|████████▊ | 6148/6998 [01:13<00:09, 93.92it/s]
Predicting pairs:  88%|████████▊ | 6160/6998 [01:13<00:08, 100.79it/s]
Predicting pairs:  88%|████████▊ | 6171/6998 [01:13<00:08, 96.39it/s] 
Predicting pairs:  88%|████████▊ | 6182/6998 [01:13<00:08, 99.66it/s]
Predicting pairs:  88%|████████▊ | 6193/6998 [01:13<00:08, 99.47it/s]
Predicting pairs:  89%|████████▊ | 6204/6998 [01:13<00:07, 100.51it/s]
Predicting pairs:  89%|████████▉ | 6215/6998 [01:13<00:08, 92.06it/s] 
Predicting pairs:  89%|████████▉ | 6227/6998 [01:13<00:08, 94.96it/s]
Predicting pairs:  89%|████████▉ | 6239/6998 [01:14<00:07, 98.81it/s]
Predicting pairs:  89%|████████▉ | 6249/6998 [01:14<00:07, 96.41it/s]
Predicting pairs:  89%|████████▉ | 6259/6998 [01:14<00:07, 96.94it/s]
Predicting pairs:  90%|████████▉ | 6270/6998 [01:14<00:07, 96.72it/s]
Predicting pairs:  90%|████████▉ | 6280/6998 [01:14<00:07, 93.75it/s]
Predicting pairs:  90%|████████▉ | 6290/6998 [01:14<00:07, 89.51it/s]
Predicting pairs:  90%|█████████ | 6300/6998 [01:14<00:07, 87.73it/s]
Predicting pairs:  90%|█████████ | 6312/6998 [01:14<00:07, 94.69it/s]
Predicting pairs:  90%|█████████ | 6322/6998 [01:14<00:07, 94.41it/s]
Predicting pairs:  90%|█████████ | 6332/6998 [01:15<00:07, 93.01it/s]
Predicting pairs:  91%|█████████ | 6342/6998 [01:15<00:07, 93.26it/s]
Predicting pairs:  91%|█████████ | 6353/6998 [01:15<00:06, 93.88it/s]
Predicting pairs:  91%|█████████ | 6363/6998 [01:15<00:06, 92.17it/s]
Predicting pairs:  91%|█████████ | 6374/6998 [01:15<00:06, 96.52it/s]
Predicting pairs:  91%|█████████ | 6384/6998 [01:15<00:06, 88.67it/s]
Predicting pairs:  91%|█████████▏| 6394/6998 [01:15<00:07, 83.67it/s]
Predicting pairs:  92%|█████████▏| 6404/6998 [01:15<00:06, 87.43it/s]
Predicting pairs:  92%|█████████▏| 6413/6998 [01:16<00:07, 80.28it/s]
Predicting pairs:  92%|█████████▏| 6422/6998 [01:16<00:07, 79.64it/s]
Predicting pairs:  92%|█████████▏| 6431/6998 [01:16<00:07, 80.37it/s]
Predicting pairs:  92%|█████████▏| 6441/6998 [01:16<00:06, 80.59it/s]
Predicting pairs:  92%|█████████▏| 6451/6998 [01:16<00:06, 84.93it/s]
Predicting pairs:  92%|█████████▏| 6461/6998 [01:16<00:06, 88.34it/s]
Predicting pairs:  92%|█████████▏| 6472/6998 [01:16<00:05, 92.58it/s]
Predicting pairs:  93%|█████████▎| 6483/6998 [01:16<00:05, 96.03it/s]
Predicting pairs:  93%|█████████▎| 6493/6998 [01:16<00:05, 93.98it/s]
Predicting pairs:  93%|█████████▎| 6504/6998 [01:16<00:05, 98.11it/s]
Predicting pairs:  93%|█████████▎| 6514/6998 [01:17<00:05, 88.26it/s]
Predicting pairs:  93%|█████████▎| 6524/6998 [01:17<00:05, 89.41it/s]
Predicting pairs:  93%|█████████▎| 6534/6998 [01:17<00:06, 69.40it/s]
Predicting pairs:  93%|█████████▎| 6542/6998 [01:17<00:06, 70.31it/s]
Predicting pairs:  94%|█████████▎| 6552/6998 [01:17<00:06, 71.43it/s]
Predicting pairs:  94%|█████████▍| 6563/6998 [01:17<00:05, 78.27it/s]
Predicting pairs:  94%|█████████▍| 6574/6998 [01:17<00:04, 85.23it/s]
Predicting pairs:  94%|█████████▍| 6584/6998 [01:18<00:04, 87.96it/s]
Predicting pairs:  94%|█████████▍| 6595/6998 [01:18<00:04, 92.38it/s]
Predicting pairs:  94%|█████████▍| 6605/6998 [01:18<00:05, 72.58it/s]
Predicting pairs:  95%|█████████▍| 6614/6998 [01:18<00:05, 74.92it/s]
Predicting pairs:  95%|█████████▍| 6623/6998 [01:18<00:04, 76.56it/s]
Predicting pairs:  95%|█████████▍| 6633/6998 [01:18<00:04, 80.67it/s]
Predicting pairs:  95%|█████████▍| 6644/6998 [01:18<00:04, 85.62it/s]
Predicting pairs:  95%|█████████▌| 6654/6998 [01:18<00:03, 88.47it/s]
Predicting pairs:  95%|█████████▌| 6664/6998 [01:19<00:03, 86.44it/s]
Predicting pairs:  95%|█████████▌| 6675/6998 [01:19<00:03, 86.72it/s]
Predicting pairs:  96%|█████████▌| 6685/6998 [01:19<00:03, 89.34it/s]
Predicting pairs:  96%|█████████▌| 6695/6998 [01:19<00:03, 87.79it/s]
Predicting pairs:  96%|█████████▌| 6704/6998 [01:19<00:03, 80.94it/s]
Predicting pairs:  96%|█████████▌| 6715/6998 [01:19<00:03, 85.62it/s]
Predicting pairs:  96%|█████████▌| 6727/6998 [01:19<00:02, 93.18it/s]
Predicting pairs:  96%|█████████▋| 6737/6998 [01:19<00:02, 92.67it/s]
Predicting pairs:  96%|█████████▋| 6747/6998 [01:19<00:02, 86.34it/s]
Predicting pairs:  97%|█████████▋| 6757/6998 [01:20<00:02, 88.37it/s]
Predicting pairs:  97%|█████████▋| 6767/6998 [01:20<00:02, 90.94it/s]
Predicting pairs:  97%|█████████▋| 6777/6998 [01:20<00:02, 84.83it/s]
Predicting pairs:  97%|█████████▋| 6786/6998 [01:20<00:02, 81.21it/s]
Predicting pairs:  97%|█████████▋| 6797/6998 [01:20<00:02, 84.82it/s]
Predicting pairs:  97%|█████████▋| 6806/6998 [01:20<00:02, 85.64it/s]
Predicting pairs:  97%|█████████▋| 6815/6998 [01:20<00:02, 84.59it/s]
Predicting pairs:  98%|█████████▊| 6825/6998 [01:20<00:01, 87.80it/s]
Predicting pairs:  98%|█████████▊| 6837/6998 [01:20<00:01, 94.34it/s]
Predicting pairs:  98%|█████████▊| 6847/6998 [01:21<00:01, 89.14it/s]
Predicting pairs:  98%|█████████▊| 6858/6998 [01:21<00:01, 89.94it/s]
Predicting pairs:  98%|█████████▊| 6868/6998 [01:21<00:01, 85.61it/s]
Predicting pairs:  98%|█████████▊| 6878/6998 [01:21<00:01, 89.33it/s]
Predicting pairs:  98%|█████████▊| 6888/6998 [01:21<00:01, 85.31it/s]
Predicting pairs:  99%|█████████▊| 6897/6998 [01:21<00:01, 80.83it/s]
Predicting pairs:  99%|█████████▊| 6907/6998 [01:21<00:01, 85.49it/s]
Predicting pairs:  99%|█████████▉| 6916/6998 [01:21<00:01, 79.45it/s]
Predicting pairs:  99%|█████████▉| 6927/6998 [01:22<00:00, 86.08it/s]
Predicting pairs:  99%|█████████▉| 6936/6998 [01:22<00:00, 85.20it/s]
Predicting pairs:  99%|█████████▉| 6947/6998 [01:22<00:00, 85.44it/s]
Predicting pairs:  99%|█████████▉| 6956/6998 [01:22<00:00, 86.37it/s]
Predicting pairs: 100%|█████████▉| 6965/6998 [01:22<00:00, 82.31it/s]
Predicting pairs: 100%|█████████▉| 6976/6998 [01:22<00:00, 86.23it/s]
Predicting pairs: 100%|█████████▉| 6987/6998 [01:22<00:00, 90.82it/s]
Predicting pairs: 100%|██████████| 6998/6998 [01:22<00:00, 84.48it/s]

real	2m14,900s
user	40m32,818s
sys	1m7,937s
