
  0%|          | 0/5231 [00:00<?, ?it/s]
Predicting pairs:  59%|█████▊    | 6882/11724 [01:01<00:41, 115.57it/s]
Predicting pairs:  59%|█████▉    | 6894/11724 [01:01<00:42, 114.23it/s]
Predicting pairs:  59%|█████▉    | 6906/11724 [01:01<00:42, 113.17it/s]
Predicting pairs:  59%|█████▉    | 6918/11724 [01:01<00:42, 113.46it/s]
Predicting pairs:  59%|█████▉    | 6930/11724 [01:02<00:41, 115.00it/s]
Predicting pairs:  59%|█████▉    | 6942/11724 [01:02<00:41, 115.09it/s]
Predicting pairs:  59%|█████▉    | 6954/11724 [01:02<00:41, 113.86it/s]
Predicting pairs:  59%|█████▉    | 6966/11724 [01:02<00:42, 111.19it/s]
Predicting pairs:  60%|█████▉    | 6978/11724 [01:02<00:43, 110.04it/s]
Predicting pairs:  60%|█████▉    | 6990/11724 [01:02<00:43, 108.43it/s]
Predicting pairs:  60%|█████▉    | 7002/11724 [01:02<00:43, 108.75it/s]
Predicting pairs:  60%|█████▉    | 7013/11724 [01:02<00:43, 108.15it/s]
Predicting pairs:  60%|█████▉    | 7025/11724 [01:02<00:43, 109.14it/s]
Predicting pairs:  60%|██████    | 7036/11724 [01:03<00:43, 106.94it/s]
Predicting pairs:  60%|██████    | 7048/11724 [01:03<00:42, 109.89it/s]
Predicting pairs:  60%|██████    | 7060/11724 [01:03<00:41, 111.82it/s]
Predicting pairs:  60%|██████    | 7072/11724 [01:03<00:41, 111.85it/s]
Predicting pairs:  60%|██████    | 7085/11724 [01:03<00:40, 115.02it/s]
Predicting pairs:  61%|██████    | 7097/11724 [01:03<00:39, 116.33it/s]
Predicting pairs:  61%|██████    | 7109/11724 [01:03<00:40, 113.42it/s]
Predicting pairs:  61%|██████    | 7121/11724 [01:03<00:40, 114.02it/s]
Predicting pairs:  61%|██████    | 7133/11724 [01:03<00:41, 111.57it/s]
Predicting pairs:  61%|██████    | 7145/11724 [01:03<00:40, 112.90it/s]
Predicting pairs:  61%|██████    | 7157/11724 [01:04<00:40, 112.01it/s]
Predicting pairs:  61%|██████    | 7169/11724 [01:04<00:40, 112.68it/s]
Predicting pairs:  61%|██████▏   | 7181/11724 [01:04<00:40, 111.11it/s]
Predicting pairs:  61%|██████▏   | 7193/11724 [01:04<00:40, 112.11it/s]
Predicting pairs:  61%|██████▏   | 7205/11724 [01:04<00:40, 111.63it/s]
Predicting pairs:  62%|██████▏   | 7217/11724 [01:04<00:41, 109.70it/s]
Predicting pairs:  62%|██████▏   | 7228/11724 [01:04<00:41, 109.04it/s]
Predicting pairs:  62%|██████▏   | 7240/11724 [01:04<00:40, 110.45it/s]
Predicting pairs:  62%|██████▏   | 7253/11724 [01:04<00:39, 113.67it/s]
Predicting pairs:  62%|██████▏   | 7266/11724 [01:05<00:38, 115.30it/s]
Predicting pairs:  62%|██████▏   | 7278/11724 [01:05<00:40, 110.26it/s]
Predicting pairs:  62%|██████▏   | 7290/11724 [01:05<00:39, 111.75it/s]
Predicting pairs:  62%|██████▏   | 7302/11724 [01:05<00:39, 111.83it/s]
Predicting pairs:  62%|██████▏   | 7314/11724 [01:05<00:39, 111.74it/s]
Predicting pairs:  62%|██████▏   | 7326/11724 [01:05<00:39, 110.81it/s]
Predicting pairs:  63%|██████▎   | 7338/11724 [01:05<00:40, 109.38it/s]
Predicting pairs:  63%|██████▎   | 7350/11724 [01:05<00:39, 110.30it/s]
Predicting pairs:  63%|██████▎   | 7362/11724 [01:05<00:38, 112.44it/s]
Predicting pairs:  63%|██████▎   | 7374/11724 [01:06<00:38, 112.94it/s]
Predicting pairs:  63%|██████▎   | 7386/11724 [01:06<00:38, 113.87it/s]
Predicting pairs:  63%|██████▎   | 7398/11724 [01:06<00:38, 113.35it/s]
Predicting pairs:  63%|██████▎   | 7410/11724 [01:06<00:38, 111.82it/s]
Predicting pairs:  63%|██████▎   | 7422/11724 [01:06<00:37, 113.31it/s]
Predicting pairs:  63%|██████▎   | 7434/11724 [01:06<00:37, 114.53it/s]
Predicting pairs:  64%|██████▎   | 7446/11724 [01:06<00:37, 114.13it/s]
Predicting pairs:  64%|██████▎   | 7458/11724 [01:06<00:37, 112.57it/s]
Predicting pairs:  64%|██████▎   | 7470/11724 [01:06<00:37, 112.43it/s]
Predicting pairs:  64%|██████▍   | 7482/11724 [01:06<00:37, 113.39it/s]
Predicting pairs:  64%|██████▍   | 7495/11724 [01:07<00:36, 116.51it/s]
Predicting pairs:  64%|██████▍   | 7507/11724 [01:07<00:36, 115.62it/s]
Predicting pairs:  64%|██████▍   | 7519/11724 [01:07<00:37, 111.79it/s]
Predicting pairs:  64%|██████▍   | 7531/11724 [01:07<00:37, 112.13it/s]
Predicting pairs:  64%|██████▍   | 7543/11724 [01:07<00:37, 112.57it/s]
Predicting pairs:  64%|██████▍   | 7555/11724 [01:07<00:36, 114.34it/s]
Predicting pairs:  65%|██████▍   | 7567/11724 [01:07<00:36, 115.35it/s]
Predicting pairs:  65%|██████▍   | 7579/11724 [01:07<00:36, 113.99it/s]
Predicting pairs:  65%|██████▍   | 7591/11724 [01:07<00:36, 111.88it/s]
Predicting pairs:  65%|██████▍   | 7603/11724 [01:08<00:36, 111.79it/s]
Predicting pairs:  65%|██████▍   | 7615/11724 [01:08<00:36, 112.83it/s]
Predicting pairs:  65%|██████▌   | 7628/11724 [01:08<00:35, 116.39it/s]
Predicting pairs:  65%|██████▌   | 7640/11724 [01:08<00:35, 116.09it/s]
Predicting pairs:  65%|██████▌   | 7652/11724 [01:08<00:34, 117.19it/s]
Predicting pairs:  65%|██████▌   | 7664/11724 [01:08<00:35, 115.48it/s]
Predicting pairs:  65%|██████▌   | 7676/11724 [01:08<00:35, 114.20it/s]
Predicting pairs:  66%|██████▌   | 7688/11724 [01:08<00:36, 111.92it/s]
Predicting pairs:  66%|██████▌   | 7700/11724 [01:08<00:36, 111.37it/s]
Predicting pairs:  66%|██████▌   | 7712/11724 [01:09<00:35, 112.64it/s]
Predicting pairs:  66%|██████▌   | 7724/11724 [01:09<00:35, 113.28it/s]
Predicting pairs:  66%|██████▌   | 7736/11724 [01:09<00:34, 114.07it/s]
Predicting pairs:  66%|██████▌   | 7749/11724 [01:09<00:34, 115.83it/s]
Predicting pairs:  66%|██████▌   | 7761/11724 [01:09<00:35, 113.11it/s]
Predicting pairs:  66%|██████▋   | 7773/11724 [01:09<00:35, 111.29it/s]
Predicting pairs:  66%|██████▋   | 7785/11724 [01:09<00:35, 112.40it/s]
Predicting pairs:  67%|██████▋   | 7797/11724 [01:09<00:34, 113.72it/s]
Predicting pairs:  67%|██████▋   | 7809/11724 [01:09<00:33, 115.44it/s]
Predicting pairs:  67%|██████▋   | 7821/11724 [01:09<00:33, 116.76it/s]
Predicting pairs:  67%|██████▋   | 7833/11724 [01:10<00:33, 116.80it/s]
Predicting pairs:  67%|██████▋   | 7846/11724 [01:10<00:32, 119.96it/s]
Predicting pairs:  67%|██████▋   | 7859/11724 [01:10<00:33, 116.47it/s]
Predicting pairs:  67%|██████▋   | 7871/11724 [01:10<00:33, 116.73it/s]
Predicting pairs:  67%|██████▋   | 7883/11724 [01:10<00:32, 117.09it/s]
Predicting pairs:  67%|██████▋   | 7895/11724 [01:10<00:33, 114.22it/s]
Predicting pairs:  67%|██████▋   | 7907/11724 [01:10<00:32, 115.68it/s]
Predicting pairs:  68%|██████▊   | 7919/11724 [01:10<00:33, 112.81it/s]
Predicting pairs:  68%|██████▊   | 7932/11724 [01:10<00:32, 115.48it/s]
Predicting pairs:  68%|██████▊   | 7944/11724 [01:11<00:33, 112.43it/s]
Predicting pairs:  68%|██████▊   | 7957/11724 [01:11<00:32, 114.77it/s]
Predicting pairs:  68%|██████▊   | 7971/11724 [01:11<00:31, 119.68it/s]
Predicting pairs:  68%|██████▊   | 7983/11724 [01:11<00:31, 119.26it/s]
Predicting pairs:  68%|██████▊   | 7995/11724 [01:11<00:32, 116.19it/s]
Predicting pairs:  68%|██████▊   | 8007/11724 [01:11<00:32, 112.65it/s]
Predicting pairs:  68%|██████▊   | 8019/11724 [01:11<00:33, 111.39it/s]
Predicting pairs:  69%|██████▊   | 8033/11724 [01:11<00:31, 118.09it/s]
Predicting pairs:  69%|██████▊   | 8045/11724 [01:11<00:31, 116.55it/s]
Predicting pairs:  69%|██████▊   | 8058/11724 [01:12<00:31, 117.90it/s]
Predicting pairs:  69%|██████▉   | 8070/11724 [01:12<00:31, 116.94it/s]
Predicting pairs:  69%|██████▉   | 8082/11724 [01:12<00:31, 116.76it/s]
Predicting pairs:  69%|██████▉   | 8094/11724 [01:12<00:31, 116.28it/s]
Predicting pairs:  69%|██████▉   | 8106/11724 [01:12<00:31, 116.66it/s]
Predicting pairs:  69%|██████▉   | 8119/11724 [01:12<00:30, 119.02it/s]
Predicting pairs:  69%|██████▉   | 8132/11724 [01:12<00:30, 119.26it/s]
Predicting pairs:  69%|██████▉   | 8145/11724 [01:12<00:29, 120.31it/s]
Predicting pairs:  70%|██████▉   | 8158/11724 [01:12<00:29, 119.55it/s]
Predicting pairs:  70%|██████▉   | 8170/11724 [01:12<00:30, 118.14it/s]
Predicting pairs:  70%|██████▉   | 8182/11724 [01:13<00:30, 117.01it/s]
Predicting pairs:  70%|██████▉   | 8194/11724 [01:13<00:30, 116.35it/s]
Predicting pairs:  70%|██████▉   | 8206/11724 [01:13<00:31, 112.06it/s]
Predicting pairs:  70%|███████   | 8218/11724 [01:13<00:31, 110.55it/s]
Predicting pairs:  70%|███████   | 8230/11724 [01:13<00:31, 112.31it/s]
Predicting pairs:  70%|███████   | 8242/11724 [01:13<00:31, 111.65it/s]
Predicting pairs:  70%|███████   | 8254/11724 [01:13<00:31, 111.66it/s]
Predicting pairs:  71%|███████   | 8266/11724 [01:13<00:30, 112.95it/s]
Predicting pairs:  71%|███████   | 8278/11724 [01:13<00:30, 112.56it/s]
Predicting pairs:  71%|███████   | 8290/11724 [01:14<00:30, 113.78it/s]
Predicting pairs:  71%|███████   | 8302/11724 [01:14<00:30, 112.09it/s]
Predicting pairs:  71%|███████   | 8315/11724 [01:14<00:29, 115.54it/s]
Predicting pairs:  71%|███████   | 8327/11724 [01:14<00:29, 116.53it/s]
Predicting pairs:  71%|███████   | 8339/11724 [01:14<00:29, 114.09it/s]
Predicting pairs:  71%|███████   | 8351/11724 [01:14<00:29, 114.64it/s]
Predicting pairs:  71%|███████▏  | 8363/11724 [01:14<00:30, 111.48it/s]
Predicting pairs:  71%|███████▏  | 8375/11724 [01:14<00:29, 111.93it/s]
Predicting pairs:  72%|███████▏  | 8387/11724 [01:14<00:29, 112.79it/s]
Predicting pairs:  72%|███████▏  | 8399/11724 [01:14<00:29, 113.09it/s]
Predicting pairs:  72%|███████▏  | 8411/11724 [01:15<00:29, 113.23it/s]
Predicting pairs:  72%|███████▏  | 8423/11724 [01:15<00:29, 112.23it/s]
Predicting pairs:  72%|███████▏  | 8435/11724 [01:15<00:29, 113.21it/s]
Predicting pairs:  72%|███████▏  | 8447/11724 [01:15<00:29, 110.40it/s]
Predicting pairs:  72%|███████▏  | 8459/11724 [01:15<00:28, 113.05it/s]
Predicting pairs:  72%|███████▏  | 8471/11724 [01:15<00:28, 114.32it/s]
Predicting pairs:  72%|███████▏  | 8483/11724 [01:15<00:28, 113.96it/s]
Predicting pairs:  72%|███████▏  | 8495/11724 [01:15<00:28, 112.90it/s]
Predicting pairs:  73%|███████▎  | 8508/11724 [01:15<00:27, 115.88it/s]
Predicting pairs:  73%|███████▎  | 8520/11724 [01:16<00:27, 115.19it/s]
Predicting pairs:  73%|███████▎  | 8533/11724 [01:16<00:27, 117.80it/s]
Predicting pairs:  73%|███████▎  | 8546/11724 [01:16<00:26, 118.98it/s]
Predicting pairs:  73%|███████▎  | 8558/11724 [01:16<00:26, 119.06it/s]
Predicting pairs:  73%|███████▎  | 8570/11724 [01:16<00:26, 117.25it/s]
Predicting pairs:  73%|███████▎  | 8584/11724 [01:16<00:25, 122.22it/s]
Predicting pairs:  73%|███████▎  | 8597/11724 [01:16<00:26, 119.50it/s]
Predicting pairs:  73%|███████▎  | 8610/11724 [01:16<00:25, 120.73it/s]
Predicting pairs:  74%|███████▎  | 8623/11724 [01:16<00:26, 117.59it/s]
Predicting pairs:  74%|███████▎  | 8635/11724 [01:17<00:26, 115.35it/s]
Predicting pairs:  74%|███████▍  | 8647/11724 [01:17<00:27, 112.49it/s]
Predicting pairs:  74%|███████▍  | 8659/11724 [01:17<00:26, 114.01it/s]
Predicting pairs:  74%|███████▍  | 8671/11724 [01:17<00:27, 111.95it/s]
Predicting pairs:  74%|███████▍  | 8683/11724 [01:17<00:26, 112.99it/s]
Predicting pairs:  74%|███████▍  | 8696/11724 [01:17<00:26, 115.58it/s]
Predicting pairs:  74%|███████▍  | 8708/11724 [01:17<00:26, 113.89it/s]
Predicting pairs:  74%|███████▍  | 8721/11724 [01:17<00:25, 115.69it/s]
Predicting pairs:  74%|███████▍  | 8733/11724 [01:17<00:25, 116.19it/s]
Predicting pairs:  75%|███████▍  | 8745/11724 [01:17<00:25, 117.12it/s]
Predicting pairs:  75%|███████▍  | 8757/11724 [01:18<00:25, 115.81it/s]
Predicting pairs:  75%|███████▍  | 8769/11724 [01:18<00:25, 116.98it/s]
Predicting pairs:  75%|███████▍  | 8781/11724 [01:18<00:25, 115.21it/s]
Predicting pairs:  75%|███████▌  | 8793/11724 [01:18<00:25, 115.12it/s]
Predicting pairs:  75%|███████▌  | 8805/11724 [01:18<00:25, 115.51it/s]
Predicting pairs:  75%|███████▌  | 8817/11724 [01:18<00:24, 116.75it/s]
Predicting pairs:  75%|███████▌  | 8830/11724 [01:18<00:24, 118.20it/s]
Predicting pairs:  75%|███████▌  | 8842/11724 [01:18<00:24, 117.70it/s]
Predicting pairs:  76%|███████▌  | 8854/11724 [01:18<00:24, 117.71it/s]
Predicting pairs:  76%|███████▌  | 8866/11724 [01:19<00:24, 117.37it/s]
Predicting pairs:  76%|███████▌  | 8878/11724 [01:19<00:25, 113.79it/s]
Predicting pairs:  76%|███████▌  | 8891/11724 [01:19<00:24, 116.74it/s]
Predicting pairs:  76%|███████▌  | 8903/11724 [01:19<00:24, 113.88it/s]
Predicting pairs:  76%|███████▌  | 8915/11724 [01:19<00:24, 114.54it/s]
Predicting pairs:  76%|███████▌  | 8927/11724 [01:19<00:24, 113.79it/s]
Predicting pairs:  76%|███████▌  | 8939/11724 [01:19<00:24, 113.99it/s]
Predicting pairs:  76%|███████▋  | 8952/11724 [01:19<00:23, 117.90it/s]
Predicting pairs:  76%|███████▋  | 8964/11724 [01:19<00:24, 113.06it/s]
Predicting pairs:  77%|███████▋  | 8976/11724 [01:19<00:24, 114.38it/s]
Predicting pairs:  77%|███████▋  | 8989/11724 [01:20<00:23, 116.83it/s]
Predicting pairs:  77%|███████▋  | 9002/11724 [01:20<00:23, 117.88it/s]
Predicting pairs:  77%|███████▋  | 9015/11724 [01:20<00:22, 120.20it/s]
Predicting pairs:  77%|███████▋  | 9028/11724 [01:20<00:22, 119.22it/s]
Predicting pairs:  77%|███████▋  | 9041/11724 [01:20<00:22, 119.61it/s]
Predicting pairs:  77%|███████▋  | 9053/11724 [01:20<00:22, 118.69it/s]
Predicting pairs:  77%|███████▋  | 9066/11724 [01:20<00:22, 119.44it/s]
Predicting pairs:  77%|███████▋  | 9079/11724 [01:20<00:21, 121.58it/s]
Predicting pairs:  78%|███████▊  | 9092/11724 [01:20<00:21, 119.69it/s]
Predicting pairs:  78%|███████▊  | 9104/11724 [01:21<00:22, 118.61it/s]
Predicting pairs:  78%|███████▊  | 9117/11724 [01:21<00:21, 118.75it/s]
Predicting pairs:  78%|███████▊  | 9129/11724 [01:21<00:22, 117.95it/s]
Predicting pairs:  78%|███████▊  | 9141/11724 [01:21<00:22, 116.55it/s]
Predicting pairs:  78%|███████▊  | 9154/11724 [01:21<00:21, 117.88it/s]
Predicting pairs:  78%|███████▊  | 9166/11724 [01:21<00:21, 117.13it/s]
Predicting pairs:  78%|███████▊  | 9178/11724 [01:21<00:21, 116.78it/s]
Predicting pairs:  78%|███████▊  | 9190/11724 [01:21<00:22, 114.94it/s]
Predicting pairs:  78%|███████▊  | 9202/11724 [01:21<00:21, 115.32it/s]
Predicting pairs:  79%|███████▊  | 9215/11724 [01:21<00:21, 117.73it/s]
Predicting pairs:  79%|███████▊  | 9227/11724 [01:22<00:21, 118.20it/s]
Predicting pairs:  79%|███████▉  | 9239/11724 [01:22<00:21, 117.27it/s]
Predicting pairs:  79%|███████▉  | 9252/11724 [01:22<00:20, 119.94it/s]
Predicting pairs:  79%|███████▉  | 9265/11724 [01:22<00:20, 120.64it/s]
Predicting pairs:  79%|███████▉  | 9278/11724 [01:22<00:20, 118.93it/s]
Predicting pairs:  79%|███████▉  | 9290/11724 [01:22<00:20, 116.96it/s]
Predicting pairs:  79%|███████▉  | 9302/11724 [01:22<00:20, 116.36it/s]
Predicting pairs:  79%|███████▉  | 9314/11724 [01:22<00:20, 116.59it/s]
Predicting pairs:  80%|███████▉  | 9327/11724 [01:22<00:19, 120.14it/s]
Predicting pairs:  80%|███████▉  | 9340/11724 [01:23<00:20, 116.88it/s]
Predicting pairs:  80%|███████▉  | 9353/11724 [01:23<00:19, 118.96it/s]
Predicting pairs:  80%|███████▉  | 9365/11724 [01:23<00:20, 116.79it/s]
Predicting pairs:  80%|███████▉  | 9377/11724 [01:23<00:20, 115.98it/s]
Predicting pairs:  80%|████████  | 9389/11724 [01:23<00:20, 116.08it/s]
Predicting pairs:  80%|████████  | 9401/11724 [01:23<00:19, 117.06it/s]
Predicting pairs:  80%|████████  | 9414/11724 [01:23<00:19, 118.40it/s]
Predicting pairs:  80%|████████  | 9427/11724 [01:23<00:19, 119.22it/s]
Predicting pairs:  81%|████████  | 9440/11724 [01:23<00:19, 119.57it/s]
Predicting pairs:  81%|████████  | 9453/11724 [01:24<00:18, 120.09it/s]
Predicting pairs:  81%|████████  | 9466/11724 [01:24<00:18, 120.02it/s]
Predicting pairs:  81%|████████  | 9479/11724 [01:24<00:19, 117.87it/s]
Predicting pairs:  81%|████████  | 9491/11724 [01:24<00:19, 116.77it/s]
Predicting pairs:  81%|████████  | 9504/11724 [01:24<00:18, 119.14it/s]
Predicting pairs:  81%|████████  | 9516/11724 [01:24<00:18, 118.16it/s]
Predicting pairs:  81%|████████▏ | 9528/11724 [01:24<00:18, 117.92it/s]
Predicting pairs:  81%|████████▏ | 9541/11724 [01:24<00:18, 120.18it/s]
Predicting pairs:  81%|████████▏ | 9554/11724 [01:24<00:18, 119.05it/s]
Predicting pairs:  82%|████████▏ | 9567/11724 [01:24<00:18, 119.66it/s]
Predicting pairs:  82%|████████▏ | 9580/11724 [01:25<00:17, 119.35it/s]
Predicting pairs:  82%|████████▏ | 9592/11724 [01:25<00:18, 117.31it/s]
Predicting pairs:  82%|████████▏ | 9604/11724 [01:25<00:18, 115.13it/s]
Predicting pairs:  82%|████████▏ | 9616/11724 [01:25<00:18, 116.04it/s]
Predicting pairs:  82%|████████▏ | 9628/11724 [01:25<00:18, 112.85it/s]
Predicting pairs:  82%|████████▏ | 9641/11724 [01:25<00:18, 115.17it/s]
Predicting pairs:  82%|████████▏ | 9653/11724 [01:25<00:18, 114.98it/s]
Predicting pairs:  82%|████████▏ | 9666/11724 [01:25<00:17, 117.69it/s]
Predicting pairs:  83%|████████▎ | 9678/11724 [01:25<00:17, 116.83it/s]
Predicting pairs:  83%|████████▎ | 9691/11724 [01:26<00:17, 118.97it/s]
Predicting pairs:  83%|████████▎ | 9703/11724 [01:26<00:17, 113.16it/s]
Predicting pairs:  83%|████████▎ | 9715/11724 [01:26<00:17, 114.56it/s]
Predicting pairs:  83%|████████▎ | 9727/11724 [01:26<00:17, 113.19it/s]
Predicting pairs:  83%|████████▎ | 9740/11724 [01:26<00:17, 115.82it/s]
Predicting pairs:  83%|████████▎ | 9752/11724 [01:26<00:17, 115.45it/s]
Predicting pairs:  83%|████████▎ | 9764/11724 [01:26<00:16, 116.37it/s]
Predicting pairs:  83%|████████▎ | 9776/11724 [01:26<00:16, 116.41it/s]
Predicting pairs:  83%|████████▎ | 9789/11724 [01:26<00:16, 118.78it/s]
Predicting pairs:  84%|████████▎ | 9802/11724 [01:26<00:15, 121.16it/s]
Predicting pairs:  84%|████████▎ | 9815/11724 [01:27<00:15, 120.75it/s]
Predicting pairs:  84%|████████▍ | 9828/11724 [01:27<00:15, 119.68it/s]
Predicting pairs:  84%|████████▍ | 9840/11724 [01:27<00:15, 118.72it/s]
Predicting pairs:  84%|████████▍ | 9852/11724 [01:27<00:16, 115.46it/s]
Predicting pairs:  84%|████████▍ | 9864/11724 [01:27<00:16, 115.20it/s]
Predicting pairs:  84%|████████▍ | 9876/11724 [01:27<00:16, 112.66it/s]
Predicting pairs:  84%|████████▍ | 9889/11724 [01:27<00:16, 114.35it/s]
Predicting pairs:  84%|████████▍ | 9902/11724 [01:27<00:15, 118.04it/s]
Predicting pairs:  85%|████████▍ | 9914/11724 [01:27<00:15, 116.28it/s]
Predicting pairs:  85%|████████▍ | 9926/11724 [01:28<00:15, 116.28it/s]
Predicting pairs:  85%|████████▍ | 9938/11724 [01:28<00:15, 116.46it/s]
Predicting pairs:  85%|████████▍ | 9950/11724 [01:28<00:15, 116.87it/s]
Predicting pairs:  85%|████████▍ | 9962/11724 [01:28<00:15, 114.31it/s]
Predicting pairs:  85%|████████▌ | 9974/11724 [01:28<00:15, 113.83it/s]
Predicting pairs:  85%|████████▌ | 9986/11724 [01:28<00:15, 113.93it/s]
Predicting pairs:  85%|████████▌ | 9998/11724 [01:28<00:15, 113.23it/s]
Predicting pairs:  85%|████████▌ | 10010/11724 [01:28<00:14, 114.70it/s]
Predicting pairs:  85%|████████▌ | 10022/11724 [01:28<00:15, 112.63it/s]
Predicting pairs:  86%|████████▌ | 10035/11724 [01:29<00:14, 116.42it/s]
Predicting pairs:  86%|████████▌ | 10047/11724 [01:29<00:14, 117.15it/s]
Predicting pairs:  86%|████████▌ | 10061/11724 [01:29<00:13, 122.38it/s]
Predicting pairs:  86%|████████▌ | 10074/11724 [01:29<00:13, 119.86it/s]
Predicting pairs:  86%|████████▌ | 10087/11724 [01:29<00:13, 121.46it/s]
Predicting pairs:  86%|████████▌ | 10100/11724 [01:29<00:13, 123.56it/s]
Predicting pairs:  86%|████████▋ | 10113/11724 [01:29<00:13, 120.89it/s]
Predicting pairs:  86%|████████▋ | 10126/11724 [01:29<00:13, 119.76it/s]
Predicting pairs:  86%|████████▋ | 10138/11724 [01:29<00:13, 117.77it/s]
Predicting pairs:  87%|████████▋ | 10150/11724 [01:29<00:13, 117.26it/s]
Predicting pairs:  87%|████████▋ | 10162/11724 [01:30<00:13, 116.90it/s]
Predicting pairs:  87%|████████▋ | 10174/11724 [01:30<00:13, 116.09it/s]
Predicting pairs:  87%|████████▋ | 10187/11724 [01:30<00:13, 117.40it/s]
Predicting pairs:  87%|████████▋ | 10200/11724 [01:30<00:12, 119.87it/s]
Predicting pairs:  87%|████████▋ | 10212/11724 [01:30<00:12, 118.06it/s]
Predicting pairs:  87%|████████▋ | 10226/11724 [01:30<00:12, 123.85it/s]
Predicting pairs:  87%|████████▋ | 10239/11724 [01:30<00:12, 122.23it/s]
Predicting pairs:  87%|████████▋ | 10252/11724 [01:30<00:12, 120.70it/s]
Predicting pairs:  88%|████████▊ | 10265/11724 [01:30<00:12, 120.53it/s]
Predicting pairs:  88%|████████▊ | 10278/11724 [01:31<00:12, 119.29it/s]
Predicting pairs:  88%|████████▊ | 10290/11724 [01:31<00:12, 118.77it/s]
Predicting pairs:  88%|████████▊ | 10303/11724 [01:31<00:11, 119.35it/s]
Predicting pairs:  88%|████████▊ | 10316/11724 [01:31<00:11, 119.61it/s]
Predicting pairs:  88%|████████▊ | 10330/11724 [01:31<00:11, 123.43it/s]
Predicting pairs:  88%|████████▊ | 10343/11724 [01:31<00:11, 121.54it/s]
Predicting pairs:  88%|████████▊ | 10356/11724 [01:31<00:11, 122.04it/s]
Predicting pairs:  88%|████████▊ | 10369/11724 [01:31<00:11, 120.75it/s]
Predicting pairs:  89%|████████▊ | 10382/11724 [01:31<00:11, 118.31it/s]
Predicting pairs:  89%|████████▊ | 10394/11724 [01:32<00:11, 117.15it/s]
Predicting pairs:  89%|████████▉ | 10407/11724 [01:32<00:11, 118.99it/s]
Predicting pairs:  89%|████████▉ | 10420/11724 [01:32<00:10, 119.86it/s]
Predicting pairs:  89%|████████▉ | 10433/11724 [01:32<00:10, 119.13it/s]
Predicting pairs:  89%|████████▉ | 10445/11724 [01:32<00:10, 117.18it/s]
Predicting pairs:  89%|████████▉ | 10457/11724 [01:32<00:10, 116.90it/s]
Predicting pairs:  89%|████████▉ | 10469/11724 [01:32<00:10, 116.90it/s]
Predicting pairs:  89%|████████▉ | 10481/11724 [01:32<00:10, 116.54it/s]
Predicting pairs:  90%|████████▉ | 10493/11724 [01:32<00:10, 116.90it/s]
Predicting pairs:  90%|████████▉ | 10506/11724 [01:32<00:10, 119.19it/s]
Predicting pairs:  90%|████████▉ | 10519/11724 [01:33<00:10, 119.41it/s]
Predicting pairs:  90%|████████▉ | 10532/11724 [01:33<00:09, 119.92it/s]
Predicting pairs:  90%|████████▉ | 10544/11724 [01:33<00:09, 118.23it/s]
Predicting pairs:  90%|█████████ | 10557/11724 [01:33<00:09, 120.00it/s]
Predicting pairs:  90%|█████████ | 10570/11724 [01:33<00:09, 120.95it/s]
Predicting pairs:  90%|█████████ | 10583/11724 [01:33<00:09, 117.51it/s]
Predicting pairs:  90%|█████████ | 10595/11724 [01:33<00:09, 117.23it/s]
Predicting pairs:  90%|█████████ | 10607/11724 [01:33<00:09, 117.90it/s]
Predicting pairs:  91%|█████████ | 10619/11724 [01:33<00:09, 117.44it/s]
Predicting pairs:  91%|█████████ | 10631/11724 [01:34<00:09, 117.56it/s]
Predicting pairs:  91%|█████████ | 10643/11724 [01:34<00:09, 116.81it/s]
Predicting pairs:  91%|█████████ | 10656/11724 [01:34<00:09, 118.10it/s]
Predicting pairs:  91%|█████████ | 10669/11724 [01:34<00:08, 119.53it/s]
Predicting pairs:  91%|█████████ | 10681/11724 [01:34<00:08, 117.45it/s]
Predicting pairs:  91%|█████████ | 10693/11724 [01:34<00:08, 117.52it/s]
Predicting pairs:  91%|█████████▏| 10705/11724 [01:34<00:08, 117.31it/s]
Predicting pairs:  91%|█████████▏| 10717/11724 [01:34<00:08, 116.74it/s]
Predicting pairs:  92%|█████████▏| 10730/11724 [01:34<00:08, 118.32it/s]
Predicting pairs:  92%|█████████▏| 10742/11724 [01:34<00:08, 115.97it/s]
Predicting pairs:  92%|█████████▏| 10755/11724 [01:35<00:08, 117.22it/s]
Predicting pairs:  92%|█████████▏| 10768/11724 [01:35<00:08, 118.67it/s]
Predicting pairs:  92%|█████████▏| 10780/11724 [01:35<00:08, 117.66it/s]
Predicting pairs:  92%|█████████▏| 10792/11724 [01:35<00:08, 116.46it/s]
Predicting pairs:  92%|█████████▏| 10805/11724 [01:35<00:07, 117.98it/s]
Predicting pairs:  92%|█████████▏| 10818/11724 [01:35<00:07, 120.43it/s]
Predicting pairs:  92%|█████████▏| 10831/11724 [01:35<00:07, 116.92it/s]
Predicting pairs:  92%|█████████▏| 10843/11724 [01:35<00:07, 113.33it/s]
Predicting pairs:  93%|█████████▎| 10855/11724 [01:35<00:07, 113.63it/s]
Predicting pairs:  93%|█████████▎| 10867/11724 [01:36<00:07, 112.65it/s]
Predicting pairs:  93%|█████████▎| 10880/11724 [01:36<00:07, 116.24it/s]
Predicting pairs:  93%|█████████▎| 10892/11724 [01:36<00:07, 116.55it/s]
