
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  54%|█████▎    | 6601/12284 [00:59<00:51, 111.35it/s]
Predicting pairs:  54%|█████▍    | 6613/12284 [00:59<00:51, 110.09it/s]
Predicting pairs:  54%|█████▍    | 6625/12284 [00:59<00:51, 110.43it/s]
Predicting pairs:  54%|█████▍    | 6637/12284 [00:59<00:50, 111.54it/s]
Predicting pairs:  54%|█████▍    | 6649/12284 [00:59<00:50, 111.79it/s]
Predicting pairs:  54%|█████▍    | 6661/12284 [00:59<00:51, 108.85it/s]
Predicting pairs:  54%|█████▍    | 6672/12284 [00:59<00:53, 105.50it/s]
Predicting pairs:  54%|█████▍    | 6683/12284 [01:00<00:52, 106.62it/s]
Predicting pairs:  55%|█████▍    | 6695/12284 [01:00<00:51, 107.55it/s]
Predicting pairs:  55%|█████▍    | 6707/12284 [01:00<00:51, 108.99it/s]
Predicting pairs:  55%|█████▍    | 6718/12284 [01:00<00:51, 107.67it/s]
Predicting pairs:  55%|█████▍    | 6730/12284 [01:00<00:50, 109.06it/s]
Predicting pairs:  55%|█████▍    | 6742/12284 [01:00<00:50, 110.14it/s]
Predicting pairs:  55%|█████▍    | 6755/12284 [01:00<00:48, 114.07it/s]
Predicting pairs:  55%|█████▌    | 6767/12284 [01:00<00:48, 112.74it/s]
Predicting pairs:  55%|█████▌    | 6779/12284 [01:00<00:49, 111.00it/s]
Predicting pairs:  55%|█████▌    | 6791/12284 [01:00<00:49, 110.13it/s]
Predicting pairs:  55%|█████▌    | 6804/12284 [01:01<00:48, 113.11it/s]
Predicting pairs:  55%|█████▌    | 6816/12284 [01:01<00:49, 111.03it/s]
Predicting pairs:  56%|█████▌    | 6828/12284 [01:01<00:48, 112.75it/s]
Predicting pairs:  56%|█████▌    | 6840/12284 [01:01<00:47, 113.54it/s]
Predicting pairs:  56%|█████▌    | 6852/12284 [01:01<00:48, 112.39it/s]
Predicting pairs:  56%|█████▌    | 6864/12284 [01:01<00:49, 109.96it/s]
Predicting pairs:  56%|█████▌    | 6876/12284 [01:01<00:49, 108.38it/s]
Predicting pairs:  56%|█████▌    | 6887/12284 [01:01<00:49, 108.57it/s]
Predicting pairs:  56%|█████▌    | 6898/12284 [01:01<00:50, 107.37it/s]
Predicting pairs:  56%|█████▌    | 6909/12284 [01:02<00:50, 107.32it/s]
Predicting pairs:  56%|█████▋    | 6921/12284 [01:02<00:49, 108.91it/s]
Predicting pairs:  56%|█████▋    | 6933/12284 [01:02<00:48, 111.22it/s]
Predicting pairs:  57%|█████▋    | 6945/12284 [01:02<00:48, 109.15it/s]
Predicting pairs:  57%|█████▋    | 6957/12284 [01:02<00:47, 111.50it/s]
Predicting pairs:  57%|█████▋    | 6969/12284 [01:02<00:47, 112.21it/s]
Predicting pairs:  57%|█████▋    | 6981/12284 [01:02<00:46, 112.96it/s]
Predicting pairs:  57%|█████▋    | 6993/12284 [01:02<00:46, 113.97it/s]
Predicting pairs:  57%|█████▋    | 7005/12284 [01:02<00:47, 111.48it/s]
Predicting pairs:  57%|█████▋    | 7017/12284 [01:03<00:47, 111.80it/s]
Predicting pairs:  57%|█████▋    | 7029/12284 [01:03<00:46, 113.42it/s]
Predicting pairs:  57%|█████▋    | 7041/12284 [01:03<00:46, 111.81it/s]
Predicting pairs:  57%|█████▋    | 7053/12284 [01:03<00:47, 111.07it/s]
Predicting pairs:  58%|█████▊    | 7065/12284 [01:03<00:47, 110.44it/s]
Predicting pairs:  58%|█████▊    | 7077/12284 [01:03<00:47, 109.79it/s]
Predicting pairs:  58%|█████▊    | 7089/12284 [01:03<00:46, 110.74it/s]
Predicting pairs:  58%|█████▊    | 7101/12284 [01:03<00:46, 112.66it/s]
Predicting pairs:  58%|█████▊    | 7113/12284 [01:03<00:45, 113.74it/s]
Predicting pairs:  58%|█████▊    | 7125/12284 [01:03<00:45, 114.30it/s]
Predicting pairs:  58%|█████▊    | 7137/12284 [01:04<00:45, 112.56it/s]
Predicting pairs:  58%|█████▊    | 7149/12284 [01:04<00:46, 111.36it/s]
Predicting pairs:  58%|█████▊    | 7161/12284 [01:04<00:46, 110.37it/s]
Predicting pairs:  58%|█████▊    | 7173/12284 [01:04<00:46, 109.61it/s]
Predicting pairs:  58%|█████▊    | 7184/12284 [01:04<00:46, 109.59it/s]
Predicting pairs:  59%|█████▊    | 7195/12284 [01:04<00:46, 109.27it/s]
Predicting pairs:  59%|█████▊    | 7208/12284 [01:04<00:44, 113.44it/s]
Predicting pairs:  59%|█████▉    | 7221/12284 [01:04<00:43, 116.06it/s]
Predicting pairs:  59%|█████▉    | 7234/12284 [01:04<00:43, 117.05it/s]
Predicting pairs:  59%|█████▉    | 7246/12284 [01:05<00:44, 114.19it/s]
Predicting pairs:  59%|█████▉    | 7258/12284 [01:05<00:44, 112.68it/s]
Predicting pairs:  59%|█████▉    | 7270/12284 [01:05<00:44, 111.98it/s]
Predicting pairs:  59%|█████▉    | 7282/12284 [01:05<00:44, 111.63it/s]
Predicting pairs:  59%|█████▉    | 7295/12284 [01:05<00:43, 113.50it/s]
Predicting pairs:  59%|█████▉    | 7307/12284 [01:05<00:43, 113.94it/s]
Predicting pairs:  60%|█████▉    | 7319/12284 [01:05<00:44, 112.29it/s]
Predicting pairs:  60%|█████▉    | 7331/12284 [01:05<00:44, 111.08it/s]
Predicting pairs:  60%|█████▉    | 7343/12284 [01:05<00:44, 110.14it/s]
Predicting pairs:  60%|█████▉    | 7355/12284 [01:06<00:45, 108.61it/s]
Predicting pairs:  60%|█████▉    | 7366/12284 [01:06<00:45, 108.41it/s]
Predicting pairs:  60%|██████    | 7377/12284 [01:06<00:45, 107.61it/s]
Predicting pairs:  60%|██████    | 7389/12284 [01:06<00:44, 109.72it/s]
Predicting pairs:  60%|██████    | 7400/12284 [01:06<00:45, 106.74it/s]
Predicting pairs:  60%|██████    | 7411/12284 [01:06<00:45, 107.32it/s]
Predicting pairs:  60%|██████    | 7423/12284 [01:06<00:43, 110.58it/s]
Predicting pairs:  61%|██████    | 7435/12284 [01:06<00:43, 111.25it/s]
Predicting pairs:  61%|██████    | 7447/12284 [01:06<00:43, 112.09it/s]
Predicting pairs:  61%|██████    | 7460/12284 [01:06<00:41, 115.10it/s]
Predicting pairs:  61%|██████    | 7473/12284 [01:07<00:41, 115.49it/s]
Predicting pairs:  61%|██████    | 7485/12284 [01:07<00:42, 113.75it/s]
Predicting pairs:  61%|██████    | 7497/12284 [01:07<00:42, 113.53it/s]
Predicting pairs:  61%|██████    | 7509/12284 [01:07<00:43, 110.71it/s]
Predicting pairs:  61%|██████    | 7521/12284 [01:07<00:42, 112.66it/s]
Predicting pairs:  61%|██████▏   | 7533/12284 [01:07<00:42, 111.98it/s]
Predicting pairs:  61%|██████▏   | 7545/12284 [01:07<00:42, 111.85it/s]
Predicting pairs:  62%|██████▏   | 7557/12284 [01:07<00:42, 111.85it/s]
Predicting pairs:  62%|██████▏   | 7569/12284 [01:07<00:42, 110.86it/s]
Predicting pairs:  62%|██████▏   | 7581/12284 [01:08<00:42, 111.40it/s]
Predicting pairs:  62%|██████▏   | 7593/12284 [01:08<00:42, 110.95it/s]
Predicting pairs:  62%|██████▏   | 7605/12284 [01:08<00:42, 109.05it/s]
Predicting pairs:  62%|██████▏   | 7616/12284 [01:08<00:43, 108.36it/s]
Predicting pairs:  62%|██████▏   | 7628/12284 [01:08<00:42, 108.87it/s]
Predicting pairs:  62%|██████▏   | 7641/12284 [01:08<00:41, 112.64it/s]
Predicting pairs:  62%|██████▏   | 7653/12284 [01:08<00:41, 112.72it/s]
Predicting pairs:  62%|██████▏   | 7665/12284 [01:08<00:41, 112.45it/s]
Predicting pairs:  62%|██████▏   | 7677/12284 [01:08<00:42, 108.73it/s]
Predicting pairs:  63%|██████▎   | 7689/12284 [01:09<00:41, 110.07it/s]
Predicting pairs:  63%|██████▎   | 7701/12284 [01:09<00:41, 111.44it/s]
Predicting pairs:  63%|██████▎   | 7713/12284 [01:09<00:41, 111.13it/s]
Predicting pairs:  63%|██████▎   | 7725/12284 [01:09<00:42, 108.44it/s]
Predicting pairs:  63%|██████▎   | 7736/12284 [01:09<00:41, 108.60it/s]
Predicting pairs:  63%|██████▎   | 7747/12284 [01:09<00:41, 108.82it/s]
Predicting pairs:  63%|██████▎   | 7759/12284 [01:09<00:40, 110.98it/s]
Predicting pairs:  63%|██████▎   | 7771/12284 [01:09<00:40, 112.29it/s]
Predicting pairs:  63%|██████▎   | 7783/12284 [01:09<00:39, 114.08it/s]
Predicting pairs:  63%|██████▎   | 7795/12284 [01:10<00:39, 113.43it/s]
Predicting pairs:  64%|██████▎   | 7807/12284 [01:10<00:40, 111.24it/s]
Predicting pairs:  64%|██████▎   | 7819/12284 [01:10<00:39, 111.86it/s]
Predicting pairs:  64%|██████▎   | 7831/12284 [01:10<00:39, 111.65it/s]
Predicting pairs:  64%|██████▍   | 7843/12284 [01:10<00:39, 112.04it/s]
Predicting pairs:  64%|██████▍   | 7855/12284 [01:10<00:39, 113.42it/s]
Predicting pairs:  64%|██████▍   | 7867/12284 [01:10<00:39, 111.61it/s]
Predicting pairs:  64%|██████▍   | 7879/12284 [01:10<00:39, 111.60it/s]
Predicting pairs:  64%|██████▍   | 7891/12284 [01:10<00:38, 113.06it/s]
Predicting pairs:  64%|██████▍   | 7904/12284 [01:10<00:37, 115.94it/s]
Predicting pairs:  64%|██████▍   | 7916/12284 [01:11<00:38, 114.06it/s]
Predicting pairs:  65%|██████▍   | 7928/12284 [01:11<00:39, 110.43it/s]
Predicting pairs:  65%|██████▍   | 7940/12284 [01:11<00:39, 110.76it/s]
Predicting pairs:  65%|██████▍   | 7952/12284 [01:11<00:39, 110.25it/s]
Predicting pairs:  65%|██████▍   | 7964/12284 [01:11<00:38, 112.96it/s]
Predicting pairs:  65%|██████▍   | 7977/12284 [01:11<00:37, 115.21it/s]
Predicting pairs:  65%|██████▌   | 7989/12284 [01:11<00:38, 112.58it/s]
Predicting pairs:  65%|██████▌   | 8001/12284 [01:11<00:37, 113.37it/s]
Predicting pairs:  65%|██████▌   | 8013/12284 [01:11<00:37, 113.49it/s]
Predicting pairs:  65%|██████▌   | 8025/12284 [01:12<00:37, 112.96it/s]
Predicting pairs:  65%|██████▌   | 8038/12284 [01:12<00:36, 115.47it/s]
Predicting pairs:  66%|██████▌   | 8050/12284 [01:12<00:36, 115.09it/s]
Predicting pairs:  66%|██████▌   | 8062/12284 [01:12<00:36, 115.05it/s]
Predicting pairs:  66%|██████▌   | 8074/12284 [01:12<00:36, 114.86it/s]
Predicting pairs:  66%|██████▌   | 8086/12284 [01:12<00:36, 114.07it/s]
Predicting pairs:  66%|██████▌   | 8098/12284 [01:12<00:36, 113.25it/s]
Predicting pairs:  66%|██████▌   | 8110/12284 [01:12<00:37, 112.02it/s]
Predicting pairs:  66%|██████▌   | 8122/12284 [01:12<00:37, 111.15it/s]
Predicting pairs:  66%|██████▌   | 8135/12284 [01:13<00:36, 113.16it/s]
Predicting pairs:  66%|██████▋   | 8147/12284 [01:13<00:37, 111.66it/s]
Predicting pairs:  66%|██████▋   | 8159/12284 [01:13<00:36, 112.76it/s]
Predicting pairs:  67%|██████▋   | 8171/12284 [01:13<00:35, 114.54it/s]
Predicting pairs:  67%|██████▋   | 8183/12284 [01:13<00:36, 112.14it/s]
Predicting pairs:  67%|██████▋   | 8195/12284 [01:13<00:36, 111.63it/s]
Predicting pairs:  67%|██████▋   | 8207/12284 [01:13<00:36, 111.42it/s]
Predicting pairs:  67%|██████▋   | 8220/12284 [01:13<00:35, 114.39it/s]
Predicting pairs:  67%|██████▋   | 8232/12284 [01:13<00:35, 115.13it/s]
Predicting pairs:  67%|██████▋   | 8244/12284 [01:13<00:34, 116.19it/s]
Predicting pairs:  67%|██████▋   | 8256/12284 [01:14<00:34, 116.26it/s]
Predicting pairs:  67%|██████▋   | 8269/12284 [01:14<00:33, 118.57it/s]
Predicting pairs:  67%|██████▋   | 8281/12284 [01:14<00:34, 115.23it/s]
Predicting pairs:  68%|██████▊   | 8293/12284 [01:14<00:35, 113.88it/s]
Predicting pairs:  68%|██████▊   | 8305/12284 [01:14<00:34, 115.30it/s]
Predicting pairs:  68%|██████▊   | 8317/12284 [01:14<00:34, 114.71it/s]
Predicting pairs:  68%|██████▊   | 8329/12284 [01:14<00:34, 113.46it/s]
Predicting pairs:  68%|██████▊   | 8341/12284 [01:14<00:34, 114.00it/s]
Predicting pairs:  68%|██████▊   | 8353/12284 [01:14<00:34, 113.17it/s]
Predicting pairs:  68%|██████▊   | 8366/12284 [01:15<00:33, 115.27it/s]
Predicting pairs:  68%|██████▊   | 8378/12284 [01:15<00:34, 112.00it/s]
Predicting pairs:  68%|██████▊   | 8390/12284 [01:15<00:34, 114.20it/s]
Predicting pairs:  68%|██████▊   | 8404/12284 [01:15<00:32, 118.95it/s]
Predicting pairs:  69%|██████▊   | 8416/12284 [01:15<00:32, 117.51it/s]
Predicting pairs:  69%|██████▊   | 8428/12284 [01:15<00:33, 115.28it/s]
Predicting pairs:  69%|██████▊   | 8440/12284 [01:15<00:34, 112.50it/s]
Predicting pairs:  69%|██████▉   | 8452/12284 [01:15<00:34, 110.61it/s]
Predicting pairs:  69%|██████▉   | 8464/12284 [01:15<00:34, 112.30it/s]
Predicting pairs:  69%|██████▉   | 8477/12284 [01:16<00:32, 117.33it/s]
Predicting pairs:  69%|██████▉   | 8489/12284 [01:16<00:32, 117.08it/s]
Predicting pairs:  69%|██████▉   | 8501/12284 [01:16<00:32, 117.78it/s]
Predicting pairs:  69%|██████▉   | 8513/12284 [01:16<00:32, 116.20it/s]
Predicting pairs:  69%|██████▉   | 8525/12284 [01:16<00:32, 115.91it/s]
Predicting pairs:  69%|██████▉   | 8537/12284 [01:16<00:32, 114.82it/s]
Predicting pairs:  70%|██████▉   | 8549/12284 [01:16<00:32, 115.55it/s]
Predicting pairs:  70%|██████▉   | 8561/12284 [01:16<00:32, 115.55it/s]
Predicting pairs:  70%|██████▉   | 8574/12284 [01:16<00:31, 118.22it/s]
Predicting pairs:  70%|██████▉   | 8586/12284 [01:16<00:31, 118.30it/s]
Predicting pairs:  70%|██████▉   | 8598/12284 [01:17<00:31, 117.37it/s]
Predicting pairs:  70%|███████   | 8610/12284 [01:17<00:31, 116.19it/s]
Predicting pairs:  70%|███████   | 8622/12284 [01:17<00:31, 115.92it/s]
Predicting pairs:  70%|███████   | 8634/12284 [01:17<00:31, 114.25it/s]
Predicting pairs:  70%|███████   | 8646/12284 [01:17<00:31, 114.60it/s]
Predicting pairs:  70%|███████   | 8658/12284 [01:17<00:32, 111.46it/s]
Predicting pairs:  71%|███████   | 8670/12284 [01:17<00:32, 109.99it/s]
Predicting pairs:  71%|███████   | 8682/12284 [01:17<00:32, 111.33it/s]
Predicting pairs:  71%|███████   | 8694/12284 [01:17<00:32, 111.00it/s]
Predicting pairs:  71%|███████   | 8706/12284 [01:18<00:32, 111.66it/s]
Predicting pairs:  71%|███████   | 8718/12284 [01:18<00:31, 113.09it/s]
Predicting pairs:  71%|███████   | 8730/12284 [01:18<00:31, 113.15it/s]
Predicting pairs:  71%|███████   | 8742/12284 [01:18<00:30, 114.46it/s]
Predicting pairs:  71%|███████▏  | 8754/12284 [01:18<00:31, 111.70it/s]
Predicting pairs:  71%|███████▏  | 8767/12284 [01:18<00:30, 115.41it/s]
Predicting pairs:  71%|███████▏  | 8779/12284 [01:18<00:30, 116.50it/s]
Predicting pairs:  72%|███████▏  | 8791/12284 [01:18<00:30, 113.97it/s]
Predicting pairs:  72%|███████▏  | 8803/12284 [01:18<00:30, 114.02it/s]
Predicting pairs:  72%|███████▏  | 8815/12284 [01:18<00:30, 112.86it/s]
Predicting pairs:  72%|███████▏  | 8827/12284 [01:19<00:31, 110.87it/s]
Predicting pairs:  72%|███████▏  | 8839/12284 [01:19<00:31, 110.63it/s]
Predicting pairs:  72%|███████▏  | 8851/12284 [01:19<00:30, 111.93it/s]
Predicting pairs:  72%|███████▏  | 8863/12284 [01:19<00:29, 114.05it/s]
Predicting pairs:  72%|███████▏  | 8875/12284 [01:19<00:30, 111.09it/s]
Predicting pairs:  72%|███████▏  | 8887/12284 [01:19<00:30, 110.78it/s]
Predicting pairs:  72%|███████▏  | 8899/12284 [01:19<00:30, 111.50it/s]
Predicting pairs:  73%|███████▎  | 8911/12284 [01:19<00:30, 111.24it/s]
Predicting pairs:  73%|███████▎  | 8923/12284 [01:19<00:29, 113.41it/s]
Predicting pairs:  73%|███████▎  | 8935/12284 [01:20<00:29, 113.22it/s]
Predicting pairs:  73%|███████▎  | 8947/12284 [01:20<00:29, 112.36it/s]
Predicting pairs:  73%|███████▎  | 8959/12284 [01:20<00:29, 111.92it/s]
Predicting pairs:  73%|███████▎  | 8971/12284 [01:20<00:29, 113.46it/s]
Predicting pairs:  73%|███████▎  | 8983/12284 [01:20<00:28, 114.40it/s]
Predicting pairs:  73%|███████▎  | 8995/12284 [01:20<00:28, 114.07it/s]
Predicting pairs:  73%|███████▎  | 9007/12284 [01:20<00:28, 114.71it/s]
Predicting pairs:  73%|███████▎  | 9020/12284 [01:20<00:27, 118.01it/s]
Predicting pairs:  74%|███████▎  | 9032/12284 [01:20<00:28, 115.88it/s]
Predicting pairs:  74%|███████▎  | 9044/12284 [01:20<00:28, 115.29it/s]
Predicting pairs:  74%|███████▎  | 9057/12284 [01:21<00:27, 118.97it/s]
Predicting pairs:  74%|███████▍  | 9069/12284 [01:21<00:27, 117.62it/s]
Predicting pairs:  74%|███████▍  | 9082/12284 [01:21<00:26, 120.29it/s]
Predicting pairs:  74%|███████▍  | 9095/12284 [01:21<00:27, 114.84it/s]
Predicting pairs:  74%|███████▍  | 9107/12284 [01:21<00:27, 113.77it/s]
Predicting pairs:  74%|███████▍  | 9119/12284 [01:21<00:28, 112.29it/s]
Predicting pairs:  74%|███████▍  | 9131/12284 [01:21<00:28, 112.30it/s]
Predicting pairs:  74%|███████▍  | 9143/12284 [01:21<00:27, 113.57it/s]
Predicting pairs:  75%|███████▍  | 9155/12284 [01:21<00:28, 111.19it/s]
Predicting pairs:  75%|███████▍  | 9167/12284 [01:22<00:27, 113.54it/s]
Predicting pairs:  75%|███████▍  | 9179/12284 [01:22<00:26, 115.27it/s]
Predicting pairs:  75%|███████▍  | 9191/12284 [01:22<00:27, 113.91it/s]
Predicting pairs:  75%|███████▍  | 9203/12284 [01:22<00:26, 114.53it/s]
Predicting pairs:  75%|███████▌  | 9215/12284 [01:22<00:26, 113.67it/s]
Predicting pairs:  75%|███████▌  | 9228/12284 [01:22<00:26, 115.15it/s]
Predicting pairs:  75%|███████▌  | 9240/12284 [01:22<00:26, 114.35it/s]
Predicting pairs:  75%|███████▌  | 9252/12284 [01:22<00:26, 114.72it/s]
Predicting pairs:  75%|███████▌  | 9265/12284 [01:22<00:25, 116.96it/s]
Predicting pairs:  76%|███████▌  | 9277/12284 [01:23<00:26, 114.34it/s]
Predicting pairs:  76%|███████▌  | 9289/12284 [01:23<00:26, 112.82it/s]
Predicting pairs:  76%|███████▌  | 9301/12284 [01:23<00:25, 114.75it/s]
Predicting pairs:  76%|███████▌  | 9313/12284 [01:23<00:26, 113.05it/s]
Predicting pairs:  76%|███████▌  | 9325/12284 [01:23<00:25, 114.81it/s]
Predicting pairs:  76%|███████▌  | 9337/12284 [01:23<00:25, 114.30it/s]
Predicting pairs:  76%|███████▌  | 9349/12284 [01:23<00:25, 115.37it/s]
Predicting pairs:  76%|███████▌  | 9361/12284 [01:23<00:25, 115.89it/s]
Predicting pairs:  76%|███████▋  | 9373/12284 [01:23<00:25, 114.27it/s]
Predicting pairs:  76%|███████▋  | 9385/12284 [01:23<00:25, 114.11it/s]
Predicting pairs:  76%|███████▋  | 9397/12284 [01:24<00:25, 115.28it/s]
Predicting pairs:  77%|███████▋  | 9409/12284 [01:24<00:25, 113.20it/s]
Predicting pairs:  77%|███████▋  | 9421/12284 [01:24<00:25, 113.18it/s]
Predicting pairs:  77%|███████▋  | 9433/12284 [01:24<00:24, 114.15it/s]
Predicting pairs:  77%|███████▋  | 9445/12284 [01:24<00:25, 112.24it/s]
Predicting pairs:  77%|███████▋  | 9458/12284 [01:24<00:24, 116.32it/s]
Predicting pairs:  77%|███████▋  | 9470/12284 [01:24<00:25, 112.44it/s]
Predicting pairs:  77%|███████▋  | 9482/12284 [01:24<00:24, 112.80it/s]
Predicting pairs:  77%|███████▋  | 9495/12284 [01:24<00:24, 114.73it/s]
Predicting pairs:  77%|███████▋  | 9508/12284 [01:25<00:23, 116.70it/s]
Predicting pairs:  78%|███████▊  | 9521/12284 [01:25<00:23, 119.10it/s]
Predicting pairs:  78%|███████▊  | 9533/12284 [01:25<00:23, 117.40it/s]
Predicting pairs:  78%|███████▊  | 9545/12284 [01:25<00:23, 114.20it/s]
Predicting pairs:  78%|███████▊  | 9558/12284 [01:25<00:23, 116.48it/s]
Predicting pairs:  78%|███████▊  | 9570/12284 [01:25<00:23, 117.02it/s]
Predicting pairs:  78%|███████▊  | 9582/12284 [01:25<00:23, 116.42it/s]
Predicting pairs:  78%|███████▊  | 9594/12284 [01:25<00:22, 117.35it/s]
Predicting pairs:  78%|███████▊  | 9607/12284 [01:25<00:22, 117.29it/s]
Predicting pairs:  78%|███████▊  | 9619/12284 [01:25<00:22, 117.78it/s]
Predicting pairs:  78%|███████▊  | 9631/12284 [01:26<00:22, 116.90it/s]
Predicting pairs:  79%|███████▊  | 9643/12284 [01:26<00:22, 116.62it/s]
Predicting pairs:  79%|███████▊  | 9655/12284 [01:26<00:22, 115.59it/s]
Predicting pairs:  79%|███████▊  | 9667/12284 [01:26<00:22, 116.75it/s]
Predicting pairs:  79%|███████▉  | 9679/12284 [01:26<00:22, 114.37it/s]
Predicting pairs:  79%|███████▉  | 9691/12284 [01:26<00:22, 115.15it/s]
Predicting pairs:  79%|███████▉  | 9703/12284 [01:26<00:22, 114.77it/s]
Predicting pairs:  79%|███████▉  | 9715/12284 [01:26<00:22, 113.02it/s]
Predicting pairs:  79%|███████▉  | 9727/12284 [01:26<00:22, 114.62it/s]
Predicting pairs:  79%|███████▉  | 9740/12284 [01:27<00:21, 116.98it/s]
Predicting pairs:  79%|███████▉  | 9752/12284 [01:27<00:21, 116.94it/s]
Predicting pairs:  79%|███████▉  | 9764/12284 [01:27<00:21, 115.99it/s]
Predicting pairs:  80%|███████▉  | 9777/12284 [01:27<00:21, 118.20it/s]
Predicting pairs:  80%|███████▉  | 9789/12284 [01:27<00:21, 117.81it/s]
Predicting pairs:  80%|███████▉  | 9801/12284 [01:27<00:21, 117.58it/s]
Predicting pairs:  80%|███████▉  | 9813/12284 [01:27<00:21, 116.90it/s]
Predicting pairs:  80%|███████▉  | 9825/12284 [01:27<00:21, 114.11it/s]
Predicting pairs:  80%|████████  | 9837/12284 [01:27<00:21, 113.65it/s]
Predicting pairs:  80%|████████  | 9849/12284 [01:27<00:21, 114.77it/s]
Predicting pairs:  80%|████████  | 9862/12284 [01:28<00:20, 117.40it/s]
Predicting pairs:  80%|████████  | 9874/12284 [01:28<00:20, 115.08it/s]
Predicting pairs:  80%|████████  | 9886/12284 [01:28<00:20, 115.49it/s]
Predicting pairs:  81%|████████  | 9898/12284 [01:28<00:20, 115.35it/s]
Predicting pairs:  81%|████████  | 9910/12284 [01:28<00:20, 114.75it/s]
Predicting pairs:  81%|████████  | 9922/12284 [01:28<00:20, 113.98it/s]
Predicting pairs:  81%|████████  | 9934/12284 [01:28<00:20, 113.75it/s]
Predicting pairs:  81%|████████  | 9947/12284 [01:28<00:20, 115.77it/s]
Predicting pairs:  81%|████████  | 9959/12284 [01:28<00:20, 115.71it/s]
Predicting pairs:  81%|████████  | 9971/12284 [01:29<00:19, 116.74it/s]
Predicting pairs:  81%|████████▏ | 9983/12284 [01:29<00:19, 116.13it/s]
Predicting pairs:  81%|████████▏ | 9996/12284 [01:29<00:19, 118.37it/s]
Predicting pairs:  81%|████████▏ | 10009/12284 [01:29<00:19, 119.71it/s]
Predicting pairs:  82%|████████▏ | 10021/12284 [01:29<00:19, 118.17it/s]
Predicting pairs:  82%|████████▏ | 10033/12284 [01:29<00:19, 116.14it/s]
Predicting pairs:  82%|████████▏ | 10045/12284 [01:29<00:19, 114.64it/s]
Predicting pairs:  82%|████████▏ | 10058/12284 [01:29<00:18, 117.62it/s]
Predicting pairs:  82%|████████▏ | 10070/12284 [01:29<00:18, 117.25it/s]
Predicting pairs:  82%|████████▏ | 10082/12284 [01:29<00:18, 117.26it/s]
Predicting pairs:  82%|████████▏ | 10094/12284 [01:30<00:18, 116.93it/s]
Predicting pairs:  82%|████████▏ | 10106/12284 [01:30<00:18, 116.66it/s]
Predicting pairs:  82%|████████▏ | 10118/12284 [01:30<00:18, 115.15it/s]
Predicting pairs:  82%|████████▏ | 10131/12284 [01:30<00:18, 117.19it/s]
Predicting pairs:  83%|████████▎ | 10143/12284 [01:30<00:18, 116.67it/s]
Predicting pairs:  83%|████████▎ | 10155/12284 [01:30<00:18, 115.23it/s]
Predicting pairs:  83%|████████▎ | 10167/12284 [01:30<00:18, 113.39it/s]
Predicting pairs:  83%|████████▎ | 10179/12284 [01:30<00:18, 113.76it/s]
Predicting pairs:  83%|████████▎ | 10191/12284 [01:30<00:18, 113.23it/s]
Predicting pairs:  83%|████████▎ | 10203/12284 [01:31<00:18, 114.29it/s]
Predicting pairs:  83%|████████▎ | 10215/12284 [01:31<00:18, 113.62it/s]
Predicting pairs:  83%|████████▎ | 10227/12284 [01:31<00:18, 113.67it/s]
Predicting pairs:  83%|████████▎ | 10239/12284 [01:31<00:17, 114.68it/s]
Predicting pairs:  83%|████████▎ | 10251/12284 [01:31<00:17, 115.20it/s]
Predicting pairs:  84%|████████▎ | 10264/12284 [01:31<00:17, 116.50it/s]
Predicting pairs:  84%|████████▎ | 10276/12284 [01:31<00:17, 113.80it/s]
Predicting pairs:  84%|████████▍ | 10289/12284 [01:31<00:17, 115.29it/s]
Predicting pairs:  84%|████████▍ | 10301/12284 [01:31<00:17, 113.51it/s]
Predicting pairs:  84%|████████▍ | 10314/12284 [01:31<00:16, 115.89it/s]
Predicting pairs:  84%|████████▍ | 10326/12284 [01:32<00:17, 113.88it/s]
Predicting pairs:  84%|████████▍ | 10338/12284 [01:32<00:17, 114.04it/s]
Predicting pairs:  84%|████████▍ | 10350/12284 [01:32<00:16, 115.65it/s]
Predicting pairs:  84%|████████▍ | 10362/12284 [01:32<00:16, 116.00it/s]
Predicting pairs:  84%|████████▍ | 10374/12284 [01:32<00:16, 116.85it/s]
Predicting pairs:  85%|████████▍ | 10387/12284 [01:32<00:15, 119.70it/s]
Predicting pairs:  85%|████████▍ | 10399/12284 [01:32<00:15, 118.78it/s]
Predicting pairs:  85%|████████▍ | 10411/12284 [01:32<00:15, 118.10it/s]
Predicting pairs:  85%|████████▍ | 10423/12284 [01:32<00:16, 116.26it/s]
Predicting pairs:  85%|████████▍ | 10435/12284 [01:33<00:16, 113.79it/s]
Predicting pairs:  85%|████████▌ | 10447/12284 [01:33<00:16, 113.56it/s]
Predicting pairs:  85%|████████▌ | 10459/12284 [01:33<00:16, 112.30it/s]
Predicting pairs:  85%|████████▌ | 10471/12284 [01:33<00:16, 111.99it/s]
Predicting pairs:  85%|████████▌ | 10483/12284 [01:33<00:15, 113.61it/s]
Predicting pairs:  85%|████████▌ | 10496/12284 [01:33<00:15, 116.18it/s]
Predicting pairs:  86%|████████▌ | 10508/12284 [01:33<00:15, 115.58it/s]
Predicting pairs:  86%|████████▌ | 10520/12284 [01:33<00:15, 114.22it/s]
Predicting pairs:  86%|████████▌ | 10533/12284 [01:33<00:15, 116.08it/s]
