
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  48%|████▊     | 5912/12284 [00:49<00:50, 127.34it/s]O43609 x Q9P121 - 'ModelInteraction' object has no attribute 'xx'P32242 x Q7Z3S9 - 'ModelInteraction' object has no attribute 'xx'Q9BW66 x Q9NX04 - 'ModelInteraction' object has no attribute 'xx'Q9HBL8 x P00966 - 'ModelInteraction' object has no attribute 'xx'P59990 x P50222 - 'ModelInteraction' object has no attribute 'xx'P63208 x Q96IG2 - 'ModelInteraction' object has no attribute 'xx'P29972 x Q99750 - 'ModelInteraction' object has no attribute 'xx'P04637 x Q96GM8 - 'ModelInteraction' object has no attribute 'xx'P35219 x Q9BZG1 - 'ModelInteraction' object has no attribute 'xx'Q9BYV2 x P15622 - 'ModelInteraction' object has no attribute 'xx'P25788 x Q9NRJ3 - 'ModelInteraction' object has no attribute 'xx'Q86WR7 x Q9NUX5 - 'ModelInteraction' object has no attribute 'xx'Q06732 x P43365 - 'ModelInteraction' object has no attribute 'xx'Q9NV29 x P50222 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  48%|████▊     | 5926/12284 [00:49<00:49, 128.49it/s]Q719H9 x P24278 - 'ModelInteraction' object has no attribute 'xx'Q96HV5 x Q8N6L0 - 'ModelInteraction' object has no attribute 'xx'Q8IY31 x P37198 - 'ModelInteraction' object has no attribute 'xx'P05787 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'Q6NYC8 x Q9NSC5 - 'ModelInteraction' object has no attribute 'xx'P49257 x O15260 - 'ModelInteraction' object has no attribute 'xx'Q9BY43 x Q9BSW7 - 'ModelInteraction' object has no attribute 'xx'Q96BA8 x Q6N075 - 'ModelInteraction' object has no attribute 'xx'P55010 x Q9UNI6 - 'ModelInteraction' object has no attribute 'xx'P43360 x Q6NSI1 - 'ModelInteraction' object has no attribute 'xx'Q9UKA1 x P63208 - 'ModelInteraction' object has no attribute 'xx'Q9Y4K3 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q17RB8 x Q9BQQ3 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  48%|████▊     | 5939/12284 [00:49<00:49, 127.17it/s]P54725 x Q86XT4 - 'ModelInteraction' object has no attribute 'xx'P43356 x Q08AH1 - 'ModelInteraction' object has no attribute 'xx'Q96JC9 x Q12800 - 'ModelInteraction' object has no attribute 'xx'Q8IX90 x Q96BD8 - 'ModelInteraction' object has no attribute 'xx'O95257 x Q8TAE8 - 'ModelInteraction' object has no attribute 'xx'Q9BY67 x P60900 - 'ModelInteraction' object has no attribute 'xx'Q7Z7H8 x P15884 - 'ModelInteraction' object has no attribute 'xx'P51946 x Q13137 - 'ModelInteraction' object has no attribute 'xx'P26371 x P25786 - 'ModelInteraction' object has no attribute 'xx'P32302 x P61073 - 'ModelInteraction' object has no attribute 'xx'Q86YD7 x O75558 - 'ModelInteraction' object has no attribute 'xx'P19012 x Q9P0W2 - 'ModelInteraction' object has no attribute 'xx'O15162 x Q9UBR2 - 'ModelInteraction' object has no attribute 'xx'Q8N8B7 x Q92764 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  48%|████▊     | 5953/12284 [00:49<00:48, 129.26it/s]Q6NYC8 x Q86WT6 - 'ModelInteraction' object has no attribute 'xx'Q8N5A5 x P14373 - 'ModelInteraction' object has no attribute 'xx'Q15102 x Q8TBB1 - 'ModelInteraction' object has no attribute 'xx'Q13043 x Q9H2L5 - 'ModelInteraction' object has no attribute 'xx'Q9HCK0 x P54725 - 'ModelInteraction' object has no attribute 'xx'Q9UGC6 x Q6L8G4 - 'ModelInteraction' object has no attribute 'xx'P28799 x Q07687 - 'ModelInteraction' object has no attribute 'xx'B2RUY7 x P32242 - 'ModelInteraction' object has no attribute 'xx'P25800 x Q9H2G9 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q8WTV0 - 'ModelInteraction' object has no attribute 'xx'Q0VDD7 x P36406 - 'ModelInteraction' object has no attribute 'xx'Q86SE9 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q9NP31 x O95073 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  49%|████▊     | 5966/12284 [00:49<00:49, 127.61it/s]P51946 x Q9UNI6 - 'ModelInteraction' object has no attribute 'xx'Q9UNE7 x Q9NRJ3 - 'ModelInteraction' object has no attribute 'xx'P17980 x Q9Y2J4 - 'ModelInteraction' object has no attribute 'xx'Q01959 x P37840 - 'ModelInteraction' object has no attribute 'xx'O95751 x Q99728 - 'ModelInteraction' object has no attribute 'xx'Q13875 x P60411 - 'ModelInteraction' object has no attribute 'xx'O75084 x Q9UMX0 - 'ModelInteraction' object has no attribute 'xx'O95872 x Q8ND90 - 'ModelInteraction' object has no attribute 'xx'P23511 x P68400 - 'ModelInteraction' object has no attribute 'xx'P12004 x P04075 - 'ModelInteraction' object has no attribute 'xx'O14640 x P49674 - 'ModelInteraction' object has no attribute 'xx'Q9Y5W5 x O00755 - 'ModelInteraction' object has no attribute 'xx'Q7Z5W3 x Q6ZN57 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  49%|████▊     | 5979/12284 [00:49<00:49, 126.33it/s]Q5D1E8 x Q9Y6K9 - 'ModelInteraction' object has no attribute 'xx'P14678 x O75553 - 'ModelInteraction' object has no attribute 'xx'Q9P121 x Q7Z3B1 - 'ModelInteraction' object has no attribute 'xx'Q7Z6R9 x O43609 - 'ModelInteraction' object has no attribute 'xx'Q96FJ2 x O96015 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q9H875 - 'ModelInteraction' object has no attribute 'xx'O15049 x Q9H4P4 - 'ModelInteraction' object has no attribute 'xx'P06239 x P20749 - 'ModelInteraction' object has no attribute 'xx'P24278 x Q719H9 - 'ModelInteraction' object has no attribute 'xx'A1L190 x Q96CS2 - 'ModelInteraction' object has no attribute 'xx'Q9NQ79 x P29972 - 'ModelInteraction' object has no attribute 'xx'Q96BM9 x P07919 - 'ModelInteraction' object has no attribute 'xx'Q8NEV9 x Q14213 - 'ModelInteraction' object has no attribute 'xx'Q8WWW0 x Q13043 - 'ModelInteraction' object has no attribute 'xx'Q96IT1 x O43309 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  49%|████▉     | 5994/12284 [00:49<00:47, 131.07it/s]P04264 x Q7Z3Y8 - 'ModelInteraction' object has no attribute 'xx'O43741 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P20248 x Q96PU4 - 'ModelInteraction' object has no attribute 'xx'P08727 x Q9H5Z6 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q9GZM5 - 'ModelInteraction' object has no attribute 'xx'Q14353 x Q9HCM9 - 'ModelInteraction' object has no attribute 'xx'P26371 x Q5TA81 - 'ModelInteraction' object has no attribute 'xx'Q9NWK9 x Q9UHK0 - 'ModelInteraction' object has no attribute 'xx'Q9Y5V3 x Q15038 - 'ModelInteraction' object has no attribute 'xx'P01282 x P32241 - 'ModelInteraction' object has no attribute 'xx'Q9UBF1 x Q13263 - 'ModelInteraction' object has no attribute 'xx'P01730 x P51681 - 'ModelInteraction' object has no attribute 'xx'O43809 x P54253 - 'ModelInteraction' object has no attribute 'xx'P68402 x Q15102 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  49%|████▉     | 6008/12284 [00:49<00:48, 130.19it/s]O95273 x Q07002 - 'ModelInteraction' object has no attribute 'xx'P07919 x Q96BM9 - 'ModelInteraction' object has no attribute 'xx'P31749 x P20248 - 'ModelInteraction' object has no attribute 'xx'Q969G3 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q08117 x Q8N5A5 - 'ModelInteraction' object has no attribute 'xx'Q9BVK8 x Q96BA8 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q99618 - 'ModelInteraction' object has no attribute 'xx'O75934 x Q9UMS4 - 'ModelInteraction' object has no attribute 'xx'Q6PF18 x Q96GN5 - 'ModelInteraction' object has no attribute 'xx'P08779 x P50151 - 'ModelInteraction' object has no attribute 'xx'O15162 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q86Y33 x Q9NYY3 - 'ModelInteraction' object has no attribute 'xx'Q58DX5 x Q99726 - 'ModelInteraction' object has no attribute 'xx'P84243 x Q9Y6K1 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  49%|████▉     | 6022/12284 [00:50<00:48, 128.87it/s]Q6A162 x Q9NU19 - 'ModelInteraction' object has no attribute 'xx'Q9UBT2 x P63165 - 'ModelInteraction' object has no attribute 'xx'Q8N205 x O95858 - 'ModelInteraction' object has no attribute 'xx'Q9UIJ7 x Q92624 - 'ModelInteraction' object has no attribute 'xx'Q9UK73 x P49593 - 'ModelInteraction' object has no attribute 'xx'Q9UPT5 x Q8IY31 - 'ModelInteraction' object has no attribute 'xx'Q8N9N5 x P30405 - 'ModelInteraction' object has no attribute 'xx'Q96FJ2 x P50222 - 'ModelInteraction' object has no attribute 'xx'P61088 x Q8N6D2 - 'ModelInteraction' object has no attribute 'xx'P84022 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q99417 x Q8TBZ2 - 'ModelInteraction' object has no attribute 'xx'Q9BYV2 x P19013 - 'ModelInteraction' object has no attribute 'xx'O95863 x Q9Y297 - 'ModelInteraction' object has no attribute 'xx'Q9NU19 x P36406 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  49%|████▉     | 6036/12284 [00:50<00:48, 129.87it/s]Q8NB12 x P50222 - 'ModelInteraction' object has no attribute 'xx'A9UHW6 x Q9UMR2 - 'ModelInteraction' object has no attribute 'xx'Q5T700 x Q8WZ59 - 'ModelInteraction' object has no attribute 'xx'P35269 x O94763 - 'ModelInteraction' object has no attribute 'xx'P60409 x Q92692 - 'ModelInteraction' object has no attribute 'xx'Q9UN86 x Q15672 - 'ModelInteraction' object has no attribute 'xx'Q13049 x Q9C035 - 'ModelInteraction' object has no attribute 'xx'Q4V328 x P51946 - 'ModelInteraction' object has no attribute 'xx'Q9NX01 x Q96PV4 - 'ModelInteraction' object has no attribute 'xx'Q96G30 x Q8TCY5 - 'ModelInteraction' object has no attribute 'xx'Q96PV4 x Q9HAQ2 - 'ModelInteraction' object has no attribute 'xx'Q0D2H9 x P50222 - 'ModelInteraction' object has no attribute 'xx'Q13596 x Q86XE0 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  49%|████▉     | 6049/12284 [00:50<00:48, 129.46it/s]P04233 x P61073 - 'ModelInteraction' object has no attribute 'xx'Q8IY31 x Q9BQD3 - 'ModelInteraction' object has no attribute 'xx'Q9NZQ0 x Q12800 - 'ModelInteraction' object has no attribute 'xx'P39687 x P67775 - 'ModelInteraction' object has no attribute 'xx'O00471 x P20338 - 'ModelInteraction' object has no attribute 'xx'O75177 x P14678 - 'ModelInteraction' object has no attribute 'xx'Q9BYV2 x Q07002 - 'ModelInteraction' object has no attribute 'xx'O43167 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q12933 x Q9BSW7 - 'ModelInteraction' object has no attribute 'xx'Q13526 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q96DZ9 x O60664 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q9NV29 - 'ModelInteraction' object has no attribute 'xx'Q16539 x P49137 - 'ModelInteraction' object has no attribute 'xx'P54257 x Q96IX9 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  49%|████▉     | 6063/12284 [00:50<00:47, 131.14it/s]Q86UY5 x P14373 - 'ModelInteraction' object has no attribute 'xx'Q9BYR5 x O43609 - 'ModelInteraction' object has no attribute 'xx'O76003 x P17027 - 'ModelInteraction' object has no attribute 'xx'Q6Y1H2 x P51572 - 'ModelInteraction' object has no attribute 'xx'Q04917 x P30305 - 'ModelInteraction' object has no attribute 'xx'Q9P000 x Q7Z4G1 - 'ModelInteraction' object has no attribute 'xx'P61088 x Q15819 - 'ModelInteraction' object has no attribute 'xx'P04264 x P14373 - 'ModelInteraction' object has no attribute 'xx'Q08117 x Q12933 - 'ModelInteraction' object has no attribute 'xx'P54105 x P62314 - 'ModelInteraction' object has no attribute 'xx'Q9UKC9 x P63208 - 'ModelInteraction' object has no attribute 'xx'Q70UQ0 x P37198 - 'ModelInteraction' object has no attribute 'xx'Q9H8M7 x P54725 - 'ModelInteraction' object has no attribute 'xx'Q96JB5 x Q9UJ04 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  49%|████▉     | 6077/12284 [00:50<00:47, 130.53it/s]Q7Z3S9 x Q8WWX9 - 'ModelInteraction' object has no attribute 'xx'Q9BUL8 x Q9Y6E0 - 'ModelInteraction' object has no attribute 'xx'P13646 x P02538 - 'ModelInteraction' object has no attribute 'xx'Q9HCM9 x Q9BZV1 - 'ModelInteraction' object has no attribute 'xx'P14136 x P19012 - 'ModelInteraction' object has no attribute 'xx'Q6NYC8 x Q6A162 - 'ModelInteraction' object has no attribute 'xx'O43809 x Q8N684 - 'ModelInteraction' object has no attribute 'xx'Q07812 x O75460 - 'ModelInteraction' object has no attribute 'xx'Q96MX0 x Q9H8S9 - 'ModelInteraction' object has no attribute 'xx'Q86YD7 x Q53EZ4 - 'ModelInteraction' object has no attribute 'xx'Q9H171 x Q13601 - 'ModelInteraction' object has no attribute 'xx'Q15554 x P05204 - 'ModelInteraction' object has no attribute 'xx'Q0VDD7 x Q8IZU0 - 'ModelInteraction' object has no attribute 'xx'P26371 x P32242 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  50%|████▉     | 6091/12284 [00:50<00:47, 130.87it/s]O95273 x P55042 - 'ModelInteraction' object has no attribute 'xx'Q8IZU0 x Q6NYC8 - 'ModelInteraction' object has no attribute 'xx'Q15554 x Q6PK04 - 'ModelInteraction' object has no attribute 'xx'Q68D86 x Q9P0W2 - 'ModelInteraction' object has no attribute 'xx'O43597 x P26371 - 'ModelInteraction' object has no attribute 'xx'Q15323 x Q86Y33 - 'ModelInteraction' object has no attribute 'xx'P31946 x P30305 - 'ModelInteraction' object has no attribute 'xx'P42768 x Q06187 - 'ModelInteraction' object has no attribute 'xx'P10398 x O43187 - 'ModelInteraction' object has no attribute 'xx'Q92997 x Q7Z7J5 - 'ModelInteraction' object has no attribute 'xx'Q17RB8 x Q9H8Y8 - 'ModelInteraction' object has no attribute 'xx'P32242 x Q9BQ66 - 'ModelInteraction' object has no attribute 'xx'Q07817 x Q96LC9 - 'ModelInteraction' object has no attribute 'xx'Q9UPG8 x Q86UY5 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  50%|████▉     | 6105/12284 [00:50<00:48, 128.34it/s]Q9H257 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'P32242 x Q9BYQ3 - 'ModelInteraction' object has no attribute 'xx'Q96JB6 x Q96LA8 - 'ModelInteraction' object has no attribute 'xx'P30039 x Q8TBB1 - 'ModelInteraction' object has no attribute 'xx'P31751 x P49841 - 'ModelInteraction' object has no attribute 'xx'Q96PV4 x P25786 - 'ModelInteraction' object has no attribute 'xx'Q9Y221 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'O43586 x Q96GM5 - 'ModelInteraction' object has no attribute 'xx'O43186 x O43741 - 'ModelInteraction' object has no attribute 'xx'Q9C0C4 x A8MQ03 - 'ModelInteraction' object has no attribute 'xx'P50222 x Q9H871 - 'ModelInteraction' object has no attribute 'xx'O00743 x O75663 - 'ModelInteraction' object has no attribute 'xx'Q9BRU9 x P60411 - 'ModelInteraction' object has no attribute 'xx'P14678 x Q9Y2V7 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  50%|████▉     | 6119/12284 [00:50<00:46, 131.25it/s]Q8IYX7 x Q96E35 - 'ModelInteraction' object has no attribute 'xx'P50542 x Q13501 - 'ModelInteraction' object has no attribute 'xx'Q969G3 x P0C7W6 - 'ModelInteraction' object has no attribute 'xx'Q13501 x P54725 - 'ModelInteraction' object has no attribute 'xx'Q7Z6G3 x P52292 - 'ModelInteraction' object has no attribute 'xx'P63165 x Q96MM3 - 'ModelInteraction' object has no attribute 'xx'O60573 x Q9Y5V3 - 'ModelInteraction' object has no attribute 'xx'Q9UHI7 x Q9BYR5 - 'ModelInteraction' object has no attribute 'xx'Q9Y297 x Q5D1E8 - 'ModelInteraction' object has no attribute 'xx'P41223 x Q7L4P6 - 'ModelInteraction' object has no attribute 'xx'P24385 x P24941 - 'ModelInteraction' object has no attribute 'xx'P12532 x P0CE72 - 'ModelInteraction' object has no attribute 'xx'P49841 x O95863 - 'ModelInteraction' object has no attribute 'xx'P43365 x Q6P444 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  50%|████▉     | 6133/12284 [00:50<00:46, 131.23it/s]Q12800 x Q9BZG8 - 'ModelInteraction' object has no attribute 'xx'Q13077 x O15519 - 'ModelInteraction' object has no attribute 'xx'O95831 x Q9Y3Q8 - 'ModelInteraction' object has no attribute 'xx'Q9NRN7 x Q12933 - 'ModelInteraction' object has no attribute 'xx'Q9Y572 x Q13489 - 'ModelInteraction' object has no attribute 'xx'O43741 x Q9Y5V3 - 'ModelInteraction' object has no attribute 'xx'Q6NYC8 x P62136 - 'ModelInteraction' object has no attribute 'xx'P08779 x P78385 - 'ModelInteraction' object has no attribute 'xx'P55854 x Q9HC62 - 'ModelInteraction' object has no attribute 'xx'Q86TA4 x Q96KN8 - 'ModelInteraction' object has no attribute 'xx'P13667 x Q13316 - 'ModelInteraction' object has no attribute 'xx'Q107X0 x Q6UWY5 - 'ModelInteraction' object has no attribute 'xx'Q9Y242 x Q658L1 - 'ModelInteraction' object has no attribute 'xx'Q5T751 x Q14697 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  50%|█████     | 6147/12284 [00:51<00:48, 125.73it/s]E5RQL4 x Q8IWT0 - 'ModelInteraction' object has no attribute 'xx'Q0VDD7 x Q8N9F8 - 'ModelInteraction' object has no attribute 'xx'Q9BYZ8 x Q9BYV6 - 'ModelInteraction' object has no attribute 'xx'Q96ER9 x O60663 - 'ModelInteraction' object has no attribute 'xx'P16662 x Q49MI3 - 'ModelInteraction' object has no attribute 'xx'Q9HAN9 x Q96NB2 - 'ModelInteraction' object has no attribute 'xx'O60671 x Q9NZ42 - 'ModelInteraction' object has no attribute 'xx'Q16625 x P61254 - 'ModelInteraction' object has no attribute 'xx'O75631 x Q9Y5H1 - 'ModelInteraction' object has no attribute 'xx'A8MYZ5 x Q8NGC5 - 'ModelInteraction' object has no attribute 'xx'Q8IY22 x Q71UI9 - 'ModelInteraction' object has no attribute 'xx'Q8TF61 x Q9BYZ8 - 'ModelInteraction' object has no attribute 'xx'Q8N3Z0 x O75928 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  50%|█████     | 6160/12284 [00:51<00:49, 122.95it/s]P14061 x P63145 - 'ModelInteraction' object has no attribute 'xx'Q9BQI4 x Q5JRV8 - 'ModelInteraction' object has no attribute 'xx'Q9NUW8 x P54852 - 'ModelInteraction' object has no attribute 'xx'Q52M58 x Q8IWL1 - 'ModelInteraction' object has no attribute 'xx'Q9UN30 x P16519 - 'ModelInteraction' object has no attribute 'xx'Q9GZM8 x Q9BXI2 - 'ModelInteraction' object has no attribute 'xx'Q9NXZ1 x Q8N9R0 - 'ModelInteraction' object has no attribute 'xx'Q8TAB7 x Q86XG9 - 'ModelInteraction' object has no attribute 'xx'O43304 x P47929 - 'ModelInteraction' object has no attribute 'xx'Q9H227 x Q5VXM1 - 'ModelInteraction' object has no attribute 'xx'Q99624 x Q9NXG6 - 'ModelInteraction' object has no attribute 'xx'P0DKL9 x O95258 - 'ModelInteraction' object has no attribute 'xx'Q16204 x Q6FI81 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  50%|█████     | 6173/12284 [00:51<00:50, 121.70it/s]Q9NP97 x O43663 - 'ModelInteraction' object has no attribute 'xx'Q9UK73 x Q9H553 - 'ModelInteraction' object has no attribute 'xx'O76074 x Q9NWH2 - 'ModelInteraction' object has no attribute 'xx'Q7Z5P4 x Q8NHQ1 - 'ModelInteraction' object has no attribute 'xx'Q2M296 x Q14973 - 'ModelInteraction' object has no attribute 'xx'P41586 x P37058 - 'ModelInteraction' object has no attribute 'xx'Q9NZ38 x P51948 - 'ModelInteraction' object has no attribute 'xx'Q86UD0 x Q6ZVK1 - 'ModelInteraction' object has no attribute 'xx'Q14210 x Q9H903 - 'ModelInteraction' object has no attribute 'xx'Q8N6N6 x Q9BYZ2 - 'ModelInteraction' object has no attribute 'xx'O95395 x Q8TBG9 - 'ModelInteraction' object has no attribute 'xx'Q12849 x A4D1P6 - 'ModelInteraction' object has no attribute 'xx'P31997 x Q8IVU9 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  50%|█████     | 6186/12284 [00:51<00:50, 120.60it/s]Q5VTE6 x Q9GIP4 - 'ModelInteraction' object has no attribute 'xx'Q9NQ40 x O00167 - 'ModelInteraction' object has no attribute 'xx'P15291 x O94876 - 'ModelInteraction' object has no attribute 'xx'Q9BWJ2 x Q6P9G0 - 'ModelInteraction' object has no attribute 'xx'Q3ZCU0 x P07237 - 'ModelInteraction' object has no attribute 'xx'C9J3V5 x Q96LW4 - 'ModelInteraction' object has no attribute 'xx'Q8TBZ5 x Q9HD40 - 'ModelInteraction' object has no attribute 'xx'Q9NVW2 x A0A0J9YX35 - 'ModelInteraction' object has no attribute 'xx'Q9UPT5 x Q6PEW0 - 'ModelInteraction' object has no attribute 'xx'Q9UM01 x O95997 - 'ModelInteraction' object has no attribute 'xx'Q8NG78 x Q8N907 - 'ModelInteraction' object has no attribute 'xx'Q8NHR9 x Q53H76 - 'ModelInteraction' object has no attribute 'xx'Q53H76 x O14880 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  50%|█████     | 6199/12284 [00:51<00:51, 118.46it/s]Q0VGE8 x A6NML5 - 'ModelInteraction' object has no attribute 'xx'Q15848 x Q8NH95 - 'ModelInteraction' object has no attribute 'xx'A2VDF0 x Q8WWY7 - 'ModelInteraction' object has no attribute 'xx'Q6JVE5 x Q8N8F7 - 'ModelInteraction' object has no attribute 'xx'Q16695 x Q75MW2 - 'ModelInteraction' object has no attribute 'xx'Q9UFE4 x P62633 - 'ModelInteraction' object has no attribute 'xx'P68104 x P0CH99 - 'ModelInteraction' object has no attribute 'xx'Q99614 x Q8NE28 - 'ModelInteraction' object has no attribute 'xx'P23511 x P48230 - 'ModelInteraction' object has no attribute 'xx'Q9UBP5 x Q9UBP0 - 'ModelInteraction' object has no attribute 'xx'Q9UN36 x P21127 - 'ModelInteraction' object has no attribute 'xx'Q9NZV6 x O15370 - 'ModelInteraction' object has no attribute 'xx'P62888 x P55085 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  51%|█████     | 6212/12284 [00:51<00:50, 119.28it/s]Q8IUC4 x Q13347 - 'ModelInteraction' object has no attribute 'xx'Q8NEB5 x Q9Y2D8 - 'ModelInteraction' object has no attribute 'xx'O15370 x Q9NZV6 - 'ModelInteraction' object has no attribute 'xx'Q9H094 x Q92890 - 'ModelInteraction' object has no attribute 'xx'Q9NRA1 x Q7KYR7 - 'ModelInteraction' object has no attribute 'xx'Q8NAQ8 x Q05048 - 'ModelInteraction' object has no attribute 'xx'O15374 x Q6ZSJ8 - 'ModelInteraction' object has no attribute 'xx'Q9UKF7 x Q8IUC6 - 'ModelInteraction' object has no attribute 'xx'Q9NZL9 x Q14210 - 'ModelInteraction' object has no attribute 'xx'Q9H910 x O96017 - 'ModelInteraction' object has no attribute 'xx'Q9BZR8 x Q9UPV7 - 'ModelInteraction' object has no attribute 'xx'P11168 x B2RUZ4 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  51%|█████     | 6224/12284 [00:51<00:50, 118.97it/s]A6NIX2 x Q86UW8 - 'ModelInteraction' object has no attribute 'xx'Q13049 x A6NEY3 - 'ModelInteraction' object has no attribute 'xx'P12018 x O95221 - 'ModelInteraction' object has no attribute 'xx'Q68EA5 x Q9H5J8 - 'ModelInteraction' object has no attribute 'xx'Q15743 x Q9UL40 - 'ModelInteraction' object has no attribute 'xx'Q86TS9 x Q9P2X7 - 'ModelInteraction' object has no attribute 'xx'Q13956 x Q96P56 - 'ModelInteraction' object has no attribute 'xx'Q96N03 x Q9H2A9 - 'ModelInteraction' object has no attribute 'xx'Q8NG85 x P12104 - 'ModelInteraction' object has no attribute 'xx'Q9H672 x P45379 - 'ModelInteraction' object has no attribute 'xx'P07320 x Q70EL2 - 'ModelInteraction' object has no attribute 'xx'Q9ULW3 x O15553 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  51%|█████     | 6236/12284 [00:51<00:50, 118.97it/s]Q9NR83 x Q5T6S3 - 'ModelInteraction' object has no attribute 'xx'Q8NH60 x Q8N9R8 - 'ModelInteraction' object has no attribute 'xx'A8MYZ5 x Q9UJ83 - 'ModelInteraction' object has no attribute 'xx'Q2M3V2 x P15954 - 'ModelInteraction' object has no attribute 'xx'P35243 x Q9BPU9 - 'ModelInteraction' object has no attribute 'xx'Q9P298 x A6NNA5 - 'ModelInteraction' object has no attribute 'xx'Q9UNQ2 x Q9NU19 - 'ModelInteraction' object has no attribute 'xx'Q9Y3B1 x Q6UXA7 - 'ModelInteraction' object has no attribute 'xx'Q12829 x P30301 - 'ModelInteraction' object has no attribute 'xx'P17516 x P78358 - 'ModelInteraction' object has no attribute 'xx'Q96SQ7 x O43930 - 'ModelInteraction' object has no attribute 'xx'Q8N6C7 x Q96RB7 - 'ModelInteraction' object has no attribute 'xx'P13985 x P56748 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  51%|█████     | 6249/12284 [00:51<00:49, 121.22it/s]Q9Y6S9 x Q14192 - 'ModelInteraction' object has no attribute 'xx'Q92905 x P30874 - 'ModelInteraction' object has no attribute 'xx'O95758 x Q86TA1 - 'ModelInteraction' object has no attribute 'xx'P51508 x Q9Y5X2 - 'ModelInteraction' object has no attribute 'xx'O43663 x Q9NP97 - 'ModelInteraction' object has no attribute 'xx'P55289 x P05114 - 'ModelInteraction' object has no attribute 'xx'Q9UBV4 x P63092 - 'ModelInteraction' object has no attribute 'xx'Q5VY09 x A2A368 - 'ModelInteraction' object has no attribute 'xx'Q92785 x Q96E29 - 'ModelInteraction' object has no attribute 'xx'P54646 x Q8TBZ6 - 'ModelInteraction' object has no attribute 'xx'Q49SQ1 x P00374 - 'ModelInteraction' object has no attribute 'xx'Q5SY68 x P31358 - 'ModelInteraction' object has no attribute 'xx'Q8NFT8 x Q9BYZ8 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  51%|█████     | 6262/12284 [00:51<00:49, 120.53it/s]P22914 x Q8N1M1 - 'ModelInteraction' object has no attribute 'xx'Q712K3 x Q5TGI4 - 'ModelInteraction' object has no attribute 'xx'A8MYX2 x P50750 - 'ModelInteraction' object has no attribute 'xx'Q9BZW2 x Q9H9S5 - 'ModelInteraction' object has no attribute 'xx'Q96ER3 x Q8TAC1 - 'ModelInteraction' object has no attribute 'xx'Q8NHP8 x Q8NHW3 - 'ModelInteraction' object has no attribute 'xx'P0C672 x Q8IUC1 - 'ModelInteraction' object has no attribute 'xx'Q14210 x Q96S90 - 'ModelInteraction' object has no attribute 'xx'Q9P2J3 x O95389 - 'ModelInteraction' object has no attribute 'xx'O95684 x Q8N4U5 - 'ModelInteraction' object has no attribute 'xx'Q9NYB9 x Q9NRN5 - 'ModelInteraction' object has no attribute 'xx'Q8NG78 x O00626 - 'ModelInteraction' object has no attribute 'xx'Q9BZD2 x Q9Y3B4 - 'ModelInteraction' object has no attribute 'xx'
