
  0%|          | 0/4165 [00:00<?, ?it/s]
Predicting pairs:  95%|█████████▍| 6996/7382 [01:05<00:03, 113.58it/s]
Predicting pairs:  95%|█████████▍| 7009/7382 [01:05<00:03, 117.05it/s]
Predicting pairs:  95%|█████████▌| 7022/7382 [01:05<00:03, 119.91it/s]
Predicting pairs:  95%|█████████▌| 7035/7382 [01:05<00:02, 118.14it/s]
Predicting pairs:  95%|█████████▌| 7047/7382 [01:05<00:02, 116.29it/s]
Predicting pairs:  96%|█████████▌| 7059/7382 [01:06<00:02, 113.39it/s]
Predicting pairs:  96%|█████████▌| 7072/7382 [01:06<00:02, 116.40it/s]
Predicting pairs:  96%|█████████▌| 7084/7382 [01:06<00:02, 117.42it/s]
Predicting pairs:  96%|█████████▌| 7096/7382 [01:06<00:02, 117.31it/s]
Predicting pairs:  96%|█████████▋| 7109/7382 [01:06<00:02, 117.20it/s]
Predicting pairs:  96%|█████████▋| 7121/7382 [01:06<00:02, 117.37it/s]
Predicting pairs:  97%|█████████▋| 7133/7382 [01:06<00:02, 115.02it/s]
Predicting pairs:  97%|█████████▋| 7145/7382 [01:06<00:02, 112.38it/s]
Predicting pairs:  97%|█████████▋| 7157/7382 [01:06<00:01, 114.35it/s]
Predicting pairs:  97%|█████████▋| 7169/7382 [01:07<00:01, 111.44it/s]
Predicting pairs:  97%|█████████▋| 7182/7382 [01:07<00:01, 115.37it/s]
Predicting pairs:  97%|█████████▋| 7194/7382 [01:07<00:01, 112.62it/s]
Predicting pairs:  98%|█████████▊| 7206/7382 [01:07<00:01, 113.53it/s]
Predicting pairs:  98%|█████████▊| 7219/7382 [01:07<00:01, 115.96it/s]
Predicting pairs:  98%|█████████▊| 7231/7382 [01:07<00:01, 115.01it/s]
Predicting pairs:  98%|█████████▊| 7243/7382 [01:07<00:01, 114.20it/s]
Predicting pairs:  98%|█████████▊| 7255/7382 [01:07<00:01, 112.44it/s]
Predicting pairs:  98%|█████████▊| 7267/7382 [01:07<00:01, 111.49it/s]
Predicting pairs:  99%|█████████▊| 7279/7382 [01:07<00:00, 113.83it/s]
Predicting pairs:  99%|█████████▉| 7292/7382 [01:08<00:00, 115.75it/s]
Predicting pairs:  99%|█████████▉| 7304/7382 [01:08<00:00, 116.63it/s]
Predicting pairs:  99%|█████████▉| 7317/7382 [01:08<00:00, 117.07it/s]
Predicting pairs:  99%|█████████▉| 7330/7382 [01:08<00:00, 117.23it/s]
Predicting pairs:  99%|█████████▉| 7342/7382 [01:08<00:00, 115.38it/s]
Predicting pairs: 100%|█████████▉| 7354/7382 [01:08<00:00, 113.21it/s]
Predicting pairs: 100%|█████████▉| 7366/7382 [01:08<00:00, 111.56it/s]
Predicting pairs: 100%|█████████▉| 7378/7382 [01:08<00:00, 113.77it/s]
Predicting pairs: 100%|██████████| 7382/7382 [01:08<00:00, 107.19it/s]

real	2m13,288s
user	52m46,267s
sys	1m13,219s
