
  0%|          | 0/4714 [00:00<?, ?it/s]
Predicting pairs:  72%|███████▏  | 6450/8914 [01:04<00:22, 108.29it/s]
Predicting pairs:  72%|███████▏  | 6462/8914 [01:04<00:22, 111.17it/s]
Predicting pairs:  73%|███████▎  | 6474/8914 [01:04<00:21, 113.19it/s]
Predicting pairs:  73%|███████▎  | 6486/8914 [01:04<00:21, 114.71it/s]
Predicting pairs:  73%|███████▎  | 6499/8914 [01:05<00:20, 118.28it/s]
Predicting pairs:  73%|███████▎  | 6511/8914 [01:05<00:21, 114.08it/s]
Predicting pairs:  73%|███████▎  | 6523/8914 [01:05<00:20, 114.40it/s]
Predicting pairs:  73%|███████▎  | 6536/8914 [01:05<00:21, 113.19it/s]
Predicting pairs:  73%|███████▎  | 6548/8914 [01:05<00:21, 111.44it/s]
Predicting pairs:  74%|███████▎  | 6560/8914 [01:05<00:21, 109.19it/s]
Predicting pairs:  74%|███████▎  | 6572/8914 [01:05<00:21, 110.90it/s]
Predicting pairs:  74%|███████▍  | 6584/8914 [01:05<00:21, 109.05it/s]
Predicting pairs:  74%|███████▍  | 6596/8914 [01:05<00:20, 111.92it/s]
Predicting pairs:  74%|███████▍  | 6608/8914 [01:06<00:20, 112.65it/s]
Predicting pairs:  74%|███████▍  | 6620/8914 [01:06<00:20, 112.54it/s]
Predicting pairs:  74%|███████▍  | 6632/8914 [01:06<00:20, 112.03it/s]
Predicting pairs:  75%|███████▍  | 6644/8914 [01:06<00:20, 112.03it/s]
Predicting pairs:  75%|███████▍  | 6656/8914 [01:06<00:20, 109.41it/s]
Predicting pairs:  75%|███████▍  | 6669/8914 [01:06<00:19, 112.61it/s]
Predicting pairs:  75%|███████▍  | 6681/8914 [01:06<00:19, 114.14it/s]
Predicting pairs:  75%|███████▌  | 6693/8914 [01:06<00:19, 112.06it/s]
Predicting pairs:  75%|███████▌  | 6705/8914 [01:06<00:19, 112.53it/s]
Predicting pairs:  75%|███████▌  | 6717/8914 [01:07<00:19, 112.62it/s]
Predicting pairs:  75%|███████▌  | 6729/8914 [01:07<00:19, 109.65it/s]
Predicting pairs:  76%|███████▌  | 6741/8914 [01:07<00:19, 110.99it/s]
Predicting pairs:  76%|███████▌  | 6753/8914 [01:07<00:19, 111.46it/s]
Predicting pairs:  76%|███████▌  | 6765/8914 [01:07<00:19, 112.97it/s]
Predicting pairs:  76%|███████▌  | 6777/8914 [01:07<00:19, 112.02it/s]
Predicting pairs:  76%|███████▌  | 6790/8914 [01:07<00:18, 115.66it/s]
Predicting pairs:  76%|███████▋  | 6802/8914 [01:07<00:18, 111.26it/s]
Predicting pairs:  76%|███████▋  | 6814/8914 [01:07<00:18, 112.18it/s]
Predicting pairs:  77%|███████▋  | 6826/8914 [01:07<00:18, 114.28it/s]
Predicting pairs:  77%|███████▋  | 6838/8914 [01:08<00:18, 114.31it/s]
Predicting pairs:  77%|███████▋  | 6850/8914 [01:08<00:17, 114.93it/s]
Predicting pairs:  77%|███████▋  | 6863/8914 [01:08<00:17, 117.78it/s]
Predicting pairs:  77%|███████▋  | 6875/8914 [01:08<00:17, 117.28it/s]
Predicting pairs:  77%|███████▋  | 6887/8914 [01:08<00:17, 117.78it/s]
Predicting pairs:  77%|███████▋  | 6899/8914 [01:08<00:17, 117.51it/s]
Predicting pairs:  78%|███████▊  | 6911/8914 [01:08<00:17, 115.46it/s]
Predicting pairs:  78%|███████▊  | 6923/8914 [01:08<00:17, 114.10it/s]
Predicting pairs:  78%|███████▊  | 6935/8914 [01:08<00:17, 113.94it/s]
Predicting pairs:  78%|███████▊  | 6947/8914 [01:09<00:17, 111.79it/s]
Predicting pairs:  78%|███████▊  | 6959/8914 [01:09<00:17, 112.25it/s]
Predicting pairs:  78%|███████▊  | 6971/8914 [01:09<00:17, 112.72it/s]
Predicting pairs:  78%|███████▊  | 6984/8914 [01:09<00:16, 114.15it/s]
Predicting pairs:  78%|███████▊  | 6996/8914 [01:09<00:16, 114.34it/s]
Predicting pairs:  79%|███████▊  | 7008/8914 [01:09<00:16, 114.67it/s]
Predicting pairs:  79%|███████▉  | 7020/8914 [01:09<00:16, 112.16it/s]
Predicting pairs:  79%|███████▉  | 7032/8914 [01:09<00:16, 112.40it/s]
Predicting pairs:  79%|███████▉  | 7044/8914 [01:09<00:16, 110.66it/s]
Predicting pairs:  79%|███████▉  | 7056/8914 [01:10<00:17, 108.81it/s]
Predicting pairs:  79%|███████▉  | 7068/8914 [01:10<00:16, 109.68it/s]
Predicting pairs:  79%|███████▉  | 7080/8914 [01:10<00:16, 112.08it/s]
Predicting pairs:  80%|███████▉  | 7092/8914 [01:10<00:16, 109.97it/s]
Predicting pairs:  80%|███████▉  | 7104/8914 [01:10<00:16, 110.20it/s]
Predicting pairs:  80%|███████▉  | 7116/8914 [01:10<00:16, 108.60it/s]
Predicting pairs:  80%|███████▉  | 7128/8914 [01:10<00:16, 110.30it/s]
Predicting pairs:  80%|████████  | 7140/8914 [01:10<00:16, 110.12it/s]
Predicting pairs:  80%|████████  | 7152/8914 [01:10<00:15, 110.70it/s]
Predicting pairs:  80%|████████  | 7164/8914 [01:11<00:15, 111.13it/s]
Predicting pairs:  81%|████████  | 7176/8914 [01:11<00:15, 109.62it/s]
Predicting pairs:  81%|████████  | 7187/8914 [01:11<00:16, 107.31it/s]
Predicting pairs:  81%|████████  | 7198/8914 [01:11<00:15, 107.96it/s]
Predicting pairs:  81%|████████  | 7209/8914 [01:11<00:16, 105.40it/s]
Predicting pairs:  81%|████████  | 7221/8914 [01:11<00:15, 107.86it/s]
Predicting pairs:  81%|████████  | 7234/8914 [01:11<00:14, 112.21it/s]
Predicting pairs:  81%|████████▏ | 7246/8914 [01:11<00:14, 113.01it/s]
Predicting pairs:  81%|████████▏ | 7258/8914 [01:11<00:14, 113.47it/s]
Predicting pairs:  82%|████████▏ | 7271/8914 [01:11<00:13, 117.68it/s]
Predicting pairs:  82%|████████▏ | 7283/8914 [01:12<00:13, 117.98it/s]
Predicting pairs:  82%|████████▏ | 7295/8914 [01:12<00:13, 116.86it/s]
Predicting pairs:  82%|████████▏ | 7307/8914 [01:12<00:14, 111.24it/s]
Predicting pairs:  82%|████████▏ | 7320/8914 [01:12<00:13, 115.34it/s]
Predicting pairs:  82%|████████▏ | 7333/8914 [01:12<00:13, 117.18it/s]
Predicting pairs:  82%|████████▏ | 7345/8914 [01:12<00:13, 117.96it/s]
Predicting pairs:  83%|████████▎ | 7357/8914 [01:12<00:13, 114.60it/s]
Predicting pairs:  83%|████████▎ | 7369/8914 [01:12<00:14, 107.84it/s]
Predicting pairs:  83%|████████▎ | 7381/8914 [01:12<00:14, 108.99it/s]
Predicting pairs:  83%|████████▎ | 7392/8914 [01:13<00:13, 109.16it/s]
Predicting pairs:  83%|████████▎ | 7404/8914 [01:13<00:13, 110.36it/s]
Predicting pairs:  83%|████████▎ | 7416/8914 [01:13<00:13, 110.61it/s]
Predicting pairs:  83%|████████▎ | 7429/8914 [01:13<00:12, 115.62it/s]
Predicting pairs:  83%|████████▎ | 7441/8914 [01:13<00:13, 112.70it/s]
Predicting pairs:  84%|████████▎ | 7453/8914 [01:13<00:13, 109.00it/s]
Predicting pairs:  84%|████████▎ | 7465/8914 [01:13<00:13, 110.42it/s]
Predicting pairs:  84%|████████▍ | 7477/8914 [01:13<00:12, 110.64it/s]
Predicting pairs:  84%|████████▍ | 7489/8914 [01:13<00:12, 113.16it/s]
Predicting pairs:  84%|████████▍ | 7502/8914 [01:14<00:12, 114.46it/s]
Predicting pairs:  84%|████████▍ | 7514/8914 [01:14<00:12, 110.31it/s]
Predicting pairs:  84%|████████▍ | 7526/8914 [01:14<00:12, 109.48it/s]
Predicting pairs:  85%|████████▍ | 7537/8914 [01:14<00:12, 109.36it/s]
Predicting pairs:  85%|████████▍ | 7550/8914 [01:14<00:12, 112.75it/s]
Predicting pairs:  85%|████████▍ | 7562/8914 [01:14<00:11, 113.50it/s]
Predicting pairs:  85%|████████▍ | 7574/8914 [01:14<00:11, 111.74it/s]
Predicting pairs:  85%|████████▌ | 7586/8914 [01:14<00:12, 107.77it/s]
Predicting pairs:  85%|████████▌ | 7598/8914 [01:14<00:11, 110.37it/s]
Predicting pairs:  85%|████████▌ | 7611/8914 [01:14<00:11, 114.10it/s]
Predicting pairs:  86%|████████▌ | 7623/8914 [01:15<00:11, 111.92it/s]
Predicting pairs:  86%|████████▌ | 7636/8914 [01:15<00:11, 114.54it/s]
Predicting pairs:  86%|████████▌ | 7648/8914 [01:15<00:11, 112.88it/s]
Predicting pairs:  86%|████████▌ | 7660/8914 [01:15<00:11, 113.48it/s]
Predicting pairs:  86%|████████▌ | 7672/8914 [01:15<00:10, 114.08it/s]
Predicting pairs:  86%|████████▌ | 7684/8914 [01:15<00:11, 108.32it/s]
Predicting pairs:  86%|████████▋ | 7696/8914 [01:15<00:11, 106.48it/s]
Predicting pairs:  86%|████████▋ | 7708/8914 [01:15<00:11, 108.94it/s]
Predicting pairs:  87%|████████▋ | 7720/8914 [01:15<00:10, 111.29it/s]
Predicting pairs:  87%|████████▋ | 7732/8914 [01:16<00:10, 110.27it/s]
Predicting pairs:  87%|████████▋ | 7744/8914 [01:16<00:10, 112.66it/s]
Predicting pairs:  87%|████████▋ | 7756/8914 [01:16<00:10, 105.60it/s]
Predicting pairs:  87%|████████▋ | 7768/8914 [01:16<00:10, 108.45it/s]
Predicting pairs:  87%|████████▋ | 7781/8914 [01:16<00:10, 112.30it/s]
Predicting pairs:  87%|████████▋ | 7793/8914 [01:16<00:09, 112.95it/s]
Predicting pairs:  88%|████████▊ | 7805/8914 [01:16<00:09, 113.68it/s]
Predicting pairs:  88%|████████▊ | 7817/8914 [01:16<00:09, 112.46it/s]
Predicting pairs:  88%|████████▊ | 7829/8914 [01:16<00:09, 111.25it/s]
Predicting pairs:  88%|████████▊ | 7841/8914 [01:17<00:09, 110.80it/s]
Predicting pairs:  88%|████████▊ | 7854/8914 [01:17<00:09, 113.57it/s]
Predicting pairs:  88%|████████▊ | 7866/8914 [01:17<00:09, 114.66it/s]
Predicting pairs:  88%|████████▊ | 7878/8914 [01:17<00:09, 111.77it/s]
Predicting pairs:  89%|████████▊ | 7891/8914 [01:17<00:08, 114.20it/s]
Predicting pairs:  89%|████████▊ | 7903/8914 [01:17<00:08, 115.41it/s]
Predicting pairs:  89%|████████▉ | 7915/8914 [01:17<00:08, 112.48it/s]
Predicting pairs:  89%|████████▉ | 7927/8914 [01:17<00:08, 113.12it/s]
Predicting pairs:  89%|████████▉ | 7939/8914 [01:17<00:08, 113.03it/s]
Predicting pairs:  89%|████████▉ | 7952/8914 [01:18<00:08, 115.26it/s]
Predicting pairs:  89%|████████▉ | 7964/8914 [01:18<00:08, 106.78it/s]
Predicting pairs:  89%|████████▉ | 7977/8914 [01:18<00:08, 112.19it/s]
Predicting pairs:  90%|████████▉ | 7989/8914 [01:18<00:08, 111.70it/s]
Predicting pairs:  90%|████████▉ | 8001/8914 [01:18<00:08, 112.06it/s]
Predicting pairs:  90%|████████▉ | 8013/8914 [01:18<00:08, 111.12it/s]
Predicting pairs:  90%|█████████ | 8026/8914 [01:18<00:07, 115.65it/s]
Predicting pairs:  90%|█████████ | 8039/8914 [01:18<00:07, 118.05it/s]
Predicting pairs:  90%|█████████ | 8052/8914 [01:18<00:07, 118.80it/s]
Predicting pairs:  90%|█████████ | 8065/8914 [01:19<00:07, 118.37it/s]
Predicting pairs:  91%|█████████ | 8077/8914 [01:19<00:07, 116.92it/s]
Predicting pairs:  91%|█████████ | 8089/8914 [01:19<00:07, 114.44it/s]
Predicting pairs:  91%|█████████ | 8102/8914 [01:19<00:07, 115.95it/s]
Predicting pairs:  91%|█████████ | 8115/8914 [01:19<00:06, 118.31it/s]
Predicting pairs:  91%|█████████ | 8127/8914 [01:19<00:06, 118.33it/s]
Predicting pairs:  91%|█████████▏| 8140/8914 [01:19<00:06, 120.78it/s]
Predicting pairs:  91%|█████████▏| 8153/8914 [01:19<00:06, 115.33it/s]
Predicting pairs:  92%|█████████▏| 8166/8914 [01:19<00:06, 117.47it/s]
Predicting pairs:  92%|█████████▏| 8178/8914 [01:20<00:06, 113.09it/s]
Predicting pairs:  92%|█████████▏| 8190/8914 [01:20<00:06, 114.27it/s]
Predicting pairs:  92%|█████████▏| 8203/8914 [01:20<00:06, 115.88it/s]
Predicting pairs:  92%|█████████▏| 8215/8914 [01:20<00:06, 113.78it/s]
Predicting pairs:  92%|█████████▏| 8227/8914 [01:20<00:05, 114.73it/s]
Predicting pairs:  92%|█████████▏| 8239/8914 [01:20<00:05, 116.01it/s]
Predicting pairs:  93%|█████████▎| 8251/8914 [01:20<00:05, 115.46it/s]
Predicting pairs:  93%|█████████▎| 8263/8914 [01:20<00:05, 114.99it/s]
Predicting pairs:  93%|█████████▎| 8275/8914 [01:20<00:05, 114.23it/s]
Predicting pairs:  93%|█████████▎| 8287/8914 [01:20<00:05, 113.87it/s]
Predicting pairs:  93%|█████████▎| 8300/8914 [01:21<00:05, 114.91it/s]
Predicting pairs:  93%|█████████▎| 8312/8914 [01:21<00:05, 113.14it/s]
Predicting pairs:  93%|█████████▎| 8324/8914 [01:21<00:05, 113.58it/s]
Predicting pairs:  94%|█████████▎| 8336/8914 [01:21<00:05, 114.54it/s]
Predicting pairs:  94%|█████████▎| 8348/8914 [01:21<00:04, 114.00it/s]
Predicting pairs:  94%|█████████▍| 8360/8914 [01:21<00:04, 114.71it/s]
Predicting pairs:  94%|█████████▍| 8372/8914 [01:21<00:04, 113.65it/s]
Predicting pairs:  94%|█████████▍| 8384/8914 [01:21<00:04, 114.14it/s]
Predicting pairs:  94%|█████████▍| 8397/8914 [01:21<00:04, 115.79it/s]
Predicting pairs:  94%|█████████▍| 8409/8914 [01:22<00:04, 116.30it/s]
Predicting pairs:  94%|█████████▍| 8421/8914 [01:22<00:04, 114.41it/s]
Predicting pairs:  95%|█████████▍| 8433/8914 [01:22<00:04, 111.23it/s]
Predicting pairs:  95%|█████████▍| 8445/8914 [01:22<00:04, 113.52it/s]
Predicting pairs:  95%|█████████▍| 8458/8914 [01:22<00:03, 116.67it/s]
Predicting pairs:  95%|█████████▌| 8471/8914 [01:22<00:03, 118.84it/s]
Predicting pairs:  95%|█████████▌| 8483/8914 [01:22<00:03, 116.48it/s]
Predicting pairs:  95%|█████████▌| 8495/8914 [01:22<00:03, 111.89it/s]
Predicting pairs:  95%|█████████▌| 8507/8914 [01:22<00:03, 112.96it/s]
Predicting pairs:  96%|█████████▌| 8519/8914 [01:22<00:03, 109.91it/s]
Predicting pairs:  96%|█████████▌| 8531/8914 [01:23<00:03, 111.19it/s]
Predicting pairs:  96%|█████████▌| 8543/8914 [01:23<00:03, 111.14it/s]
Predicting pairs:  96%|█████████▌| 8556/8914 [01:23<00:03, 115.44it/s]
Predicting pairs:  96%|█████████▌| 8568/8914 [01:23<00:03, 114.91it/s]
Predicting pairs:  96%|█████████▋| 8580/8914 [01:23<00:02, 113.92it/s]
Predicting pairs:  96%|█████████▋| 8592/8914 [01:23<00:02, 115.54it/s]
Predicting pairs:  97%|█████████▋| 8604/8914 [01:23<00:02, 113.12it/s]
Predicting pairs:  97%|█████████▋| 8617/8914 [01:23<00:02, 116.17it/s]
Predicting pairs:  97%|█████████▋| 8629/8914 [01:23<00:02, 115.69it/s]
Predicting pairs:  97%|█████████▋| 8642/8914 [01:24<00:02, 117.27it/s]
Predicting pairs:  97%|█████████▋| 8654/8914 [01:24<00:02, 115.94it/s]
Predicting pairs:  97%|█████████▋| 8668/8914 [01:24<00:02, 120.21it/s]
Predicting pairs:  97%|█████████▋| 8681/8914 [01:24<00:01, 118.53it/s]
Predicting pairs:  98%|█████████▊| 8693/8914 [01:24<00:01, 116.40it/s]
Predicting pairs:  98%|█████████▊| 8706/8914 [01:24<00:01, 117.11it/s]
Predicting pairs:  98%|█████████▊| 8719/8914 [01:24<00:01, 118.68it/s]
Predicting pairs:  98%|█████████▊| 8731/8914 [01:24<00:01, 117.57it/s]
Predicting pairs:  98%|█████████▊| 8743/8914 [01:24<00:01, 115.60it/s]
Predicting pairs:  98%|█████████▊| 8755/8914 [01:25<00:01, 112.20it/s]
Predicting pairs:  98%|█████████▊| 8767/8914 [01:25<00:01, 111.35it/s]
Predicting pairs:  98%|█████████▊| 8779/8914 [01:25<00:01, 109.84it/s]
Predicting pairs:  99%|█████████▊| 8790/8914 [01:25<00:01, 105.28it/s]
Predicting pairs:  99%|█████████▉| 8803/8914 [01:25<00:01, 110.43it/s]
Predicting pairs:  99%|█████████▉| 8815/8914 [01:25<00:00, 107.70it/s]
Predicting pairs:  99%|█████████▉| 8827/8914 [01:25<00:00, 110.52it/s]
Predicting pairs:  99%|█████████▉| 8839/8914 [01:25<00:00, 112.47it/s]
Predicting pairs:  99%|█████████▉| 8851/8914 [01:25<00:00, 113.55it/s]
Predicting pairs:  99%|█████████▉| 8863/8914 [01:26<00:00, 112.17it/s]
Predicting pairs: 100%|█████████▉| 8875/8914 [01:26<00:00, 111.63it/s]
Predicting pairs: 100%|█████████▉| 8887/8914 [01:26<00:00, 106.34it/s]
Predicting pairs: 100%|█████████▉| 8900/8914 [01:26<00:00, 112.20it/s]
Predicting pairs: 100%|█████████▉| 8912/8914 [01:26<00:00, 114.25it/s]
Predicting pairs: 100%|██████████| 8914/8914 [01:26<00:00, 103.10it/s]

real	2m37,401s
user	50m56,034s
sys	6m25,270s
