
  0%|          | 0/4714 [00:00<?, ?it/s]
Predicting pairs:  68%|██████▊   | 6022/8914 [01:01<00:27, 103.79it/s]
Predicting pairs:  68%|██████▊   | 6033/8914 [01:01<00:27, 104.11it/s]
Predicting pairs:  68%|██████▊   | 6044/8914 [01:02<00:27, 103.19it/s]
Predicting pairs:  68%|██████▊   | 6055/8914 [01:02<00:27, 102.75it/s]
Predicting pairs:  68%|██████▊   | 6066/8914 [01:02<00:28, 100.61it/s]
Predicting pairs:  68%|██████▊   | 6077/8914 [01:02<00:29, 97.18it/s] 
Predicting pairs:  68%|██████▊   | 6088/8914 [01:02<00:28, 99.97it/s]
Predicting pairs:  68%|██████▊   | 6099/8914 [01:02<00:28, 100.16it/s]
Predicting pairs:  69%|██████▊   | 6110/8914 [01:02<00:27, 102.35it/s]
Predicting pairs:  69%|██████▊   | 6121/8914 [01:02<00:26, 103.56it/s]
Predicting pairs:  69%|██████▉   | 6132/8914 [01:02<00:26, 104.18it/s]
Predicting pairs:  69%|██████▉   | 6144/8914 [01:02<00:25, 106.57it/s]
Predicting pairs:  69%|██████▉   | 6155/8914 [01:03<00:26, 105.95it/s]
Predicting pairs:  69%|██████▉   | 6166/8914 [01:03<00:25, 106.55it/s]
Predicting pairs:  69%|██████▉   | 6177/8914 [01:03<00:26, 103.66it/s]
Predicting pairs:  69%|██████▉   | 6189/8914 [01:03<00:25, 107.45it/s]
Predicting pairs:  70%|██████▉   | 6200/8914 [01:03<00:25, 107.92it/s]
Predicting pairs:  70%|██████▉   | 6211/8914 [01:03<00:25, 104.00it/s]
Predicting pairs:  70%|██████▉   | 6222/8914 [01:03<00:27, 99.49it/s] 
Predicting pairs:  70%|██████▉   | 6234/8914 [01:03<00:25, 103.57it/s]
Predicting pairs:  70%|███████   | 6245/8914 [01:03<00:26, 100.33it/s]
Predicting pairs:  70%|███████   | 6257/8914 [01:04<00:25, 104.38it/s]
Predicting pairs:  70%|███████   | 6269/8914 [01:04<00:24, 106.17it/s]
Predicting pairs:  70%|███████   | 6280/8914 [01:04<00:24, 105.96it/s]
Predicting pairs:  71%|███████   | 6292/8914 [01:04<00:24, 108.18it/s]
Predicting pairs:  71%|███████   | 6303/8914 [01:04<00:24, 106.33it/s]
Predicting pairs:  71%|███████   | 6315/8914 [01:04<00:23, 108.74it/s]
Predicting pairs:  71%|███████   | 6326/8914 [01:04<00:24, 107.09it/s]
Predicting pairs:  71%|███████   | 6337/8914 [01:04<00:24, 106.98it/s]
Predicting pairs:  71%|███████   | 6349/8914 [01:04<00:24, 106.60it/s]
Predicting pairs:  71%|███████▏  | 6360/8914 [01:05<00:23, 106.56it/s]
Predicting pairs:  71%|███████▏  | 6371/8914 [01:05<00:24, 105.23it/s]
Predicting pairs:  72%|███████▏  | 6382/8914 [01:05<00:24, 103.19it/s]
Predicting pairs:  72%|███████▏  | 6393/8914 [01:05<00:24, 104.07it/s]
Predicting pairs:  72%|███████▏  | 6404/8914 [01:05<00:24, 104.00it/s]
Predicting pairs:  72%|███████▏  | 6416/8914 [01:05<00:23, 107.70it/s]
Predicting pairs:  72%|███████▏  | 6427/8914 [01:05<00:23, 103.63it/s]
Predicting pairs:  72%|███████▏  | 6438/8914 [01:05<00:23, 104.43it/s]
Predicting pairs:  72%|███████▏  | 6449/8914 [01:05<00:23, 104.67it/s]
Predicting pairs:  72%|███████▏  | 6461/8914 [01:05<00:22, 107.33it/s]
Predicting pairs:  73%|███████▎  | 6472/8914 [01:06<00:22, 108.09it/s]
Predicting pairs:  73%|███████▎  | 6485/8914 [01:06<00:21, 110.76it/s]
Predicting pairs:  73%|███████▎  | 6498/8914 [01:06<00:21, 114.59it/s]
Predicting pairs:  73%|███████▎  | 6510/8914 [01:06<00:21, 110.07it/s]
Predicting pairs:  73%|███████▎  | 6522/8914 [01:06<00:21, 109.95it/s]
Predicting pairs:  73%|███████▎  | 6535/8914 [01:06<00:21, 112.39it/s]
Predicting pairs:  73%|███████▎  | 6547/8914 [01:06<00:22, 106.54it/s]
Predicting pairs:  74%|███████▎  | 6558/8914 [01:06<00:22, 104.39it/s]
Predicting pairs:  74%|███████▎  | 6570/8914 [01:06<00:22, 106.53it/s]
Predicting pairs:  74%|███████▍  | 6581/8914 [01:07<00:22, 104.80it/s]
Predicting pairs:  74%|███████▍  | 6593/8914 [01:07<00:21, 107.74it/s]
Predicting pairs:  74%|███████▍  | 6605/8914 [01:07<00:21, 109.58it/s]
Predicting pairs:  74%|███████▍  | 6616/8914 [01:07<00:21, 108.01it/s]
Predicting pairs:  74%|███████▍  | 6627/8914 [01:07<00:21, 106.48it/s]
Predicting pairs:  74%|███████▍  | 6639/8914 [01:07<00:20, 108.49it/s]
Predicting pairs:  75%|███████▍  | 6650/8914 [01:07<00:21, 106.06it/s]
Predicting pairs:  75%|███████▍  | 6661/8914 [01:07<00:21, 107.02it/s]
Predicting pairs:  75%|███████▍  | 6673/8914 [01:07<00:20, 108.78it/s]
Predicting pairs:  75%|███████▍  | 6684/8914 [01:08<00:20, 107.90it/s]
Predicting pairs:  75%|███████▌  | 6695/8914 [01:08<00:20, 108.18it/s]
Predicting pairs:  75%|███████▌  | 6706/8914 [01:08<00:20, 107.00it/s]
Predicting pairs:  75%|███████▌  | 6717/8914 [01:08<00:20, 107.16it/s]
Predicting pairs:  75%|███████▌  | 6728/8914 [01:08<00:20, 104.44it/s]
Predicting pairs:  76%|███████▌  | 6739/8914 [01:08<00:20, 105.55it/s]
Predicting pairs:  76%|███████▌  | 6750/8914 [01:08<00:20, 105.88it/s]
Predicting pairs:  76%|███████▌  | 6762/8914 [01:08<00:19, 109.63it/s]
Predicting pairs:  76%|███████▌  | 6773/8914 [01:08<00:19, 107.10it/s]
Predicting pairs:  76%|███████▌  | 6786/8914 [01:08<00:19, 111.58it/s]
Predicting pairs:  76%|███████▋  | 6798/8914 [01:09<00:19, 106.74it/s]
Predicting pairs:  76%|███████▋  | 6810/8914 [01:09<00:19, 109.81it/s]
Predicting pairs:  77%|███████▋  | 6822/8914 [01:09<00:18, 110.42it/s]
Predicting pairs:  77%|███████▋  | 6834/8914 [01:09<00:18, 111.15it/s]
Predicting pairs:  77%|███████▋  | 6846/8914 [01:09<00:19, 108.25it/s]
Predicting pairs:  77%|███████▋  | 6858/8914 [01:09<00:18, 111.28it/s]
Predicting pairs:  77%|███████▋  | 6870/8914 [01:09<00:18, 111.98it/s]
Predicting pairs:  77%|███████▋  | 6882/8914 [01:09<00:18, 112.59it/s]
Predicting pairs:  77%|███████▋  | 6894/8914 [01:09<00:17, 113.88it/s]
Predicting pairs:  77%|███████▋  | 6906/8914 [01:10<00:18, 110.45it/s]
Predicting pairs:  78%|███████▊  | 6918/8914 [01:10<00:17, 111.61it/s]
Predicting pairs:  78%|███████▊  | 6930/8914 [01:10<00:18, 110.09it/s]
Predicting pairs:  78%|███████▊  | 6942/8914 [01:10<00:17, 109.87it/s]
Predicting pairs:  78%|███████▊  | 6954/8914 [01:10<00:18, 108.12it/s]
Predicting pairs:  78%|███████▊  | 6965/8914 [01:10<00:18, 107.77it/s]
Predicting pairs:  78%|███████▊  | 6977/8914 [01:10<00:17, 110.28it/s]
Predicting pairs:  78%|███████▊  | 6989/8914 [01:10<00:17, 109.95it/s]
Predicting pairs:  79%|███████▊  | 7001/8914 [01:10<00:17, 111.22it/s]
Predicting pairs:  79%|███████▊  | 7013/8914 [01:11<00:17, 109.44it/s]
Predicting pairs:  79%|███████▉  | 7024/8914 [01:11<00:17, 106.99it/s]
Predicting pairs:  79%|███████▉  | 7036/8914 [01:11<00:17, 107.70it/s]
Predicting pairs:  79%|███████▉  | 7047/8914 [01:11<00:17, 106.65it/s]
Predicting pairs:  79%|███████▉  | 7058/8914 [01:11<00:17, 105.43it/s]
Predicting pairs:  79%|███████▉  | 7069/8914 [01:11<00:17, 105.98it/s]
Predicting pairs:  79%|███████▉  | 7081/8914 [01:11<00:16, 108.75it/s]
Predicting pairs:  80%|███████▉  | 7092/8914 [01:11<00:17, 106.22it/s]
Predicting pairs:  80%|███████▉  | 7103/8914 [01:11<00:17, 105.91it/s]
Predicting pairs:  80%|███████▉  | 7115/8914 [01:12<00:16, 107.74it/s]
Predicting pairs:  80%|███████▉  | 7126/8914 [01:12<00:16, 106.45it/s]
Predicting pairs:  80%|████████  | 7137/8914 [01:12<00:16, 105.71it/s]
Predicting pairs:  80%|████████  | 7148/8914 [01:12<00:16, 104.66it/s]
Predicting pairs:  80%|████████  | 7159/8914 [01:12<00:16, 105.65it/s]
Predicting pairs:  80%|████████  | 7170/8914 [01:12<00:16, 105.12it/s]
Predicting pairs:  81%|████████  | 7181/8914 [01:12<00:17, 101.56it/s]
Predicting pairs:  81%|████████  | 7193/8914 [01:12<00:16, 104.32it/s]
Predicting pairs:  81%|████████  | 7204/8914 [01:12<00:16, 104.02it/s]
Predicting pairs:  81%|████████  | 7215/8914 [01:12<00:16, 100.72it/s]
Predicting pairs:  81%|████████  | 7228/8914 [01:13<00:15, 107.52it/s]
Predicting pairs:  81%|████████  | 7239/8914 [01:13<00:15, 107.63it/s]
Predicting pairs:  81%|████████▏ | 7251/8914 [01:13<00:15, 108.91it/s]
Predicting pairs:  81%|████████▏ | 7262/8914 [01:13<00:15, 109.15it/s]
Predicting pairs:  82%|████████▏ | 7275/8914 [01:13<00:14, 112.33it/s]
Predicting pairs:  82%|████████▏ | 7287/8914 [01:13<00:14, 113.08it/s]
Predicting pairs:  82%|████████▏ | 7299/8914 [01:13<00:14, 107.70it/s]
Predicting pairs:  82%|████████▏ | 7311/8914 [01:13<00:14, 109.71it/s]
Predicting pairs:  82%|████████▏ | 7323/8914 [01:13<00:14, 112.01it/s]
Predicting pairs:  82%|████████▏ | 7335/8914 [01:14<00:13, 113.32it/s]
Predicting pairs:  82%|████████▏ | 7347/8914 [01:14<00:14, 111.87it/s]
Predicting pairs:  83%|████████▎ | 7359/8914 [01:14<00:14, 110.32it/s]
Predicting pairs:  83%|████████▎ | 7371/8914 [01:14<00:14, 105.00it/s]
Predicting pairs:  83%|████████▎ | 7382/8914 [01:14<00:14, 103.20it/s]
Predicting pairs:  83%|████████▎ | 7394/8914 [01:14<00:14, 106.36it/s]
Predicting pairs:  83%|████████▎ | 7405/8914 [01:14<00:14, 106.69it/s]
Predicting pairs:  83%|████████▎ | 7416/8914 [01:14<00:14, 106.59it/s]
Predicting pairs:  83%|████████▎ | 7429/8914 [01:14<00:13, 111.83it/s]
Predicting pairs:  83%|████████▎ | 7441/8914 [01:15<00:13, 108.91it/s]
Predicting pairs:  84%|████████▎ | 7452/8914 [01:15<00:13, 104.88it/s]
Predicting pairs:  84%|████████▎ | 7463/8914 [01:15<00:13, 105.67it/s]
Predicting pairs:  84%|████████▍ | 7474/8914 [01:15<00:13, 106.28it/s]
Predicting pairs:  84%|████████▍ | 7486/8914 [01:15<00:13, 109.47it/s]
Predicting pairs:  84%|████████▍ | 7498/8914 [01:15<00:12, 110.37it/s]
Predicting pairs:  84%|████████▍ | 7510/8914 [01:15<00:12, 108.71it/s]
Predicting pairs:  84%|████████▍ | 7521/8914 [01:15<00:12, 107.20it/s]
Predicting pairs:  84%|████████▍ | 7532/8914 [01:15<00:13, 102.07it/s]
Predicting pairs:  85%|████████▍ | 7544/8914 [01:16<00:12, 105.68it/s]
Predicting pairs:  85%|████████▍ | 7556/8914 [01:16<00:12, 107.96it/s]
Predicting pairs:  85%|████████▍ | 7567/8914 [01:16<00:12, 107.37it/s]
Predicting pairs:  85%|████████▌ | 7578/8914 [01:16<00:12, 102.80it/s]
Predicting pairs:  85%|████████▌ | 7589/8914 [01:16<00:12, 104.63it/s]
Predicting pairs:  85%|████████▌ | 7601/8914 [01:16<00:12, 107.45it/s]
Predicting pairs:  85%|████████▌ | 7613/8914 [01:16<00:11, 110.30it/s]
Predicting pairs:  86%|████████▌ | 7625/8914 [01:16<00:11, 108.28it/s]
Predicting pairs:  86%|████████▌ | 7637/8914 [01:16<00:11, 110.49it/s]
Predicting pairs:  86%|████████▌ | 7649/8914 [01:16<00:11, 108.44it/s]
Predicting pairs:  86%|████████▌ | 7661/8914 [01:17<00:11, 108.94it/s]
Predicting pairs:  86%|████████▌ | 7673/8914 [01:17<00:11, 109.33it/s]
Predicting pairs:  86%|████████▌ | 7684/8914 [01:17<00:11, 105.68it/s]
Predicting pairs:  86%|████████▋ | 7695/8914 [01:17<00:11, 105.75it/s]
Predicting pairs:  86%|████████▋ | 7706/8914 [01:17<00:11, 103.69it/s]
Predicting pairs:  87%|████████▋ | 7718/8914 [01:17<00:11, 106.92it/s]
Predicting pairs:  87%|████████▋ | 7729/8914 [01:17<00:11, 105.98it/s]
Predicting pairs:  87%|████████▋ | 7741/8914 [01:17<00:10, 109.76it/s]
Predicting pairs:  87%|████████▋ | 7753/8914 [01:17<00:11, 102.91it/s]
Predicting pairs:  87%|████████▋ | 7764/8914 [01:18<00:11, 103.54it/s]
Predicting pairs:  87%|████████▋ | 7776/8914 [01:18<00:10, 107.16it/s]
Predicting pairs:  87%|████████▋ | 7788/8914 [01:18<00:10, 109.57it/s]
Predicting pairs:  88%|████████▊ | 7800/8914 [01:18<00:10, 110.12it/s]
Predicting pairs:  88%|████████▊ | 7812/8914 [01:18<00:10, 107.54it/s]
Predicting pairs:  88%|████████▊ | 7823/8914 [01:18<00:10, 107.22it/s]
Predicting pairs:  88%|████████▊ | 7834/8914 [01:18<00:10, 104.64it/s]
Predicting pairs:  88%|████████▊ | 7846/8914 [01:18<00:09, 107.38it/s]
Predicting pairs:  88%|████████▊ | 7857/8914 [01:18<00:09, 107.53it/s]
Predicting pairs:  88%|████████▊ | 7869/8914 [01:19<00:09, 107.77it/s]
Predicting pairs:  88%|████████▊ | 7881/8914 [01:19<00:09, 108.35it/s]
Predicting pairs:  89%|████████▊ | 7893/8914 [01:19<00:09, 110.48it/s]
Predicting pairs:  89%|████████▊ | 7905/8914 [01:19<00:09, 111.30it/s]
Predicting pairs:  89%|████████▉ | 7917/8914 [01:19<00:09, 107.43it/s]
Predicting pairs:  89%|████████▉ | 7929/8914 [01:19<00:09, 108.90it/s]
Predicting pairs:  89%|████████▉ | 7940/8914 [01:19<00:09, 107.15it/s]
Predicting pairs:  89%|████████▉ | 7952/8914 [01:19<00:08, 109.16it/s]
Predicting pairs:  89%|████████▉ | 7963/8914 [01:19<00:09, 101.90it/s]
Predicting pairs:  89%|████████▉ | 7975/8914 [01:20<00:08, 105.88it/s]
Predicting pairs:  90%|████████▉ | 7986/8914 [01:20<00:08, 106.79it/s]
Predicting pairs:  90%|████████▉ | 7997/8914 [01:20<00:08, 106.70it/s]
Predicting pairs:  90%|████████▉ | 8008/8914 [01:20<00:08, 105.82it/s]
Predicting pairs:  90%|████████▉ | 8020/8914 [01:20<00:08, 107.95it/s]
Predicting pairs:  90%|█████████ | 8034/8914 [01:20<00:07, 112.79it/s]
Predicting pairs:  90%|█████████ | 8046/8914 [01:20<00:07, 114.66it/s]
Predicting pairs:  90%|█████████ | 8058/8914 [01:20<00:07, 113.84it/s]
Predicting pairs:  91%|█████████ | 8070/8914 [01:20<00:07, 113.50it/s]
Predicting pairs:  91%|█████████ | 8082/8914 [01:20<00:07, 109.81it/s]
Predicting pairs:  91%|█████████ | 8094/8914 [01:21<00:07, 110.70it/s]
Predicting pairs:  91%|█████████ | 8106/8914 [01:21<00:07, 110.07it/s]
Predicting pairs:  91%|█████████ | 8119/8914 [01:21<00:06, 113.66it/s]
Predicting pairs:  91%|█████████ | 8131/8914 [01:21<00:06, 113.80it/s]
Predicting pairs:  91%|█████████▏| 8143/8914 [01:21<00:06, 114.16it/s]
Predicting pairs:  91%|█████████▏| 8155/8914 [01:21<00:06, 111.15it/s]
Predicting pairs:  92%|█████████▏| 8167/8914 [01:21<00:06, 110.06it/s]
Predicting pairs:  92%|█████████▏| 8179/8914 [01:21<00:06, 107.38it/s]
Predicting pairs:  92%|█████████▏| 8191/8914 [01:21<00:06, 109.28it/s]
Predicting pairs:  92%|█████████▏| 8203/8914 [01:22<00:06, 110.42it/s]
Predicting pairs:  92%|█████████▏| 8215/8914 [01:22<00:06, 108.54it/s]
Predicting pairs:  92%|█████████▏| 8227/8914 [01:22<00:06, 109.64it/s]
Predicting pairs:  92%|█████████▏| 8239/8914 [01:22<00:06, 110.98it/s]
Predicting pairs:  93%|█████████▎| 8251/8914 [01:22<00:05, 110.59it/s]
Predicting pairs:  93%|█████████▎| 8263/8914 [01:22<00:05, 110.30it/s]
Predicting pairs:  93%|█████████▎| 8275/8914 [01:22<00:05, 109.53it/s]
Predicting pairs:  93%|█████████▎| 8286/8914 [01:22<00:05, 108.47it/s]
Predicting pairs:  93%|█████████▎| 8299/8914 [01:22<00:05, 111.38it/s]
Predicting pairs:  93%|█████████▎| 8311/8914 [01:23<00:05, 110.28it/s]
Predicting pairs:  93%|█████████▎| 8323/8914 [01:23<00:05, 110.08it/s]
Predicting pairs:  94%|█████████▎| 8335/8914 [01:23<00:05, 110.92it/s]
Predicting pairs:  94%|█████████▎| 8347/8914 [01:23<00:05, 109.82it/s]
Predicting pairs:  94%|█████████▍| 8358/8914 [01:23<00:05, 109.37it/s]
Predicting pairs:  94%|█████████▍| 8370/8914 [01:23<00:04, 109.27it/s]
Predicting pairs:  94%|█████████▍| 8381/8914 [01:23<00:05, 105.72it/s]
Predicting pairs:  94%|█████████▍| 8394/8914 [01:23<00:04, 111.35it/s]
Predicting pairs:  94%|█████████▍| 8406/8914 [01:23<00:04, 110.75it/s]
Predicting pairs:  94%|█████████▍| 8418/8914 [01:24<00:04, 108.83it/s]
Predicting pairs:  95%|█████████▍| 8429/8914 [01:24<00:04, 107.03it/s]
Predicting pairs:  95%|█████████▍| 8441/8914 [01:24<00:04, 108.63it/s]
Predicting pairs:  95%|█████████▍| 8454/8914 [01:24<00:04, 111.37it/s]
Predicting pairs:  95%|█████████▍| 8466/8914 [01:24<00:03, 113.52it/s]
Predicting pairs:  95%|█████████▌| 8478/8914 [01:24<00:03, 112.66it/s]
Predicting pairs:  95%|█████████▌| 8490/8914 [01:24<00:03, 108.99it/s]
Predicting pairs:  95%|█████████▌| 8501/8914 [01:24<00:03, 107.62it/s]
Predicting pairs:  95%|█████████▌| 8512/8914 [01:24<00:03, 105.89it/s]
Predicting pairs:  96%|█████████▌| 8523/8914 [01:25<00:03, 104.35it/s]
Predicting pairs:  96%|█████████▌| 8534/8914 [01:25<00:03, 103.54it/s]
Predicting pairs:  96%|█████████▌| 8546/8914 [01:25<00:03, 107.39it/s]
Predicting pairs:  96%|█████████▌| 8558/8914 [01:25<00:03, 108.88it/s]
Predicting pairs:  96%|█████████▌| 8569/8914 [01:25<00:03, 108.60it/s]
Predicting pairs:  96%|█████████▋| 8580/8914 [01:25<00:03, 108.65it/s]
Predicting pairs:  96%|█████████▋| 8592/8914 [01:25<00:02, 109.76it/s]
Predicting pairs:  97%|█████████▋| 8603/8914 [01:25<00:02, 106.31it/s]
Predicting pairs:  97%|█████████▋| 8615/8914 [01:25<00:02, 110.07it/s]
Predicting pairs:  97%|█████████▋| 8627/8914 [01:25<00:02, 109.28it/s]
Predicting pairs:  97%|█████████▋| 8639/8914 [01:26<00:02, 110.77it/s]
Predicting pairs:  97%|█████████▋| 8651/8914 [01:26<00:02, 109.60it/s]
Predicting pairs:  97%|█████████▋| 8663/8914 [01:26<00:02, 111.46it/s]
Predicting pairs:  97%|█████████▋| 8676/8914 [01:26<00:02, 114.48it/s]
Predicting pairs:  97%|█████████▋| 8688/8914 [01:26<00:02, 110.37it/s]
Predicting pairs:  98%|█████████▊| 8701/8914 [01:26<00:01, 112.53it/s]
Predicting pairs:  98%|█████████▊| 8713/8914 [01:26<00:01, 111.93it/s]
Predicting pairs:  98%|█████████▊| 8725/8914 [01:26<00:01, 111.46it/s]
Predicting pairs:  98%|█████████▊| 8737/8914 [01:26<00:01, 112.94it/s]
Predicting pairs:  98%|█████████▊| 8749/8914 [01:27<00:01, 109.28it/s]
Predicting pairs:  98%|█████████▊| 8760/8914 [01:27<00:01, 106.52it/s]
Predicting pairs:  98%|█████████▊| 8771/8914 [01:27<00:01, 106.02it/s]
Predicting pairs:  99%|█████████▊| 8782/8914 [01:27<00:01, 104.42it/s]
Predicting pairs:  99%|█████████▊| 8793/8914 [01:27<00:01, 102.71it/s]
Predicting pairs:  99%|█████████▉| 8805/8914 [01:27<00:01, 104.31it/s]
Predicting pairs:  99%|█████████▉| 8816/8914 [01:27<00:00, 104.64it/s]
Predicting pairs:  99%|█████████▉| 8828/8914 [01:27<00:00, 107.89it/s]
Predicting pairs:  99%|█████████▉| 8840/8914 [01:27<00:00, 109.36it/s]
Predicting pairs:  99%|█████████▉| 8852/8914 [01:28<00:00, 109.62it/s]
Predicting pairs:  99%|█████████▉| 8863/8914 [01:28<00:00, 108.46it/s]
Predicting pairs: 100%|█████████▉| 8874/8914 [01:28<00:00, 108.81it/s]
Predicting pairs: 100%|█████████▉| 8885/8914 [01:28<00:00, 105.37it/s]
Predicting pairs: 100%|█████████▉| 8896/8914 [01:28<00:00, 103.81it/s]
Predicting pairs: 100%|█████████▉| 8909/8914 [01:28<00:00, 109.26it/s]
Predicting pairs: 100%|██████████| 8914/8914 [01:28<00:00, 100.60it/s]

real	13m19,785s
user	60m23,653s
sys	1m13,710s
