
  0%|          | 0/2904 [00:00<?, ?it/s]
Predicting pairs:  89%|████████▉ | 7855/8780 [01:05<00:07, 129.82it/s]
Predicting pairs:  90%|████████▉ | 7869/8780 [01:05<00:06, 131.40it/s]
Predicting pairs:  90%|████████▉ | 7883/8780 [01:05<00:07, 126.56it/s]
Predicting pairs:  90%|████████▉ | 7897/8780 [01:05<00:06, 129.28it/s]
Predicting pairs:  90%|█████████ | 7910/8780 [01:05<00:06, 127.38it/s]
Predicting pairs:  90%|█████████ | 7924/8780 [01:05<00:06, 129.79it/s]
Predicting pairs:  90%|█████████ | 7938/8780 [01:05<00:06, 127.66it/s]
Predicting pairs:  91%|█████████ | 7951/8780 [01:05<00:06, 127.31it/s]
Predicting pairs:  91%|█████████ | 7964/8780 [01:06<00:06, 124.65it/s]
Predicting pairs:  91%|█████████ | 7977/8780 [01:06<00:06, 124.96it/s]
Predicting pairs:  91%|█████████ | 7992/8780 [01:06<00:06, 129.56it/s]
Predicting pairs:  91%|█████████ | 8006/8780 [01:06<00:05, 130.55it/s]
Predicting pairs:  91%|█████████▏| 8020/8780 [01:06<00:05, 131.79it/s]
Predicting pairs:  92%|█████████▏| 8034/8780 [01:06<00:05, 127.50it/s]
Predicting pairs:  92%|█████████▏| 8048/8780 [01:06<00:05, 127.72it/s]
Predicting pairs:  92%|█████████▏| 8062/8780 [01:06<00:05, 129.99it/s]
Predicting pairs:  92%|█████████▏| 8076/8780 [01:06<00:05, 131.88it/s]
Predicting pairs:  92%|█████████▏| 8091/8780 [01:07<00:05, 134.80it/s]
Predicting pairs:  92%|█████████▏| 8105/8780 [01:07<00:05, 133.98it/s]
Predicting pairs:  92%|█████████▏| 8119/8780 [01:07<00:05, 129.78it/s]
Predicting pairs:  93%|█████████▎| 8133/8780 [01:07<00:04, 130.86it/s]
Predicting pairs:  93%|█████████▎| 8147/8780 [01:07<00:04, 129.34it/s]
Predicting pairs:  93%|█████████▎| 8160/8780 [01:07<00:04, 126.73it/s]
Predicting pairs:  93%|█████████▎| 8173/8780 [01:07<00:04, 125.28it/s]
Predicting pairs:  93%|█████████▎| 8186/8780 [01:07<00:04, 122.17it/s]
Predicting pairs:  93%|█████████▎| 8200/8780 [01:07<00:04, 124.28it/s]
Predicting pairs:  94%|█████████▎| 8213/8780 [01:08<00:04, 122.23it/s]
Predicting pairs:  94%|█████████▎| 8226/8780 [01:08<00:04, 123.82it/s]
Predicting pairs:  94%|█████████▍| 8241/8780 [01:08<00:04, 128.58it/s]
Predicting pairs:  94%|█████████▍| 8254/8780 [01:08<00:04, 127.50it/s]
Predicting pairs:  94%|█████████▍| 8267/8780 [01:08<00:04, 127.99it/s]
Predicting pairs:  94%|█████████▍| 8281/8780 [01:08<00:03, 128.16it/s]
Predicting pairs:  94%|█████████▍| 8295/8780 [01:08<00:03, 129.58it/s]
Predicting pairs:  95%|█████████▍| 8308/8780 [01:08<00:03, 126.67it/s]
Predicting pairs:  95%|█████████▍| 8321/8780 [01:08<00:03, 126.55it/s]
Predicting pairs:  95%|█████████▍| 8335/8780 [01:08<00:03, 130.11it/s]
Predicting pairs:  95%|█████████▌| 8349/8780 [01:09<00:03, 130.93it/s]
Predicting pairs:  95%|█████████▌| 8363/8780 [01:09<00:03, 129.77it/s]
Predicting pairs:  95%|█████████▌| 8376/8780 [01:09<00:03, 126.71it/s]
Predicting pairs:  96%|█████████▌| 8389/8780 [01:09<00:03, 124.58it/s]
Predicting pairs:  96%|█████████▌| 8403/8780 [01:09<00:02, 126.25it/s]
Predicting pairs:  96%|█████████▌| 8417/8780 [01:09<00:02, 127.18it/s]
Predicting pairs:  96%|█████████▌| 8430/8780 [01:09<00:02, 125.63it/s]
Predicting pairs:  96%|█████████▌| 8444/8780 [01:09<00:02, 129.37it/s]
Predicting pairs:  96%|█████████▋| 8457/8780 [01:09<00:02, 128.70it/s]
Predicting pairs:  96%|█████████▋| 8471/8780 [01:10<00:02, 128.96it/s]
Predicting pairs:  97%|█████████▋| 8485/8780 [01:10<00:02, 131.84it/s]
Predicting pairs:  97%|█████████▋| 8499/8780 [01:10<00:02, 131.71it/s]
Predicting pairs:  97%|█████████▋| 8513/8780 [01:10<00:02, 131.24it/s]
Predicting pairs:  97%|█████████▋| 8528/8780 [01:10<00:01, 133.31it/s]
Predicting pairs:  97%|█████████▋| 8542/8780 [01:10<00:01, 131.71it/s]
Predicting pairs:  97%|█████████▋| 8556/8780 [01:10<00:01, 131.08it/s]
Predicting pairs:  98%|█████████▊| 8570/8780 [01:10<00:01, 132.00it/s]
Predicting pairs:  98%|█████████▊| 8584/8780 [01:10<00:01, 132.18it/s]
Predicting pairs:  98%|█████████▊| 8598/8780 [01:10<00:01, 130.99it/s]
Predicting pairs:  98%|█████████▊| 8612/8780 [01:11<00:01, 129.94it/s]
Predicting pairs:  98%|█████████▊| 8625/8780 [01:11<00:01, 128.81it/s]
Predicting pairs:  98%|█████████▊| 8638/8780 [01:11<00:01, 127.62it/s]
Predicting pairs:  99%|█████████▊| 8651/8780 [01:11<00:01, 128.04it/s]
Predicting pairs:  99%|█████████▊| 8664/8780 [01:11<00:00, 124.72it/s]
Predicting pairs:  99%|█████████▉| 8678/8780 [01:11<00:00, 128.83it/s]
Predicting pairs:  99%|█████████▉| 8691/8780 [01:11<00:00, 124.61it/s]
Predicting pairs:  99%|█████████▉| 8704/8780 [01:11<00:00, 124.91it/s]
Predicting pairs:  99%|█████████▉| 8718/8780 [01:11<00:00, 128.60it/s]
Predicting pairs:  99%|█████████▉| 8732/8780 [01:12<00:00, 129.06it/s]
Predicting pairs: 100%|█████████▉| 8745/8780 [01:12<00:00, 127.61it/s]
Predicting pairs: 100%|█████████▉| 8758/8780 [01:12<00:00, 125.37it/s]
Predicting pairs: 100%|█████████▉| 8772/8780 [01:12<00:00, 126.72it/s]
Predicting pairs: 100%|██████████| 8780/8780 [01:12<00:00, 121.22it/s]

real	1m59,149s
user	37m19,435s
sys	0m51,777s
