
  0%|          | 0/2904 [00:00<?, ?it/s]
Predicting pairs:  93%|█████████▎| 8145/8780 [01:06<00:04, 130.05it/s]
Predicting pairs:  93%|█████████▎| 8159/8780 [01:06<00:04, 128.66it/s]
Predicting pairs:  93%|█████████▎| 8172/8780 [01:06<00:04, 127.00it/s]
Predicting pairs:  93%|█████████▎| 8185/8780 [01:07<00:04, 123.93it/s]
Predicting pairs:  93%|█████████▎| 8199/8780 [01:07<00:04, 126.08it/s]
Predicting pairs:  94%|█████████▎| 8212/8780 [01:07<00:04, 124.41it/s]
Predicting pairs:  94%|█████████▎| 8225/8780 [01:07<00:04, 124.72it/s]
Predicting pairs:  94%|█████████▍| 8240/8780 [01:07<00:04, 129.16it/s]
Predicting pairs:  94%|█████████▍| 8253/8780 [01:07<00:04, 129.10it/s]
Predicting pairs:  94%|█████████▍| 8266/8780 [01:07<00:03, 128.98it/s]
Predicting pairs:  94%|█████████▍| 8280/8780 [01:07<00:03, 129.71it/s]
Predicting pairs:  94%|█████████▍| 8293/8780 [01:07<00:03, 128.07it/s]
Predicting pairs:  95%|█████████▍| 8306/8780 [01:08<00:03, 128.51it/s]
Predicting pairs:  95%|█████████▍| 8319/8780 [01:08<00:03, 126.85it/s]
Predicting pairs:  95%|█████████▍| 8334/8780 [01:08<00:03, 130.61it/s]
Predicting pairs:  95%|█████████▌| 8348/8780 [01:08<00:03, 131.41it/s]
Predicting pairs:  95%|█████████▌| 8362/8780 [01:08<00:03, 130.17it/s]
Predicting pairs:  95%|█████████▌| 8376/8780 [01:08<00:03, 127.78it/s]
Predicting pairs:  96%|█████████▌| 8389/8780 [01:08<00:03, 126.23it/s]
Predicting pairs:  96%|█████████▌| 8403/8780 [01:08<00:02, 127.76it/s]
Predicting pairs:  96%|█████████▌| 8417/8780 [01:08<00:02, 128.24it/s]
Predicting pairs:  96%|█████████▌| 8430/8780 [01:08<00:02, 126.98it/s]
Predicting pairs:  96%|█████████▌| 8444/8780 [01:09<00:02, 130.67it/s]
Predicting pairs:  96%|█████████▋| 8458/8780 [01:09<00:02, 129.13it/s]
Predicting pairs:  96%|█████████▋| 8472/8780 [01:09<00:02, 130.06it/s]
Predicting pairs:  97%|█████████▋| 8487/8780 [01:09<00:02, 133.49it/s]
Predicting pairs:  97%|█████████▋| 8501/8780 [01:09<00:02, 134.52it/s]
Predicting pairs:  97%|█████████▋| 8515/8780 [01:09<00:01, 133.55it/s]
Predicting pairs:  97%|█████████▋| 8529/8780 [01:09<00:01, 134.84it/s]
Predicting pairs:  97%|█████████▋| 8543/8780 [01:09<00:01, 131.87it/s]
Predicting pairs:  97%|█████████▋| 8557/8780 [01:09<00:01, 133.52it/s]
Predicting pairs:  98%|█████████▊| 8571/8780 [01:10<00:01, 132.65it/s]
Predicting pairs:  98%|█████████▊| 8585/8780 [01:10<00:01, 133.48it/s]
Predicting pairs:  98%|█████████▊| 8599/8780 [01:10<00:01, 132.30it/s]
Predicting pairs:  98%|█████████▊| 8613/8780 [01:10<00:01, 130.66it/s]
Predicting pairs:  98%|█████████▊| 8627/8780 [01:10<00:01, 130.12it/s]
Predicting pairs:  98%|█████████▊| 8641/8780 [01:10<00:01, 128.78it/s]
Predicting pairs:  99%|█████████▊| 8654/8780 [01:10<00:00, 128.40it/s]
Predicting pairs:  99%|█████████▊| 8667/8780 [01:10<00:00, 127.17it/s]
Predicting pairs:  99%|█████████▉| 8681/8780 [01:10<00:00, 127.07it/s]
Predicting pairs:  99%|█████████▉| 8694/8780 [01:10<00:00, 125.75it/s]
Predicting pairs:  99%|█████████▉| 8707/8780 [01:11<00:00, 126.80it/s]
Predicting pairs:  99%|█████████▉| 8721/8780 [01:11<00:00, 130.56it/s]
Predicting pairs:  99%|█████████▉| 8735/8780 [01:11<00:00, 129.99it/s]
Predicting pairs: 100%|█████████▉| 8749/8780 [01:11<00:00, 128.51it/s]
Predicting pairs: 100%|█████████▉| 8762/8780 [01:11<00:00, 128.64it/s]
Predicting pairs: 100%|█████████▉| 8775/8780 [01:11<00:00, 127.96it/s]
Predicting pairs: 100%|██████████| 8780/8780 [01:11<00:00, 122.52it/s]

real	2m2,114s
user	37m15,599s
sys	0m52,337s
