
  0%|          | 0/4642 [00:00<?, ?it/s]
Predicting pairs:  68%|██████▊   | 6201/9066 [01:03<00:25, 112.10it/s]
Predicting pairs:  69%|██████▊   | 6213/9066 [01:03<00:26, 106.72it/s]
Predicting pairs:  69%|██████▊   | 6224/9066 [01:03<00:26, 106.21it/s]
Predicting pairs:  69%|██████▉   | 6236/9066 [01:04<00:26, 108.11it/s]
Predicting pairs:  69%|██████▉   | 6248/9066 [01:04<00:25, 108.96it/s]
Predicting pairs:  69%|██████▉   | 6260/9066 [01:04<00:25, 111.65it/s]
Predicting pairs:  69%|██████▉   | 6272/9066 [01:04<00:25, 110.78it/s]
Predicting pairs:  69%|██████▉   | 6284/9066 [01:04<00:24, 111.77it/s]
Predicting pairs:  69%|██████▉   | 6297/9066 [01:04<00:24, 114.77it/s]
Predicting pairs:  70%|██████▉   | 6309/9066 [01:04<00:24, 114.73it/s]
Predicting pairs:  70%|██████▉   | 6321/9066 [01:04<00:24, 111.43it/s]
Predicting pairs:  70%|██████▉   | 6333/9066 [01:04<00:24, 109.56it/s]
Predicting pairs:  70%|██████▉   | 6345/9066 [01:04<00:24, 111.56it/s]
Predicting pairs:  70%|███████   | 6357/9066 [01:05<00:25, 107.11it/s]
Predicting pairs:  70%|███████   | 6369/9066 [01:05<00:24, 109.31it/s]
Predicting pairs:  70%|███████   | 6381/9066 [01:05<00:23, 112.17it/s]
Predicting pairs:  71%|███████   | 6393/9066 [01:05<00:23, 112.36it/s]
Predicting pairs:  71%|███████   | 6405/9066 [01:05<00:23, 111.33it/s]
Predicting pairs:  71%|███████   | 6417/9066 [01:05<00:23, 111.43it/s]
Predicting pairs:  71%|███████   | 6429/9066 [01:05<00:24, 109.68it/s]
Predicting pairs:  71%|███████   | 6440/9066 [01:05<00:24, 106.55it/s]
Predicting pairs:  71%|███████   | 6451/9066 [01:05<00:25, 103.32it/s]
Predicting pairs:  71%|███████▏  | 6462/9066 [01:06<00:24, 104.67it/s]
Predicting pairs:  71%|███████▏  | 6473/9066 [01:06<00:24, 104.31it/s]
Predicting pairs:  72%|███████▏  | 6484/9066 [01:06<00:25, 100.33it/s]
Predicting pairs:  72%|███████▏  | 6495/9066 [01:06<00:25, 100.75it/s]
Predicting pairs:  72%|███████▏  | 6508/9066 [01:06<00:23, 107.06it/s]
Predicting pairs:  72%|███████▏  | 6519/9066 [01:06<00:23, 106.77it/s]
Predicting pairs:  72%|███████▏  | 6532/9066 [01:06<00:22, 110.36it/s]
Predicting pairs:  72%|███████▏  | 6544/9066 [01:06<00:22, 111.18it/s]
Predicting pairs:  72%|███████▏  | 6556/9066 [01:06<00:22, 110.77it/s]
Predicting pairs:  72%|███████▏  | 6568/9066 [01:07<00:23, 108.54it/s]
Predicting pairs:  73%|███████▎  | 6580/9066 [01:07<00:22, 109.99it/s]
Predicting pairs:  73%|███████▎  | 6592/9066 [01:07<00:22, 109.81it/s]
Predicting pairs:  73%|███████▎  | 6604/9066 [01:07<00:22, 111.28it/s]
Predicting pairs:  73%|███████▎  | 6616/9066 [01:07<00:22, 108.38it/s]
Predicting pairs:  73%|███████▎  | 6629/9066 [01:07<00:21, 111.81it/s]
Predicting pairs:  73%|███████▎  | 6642/9066 [01:07<00:21, 115.29it/s]
Predicting pairs:  73%|███████▎  | 6654/9066 [01:07<00:21, 110.50it/s]
Predicting pairs:  74%|███████▎  | 6666/9066 [01:07<00:21, 112.53it/s]
Predicting pairs:  74%|███████▎  | 6678/9066 [01:08<00:21, 113.12it/s]
Predicting pairs:  74%|███████▍  | 6690/9066 [01:08<00:20, 113.71it/s]
Predicting pairs:  74%|███████▍  | 6702/9066 [01:08<00:20, 113.19it/s]
Predicting pairs:  74%|███████▍  | 6715/9066 [01:08<00:20, 114.09it/s]
Predicting pairs:  74%|███████▍  | 6727/9066 [01:08<00:20, 115.11it/s]
Predicting pairs:  74%|███████▍  | 6739/9066 [01:08<00:21, 110.10it/s]
Predicting pairs:  74%|███████▍  | 6751/9066 [01:08<00:21, 106.88it/s]
Predicting pairs:  75%|███████▍  | 6763/9066 [01:08<00:21, 109.58it/s]
Predicting pairs:  75%|███████▍  | 6775/9066 [01:08<00:20, 110.31it/s]
Predicting pairs:  75%|███████▍  | 6787/9066 [01:09<00:20, 110.42it/s]
Predicting pairs:  75%|███████▌  | 6800/9066 [01:09<00:19, 113.52it/s]
Predicting pairs:  75%|███████▌  | 6812/9066 [01:09<00:20, 107.62it/s]
Predicting pairs:  75%|███████▌  | 6824/9066 [01:09<00:20, 109.85it/s]
Predicting pairs:  75%|███████▌  | 6836/9066 [01:09<00:20, 111.31it/s]
Predicting pairs:  76%|███████▌  | 6849/9066 [01:09<00:19, 115.01it/s]
Predicting pairs:  76%|███████▌  | 6861/9066 [01:09<00:19, 111.45it/s]
Predicting pairs:  76%|███████▌  | 6874/9066 [01:09<00:19, 114.97it/s]
Predicting pairs:  76%|███████▌  | 6886/9066 [01:09<00:19, 111.72it/s]
Predicting pairs:  76%|███████▌  | 6898/9066 [01:10<00:20, 107.91it/s]
Predicting pairs:  76%|███████▌  | 6910/9066 [01:10<00:19, 108.90it/s]
Predicting pairs:  76%|███████▋  | 6924/9066 [01:10<00:18, 115.23it/s]
Predicting pairs:  77%|███████▋  | 6936/9066 [01:10<00:18, 113.53it/s]
Predicting pairs:  77%|███████▋  | 6948/9066 [01:10<00:18, 115.04it/s]
Predicting pairs:  77%|███████▋  | 6960/9066 [01:10<00:18, 111.88it/s]
Predicting pairs:  77%|███████▋  | 6972/9066 [01:10<00:18, 111.21it/s]
Predicting pairs:  77%|███████▋  | 6984/9066 [01:10<00:19, 106.49it/s]
Predicting pairs:  77%|███████▋  | 6996/9066 [01:10<00:19, 108.88it/s]
Predicting pairs:  77%|███████▋  | 7008/9066 [01:11<00:18, 108.94it/s]
Predicting pairs:  77%|███████▋  | 7019/9066 [01:11<00:19, 107.21it/s]
Predicting pairs:  78%|███████▊  | 7031/9066 [01:11<00:18, 109.82it/s]
Predicting pairs:  78%|███████▊  | 7043/9066 [01:11<00:18, 108.53it/s]
Predicting pairs:  78%|███████▊  | 7054/9066 [01:11<00:18, 107.13it/s]
Predicting pairs:  78%|███████▊  | 7066/9066 [01:11<00:18, 109.64it/s]
Predicting pairs:  78%|███████▊  | 7078/9066 [01:11<00:18, 110.38it/s]
Predicting pairs:  78%|███████▊  | 7090/9066 [01:11<00:18, 108.13it/s]
Predicting pairs:  78%|███████▊  | 7101/9066 [01:11<00:18, 108.28it/s]
Predicting pairs:  78%|███████▊  | 7112/9066 [01:11<00:18, 103.42it/s]
Predicting pairs:  79%|███████▊  | 7124/9066 [01:12<00:18, 105.34it/s]
Predicting pairs:  79%|███████▊  | 7136/9066 [01:12<00:18, 105.71it/s]
Predicting pairs:  79%|███████▉  | 7148/9066 [01:12<00:17, 107.05it/s]
Predicting pairs:  79%|███████▉  | 7160/9066 [01:12<00:17, 110.47it/s]
Predicting pairs:  79%|███████▉  | 7172/9066 [01:12<00:17, 111.29it/s]
Predicting pairs:  79%|███████▉  | 7185/9066 [01:12<00:16, 115.78it/s]
Predicting pairs:  79%|███████▉  | 7198/9066 [01:12<00:15, 118.49it/s]
Predicting pairs:  80%|███████▉  | 7211/9066 [01:12<00:15, 120.28it/s]
Predicting pairs:  80%|███████▉  | 7224/9066 [01:12<00:15, 118.86it/s]
Predicting pairs:  80%|███████▉  | 7236/9066 [01:13<00:15, 117.64it/s]
Predicting pairs:  80%|███████▉  | 7248/9066 [01:13<00:15, 113.66it/s]
Predicting pairs:  80%|████████  | 7261/9066 [01:13<00:15, 115.69it/s]
Predicting pairs:  80%|████████  | 7273/9066 [01:13<00:15, 115.19it/s]
Predicting pairs:  80%|████████  | 7285/9066 [01:13<00:15, 113.95it/s]
Predicting pairs:  80%|████████  | 7298/9066 [01:13<00:15, 115.93it/s]
Predicting pairs:  81%|████████  | 7310/9066 [01:13<00:15, 115.95it/s]
Predicting pairs:  81%|████████  | 7323/9066 [01:13<00:14, 118.44it/s]
Predicting pairs:  81%|████████  | 7335/9066 [01:13<00:14, 116.88it/s]
Predicting pairs:  81%|████████  | 7347/9066 [01:14<00:14, 116.07it/s]
Predicting pairs:  81%|████████  | 7359/9066 [01:14<00:14, 114.26it/s]
Predicting pairs:  81%|████████▏ | 7371/9066 [01:14<00:15, 111.50it/s]
Predicting pairs:  81%|████████▏ | 7383/9066 [01:14<00:14, 113.04it/s]
Predicting pairs:  82%|████████▏ | 7395/9066 [01:14<00:14, 112.90it/s]
Predicting pairs:  82%|████████▏ | 7407/9066 [01:14<00:14, 114.88it/s]
Predicting pairs:  82%|████████▏ | 7419/9066 [01:14<00:14, 115.44it/s]
Predicting pairs:  82%|████████▏ | 7432/9066 [01:14<00:13, 118.41it/s]
Predicting pairs:  82%|████████▏ | 7444/9066 [01:14<00:14, 113.40it/s]
Predicting pairs:  82%|████████▏ | 7456/9066 [01:14<00:14, 110.80it/s]
Predicting pairs:  82%|████████▏ | 7468/9066 [01:15<00:14, 111.19it/s]
Predicting pairs:  83%|████████▎ | 7480/9066 [01:15<00:14, 112.35it/s]
Predicting pairs:  83%|████████▎ | 7492/9066 [01:15<00:13, 113.99it/s]
Predicting pairs:  83%|████████▎ | 7505/9066 [01:15<00:13, 116.68it/s]
Predicting pairs:  83%|████████▎ | 7517/9066 [01:15<00:13, 117.00it/s]
Predicting pairs:  83%|████████▎ | 7530/9066 [01:15<00:12, 118.56it/s]
Predicting pairs:  83%|████████▎ | 7542/9066 [01:15<00:13, 115.60it/s]
Predicting pairs:  83%|████████▎ | 7554/9066 [01:15<00:13, 110.98it/s]
Predicting pairs:  83%|████████▎ | 7566/9066 [01:15<00:13, 111.32it/s]
Predicting pairs:  84%|████████▎ | 7578/9066 [01:16<00:13, 109.41it/s]
Predicting pairs:  84%|████████▎ | 7591/9066 [01:16<00:13, 110.98it/s]
Predicting pairs:  84%|████████▍ | 7603/9066 [01:16<00:13, 106.90it/s]
Predicting pairs:  84%|████████▍ | 7615/9066 [01:16<00:13, 108.34it/s]
Predicting pairs:  84%|████████▍ | 7627/9066 [01:16<00:13, 108.19it/s]
Predicting pairs:  84%|████████▍ | 7639/9066 [01:16<00:13, 109.55it/s]
Predicting pairs:  84%|████████▍ | 7651/9066 [01:16<00:12, 110.68it/s]
Predicting pairs:  85%|████████▍ | 7663/9066 [01:16<00:12, 109.35it/s]
Predicting pairs:  85%|████████▍ | 7676/9066 [01:16<00:12, 114.33it/s]
Predicting pairs:  85%|████████▍ | 7688/9066 [01:17<00:12, 114.55it/s]
Predicting pairs:  85%|████████▍ | 7700/9066 [01:17<00:12, 112.69it/s]
Predicting pairs:  85%|████████▌ | 7712/9066 [01:17<00:12, 110.27it/s]
Predicting pairs:  85%|████████▌ | 7724/9066 [01:17<00:12, 111.23it/s]
Predicting pairs:  85%|████████▌ | 7736/9066 [01:17<00:12, 107.76it/s]
Predicting pairs:  85%|████████▌ | 7748/9066 [01:17<00:12, 109.12it/s]
Predicting pairs:  86%|████████▌ | 7760/9066 [01:17<00:11, 110.33it/s]
Predicting pairs:  86%|████████▌ | 7772/9066 [01:17<00:12, 105.42it/s]
Predicting pairs:  86%|████████▌ | 7783/9066 [01:17<00:12, 104.66it/s]
Predicting pairs:  86%|████████▌ | 7794/9066 [01:18<00:11, 106.00it/s]
Predicting pairs:  86%|████████▌ | 7806/9066 [01:18<00:11, 107.44it/s]
Predicting pairs:  86%|████████▌ | 7818/9066 [01:18<00:11, 108.78it/s]
Predicting pairs:  86%|████████▋ | 7829/9066 [01:18<00:11, 108.37it/s]
Predicting pairs:  86%|████████▋ | 7841/9066 [01:18<00:11, 110.95it/s]
Predicting pairs:  87%|████████▋ | 7853/9066 [01:18<00:11, 109.49it/s]
Predicting pairs:  87%|████████▋ | 7864/9066 [01:18<00:10, 109.58it/s]
Predicting pairs:  87%|████████▋ | 7875/9066 [01:18<00:11, 107.88it/s]
Predicting pairs:  87%|████████▋ | 7886/9066 [01:18<00:11, 103.34it/s]
Predicting pairs:  87%|████████▋ | 7898/9066 [01:19<00:11, 106.11it/s]
Predicting pairs:  87%|████████▋ | 7909/9066 [01:19<00:11, 101.75it/s]
Predicting pairs:  87%|████████▋ | 7920/9066 [01:19<00:11, 100.79it/s]
Predicting pairs:  87%|████████▋ | 7932/9066 [01:19<00:10, 104.77it/s]
Predicting pairs:  88%|████████▊ | 7944/9066 [01:19<00:10, 106.58it/s]
Predicting pairs:  88%|████████▊ | 7955/9066 [01:19<00:10, 106.39it/s]
Predicting pairs:  88%|████████▊ | 7968/9066 [01:19<00:09, 109.99it/s]
Predicting pairs:  88%|████████▊ | 7981/9066 [01:19<00:09, 113.20it/s]
Predicting pairs:  88%|████████▊ | 7993/9066 [01:19<00:09, 112.85it/s]
Predicting pairs:  88%|████████▊ | 8006/9066 [01:19<00:09, 114.67it/s]
Predicting pairs:  88%|████████▊ | 8018/9066 [01:20<00:09, 114.99it/s]
Predicting pairs:  89%|████████▊ | 8030/9066 [01:20<00:09, 111.04it/s]
Predicting pairs:  89%|████████▊ | 8042/9066 [01:20<00:09, 110.17it/s]
Predicting pairs:  89%|████████▉ | 8054/9066 [01:20<00:09, 110.95it/s]
Predicting pairs:  89%|████████▉ | 8066/9066 [01:20<00:09, 104.49it/s]
Predicting pairs:  89%|████████▉ | 8077/9066 [01:20<00:09, 105.38it/s]
Predicting pairs:  89%|████████▉ | 8089/9066 [01:20<00:09, 106.92it/s]
Predicting pairs:  89%|████████▉ | 8100/9066 [01:20<00:09, 104.78it/s]
Predicting pairs:  89%|████████▉ | 8111/9066 [01:20<00:09, 100.62it/s]
Predicting pairs:  90%|████████▉ | 8123/9066 [01:21<00:09, 104.28it/s]
Predicting pairs:  90%|████████▉ | 8134/9066 [01:21<00:08, 105.15it/s]
Predicting pairs:  90%|████████▉ | 8146/9066 [01:21<00:08, 107.42it/s]
Predicting pairs:  90%|████████▉ | 8157/9066 [01:21<00:08, 107.84it/s]
Predicting pairs:  90%|█████████ | 8168/9066 [01:21<00:08, 106.47it/s]
Predicting pairs:  90%|█████████ | 8179/9066 [01:21<00:08, 106.78it/s]
Predicting pairs:  90%|█████████ | 8192/9066 [01:21<00:07, 111.44it/s]
Predicting pairs:  91%|█████████ | 8205/9066 [01:21<00:07, 114.49it/s]
Predicting pairs:  91%|█████████ | 8217/9066 [01:21<00:07, 113.49it/s]
Predicting pairs:  91%|█████████ | 8229/9066 [01:22<00:07, 110.80it/s]
Predicting pairs:  91%|█████████ | 8241/9066 [01:22<00:07, 111.72it/s]
Predicting pairs:  91%|█████████ | 8253/9066 [01:22<00:07, 112.36it/s]
Predicting pairs:  91%|█████████ | 8265/9066 [01:22<00:07, 109.55it/s]
Predicting pairs:  91%|█████████▏| 8277/9066 [01:22<00:07, 109.90it/s]
Predicting pairs:  91%|█████████▏| 8289/9066 [01:22<00:07, 107.86it/s]
Predicting pairs:  92%|█████████▏| 8301/9066 [01:22<00:06, 109.31it/s]
Predicting pairs:  92%|█████████▏| 8312/9066 [01:22<00:06, 109.21it/s]
Predicting pairs:  92%|█████████▏| 8325/9066 [01:22<00:06, 114.42it/s]
Predicting pairs:  92%|█████████▏| 8337/9066 [01:23<00:06, 111.65it/s]
Predicting pairs:  92%|█████████▏| 8349/9066 [01:23<00:06, 113.59it/s]
Predicting pairs:  92%|█████████▏| 8361/9066 [01:23<00:06, 109.10it/s]
Predicting pairs:  92%|█████████▏| 8373/9066 [01:23<00:06, 109.67it/s]
Predicting pairs:  92%|█████████▏| 8385/9066 [01:23<00:06, 108.41it/s]
Predicting pairs:  93%|█████████▎| 8397/9066 [01:23<00:06, 111.26it/s]
Predicting pairs:  93%|█████████▎| 8409/9066 [01:23<00:06, 106.71it/s]
Predicting pairs:  93%|█████████▎| 8421/9066 [01:23<00:05, 107.73it/s]
Predicting pairs:  93%|█████████▎| 8433/9066 [01:23<00:05, 108.74it/s]
Predicting pairs:  93%|█████████▎| 8445/9066 [01:24<00:05, 110.29it/s]
Predicting pairs:  93%|█████████▎| 8457/9066 [01:24<00:05, 108.83it/s]
Predicting pairs:  93%|█████████▎| 8469/9066 [01:24<00:05, 109.64it/s]
Predicting pairs:  94%|█████████▎| 8481/9066 [01:24<00:05, 110.00it/s]
Predicting pairs:  94%|█████████▎| 8493/9066 [01:24<00:05, 108.97it/s]
Predicting pairs:  94%|█████████▍| 8504/9066 [01:24<00:05, 104.71it/s]
Predicting pairs:  94%|█████████▍| 8516/9066 [01:24<00:05, 108.77it/s]
Predicting pairs:  94%|█████████▍| 8529/9066 [01:24<00:04, 112.86it/s]
Predicting pairs:  94%|█████████▍| 8542/9066 [01:24<00:04, 115.38it/s]
Predicting pairs:  94%|█████████▍| 8554/9066 [01:25<00:04, 112.38it/s]
Predicting pairs:  94%|█████████▍| 8566/9066 [01:25<00:04, 111.51it/s]
Predicting pairs:  95%|█████████▍| 8578/9066 [01:25<00:04, 107.58it/s]
Predicting pairs:  95%|█████████▍| 8589/9066 [01:25<00:04, 107.47it/s]
Predicting pairs:  95%|█████████▍| 8600/9066 [01:25<00:04, 105.53it/s]
Predicting pairs:  95%|█████████▍| 8612/9066 [01:25<00:04, 107.49it/s]
Predicting pairs:  95%|█████████▌| 8624/9066 [01:25<00:04, 109.12it/s]
Predicting pairs:  95%|█████████▌| 8636/9066 [01:25<00:03, 109.24it/s]
Predicting pairs:  95%|█████████▌| 8648/9066 [01:25<00:03, 110.43it/s]
Predicting pairs:  96%|█████████▌| 8660/9066 [01:25<00:03, 111.08it/s]
Predicting pairs:  96%|█████████▌| 8672/9066 [01:26<00:03, 110.03it/s]
Predicting pairs:  96%|█████████▌| 8684/9066 [01:26<00:03, 109.11it/s]
Predicting pairs:  96%|█████████▌| 8695/9066 [01:26<00:03, 108.71it/s]
Predicting pairs:  96%|█████████▌| 8707/9066 [01:26<00:03, 107.15it/s]
Predicting pairs:  96%|█████████▌| 8718/9066 [01:26<00:03, 107.22it/s]
Predicting pairs:  96%|█████████▋| 8730/9066 [01:26<00:03, 108.81it/s]
Predicting pairs:  96%|█████████▋| 8742/9066 [01:26<00:02, 108.59it/s]
Predicting pairs:  97%|█████████▋| 8753/9066 [01:26<00:02, 108.69it/s]
Predicting pairs:  97%|█████████▋| 8764/9066 [01:26<00:02, 106.12it/s]
Predicting pairs:  97%|█████████▋| 8775/9066 [01:27<00:02, 105.59it/s]
Predicting pairs:  97%|█████████▋| 8787/9066 [01:27<00:02, 109.04it/s]
Predicting pairs:  97%|█████████▋| 8798/9066 [01:27<00:02, 107.05it/s]
Predicting pairs:  97%|█████████▋| 8809/9066 [01:27<00:02, 104.42it/s]
Predicting pairs:  97%|█████████▋| 8820/9066 [01:27<00:02, 102.39it/s]
Predicting pairs:  97%|█████████▋| 8832/9066 [01:27<00:02, 106.17it/s]
Predicting pairs:  98%|█████████▊| 8845/9066 [01:27<00:01, 111.17it/s]
Predicting pairs:  98%|█████████▊| 8857/9066 [01:27<00:01, 112.36it/s]
Predicting pairs:  98%|█████████▊| 8869/9066 [01:27<00:01, 113.06it/s]
Predicting pairs:  98%|█████████▊| 8881/9066 [01:28<00:01, 111.55it/s]
Predicting pairs:  98%|█████████▊| 8893/9066 [01:28<00:01, 111.12it/s]
Predicting pairs:  98%|█████████▊| 8905/9066 [01:28<00:01, 99.63it/s] 
Predicting pairs:  98%|█████████▊| 8918/9066 [01:28<00:01, 107.28it/s]
Predicting pairs:  98%|█████████▊| 8929/9066 [01:28<00:01, 105.44it/s]
Predicting pairs:  99%|█████████▊| 8941/9066 [01:28<00:01, 104.69it/s]
Predicting pairs:  99%|█████████▊| 8952/9066 [01:28<00:01, 103.86it/s]
Predicting pairs:  99%|█████████▉| 8963/9066 [01:28<00:00, 103.72it/s]
Predicting pairs:  99%|█████████▉| 8974/9066 [01:28<00:00, 101.98it/s]
Predicting pairs:  99%|█████████▉| 8986/9066 [01:29<00:00, 104.17it/s]
Predicting pairs:  99%|█████████▉| 8997/9066 [01:29<00:00, 104.50it/s]
Predicting pairs:  99%|█████████▉| 9009/9066 [01:29<00:00, 107.61it/s]
Predicting pairs:  99%|█████████▉| 9020/9066 [01:29<00:00, 104.72it/s]
Predicting pairs: 100%|█████████▉| 9032/9066 [01:29<00:00, 106.78it/s]
Predicting pairs: 100%|█████████▉| 9045/9066 [01:29<00:00, 111.18it/s]
Predicting pairs: 100%|█████████▉| 9057/9066 [01:29<00:00, 110.04it/s]
Predicting pairs: 100%|██████████| 9066/9066 [01:29<00:00, 100.99it/s]

real	2m46,006s
user	59m22,992s
sys	1m20,683s
