
  0%|          | 0/4059 [00:00<?, ?it/s]
Predicting pairs:  95%|█████████▍| 7088/7490 [01:06<00:03, 118.18it/s]
Predicting pairs:  95%|█████████▍| 7100/7490 [01:06<00:03, 117.99it/s]
Predicting pairs:  95%|█████████▍| 7112/7490 [01:06<00:03, 118.48it/s]
Predicting pairs:  95%|█████████▌| 7124/7490 [01:06<00:03, 116.49it/s]
Predicting pairs:  95%|█████████▌| 7137/7490 [01:06<00:03, 117.60it/s]
Predicting pairs:  95%|█████████▌| 7150/7490 [01:07<00:02, 120.01it/s]
Predicting pairs:  96%|█████████▌| 7163/7490 [01:07<00:02, 119.84it/s]
Predicting pairs:  96%|█████████▌| 7175/7490 [01:07<00:02, 115.39it/s]
Predicting pairs:  96%|█████████▌| 7187/7490 [01:07<00:02, 112.55it/s]
Predicting pairs:  96%|█████████▌| 7199/7490 [01:07<00:02, 114.52it/s]
Predicting pairs:  96%|█████████▋| 7211/7490 [01:07<00:02, 115.75it/s]
Predicting pairs:  96%|█████████▋| 7224/7490 [01:07<00:02, 117.65it/s]
Predicting pairs:  97%|█████████▋| 7236/7490 [01:07<00:02, 114.76it/s]
Predicting pairs:  97%|█████████▋| 7248/7490 [01:07<00:02, 115.36it/s]
Predicting pairs:  97%|█████████▋| 7260/7490 [01:07<00:02, 113.07it/s]
Predicting pairs:  97%|█████████▋| 7272/7490 [01:08<00:01, 114.00it/s]
Predicting pairs:  97%|█████████▋| 7284/7490 [01:08<00:01, 110.14it/s]
Predicting pairs:  97%|█████████▋| 7296/7490 [01:08<00:01, 111.23it/s]
Predicting pairs:  98%|█████████▊| 7309/7490 [01:08<00:01, 114.70it/s]
Predicting pairs:  98%|█████████▊| 7322/7490 [01:08<00:01, 116.56it/s]
Predicting pairs:  98%|█████████▊| 7334/7490 [01:08<00:01, 116.43it/s]
Predicting pairs:  98%|█████████▊| 7347/7490 [01:08<00:01, 117.45it/s]
Predicting pairs:  98%|█████████▊| 7359/7490 [01:08<00:01, 117.64it/s]
Predicting pairs:  98%|█████████▊| 7372/7490 [01:08<00:00, 119.86it/s]
Predicting pairs:  99%|█████████▊| 7384/7490 [01:09<00:00, 115.83it/s]
Predicting pairs:  99%|█████████▊| 7396/7490 [01:09<00:00, 116.64it/s]
Predicting pairs:  99%|█████████▉| 7409/7490 [01:09<00:00, 119.98it/s]
Predicting pairs:  99%|█████████▉| 7422/7490 [01:09<00:00, 119.22it/s]
Predicting pairs:  99%|█████████▉| 7434/7490 [01:09<00:00, 115.73it/s]
Predicting pairs:  99%|█████████▉| 7446/7490 [01:09<00:00, 116.68it/s]
Predicting pairs: 100%|█████████▉| 7458/7490 [01:09<00:00, 117.04it/s]
Predicting pairs: 100%|█████████▉| 7471/7490 [01:09<00:00, 118.09it/s]
Predicting pairs: 100%|█████████▉| 7483/7490 [01:09<00:00, 115.94it/s]
Predicting pairs: 100%|██████████| 7490/7490 [01:09<00:00, 107.09it/s]

real	2m12,521s
user	51m36,356s
sys	1m10,686s
