
  0%|          | 0/5573 [00:00<?, ?it/s]
Predicting pairs:  52%|█████▏    | 6432/12284 [01:00<00:56, 104.40it/s]
Predicting pairs:  52%|█████▏    | 6443/12284 [01:00<00:56, 103.03it/s]
Predicting pairs:  53%|█████▎    | 6455/12284 [01:00<00:54, 106.22it/s]
Predicting pairs:  53%|█████▎    | 6466/12284 [01:00<00:55, 105.67it/s]
Predicting pairs:  53%|█████▎    | 6478/12284 [01:00<00:54, 107.31it/s]
Predicting pairs:  53%|█████▎    | 6489/12284 [01:01<00:54, 106.63it/s]
Predicting pairs:  53%|█████▎    | 6500/12284 [01:01<00:54, 105.89it/s]
Predicting pairs:  53%|█████▎    | 6511/12284 [01:01<00:55, 104.58it/s]
Predicting pairs:  53%|█████▎    | 6522/12284 [01:01<00:54, 105.62it/s]
Predicting pairs:  53%|█████▎    | 6533/12284 [01:01<00:55, 104.40it/s]
Predicting pairs:  53%|█████▎    | 6544/12284 [01:01<00:54, 104.97it/s]
Predicting pairs:  53%|█████▎    | 6556/12284 [01:01<00:53, 106.95it/s]
Predicting pairs:  53%|█████▎    | 6567/12284 [01:01<00:54, 105.31it/s]
Predicting pairs:  54%|█████▎    | 6579/12284 [01:01<00:53, 107.56it/s]
Predicting pairs:  54%|█████▎    | 6590/12284 [01:01<00:53, 106.24it/s]
Predicting pairs:  54%|█████▎    | 6601/12284 [01:02<00:54, 105.22it/s]
Predicting pairs:  54%|█████▍    | 6612/12284 [01:02<00:53, 106.48it/s]
Predicting pairs:  54%|█████▍    | 6623/12284 [01:02<00:52, 107.15it/s]
Predicting pairs:  54%|█████▍    | 6634/12284 [01:02<00:54, 103.39it/s]
Predicting pairs:  54%|█████▍    | 6645/12284 [01:02<00:55, 101.95it/s]
Predicting pairs:  54%|█████▍    | 6656/12284 [01:02<00:54, 102.52it/s]
Predicting pairs:  54%|█████▍    | 6668/12284 [01:02<00:53, 105.94it/s]
Predicting pairs:  54%|█████▍    | 6679/12284 [01:02<00:53, 105.43it/s]
Predicting pairs:  54%|█████▍    | 6690/12284 [01:02<00:52, 106.40it/s]
Predicting pairs:  55%|█████▍    | 6701/12284 [01:03<00:54, 103.13it/s]
Predicting pairs:  55%|█████▍    | 6712/12284 [01:03<00:53, 104.22it/s]
Predicting pairs:  55%|█████▍    | 6724/12284 [01:03<00:52, 106.55it/s]
Predicting pairs:  55%|█████▍    | 6735/12284 [01:03<00:52, 106.38it/s]
Predicting pairs:  55%|█████▍    | 6746/12284 [01:03<00:52, 106.06it/s]
Predicting pairs:  55%|█████▌    | 6757/12284 [01:03<00:52, 105.39it/s]
Predicting pairs:  55%|█████▌    | 6768/12284 [01:03<00:52, 104.94it/s]
Predicting pairs:  55%|█████▌    | 6779/12284 [01:03<00:53, 103.69it/s]
Predicting pairs:  55%|█████▌    | 6791/12284 [01:03<00:51, 107.35it/s]
Predicting pairs:  55%|█████▌    | 6802/12284 [01:03<00:51, 106.17it/s]
Predicting pairs:  55%|█████▌    | 6813/12284 [01:04<00:53, 102.46it/s]
Predicting pairs:  56%|█████▌    | 6824/12284 [01:04<00:52, 104.34it/s]
Predicting pairs:  56%|█████▌    | 6835/12284 [01:04<00:52, 104.63it/s]
Predicting pairs:  56%|█████▌    | 6846/12284 [01:04<00:52, 104.39it/s]
Predicting pairs:  56%|█████▌    | 6858/12284 [01:04<00:50, 108.37it/s]
Predicting pairs:  56%|█████▌    | 6870/12284 [01:04<00:49, 109.53it/s]
Predicting pairs:  56%|█████▌    | 6881/12284 [01:04<00:49, 108.88it/s]
Predicting pairs:  56%|█████▌    | 6892/12284 [01:04<00:50, 106.79it/s]
Predicting pairs:  56%|█████▌    | 6903/12284 [01:04<00:50, 106.80it/s]
Predicting pairs:  56%|█████▋    | 6914/12284 [01:05<00:49, 107.44it/s]
Predicting pairs:  56%|█████▋    | 6926/12284 [01:05<00:49, 108.03it/s]
Predicting pairs:  56%|█████▋    | 6938/12284 [01:05<00:49, 108.68it/s]
Predicting pairs:  57%|█████▋    | 6949/12284 [01:05<00:49, 107.53it/s]
Predicting pairs:  57%|█████▋    | 6960/12284 [01:05<00:50, 104.43it/s]
Predicting pairs:  57%|█████▋    | 6971/12284 [01:05<00:52, 100.83it/s]
Predicting pairs:  57%|█████▋    | 6982/12284 [01:05<00:52, 101.22it/s]
Predicting pairs:  57%|█████▋    | 6994/12284 [01:05<00:51, 103.36it/s]
Predicting pairs:  57%|█████▋    | 7005/12284 [01:05<00:50, 105.17it/s]
Predicting pairs:  57%|█████▋    | 7017/12284 [01:06<00:49, 106.12it/s]
Predicting pairs:  57%|█████▋    | 7028/12284 [01:06<00:49, 106.03it/s]
Predicting pairs:  57%|█████▋    | 7039/12284 [01:06<00:50, 104.42it/s]
Predicting pairs:  57%|█████▋    | 7050/12284 [01:06<00:49, 105.20it/s]
Predicting pairs:  57%|█████▋    | 7061/12284 [01:06<00:49, 104.49it/s]
Predicting pairs:  58%|█████▊    | 7072/12284 [01:06<00:49, 105.82it/s]
Predicting pairs:  58%|█████▊    | 7083/12284 [01:06<00:49, 105.49it/s]
Predicting pairs:  58%|█████▊    | 7094/12284 [01:06<00:50, 103.41it/s]
Predicting pairs:  58%|█████▊    | 7105/12284 [01:06<00:49, 103.58it/s]
Predicting pairs:  58%|█████▊    | 7116/12284 [01:06<00:49, 103.47it/s]
Predicting pairs:  58%|█████▊    | 7128/12284 [01:07<00:48, 105.30it/s]
Predicting pairs:  58%|█████▊    | 7139/12284 [01:07<00:49, 104.31it/s]
Predicting pairs:  58%|█████▊    | 7150/12284 [01:07<00:50, 102.18it/s]
Predicting pairs:  58%|█████▊    | 7162/12284 [01:07<00:49, 104.19it/s]
Predicting pairs:  58%|█████▊    | 7173/12284 [01:07<00:50, 101.04it/s]
Predicting pairs:  58%|█████▊    | 7184/12284 [01:07<00:49, 102.54it/s]
Predicting pairs:  59%|█████▊    | 7195/12284 [01:07<00:48, 104.04it/s]
Predicting pairs:  59%|█████▊    | 7207/12284 [01:07<00:47, 106.29it/s]
Predicting pairs:  59%|█████▉    | 7218/12284 [01:07<00:48, 104.89it/s]
Predicting pairs:  59%|█████▉    | 7229/12284 [01:08<00:47, 106.18it/s]
Predicting pairs:  59%|█████▉    | 7240/12284 [01:08<00:48, 104.66it/s]
Predicting pairs:  59%|█████▉    | 7251/12284 [01:08<00:47, 106.13it/s]
Predicting pairs:  59%|█████▉    | 7263/12284 [01:08<00:46, 107.14it/s]
Predicting pairs:  59%|█████▉    | 7274/12284 [01:08<00:47, 105.34it/s]
Predicting pairs:  59%|█████▉    | 7285/12284 [01:08<00:47, 105.90it/s]
Predicting pairs:  59%|█████▉    | 7296/12284 [01:08<00:47, 105.03it/s]
Predicting pairs:  59%|█████▉    | 7307/12284 [01:08<00:47, 104.55it/s]
Predicting pairs:  60%|█████▉    | 7318/12284 [01:08<00:47, 105.04it/s]
Predicting pairs:  60%|█████▉    | 7329/12284 [01:08<00:47, 104.70it/s]
Predicting pairs:  60%|█████▉    | 7340/12284 [01:09<00:47, 105.14it/s]
Predicting pairs:  60%|█████▉    | 7351/12284 [01:09<00:47, 104.32it/s]
Predicting pairs:  60%|█████▉    | 7362/12284 [01:09<00:46, 105.11it/s]
Predicting pairs:  60%|██████    | 7373/12284 [01:09<00:46, 105.68it/s]
Predicting pairs:  60%|██████    | 7384/12284 [01:09<00:46, 104.71it/s]
Predicting pairs:  60%|██████    | 7396/12284 [01:09<00:45, 106.96it/s]
Predicting pairs:  60%|██████    | 7407/12284 [01:09<00:46, 105.93it/s]
Predicting pairs:  60%|██████    | 7418/12284 [01:09<00:46, 104.83it/s]
Predicting pairs:  60%|██████    | 7430/12284 [01:09<00:44, 109.05it/s]
Predicting pairs:  61%|██████    | 7441/12284 [01:10<00:45, 107.22it/s]
Predicting pairs:  61%|██████    | 7452/12284 [01:10<00:46, 104.72it/s]
Predicting pairs:  61%|██████    | 7463/12284 [01:10<00:45, 106.06it/s]
Predicting pairs:  61%|██████    | 7474/12284 [01:10<00:46, 103.80it/s]
Predicting pairs:  61%|██████    | 7485/12284 [01:10<00:46, 103.42it/s]
Predicting pairs:  61%|██████    | 7496/12284 [01:10<00:48, 98.92it/s] 
Predicting pairs:  61%|██████    | 7507/12284 [01:10<00:47, 100.84it/s]
Predicting pairs:  61%|██████    | 7518/12284 [01:10<00:46, 102.54it/s]
Predicting pairs:  61%|██████▏   | 7529/12284 [01:10<00:45, 103.69it/s]
Predicting pairs:  61%|██████▏   | 7540/12284 [01:11<00:45, 104.33it/s]
Predicting pairs:  61%|██████▏   | 7553/12284 [01:11<00:43, 109.41it/s]
Predicting pairs:  62%|██████▏   | 7564/12284 [01:11<00:43, 109.43it/s]
Predicting pairs:  62%|██████▏   | 7575/12284 [01:11<00:43, 107.71it/s]
Predicting pairs:  62%|██████▏   | 7586/12284 [01:11<00:43, 107.93it/s]
Predicting pairs:  62%|██████▏   | 7598/12284 [01:11<00:42, 109.94it/s]
Predicting pairs:  62%|██████▏   | 7609/12284 [01:11<00:43, 106.94it/s]
Predicting pairs:  62%|██████▏   | 7620/12284 [01:11<00:43, 107.09it/s]
Predicting pairs:  62%|██████▏   | 7632/12284 [01:11<00:42, 110.38it/s]
Predicting pairs:  62%|██████▏   | 7644/12284 [01:11<00:42, 109.24it/s]
Predicting pairs:  62%|██████▏   | 7656/12284 [01:12<00:41, 111.25it/s]
Predicting pairs:  62%|██████▏   | 7668/12284 [01:12<00:41, 110.84it/s]
Predicting pairs:  63%|██████▎   | 7680/12284 [01:12<00:41, 110.18it/s]
Predicting pairs:  63%|██████▎   | 7692/12284 [01:12<00:41, 111.02it/s]
Predicting pairs:  63%|██████▎   | 7704/12284 [01:12<00:41, 111.32it/s]
Predicting pairs:  63%|██████▎   | 7716/12284 [01:12<00:41, 110.50it/s]
Predicting pairs:  63%|██████▎   | 7728/12284 [01:12<00:40, 111.63it/s]
Predicting pairs:  63%|██████▎   | 7740/12284 [01:12<00:40, 112.82it/s]
Predicting pairs:  63%|██████▎   | 7752/12284 [01:12<00:41, 109.84it/s]
Predicting pairs:  63%|██████▎   | 7764/12284 [01:13<00:40, 110.72it/s]
Predicting pairs:  63%|██████▎   | 7776/12284 [01:13<00:40, 111.23it/s]
Predicting pairs:  63%|██████▎   | 7788/12284 [01:13<00:40, 111.56it/s]
Predicting pairs:  63%|██████▎   | 7800/12284 [01:13<00:40, 112.00it/s]
Predicting pairs:  64%|██████▎   | 7812/12284 [01:13<00:40, 111.37it/s]
Predicting pairs:  64%|██████▎   | 7824/12284 [01:13<00:40, 110.97it/s]
Predicting pairs:  64%|██████▍   | 7836/12284 [01:13<00:39, 111.60it/s]
Predicting pairs:  64%|██████▍   | 7848/12284 [01:13<00:39, 111.77it/s]
Predicting pairs:  64%|██████▍   | 7860/12284 [01:13<00:40, 108.70it/s]
Predicting pairs:  64%|██████▍   | 7872/12284 [01:14<00:40, 109.36it/s]
Predicting pairs:  64%|██████▍   | 7883/12284 [01:14<00:41, 105.95it/s]
Predicting pairs:  64%|██████▍   | 7894/12284 [01:14<00:42, 103.34it/s]
Predicting pairs:  64%|██████▍   | 7905/12284 [01:14<00:41, 104.61it/s]
Predicting pairs:  64%|██████▍   | 7918/12284 [01:14<00:39, 109.28it/s]
Predicting pairs:  65%|██████▍   | 7929/12284 [01:14<00:39, 109.00it/s]
Predicting pairs:  65%|██████▍   | 7940/12284 [01:14<00:39, 109.26it/s]
Predicting pairs:  65%|██████▍   | 7951/12284 [01:14<00:39, 108.84it/s]
Predicting pairs:  65%|██████▍   | 7962/12284 [01:14<00:39, 108.23it/s]
Predicting pairs:  65%|██████▍   | 7973/12284 [01:14<00:40, 107.23it/s]
Predicting pairs:  65%|██████▌   | 7985/12284 [01:15<00:39, 108.40it/s]
Predicting pairs:  65%|██████▌   | 7996/12284 [01:15<00:39, 108.27it/s]
Predicting pairs:  65%|██████▌   | 8007/12284 [01:15<00:39, 106.94it/s]
Predicting pairs:  65%|██████▌   | 8018/12284 [01:15<00:39, 107.37it/s]
Predicting pairs:  65%|██████▌   | 8029/12284 [01:15<00:39, 107.94it/s]
Predicting pairs:  65%|██████▌   | 8040/12284 [01:15<00:39, 106.99it/s]
Predicting pairs:  66%|██████▌   | 8052/12284 [01:15<00:38, 108.60it/s]
Predicting pairs:  66%|██████▌   | 8063/12284 [01:15<00:38, 108.38it/s]
Predicting pairs:  66%|██████▌   | 8075/12284 [01:15<00:37, 111.37it/s]
Predicting pairs:  66%|██████▌   | 8087/12284 [01:16<00:38, 108.34it/s]
Predicting pairs:  66%|██████▌   | 8098/12284 [01:16<00:39, 105.98it/s]
Predicting pairs:  66%|██████▌   | 8109/12284 [01:16<00:39, 106.76it/s]
Predicting pairs:  66%|██████▌   | 8121/12284 [01:16<00:38, 108.11it/s]
Predicting pairs:  66%|██████▌   | 8132/12284 [01:16<00:38, 107.80it/s]
Predicting pairs:  66%|██████▋   | 8143/12284 [01:16<00:38, 107.36it/s]
Predicting pairs:  66%|██████▋   | 8155/12284 [01:16<00:38, 108.20it/s]
Predicting pairs:  66%|██████▋   | 8166/12284 [01:16<00:37, 108.43it/s]
Predicting pairs:  67%|██████▋   | 8177/12284 [01:16<00:38, 106.38it/s]
Predicting pairs:  67%|██████▋   | 8188/12284 [01:16<00:39, 104.76it/s]
Predicting pairs:  67%|██████▋   | 8199/12284 [01:17<00:38, 105.60it/s]
Predicting pairs:  67%|██████▋   | 8211/12284 [01:17<00:37, 108.30it/s]
Predicting pairs:  67%|██████▋   | 8222/12284 [01:17<00:38, 106.74it/s]
Predicting pairs:  67%|██████▋   | 8234/12284 [01:17<00:37, 109.38it/s]
Predicting pairs:  67%|██████▋   | 8245/12284 [01:17<00:37, 107.43it/s]
Predicting pairs:  67%|██████▋   | 8256/12284 [01:17<00:37, 107.22it/s]
Predicting pairs:  67%|██████▋   | 8268/12284 [01:17<00:36, 108.71it/s]
Predicting pairs:  67%|██████▋   | 8279/12284 [01:17<00:37, 107.83it/s]
Predicting pairs:  67%|██████▋   | 8291/12284 [01:17<00:37, 107.65it/s]
Predicting pairs:  68%|██████▊   | 8302/12284 [01:18<00:37, 107.18it/s]
Predicting pairs:  68%|██████▊   | 8313/12284 [01:18<00:37, 106.85it/s]
Predicting pairs:  68%|██████▊   | 8324/12284 [01:18<00:36, 107.51it/s]
Predicting pairs:  68%|██████▊   | 8335/12284 [01:18<00:37, 104.87it/s]
Predicting pairs:  68%|██████▊   | 8347/12284 [01:18<00:36, 108.69it/s]
Predicting pairs:  68%|██████▊   | 8359/12284 [01:18<00:36, 109.00it/s]
Predicting pairs:  68%|██████▊   | 8370/12284 [01:18<00:35, 109.12it/s]
Predicting pairs:  68%|██████▊   | 8382/12284 [01:18<00:35, 110.39it/s]
Predicting pairs:  68%|██████▊   | 8394/12284 [01:18<00:35, 110.15it/s]
Predicting pairs:  68%|██████▊   | 8406/12284 [01:18<00:36, 107.29it/s]
Predicting pairs:  69%|██████▊   | 8418/12284 [01:19<00:35, 109.64it/s]
Predicting pairs:  69%|██████▊   | 8430/12284 [01:19<00:34, 110.38it/s]
Predicting pairs:  69%|██████▊   | 8442/12284 [01:19<00:34, 110.43it/s]
Predicting pairs:  69%|██████▉   | 8454/12284 [01:19<00:34, 110.62it/s]
Predicting pairs:  69%|██████▉   | 8466/12284 [01:19<00:35, 108.83it/s]
Predicting pairs:  69%|██████▉   | 8477/12284 [01:19<00:34, 108.90it/s]
Predicting pairs:  69%|██████▉   | 8489/12284 [01:19<00:33, 111.65it/s]
Predicting pairs:  69%|██████▉   | 8501/12284 [01:19<00:33, 112.44it/s]
Predicting pairs:  69%|██████▉   | 8513/12284 [01:19<00:34, 108.98it/s]
Predicting pairs:  69%|██████▉   | 8524/12284 [01:20<00:34, 109.00it/s]
Predicting pairs:  69%|██████▉   | 8535/12284 [01:20<00:35, 107.04it/s]
Predicting pairs:  70%|██████▉   | 8547/12284 [01:20<00:33, 110.56it/s]
Predicting pairs:  70%|██████▉   | 8559/12284 [01:20<00:33, 111.28it/s]
Predicting pairs:  70%|██████▉   | 8571/12284 [01:20<00:33, 112.29it/s]
Predicting pairs:  70%|██████▉   | 8583/12284 [01:20<00:33, 111.72it/s]
Predicting pairs:  70%|██████▉   | 8595/12284 [01:20<00:33, 110.93it/s]
Predicting pairs:  70%|███████   | 8607/12284 [01:20<00:33, 111.06it/s]
Predicting pairs:  70%|███████   | 8619/12284 [01:20<00:32, 111.12it/s]
Predicting pairs:  70%|███████   | 8631/12284 [01:21<00:32, 113.41it/s]
Predicting pairs:  70%|███████   | 8643/12284 [01:21<00:32, 113.59it/s]
Predicting pairs:  70%|███████   | 8655/12284 [01:21<00:32, 110.88it/s]
Predicting pairs:  71%|███████   | 8667/12284 [01:21<00:32, 109.85it/s]
Predicting pairs:  71%|███████   | 8679/12284 [01:21<00:32, 110.87it/s]
Predicting pairs:  71%|███████   | 8691/12284 [01:21<00:33, 108.54it/s]
Predicting pairs:  71%|███████   | 8702/12284 [01:21<00:33, 107.64it/s]
Predicting pairs:  71%|███████   | 8714/12284 [01:21<00:32, 109.91it/s]
Predicting pairs:  71%|███████   | 8726/12284 [01:21<00:32, 110.60it/s]
Predicting pairs:  71%|███████   | 8738/12284 [01:21<00:31, 111.21it/s]
Predicting pairs:  71%|███████   | 8750/12284 [01:22<00:31, 110.91it/s]
Predicting pairs:  71%|███████▏  | 8762/12284 [01:22<00:31, 110.91it/s]
Predicting pairs:  71%|███████▏  | 8774/12284 [01:22<00:31, 110.21it/s]
Predicting pairs:  72%|███████▏  | 8786/12284 [01:22<00:31, 111.13it/s]
Predicting pairs:  72%|███████▏  | 8798/12284 [01:22<00:32, 108.21it/s]
Predicting pairs:  72%|███████▏  | 8809/12284 [01:22<00:32, 106.78it/s]
Predicting pairs:  72%|███████▏  | 8820/12284 [01:22<00:32, 107.00it/s]
Predicting pairs:  72%|███████▏  | 8832/12284 [01:22<00:31, 109.25it/s]
Predicting pairs:  72%|███████▏  | 8843/12284 [01:22<00:31, 108.05it/s]
Predicting pairs:  72%|███████▏  | 8855/12284 [01:23<00:31, 108.57it/s]
Predicting pairs:  72%|███████▏  | 8867/12284 [01:23<00:31, 109.97it/s]
Predicting pairs:  72%|███████▏  | 8879/12284 [01:23<00:30, 112.41it/s]
Predicting pairs:  72%|███████▏  | 8891/12284 [01:23<00:31, 109.18it/s]
Predicting pairs:  72%|███████▏  | 8903/12284 [01:23<00:30, 111.27it/s]
Predicting pairs:  73%|███████▎  | 8915/12284 [01:23<00:30, 109.61it/s]
Predicting pairs:  73%|███████▎  | 8927/12284 [01:23<00:30, 110.43it/s]
Predicting pairs:  73%|███████▎  | 8939/12284 [01:23<00:30, 110.93it/s]
Predicting pairs:  73%|███████▎  | 8951/12284 [01:23<00:30, 110.09it/s]
Predicting pairs:  73%|███████▎  | 8963/12284 [01:24<00:31, 107.03it/s]
Predicting pairs:  73%|███████▎  | 8974/12284 [01:24<00:31, 106.69it/s]
Predicting pairs:  73%|███████▎  | 8986/12284 [01:24<00:30, 107.88it/s]
Predicting pairs:  73%|███████▎  | 8998/12284 [01:24<00:30, 108.97it/s]
Predicting pairs:  73%|███████▎  | 9010/12284 [01:24<00:29, 111.17it/s]
Predicting pairs:  73%|███████▎  | 9022/12284 [01:24<00:29, 110.34it/s]
Predicting pairs:  74%|███████▎  | 9034/12284 [01:24<00:29, 110.38it/s]
Predicting pairs:  74%|███████▎  | 9046/12284 [01:24<00:28, 112.71it/s]
Predicting pairs:  74%|███████▎  | 9058/12284 [01:24<00:28, 111.53it/s]
Predicting pairs:  74%|███████▍  | 9070/12284 [01:25<00:28, 111.30it/s]
Predicting pairs:  74%|███████▍  | 9082/12284 [01:25<00:28, 111.15it/s]
Predicting pairs:  74%|███████▍  | 9094/12284 [01:25<00:28, 111.38it/s]
Predicting pairs:  74%|███████▍  | 9106/12284 [01:25<00:29, 107.11it/s]
Predicting pairs:  74%|███████▍  | 9117/12284 [01:25<00:30, 105.06it/s]
Predicting pairs:  74%|███████▍  | 9128/12284 [01:25<00:30, 104.18it/s]
Predicting pairs:  74%|███████▍  | 9139/12284 [01:25<00:29, 105.46it/s]
Predicting pairs:  74%|███████▍  | 9151/12284 [01:25<00:29, 107.69it/s]
Predicting pairs:  75%|███████▍  | 9162/12284 [01:25<00:29, 106.41it/s]
Predicting pairs:  75%|███████▍  | 9173/12284 [01:25<00:29, 105.92it/s]
Predicting pairs:  75%|███████▍  | 9185/12284 [01:26<00:28, 109.23it/s]
Predicting pairs:  75%|███████▍  | 9197/12284 [01:26<00:27, 111.47it/s]
Predicting pairs:  75%|███████▍  | 9209/12284 [01:26<00:28, 109.41it/s]
Predicting pairs:  75%|███████▌  | 9221/12284 [01:26<00:27, 110.12it/s]
Predicting pairs:  75%|███████▌  | 9234/12284 [01:26<00:27, 112.00it/s]
Predicting pairs:  75%|███████▌  | 9247/12284 [01:26<00:26, 114.23it/s]
Predicting pairs:  75%|███████▌  | 9259/12284 [01:26<00:27, 111.44it/s]
Predicting pairs:  75%|███████▌  | 9271/12284 [01:26<00:27, 111.45it/s]
Predicting pairs:  76%|███████▌  | 9283/12284 [01:26<00:26, 112.14it/s]
Predicting pairs:  76%|███████▌  | 9295/12284 [01:27<00:26, 112.96it/s]
Predicting pairs:  76%|███████▌  | 9307/12284 [01:27<00:26, 110.31it/s]
Predicting pairs:  76%|███████▌  | 9319/12284 [01:27<00:26, 110.52it/s]
Predicting pairs:  76%|███████▌  | 9331/12284 [01:27<00:26, 110.21it/s]
Predicting pairs:  76%|███████▌  | 9343/12284 [01:27<00:26, 111.87it/s]
Predicting pairs:  76%|███████▌  | 9355/12284 [01:27<00:26, 112.24it/s]
Predicting pairs:  76%|███████▋  | 9368/12284 [01:27<00:25, 115.54it/s]
Predicting pairs:  76%|███████▋  | 9380/12284 [01:27<00:25, 112.79it/s]
Predicting pairs:  76%|███████▋  | 9392/12284 [01:27<00:25, 111.54it/s]
Predicting pairs:  77%|███████▋  | 9404/12284 [01:28<00:25, 111.19it/s]
Predicting pairs:  77%|███████▋  | 9416/12284 [01:28<00:25, 110.93it/s]
Predicting pairs:  77%|███████▋  | 9428/12284 [01:28<00:26, 108.36it/s]
Predicting pairs:  77%|███████▋  | 9440/12284 [01:28<00:25, 110.54it/s]
Predicting pairs:  77%|███████▋  | 9452/12284 [01:28<00:25, 109.76it/s]
Predicting pairs:  77%|███████▋  | 9464/12284 [01:28<00:25, 109.50it/s]
Predicting pairs:  77%|███████▋  | 9475/12284 [01:28<00:25, 109.26it/s]
Predicting pairs:  77%|███████▋  | 9486/12284 [01:28<00:26, 107.48it/s]
Predicting pairs:  77%|███████▋  | 9497/12284 [01:28<00:25, 107.94it/s]
Predicting pairs:  77%|███████▋  | 9509/12284 [01:29<00:25, 109.36it/s]
Predicting pairs:  78%|███████▊  | 9521/12284 [01:29<00:25, 109.96it/s]
Predicting pairs:  78%|███████▊  | 9532/12284 [01:29<00:25, 108.02it/s]
Predicting pairs:  78%|███████▊  | 9543/12284 [01:29<00:25, 108.31it/s]
Predicting pairs:  78%|███████▊  | 9556/12284 [01:29<00:24, 111.99it/s]
Predicting pairs:  78%|███████▊  | 9568/12284 [01:29<00:24, 112.00it/s]
Predicting pairs:  78%|███████▊  | 9580/12284 [01:29<00:24, 112.17it/s]
Predicting pairs:  78%|███████▊  | 9592/12284 [01:29<00:24, 110.73it/s]
Predicting pairs:  78%|███████▊  | 9604/12284 [01:29<00:23, 111.74it/s]
Predicting pairs:  78%|███████▊  | 9616/12284 [01:29<00:24, 109.80it/s]
Predicting pairs:  78%|███████▊  | 9627/12284 [01:30<00:24, 108.52it/s]
Predicting pairs:  78%|███████▊  | 9638/12284 [01:30<00:24, 108.91it/s]
Predicting pairs:  79%|███████▊  | 9650/12284 [01:30<00:23, 110.03it/s]
Predicting pairs:  79%|███████▊  | 9662/12284 [01:30<00:24, 108.37it/s]
Predicting pairs:  79%|███████▉  | 9674/12284 [01:30<00:23, 109.31it/s]
Predicting pairs:  79%|███████▉  | 9685/12284 [01:30<00:24, 107.34it/s]
Predicting pairs:  79%|███████▉  | 9697/12284 [01:30<00:23, 108.96it/s]
Predicting pairs:  79%|███████▉  | 9708/12284 [01:30<00:23, 108.75it/s]
Predicting pairs:  79%|███████▉  | 9719/12284 [01:30<00:23, 107.86it/s]
Predicting pairs:  79%|███████▉  | 9730/12284 [01:31<00:23, 108.33it/s]
Predicting pairs:  79%|███████▉  | 9741/12284 [01:31<00:23, 106.02it/s]
Predicting pairs:  79%|███████▉  | 9752/12284 [01:31<00:23, 106.57it/s]
Predicting pairs:  79%|███████▉  | 9763/12284 [01:31<00:23, 106.51it/s]
Predicting pairs:  80%|███████▉  | 9775/12284 [01:31<00:22, 110.10it/s]
Predicting pairs:  80%|███████▉  | 9787/12284 [01:31<00:22, 109.48it/s]
Predicting pairs:  80%|███████▉  | 9798/12284 [01:31<00:22, 108.81it/s]
Predicting pairs:  80%|███████▉  | 9810/12284 [01:31<00:22, 108.90it/s]
Predicting pairs:  80%|███████▉  | 9821/12284 [01:31<00:22, 108.58it/s]
Predicting pairs:  80%|████████  | 9833/12284 [01:31<00:22, 111.26it/s]
Predicting pairs:  80%|████████  | 9845/12284 [01:32<00:22, 108.48it/s]
Predicting pairs:  80%|████████  | 9857/12284 [01:32<00:22, 109.64it/s]
Predicting pairs:  80%|████████  | 9869/12284 [01:32<00:21, 111.99it/s]
Predicting pairs:  80%|████████  | 9881/12284 [01:32<00:21, 111.92it/s]
Predicting pairs:  81%|████████  | 9893/12284 [01:32<00:21, 111.27it/s]
Predicting pairs:  81%|████████  | 9905/12284 [01:32<00:20, 113.69it/s]
Predicting pairs:  81%|████████  | 9917/12284 [01:32<00:21, 109.76it/s]
Predicting pairs:  81%|████████  | 9929/12284 [01:32<00:21, 110.40it/s]
Predicting pairs:  81%|████████  | 9941/12284 [01:32<00:21, 108.84it/s]
Predicting pairs:  81%|████████  | 9952/12284 [01:33<00:21, 109.16it/s]
Predicting pairs:  81%|████████  | 9964/12284 [01:33<00:20, 111.01it/s]
Predicting pairs:  81%|████████  | 9976/12284 [01:33<00:20, 110.12it/s]
Predicting pairs:  81%|████████▏ | 9988/12284 [01:33<00:20, 110.03it/s]
Predicting pairs:  81%|████████▏ | 10000/12284 [01:33<00:20, 111.25it/s]
Predicting pairs:  82%|████████▏ | 10012/12284 [01:33<00:20, 110.98it/s]
Predicting pairs:  82%|████████▏ | 10024/12284 [01:33<00:20, 110.12it/s]
Predicting pairs:  82%|████████▏ | 10036/12284 [01:33<00:20, 110.19it/s]
Predicting pairs:  82%|████████▏ | 10048/12284 [01:33<00:20, 111.08it/s]
Predicting pairs:  82%|████████▏ | 10060/12284 [01:34<00:20, 110.54it/s]
Predicting pairs:  82%|████████▏ | 10072/12284 [01:34<00:20, 110.14it/s]
Predicting pairs:  82%|████████▏ | 10084/12284 [01:34<00:20, 109.60it/s]
Predicting pairs:  82%|████████▏ | 10096/12284 [01:34<00:19, 109.97it/s]
Predicting pairs:  82%|████████▏ | 10107/12284 [01:34<00:20, 108.16it/s]
Predicting pairs:  82%|████████▏ | 10118/12284 [01:34<00:20, 106.07it/s]
Predicting pairs:  82%|████████▏ | 10130/12284 [01:34<00:20, 107.16it/s]
Predicting pairs:  83%|████████▎ | 10141/12284 [01:34<00:19, 107.23it/s]
Predicting pairs:  83%|████████▎ | 10153/12284 [01:34<00:19, 108.19it/s]
Predicting pairs:  83%|████████▎ | 10164/12284 [01:34<00:19, 106.36it/s]
Predicting pairs:  83%|████████▎ | 10177/12284 [01:35<00:19, 110.86it/s]
Predicting pairs:  83%|████████▎ | 10189/12284 [01:35<00:19, 108.71it/s]
