
  0%|          | 0/5235 [00:00<?, ?it/s]
Predicting pairs:  63%|██████▎   | 7375/11724 [01:05<00:37, 117.13it/s]
Predicting pairs:  63%|██████▎   | 7387/11724 [01:06<00:36, 117.74it/s]
Predicting pairs:  63%|██████▎   | 7399/11724 [01:06<00:36, 117.51it/s]
Predicting pairs:  63%|██████▎   | 7411/11724 [01:06<00:37, 116.09it/s]
Predicting pairs:  63%|██████▎   | 7424/11724 [01:06<00:36, 118.31it/s]
Predicting pairs:  63%|██████▎   | 7436/11724 [01:06<00:37, 114.70it/s]
Predicting pairs:  64%|██████▎   | 7448/11724 [01:06<00:37, 114.76it/s]
Predicting pairs:  64%|██████▎   | 7460/11724 [01:06<00:38, 111.21it/s]
Predicting pairs:  64%|██████▎   | 7472/11724 [01:06<00:38, 109.86it/s]
Predicting pairs:  64%|██████▍   | 7486/11724 [01:06<00:36, 115.58it/s]
Predicting pairs:  64%|██████▍   | 7498/11724 [01:07<00:36, 115.54it/s]
Predicting pairs:  64%|██████▍   | 7511/11724 [01:07<00:36, 116.53it/s]
Predicting pairs:  64%|██████▍   | 7523/11724 [01:07<00:36, 114.06it/s]
Predicting pairs:  64%|██████▍   | 7535/11724 [01:07<00:36, 114.01it/s]
Predicting pairs:  64%|██████▍   | 7547/11724 [01:07<00:36, 114.46it/s]
Predicting pairs:  64%|██████▍   | 7559/11724 [01:07<00:36, 114.33it/s]
Predicting pairs:  65%|██████▍   | 7571/11724 [01:07<00:36, 112.95it/s]
Predicting pairs:  65%|██████▍   | 7583/11724 [01:07<00:36, 113.39it/s]
Predicting pairs:  65%|██████▍   | 7596/11724 [01:07<00:35, 115.17it/s]
Predicting pairs:  65%|██████▍   | 7608/11724 [01:08<00:35, 115.73it/s]
Predicting pairs:  65%|██████▍   | 7620/11724 [01:08<00:35, 116.63it/s]
Predicting pairs:  65%|██████▌   | 7633/11724 [01:08<00:34, 118.15it/s]
Predicting pairs:  65%|██████▌   | 7645/11724 [01:08<00:35, 114.95it/s]
Predicting pairs:  65%|██████▌   | 7657/11724 [01:08<00:36, 112.83it/s]
Predicting pairs:  65%|██████▌   | 7670/11724 [01:08<00:35, 115.44it/s]
Predicting pairs:  66%|██████▌   | 7682/11724 [01:08<00:35, 113.11it/s]
Predicting pairs:  66%|██████▌   | 7694/11724 [01:08<00:35, 113.19it/s]
Predicting pairs:  66%|██████▌   | 7706/11724 [01:08<00:35, 114.02it/s]
Predicting pairs:  66%|██████▌   | 7718/11724 [01:08<00:35, 112.86it/s]
Predicting pairs:  66%|██████▌   | 7730/11724 [01:09<00:35, 111.50it/s]
Predicting pairs:  66%|██████▌   | 7742/11724 [01:09<00:36, 108.75it/s]
Predicting pairs:  66%|██████▌   | 7754/11724 [01:09<00:35, 110.79it/s]
Predicting pairs:  66%|██████▌   | 7766/11724 [01:09<00:35, 112.34it/s]
Predicting pairs:  66%|██████▋   | 7779/11724 [01:09<00:34, 114.42it/s]
Predicting pairs:  66%|██████▋   | 7791/11724 [01:09<00:34, 114.09it/s]
Predicting pairs:  67%|██████▋   | 7803/11724 [01:09<00:34, 114.58it/s]
Predicting pairs:  67%|██████▋   | 7815/11724 [01:09<00:34, 113.91it/s]
Predicting pairs:  67%|██████▋   | 7827/11724 [01:09<00:33, 115.53it/s]
Predicting pairs:  67%|██████▋   | 7839/11724 [01:10<00:33, 114.66it/s]
Predicting pairs:  67%|██████▋   | 7851/11724 [01:10<00:34, 113.63it/s]
Predicting pairs:  67%|██████▋   | 7863/11724 [01:10<00:34, 113.39it/s]
Predicting pairs:  67%|██████▋   | 7876/11724 [01:10<00:33, 115.65it/s]
Predicting pairs:  67%|██████▋   | 7888/11724 [01:10<00:33, 114.84it/s]
Predicting pairs:  67%|██████▋   | 7901/11724 [01:10<00:32, 118.17it/s]
Predicting pairs:  67%|██████▋   | 7913/11724 [01:10<00:32, 118.28it/s]
Predicting pairs:  68%|██████▊   | 7925/11724 [01:10<00:33, 114.24it/s]
Predicting pairs:  68%|██████▊   | 7937/11724 [01:10<00:32, 115.20it/s]
Predicting pairs:  68%|██████▊   | 7949/11724 [01:11<00:32, 115.94it/s]
Predicting pairs:  68%|██████▊   | 7961/11724 [01:11<00:32, 115.85it/s]
Predicting pairs:  68%|██████▊   | 7973/11724 [01:11<00:32, 115.71it/s]
Predicting pairs:  68%|██████▊   | 7985/11724 [01:11<00:32, 113.47it/s]
Predicting pairs:  68%|██████▊   | 7998/11724 [01:11<00:32, 114.71it/s]
Predicting pairs:  68%|██████▊   | 8011/11724 [01:11<00:31, 117.82it/s]
Predicting pairs:  68%|██████▊   | 8023/11724 [01:11<00:32, 115.59it/s]
Predicting pairs:  69%|██████▊   | 8035/11724 [01:11<00:31, 116.23it/s]
Predicting pairs:  69%|██████▊   | 8047/11724 [01:11<00:32, 114.35it/s]
Predicting pairs:  69%|██████▊   | 8059/11724 [01:11<00:31, 115.56it/s]
Predicting pairs:  69%|██████▉   | 8071/11724 [01:12<00:31, 116.04it/s]
Predicting pairs:  69%|██████▉   | 8084/11724 [01:12<00:31, 117.13it/s]
Predicting pairs:  69%|██████▉   | 8096/11724 [01:12<00:31, 116.17it/s]
Predicting pairs:  69%|██████▉   | 8108/11724 [01:12<00:31, 115.30it/s]
Predicting pairs:  69%|██████▉   | 8120/11724 [01:12<00:31, 114.09it/s]
Predicting pairs:  69%|██████▉   | 8134/11724 [01:12<00:30, 119.10it/s]
Predicting pairs:  69%|██████▉   | 8147/11724 [01:12<00:30, 119.20it/s]
Predicting pairs:  70%|██████▉   | 8159/11724 [01:12<00:30, 117.24it/s]
Predicting pairs:  70%|██████▉   | 8171/11724 [01:12<00:30, 115.76it/s]
Predicting pairs:  70%|██████▉   | 8184/11724 [01:13<00:29, 118.79it/s]
Predicting pairs:  70%|██████▉   | 8196/11724 [01:13<00:30, 115.47it/s]
Predicting pairs:  70%|███████   | 8208/11724 [01:13<00:30, 113.96it/s]
Predicting pairs:  70%|███████   | 8221/11724 [01:13<00:30, 116.28it/s]
Predicting pairs:  70%|███████   | 8233/11724 [01:13<00:29, 116.72it/s]
Predicting pairs:  70%|███████   | 8245/11724 [01:13<00:30, 115.81it/s]
Predicting pairs:  70%|███████   | 8257/11724 [01:13<00:30, 115.18it/s]
Predicting pairs:  71%|███████   | 8269/11724 [01:13<00:29, 116.10it/s]
Predicting pairs:  71%|███████   | 8281/11724 [01:13<00:29, 116.33it/s]
Predicting pairs:  71%|███████   | 8293/11724 [01:13<00:30, 113.41it/s]
Predicting pairs:  71%|███████   | 8305/11724 [01:14<00:30, 112.17it/s]
Predicting pairs:  71%|███████   | 8317/11724 [01:14<00:30, 113.29it/s]
Predicting pairs:  71%|███████   | 8329/11724 [01:14<00:29, 114.67it/s]
Predicting pairs:  71%|███████   | 8341/11724 [01:14<00:29, 113.52it/s]
Predicting pairs:  71%|███████   | 8353/11724 [01:14<00:29, 114.20it/s]
Predicting pairs:  71%|███████▏  | 8366/11724 [01:14<00:28, 116.38it/s]
Predicting pairs:  71%|███████▏  | 8379/11724 [01:14<00:28, 116.62it/s]
Predicting pairs:  72%|███████▏  | 8392/11724 [01:14<00:28, 118.31it/s]
Predicting pairs:  72%|███████▏  | 8404/11724 [01:14<00:28, 117.58it/s]
Predicting pairs:  72%|███████▏  | 8416/11724 [01:15<00:28, 118.06it/s]
Predicting pairs:  72%|███████▏  | 8428/11724 [01:15<00:28, 117.20it/s]
Predicting pairs:  72%|███████▏  | 8440/11724 [01:15<00:28, 116.27it/s]
Predicting pairs:  72%|███████▏  | 8452/11724 [01:15<00:28, 113.64it/s]
Predicting pairs:  72%|███████▏  | 8464/11724 [01:15<00:28, 114.80it/s]
Predicting pairs:  72%|███████▏  | 8476/11724 [01:15<00:28, 114.09it/s]
Predicting pairs:  72%|███████▏  | 8489/11724 [01:15<00:27, 116.28it/s]
Predicting pairs:  73%|███████▎  | 8501/11724 [01:15<00:28, 115.04it/s]
Predicting pairs:  73%|███████▎  | 8514/11724 [01:15<00:27, 115.78it/s]
Predicting pairs:  73%|███████▎  | 8527/11724 [01:16<00:27, 117.98it/s]
Predicting pairs:  73%|███████▎  | 8539/11724 [01:16<00:27, 116.94it/s]
Predicting pairs:  73%|███████▎  | 8552/11724 [01:16<00:26, 118.91it/s]
Predicting pairs:  73%|███████▎  | 8564/11724 [01:16<00:26, 117.93it/s]
Predicting pairs:  73%|███████▎  | 8576/11724 [01:16<00:27, 114.69it/s]
Predicting pairs:  73%|███████▎  | 8588/11724 [01:16<00:27, 112.10it/s]
Predicting pairs:  73%|███████▎  | 8600/11724 [01:16<00:27, 111.98it/s]
Predicting pairs:  73%|███████▎  | 8612/11724 [01:16<00:27, 112.60it/s]
Predicting pairs:  74%|███████▎  | 8624/11724 [01:16<00:27, 112.68it/s]
Predicting pairs:  74%|███████▎  | 8637/11724 [01:16<00:26, 114.54it/s]
Predicting pairs:  74%|███████▍  | 8649/11724 [01:17<00:26, 114.27it/s]
Predicting pairs:  74%|███████▍  | 8662/11724 [01:17<00:26, 116.92it/s]
Predicting pairs:  74%|███████▍  | 8674/11724 [01:17<00:25, 117.65it/s]
Predicting pairs:  74%|███████▍  | 8686/11724 [01:17<00:25, 117.54it/s]
Predicting pairs:  74%|███████▍  | 8698/11724 [01:17<00:25, 117.94it/s]
Predicting pairs:  74%|███████▍  | 8710/11724 [01:17<00:25, 118.46it/s]
Predicting pairs:  74%|███████▍  | 8722/11724 [01:17<00:25, 118.41it/s]
Predicting pairs:  74%|███████▍  | 8734/11724 [01:17<00:25, 117.70it/s]
Predicting pairs:  75%|███████▍  | 8746/11724 [01:17<00:25, 117.04it/s]
Predicting pairs:  75%|███████▍  | 8758/11724 [01:17<00:25, 117.26it/s]
Predicting pairs:  75%|███████▍  | 8770/11724 [01:18<00:25, 117.04it/s]
Predicting pairs:  75%|███████▍  | 8782/11724 [01:18<00:25, 116.61it/s]
Predicting pairs:  75%|███████▌  | 8794/11724 [01:18<00:25, 115.25it/s]
Predicting pairs:  75%|███████▌  | 8807/11724 [01:18<00:24, 118.81it/s]
Predicting pairs:  75%|███████▌  | 8820/11724 [01:18<00:24, 119.44it/s]
Predicting pairs:  75%|███████▌  | 8832/11724 [01:18<00:24, 118.50it/s]
Predicting pairs:  75%|███████▌  | 8844/11724 [01:18<00:24, 117.53it/s]
Predicting pairs:  76%|███████▌  | 8856/11724 [01:18<00:24, 118.18it/s]
Predicting pairs:  76%|███████▌  | 8868/11724 [01:18<00:24, 117.23it/s]
Predicting pairs:  76%|███████▌  | 8880/11724 [01:19<00:24, 116.66it/s]
Predicting pairs:  76%|███████▌  | 8892/11724 [01:19<00:24, 117.15it/s]
Predicting pairs:  76%|███████▌  | 8904/11724 [01:19<00:24, 116.48it/s]
Predicting pairs:  76%|███████▌  | 8916/11724 [01:19<00:24, 116.74it/s]
Predicting pairs:  76%|███████▌  | 8928/11724 [01:19<00:24, 113.70it/s]
Predicting pairs:  76%|███████▋  | 8940/11724 [01:19<00:24, 113.43it/s]
Predicting pairs:  76%|███████▋  | 8952/11724 [01:19<00:24, 114.43it/s]
Predicting pairs:  76%|███████▋  | 8965/11724 [01:19<00:23, 117.26it/s]
Predicting pairs:  77%|███████▋  | 8977/11724 [01:19<00:24, 113.14it/s]
Predicting pairs:  77%|███████▋  | 8989/11724 [01:19<00:24, 112.83it/s]
Predicting pairs:  77%|███████▋  | 9002/11724 [01:20<00:23, 116.22it/s]
Predicting pairs:  77%|███████▋  | 9015/11724 [01:20<00:22, 117.89it/s]
Predicting pairs:  77%|███████▋  | 9027/11724 [01:20<00:22, 117.59it/s]
Predicting pairs:  77%|███████▋  | 9039/11724 [01:20<00:23, 115.40it/s]
Predicting pairs:  77%|███████▋  | 9051/11724 [01:20<00:23, 115.33it/s]
Predicting pairs:  77%|███████▋  | 9063/11724 [01:20<00:23, 115.07it/s]
Predicting pairs:  77%|███████▋  | 9075/11724 [01:20<00:22, 115.87it/s]
Predicting pairs:  78%|███████▊  | 9087/11724 [01:20<00:22, 115.48it/s]
Predicting pairs:  78%|███████▊  | 9099/11724 [01:20<00:22, 115.28it/s]
Predicting pairs:  78%|███████▊  | 9111/11724 [01:21<00:22, 115.09it/s]
Predicting pairs:  78%|███████▊  | 9123/11724 [01:21<00:22, 115.83it/s]
Predicting pairs:  78%|███████▊  | 9135/11724 [01:21<00:22, 116.61it/s]
Predicting pairs:  78%|███████▊  | 9147/11724 [01:21<00:22, 115.07it/s]
Predicting pairs:  78%|███████▊  | 9159/11724 [01:21<00:22, 112.78it/s]
Predicting pairs:  78%|███████▊  | 9171/11724 [01:21<00:22, 111.94it/s]
Predicting pairs:  78%|███████▊  | 9183/11724 [01:21<00:22, 110.93it/s]
Predicting pairs:  78%|███████▊  | 9195/11724 [01:21<00:22, 111.47it/s]
Predicting pairs:  79%|███████▊  | 9208/11724 [01:21<00:21, 114.40it/s]
Predicting pairs:  79%|███████▊  | 9220/11724 [01:21<00:21, 114.71it/s]
Predicting pairs:  79%|███████▊  | 9232/11724 [01:22<00:21, 113.97it/s]
Predicting pairs:  79%|███████▉  | 9244/11724 [01:22<00:21, 114.91it/s]
Predicting pairs:  79%|███████▉  | 9257/11724 [01:22<00:20, 117.97it/s]
Predicting pairs:  79%|███████▉  | 9269/11724 [01:22<00:21, 116.00it/s]
Predicting pairs:  79%|███████▉  | 9281/11724 [01:22<00:21, 115.24it/s]
Predicting pairs:  79%|███████▉  | 9293/11724 [01:22<00:20, 116.44it/s]
Predicting pairs:  79%|███████▉  | 9305/11724 [01:22<00:20, 116.89it/s]
Predicting pairs:  79%|███████▉  | 9318/11724 [01:22<00:20, 118.19it/s]
Predicting pairs:  80%|███████▉  | 9331/11724 [01:22<00:20, 119.60it/s]
Predicting pairs:  80%|███████▉  | 9343/11724 [01:23<00:20, 116.03it/s]
Predicting pairs:  80%|███████▉  | 9355/11724 [01:23<00:20, 114.23it/s]
Predicting pairs:  80%|███████▉  | 9367/11724 [01:23<00:20, 114.84it/s]
Predicting pairs:  80%|████████  | 9380/11724 [01:23<00:19, 117.49it/s]
Predicting pairs:  80%|████████  | 9392/11724 [01:23<00:20, 116.33it/s]
Predicting pairs:  80%|████████  | 9404/11724 [01:23<00:19, 116.90it/s]
Predicting pairs:  80%|████████  | 9417/11724 [01:23<00:19, 118.50it/s]
Predicting pairs:  80%|████████  | 9429/11724 [01:23<00:19, 117.32it/s]
Predicting pairs:  81%|████████  | 9441/11724 [01:23<00:19, 116.02it/s]
Predicting pairs:  81%|████████  | 9453/11724 [01:23<00:19, 114.99it/s]
Predicting pairs:  81%|████████  | 9466/11724 [01:24<00:19, 117.12it/s]
Predicting pairs:  81%|████████  | 9479/11724 [01:24<00:18, 118.46it/s]
Predicting pairs:  81%|████████  | 9491/11724 [01:24<00:19, 116.74it/s]
Predicting pairs:  81%|████████  | 9503/11724 [01:24<00:19, 116.77it/s]
Predicting pairs:  81%|████████  | 9515/11724 [01:24<00:19, 114.24it/s]
Predicting pairs:  81%|████████▏ | 9527/11724 [01:24<00:19, 112.08it/s]
Predicting pairs:  81%|████████▏ | 9539/11724 [01:24<00:19, 113.99it/s]
Predicting pairs:  81%|████████▏ | 9551/11724 [01:24<00:19, 113.10it/s]
Predicting pairs:  82%|████████▏ | 9563/11724 [01:24<00:19, 113.24it/s]
Predicting pairs:  82%|████████▏ | 9576/11724 [01:25<00:18, 116.47it/s]
Predicting pairs:  82%|████████▏ | 9588/11724 [01:25<00:18, 115.45it/s]
Predicting pairs:  82%|████████▏ | 9601/11724 [01:25<00:17, 117.95it/s]
Predicting pairs:  82%|████████▏ | 9613/11724 [01:25<00:18, 115.78it/s]
Predicting pairs:  82%|████████▏ | 9626/11724 [01:25<00:17, 118.27it/s]
Predicting pairs:  82%|████████▏ | 9639/11724 [01:25<00:17, 121.10it/s]
Predicting pairs:  82%|████████▏ | 9652/11724 [01:25<00:16, 122.83it/s]
Predicting pairs:  82%|████████▏ | 9665/11724 [01:25<00:17, 119.29it/s]
Predicting pairs:  83%|████████▎ | 9677/11724 [01:25<00:17, 115.76it/s]
Predicting pairs:  83%|████████▎ | 9689/11724 [01:26<00:17, 116.55it/s]
Predicting pairs:  83%|████████▎ | 9702/11724 [01:26<00:17, 118.51it/s]
Predicting pairs:  83%|████████▎ | 9714/11724 [01:26<00:17, 117.04it/s]
Predicting pairs:  83%|████████▎ | 9727/11724 [01:26<00:16, 120.10it/s]
Predicting pairs:  83%|████████▎ | 9740/11724 [01:26<00:16, 121.56it/s]
Predicting pairs:  83%|████████▎ | 9753/11724 [01:26<00:16, 119.13it/s]
Predicting pairs:  83%|████████▎ | 9766/11724 [01:26<00:16, 120.69it/s]
Predicting pairs:  83%|████████▎ | 9779/11724 [01:26<00:15, 121.80it/s]
Predicting pairs:  84%|████████▎ | 9792/11724 [01:26<00:16, 118.46it/s]
Predicting pairs:  84%|████████▎ | 9804/11724 [01:26<00:16, 118.73it/s]
Predicting pairs:  84%|████████▎ | 9816/11724 [01:27<00:16, 117.96it/s]
Predicting pairs:  84%|████████▍ | 9829/11724 [01:27<00:15, 120.05it/s]
Predicting pairs:  84%|████████▍ | 9842/11724 [01:27<00:15, 120.59it/s]
Predicting pairs:  84%|████████▍ | 9855/11724 [01:27<00:15, 120.88it/s]
Predicting pairs:  84%|████████▍ | 9868/11724 [01:27<00:15, 119.26it/s]
Predicting pairs:  84%|████████▍ | 9880/11724 [01:27<00:15, 118.93it/s]
Predicting pairs:  84%|████████▍ | 9892/11724 [01:27<00:15, 116.54it/s]
Predicting pairs:  84%|████████▍ | 9905/11724 [01:27<00:15, 117.40it/s]
Predicting pairs:  85%|████████▍ | 9917/11724 [01:27<00:15, 117.42it/s]
Predicting pairs:  85%|████████▍ | 9930/11724 [01:28<00:15, 118.37it/s]
Predicting pairs:  85%|████████▍ | 9942/11724 [01:28<00:15, 116.99it/s]
Predicting pairs:  85%|████████▍ | 9955/11724 [01:28<00:15, 117.66it/s]
Predicting pairs:  85%|████████▌ | 9968/11724 [01:28<00:14, 119.44it/s]
Predicting pairs:  85%|████████▌ | 9981/11724 [01:28<00:14, 121.46it/s]
Predicting pairs:  85%|████████▌ | 9995/11724 [01:28<00:13, 123.96it/s]
Predicting pairs:  85%|████████▌ | 10008/11724 [01:28<00:13, 123.15it/s]
Predicting pairs:  85%|████████▌ | 10021/11724 [01:28<00:13, 121.85it/s]
Predicting pairs:  86%|████████▌ | 10034/11724 [01:28<00:14, 118.76it/s]
Predicting pairs:  86%|████████▌ | 10046/11724 [01:29<00:14, 118.21it/s]
Predicting pairs:  86%|████████▌ | 10059/11724 [01:29<00:14, 118.59it/s]
Predicting pairs:  86%|████████▌ | 10072/11724 [01:29<00:13, 118.61it/s]
Predicting pairs:  86%|████████▌ | 10084/11724 [01:29<00:13, 118.40it/s]
Predicting pairs:  86%|████████▌ | 10096/11724 [01:29<00:13, 118.29it/s]
Predicting pairs:  86%|████████▌ | 10109/11724 [01:29<00:13, 119.25it/s]
Predicting pairs:  86%|████████▋ | 10121/11724 [01:29<00:13, 119.10it/s]
Predicting pairs:  86%|████████▋ | 10134/11724 [01:29<00:13, 119.71it/s]
Predicting pairs:  87%|████████▋ | 10146/11724 [01:29<00:13, 118.30it/s]
Predicting pairs:  87%|████████▋ | 10158/11724 [01:29<00:13, 114.50it/s]
Predicting pairs:  87%|████████▋ | 10170/11724 [01:30<00:13, 115.05it/s]
Predicting pairs:  87%|████████▋ | 10183/11724 [01:30<00:13, 116.08it/s]
Predicting pairs:  87%|████████▋ | 10195/11724 [01:30<00:13, 115.73it/s]
Predicting pairs:  87%|████████▋ | 10208/11724 [01:30<00:12, 117.76it/s]
Predicting pairs:  87%|████████▋ | 10220/11724 [01:30<00:12, 117.21it/s]
Predicting pairs:  87%|████████▋ | 10232/11724 [01:30<00:12, 117.48it/s]
Predicting pairs:  87%|████████▋ | 10244/11724 [01:30<00:12, 115.68it/s]
Predicting pairs:  87%|████████▋ | 10256/11724 [01:30<00:12, 116.40it/s]
Predicting pairs:  88%|████████▊ | 10269/11724 [01:30<00:12, 117.67it/s]
Predicting pairs:  88%|████████▊ | 10281/11724 [01:31<00:12, 116.24it/s]
Predicting pairs:  88%|████████▊ | 10294/11724 [01:31<00:12, 117.54it/s]
Predicting pairs:  88%|████████▊ | 10306/11724 [01:31<00:12, 116.41it/s]
Predicting pairs:  88%|████████▊ | 10318/11724 [01:31<00:12, 114.93it/s]
Predicting pairs:  88%|████████▊ | 10330/11724 [01:31<00:12, 114.50it/s]
Predicting pairs:  88%|████████▊ | 10343/11724 [01:31<00:11, 117.18it/s]
Predicting pairs:  88%|████████▊ | 10355/11724 [01:31<00:11, 116.98it/s]
Predicting pairs:  88%|████████▊ | 10368/11724 [01:31<00:11, 118.12it/s]
Predicting pairs:  89%|████████▊ | 10381/11724 [01:31<00:11, 118.28it/s]
Predicting pairs:  89%|████████▊ | 10394/11724 [01:31<00:11, 120.34it/s]
Predicting pairs:  89%|████████▉ | 10407/11724 [01:32<00:10, 120.29it/s]
Predicting pairs:  89%|████████▉ | 10420/11724 [01:32<00:10, 119.10it/s]
Predicting pairs:  89%|████████▉ | 10432/11724 [01:32<00:10, 118.41it/s]
Predicting pairs:  89%|████████▉ | 10446/11724 [01:32<00:10, 122.13it/s]
Predicting pairs:  89%|████████▉ | 10459/11724 [01:32<00:10, 119.67it/s]
Predicting pairs:  89%|████████▉ | 10471/11724 [01:32<00:10, 115.54it/s]
Predicting pairs:  89%|████████▉ | 10483/11724 [01:32<00:10, 113.97it/s]
Predicting pairs:  90%|████████▉ | 10497/11724 [01:32<00:10, 118.40it/s]
Predicting pairs:  90%|████████▉ | 10510/11724 [01:32<00:10, 121.29it/s]
Predicting pairs:  90%|████████▉ | 10523/11724 [01:33<00:10, 117.92it/s]
Predicting pairs:  90%|████████▉ | 10535/11724 [01:33<00:10, 117.89it/s]
Predicting pairs:  90%|████████▉ | 10548/11724 [01:33<00:09, 119.45it/s]
Predicting pairs:  90%|█████████ | 10561/11724 [01:33<00:09, 119.98it/s]
Predicting pairs:  90%|█████████ | 10574/11724 [01:33<00:09, 118.24it/s]
Predicting pairs:  90%|█████████ | 10586/11724 [01:33<00:09, 115.95it/s]
Predicting pairs:  90%|█████████ | 10598/11724 [01:33<00:09, 115.62it/s]
Predicting pairs:  90%|█████████ | 10610/11724 [01:33<00:09, 113.41it/s]
Predicting pairs:  91%|█████████ | 10622/11724 [01:33<00:09, 114.09it/s]
Predicting pairs:  91%|█████████ | 10634/11724 [01:34<00:09, 115.50it/s]
Predicting pairs:  91%|█████████ | 10647/11724 [01:34<00:09, 116.87it/s]
Predicting pairs:  91%|█████████ | 10659/11724 [01:34<00:09, 117.21it/s]
Predicting pairs:  91%|█████████ | 10671/11724 [01:34<00:08, 117.13it/s]
Predicting pairs:  91%|█████████ | 10683/11724 [01:34<00:08, 117.02it/s]
Predicting pairs:  91%|█████████ | 10695/11724 [01:34<00:08, 117.59it/s]
Predicting pairs:  91%|█████████▏| 10707/11724 [01:34<00:08, 117.13it/s]
Predicting pairs:  91%|█████████▏| 10719/11724 [01:34<00:08, 114.31it/s]
Predicting pairs:  92%|█████████▏| 10731/11724 [01:34<00:08, 114.60it/s]
Predicting pairs:  92%|█████████▏| 10744/11724 [01:34<00:08, 117.22it/s]
Predicting pairs:  92%|█████████▏| 10756/11724 [01:35<00:08, 115.18it/s]
Predicting pairs:  92%|█████████▏| 10769/11724 [01:35<00:08, 119.24it/s]
Predicting pairs:  92%|█████████▏| 10782/11724 [01:35<00:07, 119.98it/s]
Predicting pairs:  92%|█████████▏| 10795/11724 [01:35<00:07, 119.74it/s]
Predicting pairs:  92%|█████████▏| 10807/11724 [01:35<00:07, 119.35it/s]
Predicting pairs:  92%|█████████▏| 10819/11724 [01:35<00:07, 116.50it/s]
Predicting pairs:  92%|█████████▏| 10831/11724 [01:35<00:07, 111.89it/s]
Predicting pairs:  92%|█████████▏| 10843/11724 [01:35<00:07, 114.10it/s]
Predicting pairs:  93%|█████████▎| 10855/11724 [01:35<00:07, 114.22it/s]
Predicting pairs:  93%|█████████▎| 10868/11724 [01:36<00:07, 116.18it/s]
Predicting pairs:  93%|█████████▎| 10880/11724 [01:36<00:07, 115.01it/s]
Predicting pairs:  93%|█████████▎| 10892/11724 [01:36<00:07, 112.08it/s]
Predicting pairs:  93%|█████████▎| 10904/11724 [01:36<00:07, 113.40it/s]
Predicting pairs:  93%|█████████▎| 10916/11724 [01:36<00:07, 115.03it/s]
Predicting pairs:  93%|█████████▎| 10930/11724 [01:36<00:06, 120.04it/s]
Predicting pairs:  93%|█████████▎| 10943/11724 [01:36<00:06, 117.78it/s]
Predicting pairs:  93%|█████████▎| 10955/11724 [01:36<00:06, 118.24it/s]
Predicting pairs:  94%|█████████▎| 10967/11724 [01:36<00:06, 116.85it/s]
Predicting pairs:  94%|█████████▎| 10979/11724 [01:36<00:06, 116.71it/s]
Predicting pairs:  94%|█████████▍| 10992/11724 [01:37<00:06, 118.68it/s]
Predicting pairs:  94%|█████████▍| 11005/11724 [01:37<00:06, 119.76it/s]
Predicting pairs:  94%|█████████▍| 11018/11724 [01:37<00:05, 120.88it/s]
Predicting pairs:  94%|█████████▍| 11031/11724 [01:37<00:05, 120.45it/s]
Predicting pairs:  94%|█████████▍| 11044/11724 [01:37<00:05, 116.70it/s]
Predicting pairs:  94%|█████████▍| 11056/11724 [01:37<00:05, 115.73it/s]
Predicting pairs:  94%|█████████▍| 11069/11724 [01:37<00:05, 116.31it/s]
Predicting pairs:  95%|█████████▍| 11081/11724 [01:37<00:05, 115.99it/s]
Predicting pairs:  95%|█████████▍| 11093/11724 [01:37<00:05, 112.84it/s]
Predicting pairs:  95%|█████████▍| 11106/11724 [01:38<00:05, 115.67it/s]
Predicting pairs:  95%|█████████▍| 11119/11724 [01:38<00:05, 118.10it/s]
Predicting pairs:  95%|█████████▍| 11131/11724 [01:38<00:05, 117.56it/s]
Predicting pairs:  95%|█████████▌| 11143/11724 [01:38<00:04, 117.45it/s]
Predicting pairs:  95%|█████████▌| 11155/11724 [01:38<00:04, 117.04it/s]
Predicting pairs:  95%|█████████▌| 11167/11724 [01:38<00:04, 115.90it/s]
Predicting pairs:  95%|█████████▌| 11180/11724 [01:38<00:04, 117.53it/s]
Predicting pairs:  95%|█████████▌| 11192/11724 [01:38<00:04, 117.50it/s]
Predicting pairs:  96%|█████████▌| 11204/11724 [01:38<00:04, 117.62it/s]
Predicting pairs:  96%|█████████▌| 11217/11724 [01:38<00:04, 118.90it/s]
Predicting pairs:  96%|█████████▌| 11230/11724 [01:39<00:04, 119.02it/s]
Predicting pairs:  96%|█████████▌| 11242/11724 [01:39<00:04, 119.04it/s]
Predicting pairs:  96%|█████████▌| 11255/11724 [01:39<00:03, 119.91it/s]
Predicting pairs:  96%|█████████▌| 11268/11724 [01:39<00:03, 121.08it/s]
Predicting pairs:  96%|█████████▌| 11281/11724 [01:39<00:03, 118.91it/s]
Predicting pairs:  96%|█████████▋| 11294/11724 [01:39<00:03, 119.22it/s]
Predicting pairs:  96%|█████████▋| 11306/11724 [01:39<00:03, 118.77it/s]
Predicting pairs:  97%|█████████▋| 11319/11724 [01:39<00:03, 120.02it/s]
Predicting pairs:  97%|█████████▋| 11332/11724 [01:39<00:03, 118.35it/s]
Predicting pairs:  97%|█████████▋| 11344/11724 [01:40<00:03, 118.05it/s]
Predicting pairs:  97%|█████████▋| 11356/11724 [01:40<00:03, 117.02it/s]
Predicting pairs:  97%|█████████▋| 11369/11724 [01:40<00:02, 119.92it/s]
Predicting pairs:  97%|█████████▋| 11382/11724 [01:40<00:02, 121.37it/s]
Predicting pairs:  97%|█████████▋| 11395/11724 [01:40<00:02, 120.44it/s]
