
  0%|          | 0/5235 [00:00<?, ?it/s]
Predicting pairs:  62%|██████▏   | 7323/11724 [01:06<00:38, 114.13it/s]
Predicting pairs:  63%|██████▎   | 7335/11724 [01:06<00:38, 112.88it/s]
Predicting pairs:  63%|██████▎   | 7348/11724 [01:06<00:37, 116.10it/s]
Predicting pairs:  63%|██████▎   | 7360/11724 [01:06<00:37, 115.53it/s]
Predicting pairs:  63%|██████▎   | 7372/11724 [01:06<00:37, 116.62it/s]
Predicting pairs:  63%|██████▎   | 7384/11724 [01:06<00:37, 115.82it/s]
Predicting pairs:  63%|██████▎   | 7396/11724 [01:07<00:37, 115.32it/s]
Predicting pairs:  63%|██████▎   | 7408/11724 [01:07<00:37, 114.90it/s]
Predicting pairs:  63%|██████▎   | 7420/11724 [01:07<00:37, 116.17it/s]
Predicting pairs:  63%|██████▎   | 7432/11724 [01:07<00:38, 112.83it/s]
Predicting pairs:  64%|██████▎   | 7445/11724 [01:07<00:37, 115.62it/s]
Predicting pairs:  64%|██████▎   | 7457/11724 [01:07<00:38, 110.04it/s]
Predicting pairs:  64%|██████▎   | 7469/11724 [01:07<00:38, 109.38it/s]
Predicting pairs:  64%|██████▍   | 7481/11724 [01:07<00:38, 111.29it/s]
Predicting pairs:  64%|██████▍   | 7494/11724 [01:07<00:37, 113.16it/s]
Predicting pairs:  64%|██████▍   | 7506/11724 [01:08<00:37, 113.57it/s]
Predicting pairs:  64%|██████▍   | 7518/11724 [01:08<00:37, 113.57it/s]
Predicting pairs:  64%|██████▍   | 7530/11724 [01:08<00:36, 113.38it/s]
Predicting pairs:  64%|██████▍   | 7542/11724 [01:08<00:37, 112.05it/s]
Predicting pairs:  64%|██████▍   | 7554/11724 [01:08<00:36, 113.63it/s]
Predicting pairs:  65%|██████▍   | 7566/11724 [01:08<00:37, 110.24it/s]
Predicting pairs:  65%|██████▍   | 7578/11724 [01:08<00:37, 111.59it/s]
Predicting pairs:  65%|██████▍   | 7590/11724 [01:08<00:36, 112.10it/s]
Predicting pairs:  65%|██████▍   | 7602/11724 [01:08<00:36, 113.78it/s]
Predicting pairs:  65%|██████▍   | 7614/11724 [01:08<00:35, 115.23it/s]
Predicting pairs:  65%|██████▌   | 7627/11724 [01:09<00:35, 116.93it/s]
Predicting pairs:  65%|██████▌   | 7639/11724 [01:09<00:36, 112.81it/s]
Predicting pairs:  65%|██████▌   | 7651/11724 [01:09<00:36, 111.56it/s]
Predicting pairs:  65%|██████▌   | 7663/11724 [01:09<00:35, 113.18it/s]
Predicting pairs:  65%|██████▌   | 7675/11724 [01:09<00:35, 113.99it/s]
Predicting pairs:  66%|██████▌   | 7687/11724 [01:09<00:35, 112.16it/s]
Predicting pairs:  66%|██████▌   | 7699/11724 [01:09<00:36, 111.15it/s]
Predicting pairs:  66%|██████▌   | 7711/11724 [01:09<00:36, 111.42it/s]
Predicting pairs:  66%|██████▌   | 7723/11724 [01:09<00:36, 109.26it/s]
Predicting pairs:  66%|██████▌   | 7734/11724 [01:10<00:36, 108.63it/s]
Predicting pairs:  66%|██████▌   | 7745/11724 [01:10<00:36, 107.90it/s]
Predicting pairs:  66%|██████▌   | 7757/11724 [01:10<00:35, 110.84it/s]
Predicting pairs:  66%|██████▋   | 7769/11724 [01:10<00:35, 111.28it/s]
Predicting pairs:  66%|██████▋   | 7781/11724 [01:10<00:34, 112.81it/s]
Predicting pairs:  66%|██████▋   | 7793/11724 [01:10<00:34, 112.54it/s]
Predicting pairs:  67%|██████▋   | 7805/11724 [01:10<00:35, 111.90it/s]
Predicting pairs:  67%|██████▋   | 7817/11724 [01:10<00:35, 110.92it/s]
Predicting pairs:  67%|██████▋   | 7830/11724 [01:10<00:34, 113.32it/s]
Predicting pairs:  67%|██████▋   | 7842/11724 [01:11<00:34, 113.63it/s]
Predicting pairs:  67%|██████▋   | 7854/11724 [01:11<00:34, 112.91it/s]
Predicting pairs:  67%|██████▋   | 7866/11724 [01:11<00:34, 111.12it/s]
Predicting pairs:  67%|██████▋   | 7879/11724 [01:11<00:33, 115.17it/s]
Predicting pairs:  67%|██████▋   | 7891/11724 [01:11<00:33, 113.84it/s]
Predicting pairs:  67%|██████▋   | 7903/11724 [01:11<00:33, 115.02it/s]
Predicting pairs:  68%|██████▊   | 7915/11724 [01:11<00:32, 115.61it/s]
Predicting pairs:  68%|██████▊   | 7927/11724 [01:11<00:34, 111.42it/s]
Predicting pairs:  68%|██████▊   | 7939/11724 [01:11<00:33, 113.37it/s]
Predicting pairs:  68%|██████▊   | 7951/11724 [01:11<00:33, 113.64it/s]
Predicting pairs:  68%|██████▊   | 7963/11724 [01:12<00:33, 113.29it/s]
Predicting pairs:  68%|██████▊   | 7975/11724 [01:12<00:33, 113.40it/s]
Predicting pairs:  68%|██████▊   | 7987/11724 [01:12<00:33, 111.63it/s]
Predicting pairs:  68%|██████▊   | 7999/11724 [01:12<00:32, 113.04it/s]
Predicting pairs:  68%|██████▊   | 8012/11724 [01:12<00:32, 115.00it/s]
Predicting pairs:  68%|██████▊   | 8024/11724 [01:12<00:32, 113.40it/s]
Predicting pairs:  69%|██████▊   | 8036/11724 [01:12<00:32, 113.47it/s]
Predicting pairs:  69%|██████▊   | 8048/11724 [01:12<00:32, 112.93it/s]
Predicting pairs:  69%|██████▉   | 8061/11724 [01:12<00:31, 114.56it/s]
Predicting pairs:  69%|██████▉   | 8073/11724 [01:13<00:31, 115.07it/s]
Predicting pairs:  69%|██████▉   | 8085/11724 [01:13<00:31, 115.24it/s]
Predicting pairs:  69%|██████▉   | 8097/11724 [01:13<00:31, 113.62it/s]
Predicting pairs:  69%|██████▉   | 8109/11724 [01:13<00:31, 113.97it/s]
Predicting pairs:  69%|██████▉   | 8121/11724 [01:13<00:32, 112.23it/s]
Predicting pairs:  69%|██████▉   | 8134/11724 [01:13<00:30, 116.79it/s]
Predicting pairs:  69%|██████▉   | 8146/11724 [01:13<00:30, 117.07it/s]
Predicting pairs:  70%|██████▉   | 8158/11724 [01:13<00:31, 114.68it/s]
Predicting pairs:  70%|██████▉   | 8170/11724 [01:13<00:31, 113.70it/s]
Predicting pairs:  70%|██████▉   | 8183/11724 [01:14<00:30, 116.94it/s]
Predicting pairs:  70%|██████▉   | 8195/11724 [01:14<00:31, 113.23it/s]
Predicting pairs:  70%|███████   | 8207/11724 [01:14<00:31, 112.07it/s]
Predicting pairs:  70%|███████   | 8220/11724 [01:14<00:30, 114.96it/s]
Predicting pairs:  70%|███████   | 8232/11724 [01:14<00:30, 114.78it/s]
Predicting pairs:  70%|███████   | 8244/11724 [01:14<00:30, 114.16it/s]
Predicting pairs:  70%|███████   | 8256/11724 [01:14<00:30, 113.75it/s]
Predicting pairs:  71%|███████   | 8268/11724 [01:14<00:30, 115.03it/s]
Predicting pairs:  71%|███████   | 8280/11724 [01:14<00:29, 114.87it/s]
Predicting pairs:  71%|███████   | 8292/11724 [01:14<00:30, 111.78it/s]
Predicting pairs:  71%|███████   | 8304/11724 [01:15<00:31, 109.93it/s]
Predicting pairs:  71%|███████   | 8316/11724 [01:15<00:30, 111.12it/s]
Predicting pairs:  71%|███████   | 8328/11724 [01:15<00:30, 112.36it/s]
Predicting pairs:  71%|███████   | 8340/11724 [01:15<00:30, 112.53it/s]
Predicting pairs:  71%|███████   | 8352/11724 [01:15<00:30, 111.86it/s]
Predicting pairs:  71%|███████▏  | 8365/11724 [01:15<00:29, 113.82it/s]
Predicting pairs:  71%|███████▏  | 8378/11724 [01:15<00:28, 115.54it/s]
Predicting pairs:  72%|███████▏  | 8390/11724 [01:15<00:28, 115.22it/s]
Predicting pairs:  72%|███████▏  | 8402/11724 [01:15<00:28, 115.44it/s]
Predicting pairs:  72%|███████▏  | 8414/11724 [01:16<00:28, 116.47it/s]
Predicting pairs:  72%|███████▏  | 8426/11724 [01:16<00:28, 116.60it/s]
Predicting pairs:  72%|███████▏  | 8438/11724 [01:16<00:28, 115.00it/s]
Predicting pairs:  72%|███████▏  | 8450/11724 [01:16<00:29, 111.84it/s]
Predicting pairs:  72%|███████▏  | 8462/11724 [01:16<00:28, 112.95it/s]
Predicting pairs:  72%|███████▏  | 8474/11724 [01:16<00:28, 112.89it/s]
Predicting pairs:  72%|███████▏  | 8486/11724 [01:16<00:28, 114.65it/s]
Predicting pairs:  72%|███████▏  | 8498/11724 [01:16<00:28, 114.91it/s]
Predicting pairs:  73%|███████▎  | 8510/11724 [01:16<00:27, 115.35it/s]
Predicting pairs:  73%|███████▎  | 8522/11724 [01:17<00:27, 116.07it/s]
Predicting pairs:  73%|███████▎  | 8534/11724 [01:17<00:27, 115.25it/s]
Predicting pairs:  73%|███████▎  | 8546/11724 [01:17<00:27, 115.31it/s]
Predicting pairs:  73%|███████▎  | 8558/11724 [01:17<00:27, 116.08it/s]
Predicting pairs:  73%|███████▎  | 8570/11724 [01:17<00:27, 115.62it/s]
Predicting pairs:  73%|███████▎  | 8582/11724 [01:17<00:27, 112.64it/s]
Predicting pairs:  73%|███████▎  | 8594/11724 [01:17<00:28, 110.28it/s]
Predicting pairs:  73%|███████▎  | 8606/11724 [01:17<00:28, 110.46it/s]
Predicting pairs:  74%|███████▎  | 8618/11724 [01:17<00:27, 111.29it/s]
Predicting pairs:  74%|███████▎  | 8630/11724 [01:17<00:27, 112.01it/s]
Predicting pairs:  74%|███████▎  | 8642/11724 [01:18<00:27, 112.22it/s]
Predicting pairs:  74%|███████▍  | 8655/11724 [01:18<00:26, 115.25it/s]
Predicting pairs:  74%|███████▍  | 8668/11724 [01:18<00:26, 117.43it/s]
Predicting pairs:  74%|███████▍  | 8680/11724 [01:18<00:26, 116.17it/s]
Predicting pairs:  74%|███████▍  | 8692/11724 [01:18<00:26, 115.00it/s]
Predicting pairs:  74%|███████▍  | 8705/11724 [01:18<00:25, 117.65it/s]
Predicting pairs:  74%|███████▍  | 8718/11724 [01:18<00:25, 118.11it/s]
Predicting pairs:  74%|███████▍  | 8730/11724 [01:18<00:25, 117.49it/s]
Predicting pairs:  75%|███████▍  | 8742/11724 [01:18<00:25, 116.25it/s]
Predicting pairs:  75%|███████▍  | 8754/11724 [01:19<00:25, 115.91it/s]
Predicting pairs:  75%|███████▍  | 8766/11724 [01:19<00:25, 115.86it/s]
Predicting pairs:  75%|███████▍  | 8778/11724 [01:19<00:25, 114.39it/s]
Predicting pairs:  75%|███████▍  | 8790/11724 [01:19<00:25, 113.78it/s]
Predicting pairs:  75%|███████▌  | 8802/11724 [01:19<00:25, 114.69it/s]
Predicting pairs:  75%|███████▌  | 8815/11724 [01:19<00:24, 116.74it/s]
Predicting pairs:  75%|███████▌  | 8828/11724 [01:19<00:24, 118.46it/s]
Predicting pairs:  75%|███████▌  | 8840/11724 [01:19<00:25, 115.19it/s]
Predicting pairs:  76%|███████▌  | 8853/11724 [01:19<00:24, 117.20it/s]
Predicting pairs:  76%|███████▌  | 8865/11724 [01:19<00:24, 115.15it/s]
Predicting pairs:  76%|███████▌  | 8877/11724 [01:20<00:24, 114.39it/s]
Predicting pairs:  76%|███████▌  | 8890/11724 [01:20<00:24, 116.10it/s]
Predicting pairs:  76%|███████▌  | 8902/11724 [01:20<00:24, 115.07it/s]
Predicting pairs:  76%|███████▌  | 8914/11724 [01:20<00:24, 114.82it/s]
Predicting pairs:  76%|███████▌  | 8926/11724 [01:20<00:24, 113.38it/s]
Predicting pairs:  76%|███████▌  | 8938/11724 [01:20<00:24, 111.63it/s]
Predicting pairs:  76%|███████▋  | 8950/11724 [01:20<00:24, 113.06it/s]
Predicting pairs:  76%|███████▋  | 8963/11724 [01:20<00:23, 116.40it/s]
Predicting pairs:  77%|███████▋  | 8975/11724 [01:20<00:24, 113.48it/s]
Predicting pairs:  77%|███████▋  | 8987/11724 [01:21<00:24, 112.15it/s]
Predicting pairs:  77%|███████▋  | 8999/11724 [01:21<00:23, 113.70it/s]
Predicting pairs:  77%|███████▋  | 9012/11724 [01:21<00:23, 116.77it/s]
Predicting pairs:  77%|███████▋  | 9024/11724 [01:21<00:23, 117.34it/s]
Predicting pairs:  77%|███████▋  | 9036/11724 [01:21<00:23, 115.21it/s]
Predicting pairs:  77%|███████▋  | 9048/11724 [01:21<00:23, 115.32it/s]
Predicting pairs:  77%|███████▋  | 9060/11724 [01:21<00:23, 113.17it/s]
Predicting pairs:  77%|███████▋  | 9072/11724 [01:21<00:23, 113.83it/s]
Predicting pairs:  77%|███████▋  | 9084/11724 [01:21<00:22, 114.78it/s]
Predicting pairs:  78%|███████▊  | 9096/11724 [01:22<00:22, 114.89it/s]
Predicting pairs:  78%|███████▊  | 9108/11724 [01:22<00:22, 114.31it/s]
Predicting pairs:  78%|███████▊  | 9120/11724 [01:22<00:22, 114.60it/s]
Predicting pairs:  78%|███████▊  | 9132/11724 [01:22<00:22, 115.17it/s]
Predicting pairs:  78%|███████▊  | 9144/11724 [01:22<00:22, 114.48it/s]
Predicting pairs:  78%|███████▊  | 9156/11724 [01:22<00:22, 112.63it/s]
Predicting pairs:  78%|███████▊  | 9168/11724 [01:22<00:22, 111.48it/s]
Predicting pairs:  78%|███████▊  | 9180/11724 [01:22<00:22, 110.86it/s]
Predicting pairs:  78%|███████▊  | 9192/11724 [01:22<00:22, 110.12it/s]
Predicting pairs:  79%|███████▊  | 9204/11724 [01:22<00:22, 112.85it/s]
Predicting pairs:  79%|███████▊  | 9216/11724 [01:23<00:22, 113.04it/s]
Predicting pairs:  79%|███████▊  | 9228/11724 [01:23<00:22, 112.79it/s]
Predicting pairs:  79%|███████▉  | 9240/11724 [01:23<00:21, 113.30it/s]
Predicting pairs:  79%|███████▉  | 9253/11724 [01:23<00:21, 116.25it/s]
Predicting pairs:  79%|███████▉  | 9265/11724 [01:23<00:21, 115.00it/s]
Predicting pairs:  79%|███████▉  | 9277/11724 [01:23<00:21, 113.94it/s]
Predicting pairs:  79%|███████▉  | 9289/11724 [01:23<00:21, 114.79it/s]
Predicting pairs:  79%|███████▉  | 9301/11724 [01:23<00:20, 116.28it/s]
Predicting pairs:  79%|███████▉  | 9313/11724 [01:23<00:20, 116.63it/s]
Predicting pairs:  80%|███████▉  | 9326/11724 [01:24<00:20, 117.79it/s]
Predicting pairs:  80%|███████▉  | 9338/11724 [01:24<00:20, 116.26it/s]
Predicting pairs:  80%|███████▉  | 9350/11724 [01:24<00:20, 113.22it/s]
Predicting pairs:  80%|███████▉  | 9362/11724 [01:24<00:20, 113.91it/s]
Predicting pairs:  80%|███████▉  | 9375/11724 [01:24<00:20, 115.77it/s]
Predicting pairs:  80%|████████  | 9387/11724 [01:24<00:20, 115.86it/s]
Predicting pairs:  80%|████████  | 9399/11724 [01:24<00:19, 116.82it/s]
Predicting pairs:  80%|████████  | 9411/11724 [01:24<00:20, 115.30it/s]
Predicting pairs:  80%|████████  | 9423/11724 [01:24<00:19, 115.38it/s]
Predicting pairs:  80%|████████  | 9435/11724 [01:24<00:19, 115.45it/s]
Predicting pairs:  81%|████████  | 9447/11724 [01:25<00:19, 114.03it/s]
Predicting pairs:  81%|████████  | 9460/11724 [01:25<00:19, 115.92it/s]
Predicting pairs:  81%|████████  | 9472/11724 [01:25<00:19, 116.14it/s]
Predicting pairs:  81%|████████  | 9484/11724 [01:25<00:19, 115.67it/s]
Predicting pairs:  81%|████████  | 9496/11724 [01:25<00:19, 114.76it/s]
Predicting pairs:  81%|████████  | 9508/11724 [01:25<00:19, 114.79it/s]
Predicting pairs:  81%|████████  | 9520/11724 [01:25<00:19, 112.54it/s]
Predicting pairs:  81%|████████▏ | 9532/11724 [01:25<00:19, 112.85it/s]
Predicting pairs:  81%|████████▏ | 9544/11724 [01:25<00:19, 112.66it/s]
Predicting pairs:  82%|████████▏ | 9556/11724 [01:26<00:19, 113.01it/s]
Predicting pairs:  82%|████████▏ | 9568/11724 [01:26<00:19, 111.90it/s]
Predicting pairs:  82%|████████▏ | 9581/11724 [01:26<00:18, 114.51it/s]
Predicting pairs:  82%|████████▏ | 9593/11724 [01:26<00:18, 115.30it/s]
Predicting pairs:  82%|████████▏ | 9605/11724 [01:26<00:18, 113.87it/s]
Predicting pairs:  82%|████████▏ | 9617/11724 [01:26<00:18, 114.32it/s]
Predicting pairs:  82%|████████▏ | 9630/11724 [01:26<00:17, 117.61it/s]
Predicting pairs:  82%|████████▏ | 9642/11724 [01:26<00:17, 117.07it/s]
Predicting pairs:  82%|████████▏ | 9655/11724 [01:26<00:17, 119.85it/s]
Predicting pairs:  82%|████████▏ | 9667/11724 [01:26<00:17, 114.99it/s]
Predicting pairs:  83%|████████▎ | 9679/11724 [01:27<00:17, 114.47it/s]
Predicting pairs:  83%|████████▎ | 9691/11724 [01:27<00:17, 114.30it/s]
Predicting pairs:  83%|████████▎ | 9704/11724 [01:27<00:17, 116.28it/s]
Predicting pairs:  83%|████████▎ | 9716/11724 [01:27<00:17, 115.96it/s]
Predicting pairs:  83%|████████▎ | 9729/11724 [01:27<00:16, 117.75it/s]
Predicting pairs:  83%|████████▎ | 9742/11724 [01:27<00:16, 118.89it/s]
Predicting pairs:  83%|████████▎ | 9754/11724 [01:27<00:16, 116.59it/s]
Predicting pairs:  83%|████████▎ | 9767/11724 [01:27<00:16, 119.42it/s]
Predicting pairs:  83%|████████▎ | 9780/11724 [01:27<00:16, 121.00it/s]
Predicting pairs:  84%|████████▎ | 9793/11724 [01:28<00:16, 117.52it/s]
Predicting pairs:  84%|████████▎ | 9805/11724 [01:28<00:16, 117.61it/s]
Predicting pairs:  84%|████████▎ | 9817/11724 [01:28<00:16, 116.07it/s]
Predicting pairs:  84%|████████▍ | 9830/11724 [01:28<00:15, 118.71it/s]
Predicting pairs:  84%|████████▍ | 9842/11724 [01:28<00:15, 118.57it/s]
Predicting pairs:  84%|████████▍ | 9854/11724 [01:28<00:15, 118.83it/s]
Predicting pairs:  84%|████████▍ | 9866/11724 [01:28<00:15, 117.99it/s]
Predicting pairs:  84%|████████▍ | 9878/11724 [01:28<00:15, 117.14it/s]
Predicting pairs:  84%|████████▍ | 9890/11724 [01:28<00:16, 114.39it/s]
Predicting pairs:  84%|████████▍ | 9903/11724 [01:28<00:15, 115.93it/s]
Predicting pairs:  85%|████████▍ | 9915/11724 [01:29<00:15, 115.44it/s]
Predicting pairs:  85%|████████▍ | 9927/11724 [01:29<00:15, 115.49it/s]
Predicting pairs:  85%|████████▍ | 9939/11724 [01:29<00:15, 115.26it/s]
Predicting pairs:  85%|████████▍ | 9952/11724 [01:29<00:15, 116.66it/s]
Predicting pairs:  85%|████████▍ | 9964/11724 [01:29<00:15, 116.62it/s]
Predicting pairs:  85%|████████▌ | 9977/11724 [01:29<00:14, 117.38it/s]
Predicting pairs:  85%|████████▌ | 9991/11724 [01:29<00:14, 121.76it/s]
Predicting pairs:  85%|████████▌ | 10004/11724 [01:29<00:14, 121.75it/s]
Predicting pairs:  85%|████████▌ | 10017/11724 [01:29<00:14, 119.33it/s]
Predicting pairs:  86%|████████▌ | 10029/11724 [01:30<00:14, 117.29it/s]
Predicting pairs:  86%|████████▌ | 10041/11724 [01:30<00:14, 115.63it/s]
Predicting pairs:  86%|████████▌ | 10054/11724 [01:30<00:14, 117.61it/s]
Predicting pairs:  86%|████████▌ | 10066/11724 [01:30<00:14, 117.35it/s]
Predicting pairs:  86%|████████▌ | 10078/11724 [01:30<00:14, 117.26it/s]
Predicting pairs:  86%|████████▌ | 10090/11724 [01:30<00:14, 116.35it/s]
Predicting pairs:  86%|████████▌ | 10102/11724 [01:30<00:13, 117.06it/s]
Predicting pairs:  86%|████████▋ | 10114/11724 [01:30<00:13, 115.85it/s]
Predicting pairs:  86%|████████▋ | 10126/11724 [01:30<00:13, 116.13it/s]
Predicting pairs:  86%|████████▋ | 10139/11724 [01:31<00:13, 117.20it/s]
Predicting pairs:  87%|████████▋ | 10151/11724 [01:31<00:13, 116.05it/s]
Predicting pairs:  87%|████████▋ | 10163/11724 [01:31<00:13, 112.45it/s]
Predicting pairs:  87%|████████▋ | 10176/11724 [01:31<00:13, 116.61it/s]
Predicting pairs:  87%|████████▋ | 10188/11724 [01:31<00:13, 115.18it/s]
Predicting pairs:  87%|████████▋ | 10200/11724 [01:31<00:13, 113.53it/s]
Predicting pairs:  87%|████████▋ | 10213/11724 [01:31<00:13, 115.66it/s]
Predicting pairs:  87%|████████▋ | 10226/11724 [01:31<00:12, 117.39it/s]
Predicting pairs:  87%|████████▋ | 10238/11724 [01:31<00:12, 114.58it/s]
Predicting pairs:  87%|████████▋ | 10250/11724 [01:31<00:12, 115.06it/s]
Predicting pairs:  88%|████████▊ | 10262/11724 [01:32<00:12, 115.64it/s]
Predicting pairs:  88%|████████▊ | 10274/11724 [01:32<00:12, 116.59it/s]
Predicting pairs:  88%|████████▊ | 10286/11724 [01:32<00:12, 114.36it/s]
Predicting pairs:  88%|████████▊ | 10299/11724 [01:32<00:12, 116.40it/s]
Predicting pairs:  88%|████████▊ | 10311/11724 [01:32<00:12, 115.28it/s]
Predicting pairs:  88%|████████▊ | 10323/11724 [01:32<00:12, 114.56it/s]
Predicting pairs:  88%|████████▊ | 10335/11724 [01:32<00:12, 115.09it/s]
Predicting pairs:  88%|████████▊ | 10347/11724 [01:32<00:12, 114.21it/s]
Predicting pairs:  88%|████████▊ | 10360/11724 [01:32<00:11, 115.86it/s]
Predicting pairs:  88%|████████▊ | 10373/11724 [01:33<00:11, 117.75it/s]
Predicting pairs:  89%|████████▊ | 10385/11724 [01:33<00:11, 116.70it/s]
Predicting pairs:  89%|████████▊ | 10398/11724 [01:33<00:11, 120.25it/s]
Predicting pairs:  89%|████████▉ | 10411/11724 [01:33<00:11, 118.74it/s]
Predicting pairs:  89%|████████▉ | 10423/11724 [01:33<00:11, 117.89it/s]
Predicting pairs:  89%|████████▉ | 10435/11724 [01:33<00:10, 117.62it/s]
Predicting pairs:  89%|████████▉ | 10448/11724 [01:33<00:10, 119.55it/s]
Predicting pairs:  89%|████████▉ | 10460/11724 [01:33<00:10, 115.53it/s]
Predicting pairs:  89%|████████▉ | 10472/11724 [01:33<00:11, 113.33it/s]
Predicting pairs:  89%|████████▉ | 10484/11724 [01:33<00:11, 112.59it/s]
Predicting pairs:  90%|████████▉ | 10497/11724 [01:34<00:10, 116.26it/s]
Predicting pairs:  90%|████████▉ | 10510/11724 [01:34<00:10, 119.29it/s]
Predicting pairs:  90%|████████▉ | 10522/11724 [01:34<00:10, 116.01it/s]
Predicting pairs:  90%|████████▉ | 10534/11724 [01:34<00:10, 115.54it/s]
Predicting pairs:  90%|████████▉ | 10547/11724 [01:34<00:10, 117.36it/s]
Predicting pairs:  90%|█████████ | 10559/11724 [01:34<00:09, 117.36it/s]
Predicting pairs:  90%|█████████ | 10571/11724 [01:34<00:09, 117.44it/s]
Predicting pairs:  90%|█████████ | 10583/11724 [01:34<00:09, 116.32it/s]
Predicting pairs:  90%|█████████ | 10595/11724 [01:34<00:09, 114.14it/s]
Predicting pairs:  90%|█████████ | 10607/11724 [01:35<00:09, 112.72it/s]
Predicting pairs:  91%|█████████ | 10619/11724 [01:35<00:09, 113.18it/s]
Predicting pairs:  91%|█████████ | 10631/11724 [01:35<00:09, 113.67it/s]
Predicting pairs:  91%|█████████ | 10644/11724 [01:35<00:09, 117.62it/s]
Predicting pairs:  91%|█████████ | 10656/11724 [01:35<00:09, 116.14it/s]
Predicting pairs:  91%|█████████ | 10668/11724 [01:35<00:09, 116.41it/s]
Predicting pairs:  91%|█████████ | 10680/11724 [01:35<00:08, 116.26it/s]
Predicting pairs:  91%|█████████ | 10693/11724 [01:35<00:08, 117.48it/s]
Predicting pairs:  91%|█████████▏| 10705/11724 [01:35<00:08, 116.51it/s]
Predicting pairs:  91%|█████████▏| 10717/11724 [01:36<00:08, 113.81it/s]
Predicting pairs:  92%|█████████▏| 10729/11724 [01:36<00:08, 115.08it/s]
Predicting pairs:  92%|█████████▏| 10741/11724 [01:36<00:08, 115.40it/s]
Predicting pairs:  92%|█████████▏| 10753/11724 [01:36<00:08, 115.03it/s]
Predicting pairs:  92%|█████████▏| 10766/11724 [01:36<00:08, 119.08it/s]
Predicting pairs:  92%|█████████▏| 10778/11724 [01:36<00:07, 119.03it/s]
Predicting pairs:  92%|█████████▏| 10790/11724 [01:36<00:07, 118.32it/s]
Predicting pairs:  92%|█████████▏| 10802/11724 [01:36<00:07, 118.41it/s]
Predicting pairs:  92%|█████████▏| 10814/11724 [01:36<00:07, 117.06it/s]
Predicting pairs:  92%|█████████▏| 10826/11724 [01:36<00:08, 111.28it/s]
Predicting pairs:  92%|█████████▏| 10838/11724 [01:37<00:07, 113.58it/s]
Predicting pairs:  93%|█████████▎| 10850/11724 [01:37<00:07, 113.03it/s]
Predicting pairs:  93%|█████████▎| 10862/11724 [01:37<00:07, 114.35it/s]
Predicting pairs:  93%|█████████▎| 10874/11724 [01:37<00:07, 115.26it/s]
Predicting pairs:  93%|█████████▎| 10886/11724 [01:37<00:07, 110.02it/s]
Predicting pairs:  93%|█████████▎| 10898/11724 [01:37<00:07, 111.98it/s]
Predicting pairs:  93%|█████████▎| 10910/11724 [01:37<00:07, 113.21it/s]
Predicting pairs:  93%|█████████▎| 10924/11724 [01:37<00:06, 118.31it/s]
Predicting pairs:  93%|█████████▎| 10936/11724 [01:37<00:06, 118.76it/s]
Predicting pairs:  93%|█████████▎| 10948/11724 [01:37<00:06, 117.38it/s]
Predicting pairs:  93%|█████████▎| 10960/11724 [01:38<00:06, 116.68it/s]
Predicting pairs:  94%|█████████▎| 10972/11724 [01:38<00:06, 115.79it/s]
Predicting pairs:  94%|█████████▎| 10984/11724 [01:38<00:06, 116.85it/s]
Predicting pairs:  94%|█████████▍| 10996/11724 [01:38<00:06, 117.35it/s]
Predicting pairs:  94%|█████████▍| 11008/11724 [01:38<00:06, 117.79it/s]
Predicting pairs:  94%|█████████▍| 11021/11724 [01:38<00:05, 119.83it/s]
Predicting pairs:  94%|█████████▍| 11033/11724 [01:38<00:05, 118.89it/s]
Predicting pairs:  94%|█████████▍| 11045/11724 [01:38<00:05, 115.27it/s]
Predicting pairs:  94%|█████████▍| 11057/11724 [01:38<00:05, 115.17it/s]
Predicting pairs:  94%|█████████▍| 11069/11724 [01:39<00:05, 115.15it/s]
Predicting pairs:  95%|█████████▍| 11081/11724 [01:39<00:05, 115.00it/s]
Predicting pairs:  95%|█████████▍| 11093/11724 [01:39<00:05, 111.72it/s]
Predicting pairs:  95%|█████████▍| 11106/11724 [01:39<00:05, 114.69it/s]
Predicting pairs:  95%|█████████▍| 11119/11724 [01:39<00:05, 117.21it/s]
Predicting pairs:  95%|█████████▍| 11131/11724 [01:39<00:05, 116.51it/s]
Predicting pairs:  95%|█████████▌| 11143/11724 [01:39<00:04, 116.88it/s]
Predicting pairs:  95%|█████████▌| 11155/11724 [01:39<00:04, 116.46it/s]
Predicting pairs:  95%|█████████▌| 11167/11724 [01:39<00:04, 115.21it/s]
Predicting pairs:  95%|█████████▌| 11180/11724 [01:39<00:04, 117.11it/s]
Predicting pairs:  95%|█████████▌| 11192/11724 [01:40<00:04, 117.03it/s]
Predicting pairs:  96%|█████████▌| 11204/11724 [01:40<00:04, 116.92it/s]
Predicting pairs:  96%|█████████▌| 11217/11724 [01:40<00:04, 118.55it/s]
Predicting pairs:  96%|█████████▌| 11229/11724 [01:40<00:04, 118.64it/s]
Predicting pairs:  96%|█████████▌| 11242/11724 [01:40<00:04, 118.00it/s]
Predicting pairs:  96%|█████████▌| 11255/11724 [01:40<00:03, 118.93it/s]
Predicting pairs:  96%|█████████▌| 11268/11724 [01:40<00:03, 119.89it/s]
Predicting pairs:  96%|█████████▌| 11280/11724 [01:40<00:03, 118.26it/s]
Predicting pairs:  96%|█████████▋| 11293/11724 [01:40<00:03, 118.44it/s]
