
  0%|          | 0/4059 [00:00<?, ?it/s]
Predicting pairs:  88%|████████▊ | 6584/7490 [01:02<00:08, 110.52it/s]
Predicting pairs:  88%|████████▊ | 6597/7490 [01:02<00:07, 112.91it/s]
Predicting pairs:  88%|████████▊ | 6609/7490 [01:02<00:07, 114.64it/s]
Predicting pairs:  88%|████████▊ | 6621/7490 [01:02<00:07, 114.16it/s]
Predicting pairs:  89%|████████▊ | 6633/7490 [01:03<00:07, 115.76it/s]
Predicting pairs:  89%|████████▊ | 6645/7490 [01:03<00:07, 113.70it/s]
Predicting pairs:  89%|████████▉ | 6657/7490 [01:03<00:07, 112.94it/s]
Predicting pairs:  89%|████████▉ | 6670/7490 [01:03<00:07, 115.14it/s]
Predicting pairs:  89%|████████▉ | 6682/7490 [01:03<00:07, 112.83it/s]
Predicting pairs:  89%|████████▉ | 6695/7490 [01:03<00:06, 115.60it/s]
Predicting pairs:  90%|████████▉ | 6707/7490 [01:03<00:07, 110.89it/s]
Predicting pairs:  90%|████████▉ | 6719/7490 [01:03<00:06, 111.15it/s]
Predicting pairs:  90%|████████▉ | 6731/7490 [01:03<00:06, 112.58it/s]
Predicting pairs:  90%|█████████ | 6743/7490 [01:04<00:06, 112.18it/s]
Predicting pairs:  90%|█████████ | 6755/7490 [01:04<00:06, 111.34it/s]
Predicting pairs:  90%|█████████ | 6767/7490 [01:04<00:06, 110.61it/s]
Predicting pairs:  91%|█████████ | 6779/7490 [01:04<00:06, 112.53it/s]
Predicting pairs:  91%|█████████ | 6791/7490 [01:04<00:06, 113.54it/s]
Predicting pairs:  91%|█████████ | 6803/7490 [01:04<00:06, 112.51it/s]
Predicting pairs:  91%|█████████ | 6815/7490 [01:04<00:06, 110.98it/s]
Predicting pairs:  91%|█████████ | 6827/7490 [01:04<00:05, 113.53it/s]
Predicting pairs:  91%|█████████▏| 6839/7490 [01:04<00:05, 114.49it/s]
Predicting pairs:  91%|█████████▏| 6851/7490 [01:05<00:05, 115.17it/s]
Predicting pairs:  92%|█████████▏| 6863/7490 [01:05<00:05, 113.43it/s]
Predicting pairs:  92%|█████████▏| 6875/7490 [01:05<00:05, 115.29it/s]
Predicting pairs:  92%|█████████▏| 6887/7490 [01:05<00:05, 115.49it/s]
Predicting pairs:  92%|█████████▏| 6899/7490 [01:05<00:05, 116.60it/s]
Predicting pairs:  92%|█████████▏| 6911/7490 [01:05<00:04, 116.88it/s]
Predicting pairs:  92%|█████████▏| 6923/7490 [01:05<00:04, 114.18it/s]
Predicting pairs:  93%|█████████▎| 6935/7490 [01:05<00:04, 113.29it/s]
Predicting pairs:  93%|█████████▎| 6948/7490 [01:05<00:04, 117.97it/s]
Predicting pairs:  93%|█████████▎| 6960/7490 [01:05<00:04, 117.03it/s]
Predicting pairs:  93%|█████████▎| 6973/7490 [01:06<00:04, 120.17it/s]
Predicting pairs:  93%|█████████▎| 6986/7490 [01:06<00:04, 119.55it/s]
Predicting pairs:  93%|█████████▎| 6998/7490 [01:06<00:04, 118.33it/s]
Predicting pairs:  94%|█████████▎| 7010/7490 [01:06<00:04, 116.81it/s]
Predicting pairs:  94%|█████████▍| 7022/7490 [01:06<00:04, 115.25it/s]
Predicting pairs:  94%|█████████▍| 7034/7490 [01:06<00:03, 114.91it/s]
Predicting pairs:  94%|█████████▍| 7046/7490 [01:06<00:03, 114.87it/s]
Predicting pairs:  94%|█████████▍| 7058/7490 [01:06<00:03, 115.27it/s]
Predicting pairs:  94%|█████████▍| 7071/7490 [01:06<00:03, 118.64it/s]
Predicting pairs:  95%|█████████▍| 7083/7490 [01:06<00:03, 117.20it/s]
Predicting pairs:  95%|█████████▍| 7095/7490 [01:07<00:03, 117.15it/s]
Predicting pairs:  95%|█████████▍| 7107/7490 [01:07<00:03, 117.97it/s]
Predicting pairs:  95%|█████████▌| 7119/7490 [01:07<00:03, 115.82it/s]
Predicting pairs:  95%|█████████▌| 7131/7490 [01:07<00:03, 115.78it/s]
Predicting pairs:  95%|█████████▌| 7144/7490 [01:07<00:02, 117.88it/s]
Predicting pairs:  96%|█████████▌| 7156/7490 [01:07<00:02, 118.33it/s]
Predicting pairs:  96%|█████████▌| 7168/7490 [01:07<00:02, 115.32it/s]
Predicting pairs:  96%|█████████▌| 7180/7490 [01:07<00:02, 110.82it/s]
Predicting pairs:  96%|█████████▌| 7192/7490 [01:07<00:02, 110.22it/s]
Predicting pairs:  96%|█████████▌| 7204/7490 [01:08<00:02, 111.17it/s]
Predicting pairs:  96%|█████████▋| 7216/7490 [01:08<00:02, 113.43it/s]
Predicting pairs:  97%|█████████▋| 7229/7490 [01:08<00:02, 115.87it/s]
Predicting pairs:  97%|█████████▋| 7241/7490 [01:08<00:02, 113.43it/s]
Predicting pairs:  97%|█████████▋| 7253/7490 [01:08<00:02, 114.12it/s]
Predicting pairs:  97%|█████████▋| 7265/7490 [01:08<00:02, 112.03it/s]
Predicting pairs:  97%|█████████▋| 7277/7490 [01:08<00:01, 110.20it/s]
Predicting pairs:  97%|█████████▋| 7289/7490 [01:08<00:01, 108.94it/s]
Predicting pairs:  97%|█████████▋| 7301/7490 [01:08<00:01, 110.69it/s]
Predicting pairs:  98%|█████████▊| 7314/7490 [01:09<00:01, 114.81it/s]
Predicting pairs:  98%|█████████▊| 7326/7490 [01:09<00:01, 115.29it/s]
Predicting pairs:  98%|█████████▊| 7338/7490 [01:09<00:01, 114.94it/s]
Predicting pairs:  98%|█████████▊| 7350/7490 [01:09<00:01, 115.34it/s]
Predicting pairs:  98%|█████████▊| 7362/7490 [01:09<00:01, 116.05it/s]
Predicting pairs:  98%|█████████▊| 7375/7490 [01:09<00:00, 118.43it/s]
Predicting pairs:  99%|█████████▊| 7387/7490 [01:09<00:00, 114.46it/s]
Predicting pairs:  99%|█████████▉| 7399/7490 [01:09<00:00, 115.50it/s]
Predicting pairs:  99%|█████████▉| 7412/7490 [01:09<00:00, 118.93it/s]
Predicting pairs:  99%|█████████▉| 7424/7490 [01:09<00:00, 118.31it/s]
Predicting pairs:  99%|█████████▉| 7436/7490 [01:10<00:00, 115.32it/s]
Predicting pairs:  99%|█████████▉| 7448/7490 [01:10<00:00, 116.34it/s]
Predicting pairs: 100%|█████████▉| 7460/7490 [01:10<00:00, 116.10it/s]
Predicting pairs: 100%|█████████▉| 7473/7490 [01:10<00:00, 117.54it/s]
Predicting pairs: 100%|█████████▉| 7485/7490 [01:10<00:00, 113.60it/s]
Predicting pairs: 100%|██████████| 7490/7490 [01:10<00:00, 106.18it/s]

real	2m13,255s
user	51m41,963s
sys	1m7,086s
