
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  55%|█████▌    | 6779/12284 [01:00<00:48, 112.90it/s]
Predicting pairs:  55%|█████▌    | 6791/12284 [01:00<00:49, 111.34it/s]
Predicting pairs:  55%|█████▌    | 6803/12284 [01:00<00:48, 113.19it/s]
Predicting pairs:  55%|█████▌    | 6815/12284 [01:00<00:49, 111.17it/s]
Predicting pairs:  56%|█████▌    | 6828/12284 [01:00<00:48, 113.58it/s]
Predicting pairs:  56%|█████▌    | 6840/12284 [01:00<00:47, 114.10it/s]
Predicting pairs:  56%|█████▌    | 6852/12284 [01:00<00:47, 113.81it/s]
Predicting pairs:  56%|█████▌    | 6864/12284 [01:00<00:48, 111.69it/s]
Predicting pairs:  56%|█████▌    | 6876/12284 [01:00<00:49, 109.56it/s]
Predicting pairs:  56%|█████▌    | 6887/12284 [01:00<00:49, 109.65it/s]
Predicting pairs:  56%|█████▌    | 6898/12284 [01:01<00:49, 108.32it/s]
Predicting pairs:  56%|█████▌    | 6909/12284 [01:01<00:49, 108.65it/s]
Predicting pairs:  56%|█████▋    | 6921/12284 [01:01<00:48, 110.09it/s]
Predicting pairs:  56%|█████▋    | 6933/12284 [01:01<00:48, 111.02it/s]
Predicting pairs:  57%|█████▋    | 6945/12284 [01:01<00:48, 109.88it/s]
Predicting pairs:  57%|█████▋    | 6957/12284 [01:01<00:47, 112.73it/s]
Predicting pairs:  57%|█████▋    | 6969/12284 [01:01<00:46, 113.63it/s]
Predicting pairs:  57%|█████▋    | 6981/12284 [01:01<00:46, 114.29it/s]
Predicting pairs:  57%|█████▋    | 6993/12284 [01:01<00:46, 114.62it/s]
Predicting pairs:  57%|█████▋    | 7005/12284 [01:02<00:47, 111.16it/s]
Predicting pairs:  57%|█████▋    | 7017/12284 [01:02<00:47, 111.31it/s]
Predicting pairs:  57%|█████▋    | 7030/12284 [01:02<00:46, 112.97it/s]
Predicting pairs:  57%|█████▋    | 7042/12284 [01:02<00:46, 113.17it/s]
Predicting pairs:  57%|█████▋    | 7054/12284 [01:02<00:46, 112.21it/s]
Predicting pairs:  58%|█████▊    | 7066/12284 [01:02<00:47, 110.83it/s]
Predicting pairs:  58%|█████▊    | 7078/12284 [01:02<00:47, 110.12it/s]
Predicting pairs:  58%|█████▊    | 7090/12284 [01:02<00:46, 111.85it/s]
Predicting pairs:  58%|█████▊    | 7102/12284 [01:02<00:45, 113.51it/s]
Predicting pairs:  58%|█████▊    | 7114/12284 [01:02<00:44, 115.15it/s]
Predicting pairs:  58%|█████▊    | 7126/12284 [01:03<00:44, 115.48it/s]
Predicting pairs:  58%|█████▊    | 7138/12284 [01:03<00:45, 112.30it/s]
Predicting pairs:  58%|█████▊    | 7150/12284 [01:03<00:46, 111.42it/s]
Predicting pairs:  58%|█████▊    | 7162/12284 [01:03<00:46, 110.94it/s]
Predicting pairs:  58%|█████▊    | 7174/12284 [01:03<00:45, 111.25it/s]
Predicting pairs:  58%|█████▊    | 7186/12284 [01:03<00:45, 110.96it/s]
Predicting pairs:  59%|█████▊    | 7198/12284 [01:03<00:45, 110.95it/s]
Predicting pairs:  59%|█████▊    | 7211/12284 [01:03<00:44, 113.22it/s]
Predicting pairs:  59%|█████▉    | 7224/12284 [01:03<00:43, 117.02it/s]
Predicting pairs:  59%|█████▉    | 7237/12284 [01:04<00:43, 116.21it/s]
Predicting pairs:  59%|█████▉    | 7249/12284 [01:04<00:44, 114.31it/s]
Predicting pairs:  59%|█████▉    | 7261/12284 [01:04<00:45, 111.20it/s]
Predicting pairs:  59%|█████▉    | 7273/12284 [01:04<00:44, 111.58it/s]
Predicting pairs:  59%|█████▉    | 7285/12284 [01:04<00:44, 112.45it/s]
Predicting pairs:  59%|█████▉    | 7297/12284 [01:04<00:44, 113.22it/s]
Predicting pairs:  60%|█████▉    | 7309/12284 [01:04<00:43, 113.97it/s]
Predicting pairs:  60%|█████▉    | 7321/12284 [01:04<00:43, 113.49it/s]
Predicting pairs:  60%|█████▉    | 7333/12284 [01:04<00:44, 112.18it/s]
Predicting pairs:  60%|█████▉    | 7345/12284 [01:05<00:44, 109.91it/s]
Predicting pairs:  60%|█████▉    | 7357/12284 [01:05<00:45, 109.19it/s]
Predicting pairs:  60%|█████▉    | 7369/12284 [01:05<00:44, 110.25it/s]
Predicting pairs:  60%|██████    | 7381/12284 [01:05<00:44, 109.09it/s]
Predicting pairs:  60%|██████    | 7393/12284 [01:05<00:44, 110.00it/s]
Predicting pairs:  60%|██████    | 7405/12284 [01:05<00:44, 108.62it/s]
Predicting pairs:  60%|██████    | 7417/12284 [01:05<00:43, 110.62it/s]
Predicting pairs:  60%|██████    | 7430/12284 [01:05<00:42, 113.36it/s]
Predicting pairs:  61%|██████    | 7442/12284 [01:05<00:43, 112.52it/s]
Predicting pairs:  61%|██████    | 7454/12284 [01:06<00:42, 112.58it/s]
Predicting pairs:  61%|██████    | 7467/12284 [01:06<00:41, 116.51it/s]
Predicting pairs:  61%|██████    | 7479/12284 [01:06<00:41, 114.69it/s]
Predicting pairs:  61%|██████    | 7491/12284 [01:06<00:42, 114.10it/s]
Predicting pairs:  61%|██████    | 7503/12284 [01:06<00:42, 112.47it/s]
Predicting pairs:  61%|██████    | 7515/12284 [01:06<00:42, 111.88it/s]
Predicting pairs:  61%|██████▏   | 7527/12284 [01:06<00:42, 112.26it/s]
Predicting pairs:  61%|██████▏   | 7539/12284 [01:06<00:42, 112.11it/s]
Predicting pairs:  61%|██████▏   | 7551/12284 [01:06<00:41, 113.47it/s]
Predicting pairs:  62%|██████▏   | 7563/12284 [01:06<00:41, 112.99it/s]
Predicting pairs:  62%|██████▏   | 7575/12284 [01:07<00:41, 113.53it/s]
Predicting pairs:  62%|██████▏   | 7587/12284 [01:07<00:41, 114.33it/s]
Predicting pairs:  62%|██████▏   | 7599/12284 [01:07<00:42, 111.12it/s]
Predicting pairs:  62%|██████▏   | 7611/12284 [01:07<00:42, 110.07it/s]
Predicting pairs:  62%|██████▏   | 7623/12284 [01:07<00:42, 109.74it/s]
Predicting pairs:  62%|██████▏   | 7635/12284 [01:07<00:41, 112.49it/s]
Predicting pairs:  62%|██████▏   | 7647/12284 [01:07<00:40, 114.31it/s]
Predicting pairs:  62%|██████▏   | 7659/12284 [01:07<00:40, 114.27it/s]
Predicting pairs:  62%|██████▏   | 7671/12284 [01:07<00:41, 110.71it/s]
Predicting pairs:  63%|██████▎   | 7683/12284 [01:08<00:40, 112.52it/s]
Predicting pairs:  63%|██████▎   | 7695/12284 [01:08<00:41, 111.89it/s]
Predicting pairs:  63%|██████▎   | 7707/12284 [01:08<00:40, 112.50it/s]
Predicting pairs:  63%|██████▎   | 7719/12284 [01:08<00:40, 112.20it/s]
Predicting pairs:  63%|██████▎   | 7731/12284 [01:08<00:41, 110.20it/s]
Predicting pairs:  63%|██████▎   | 7743/12284 [01:08<00:41, 110.56it/s]
Predicting pairs:  63%|██████▎   | 7755/12284 [01:08<00:40, 111.39it/s]
Predicting pairs:  63%|██████▎   | 7767/12284 [01:08<00:39, 113.19it/s]
Predicting pairs:  63%|██████▎   | 7779/12284 [01:08<00:39, 115.05it/s]
Predicting pairs:  63%|██████▎   | 7791/12284 [01:09<00:39, 114.95it/s]
Predicting pairs:  64%|██████▎   | 7803/12284 [01:09<00:39, 113.99it/s]
Predicting pairs:  64%|██████▎   | 7815/12284 [01:09<00:39, 112.84it/s]
Predicting pairs:  64%|██████▎   | 7827/12284 [01:09<00:38, 114.75it/s]
Predicting pairs:  64%|██████▍   | 7839/12284 [01:09<00:38, 115.42it/s]
Predicting pairs:  64%|██████▍   | 7851/12284 [01:09<00:38, 115.25it/s]
Predicting pairs:  64%|██████▍   | 7863/12284 [01:09<00:39, 113.29it/s]
Predicting pairs:  64%|██████▍   | 7875/12284 [01:09<00:39, 112.86it/s]
Predicting pairs:  64%|██████▍   | 7887/12284 [01:09<00:38, 113.93it/s]
Predicting pairs:  64%|██████▍   | 7899/12284 [01:09<00:37, 115.66it/s]
Predicting pairs:  64%|██████▍   | 7911/12284 [01:10<00:37, 116.78it/s]
Predicting pairs:  64%|██████▍   | 7923/12284 [01:10<00:38, 112.76it/s]
Predicting pairs:  65%|██████▍   | 7935/12284 [01:10<00:39, 111.41it/s]
Predicting pairs:  65%|██████▍   | 7947/12284 [01:10<00:38, 112.43it/s]
Predicting pairs:  65%|██████▍   | 7959/12284 [01:10<00:38, 113.77it/s]
Predicting pairs:  65%|██████▍   | 7971/12284 [01:10<00:37, 114.85it/s]
Predicting pairs:  65%|██████▍   | 7983/12284 [01:10<00:37, 114.74it/s]
Predicting pairs:  65%|██████▌   | 7995/12284 [01:10<00:37, 115.52it/s]
Predicting pairs:  65%|██████▌   | 8007/12284 [01:10<00:37, 112.75it/s]
Predicting pairs:  65%|██████▌   | 8019/12284 [01:11<00:37, 112.92it/s]
Predicting pairs:  65%|██████▌   | 8031/12284 [01:11<00:37, 114.80it/s]
Predicting pairs:  65%|██████▌   | 8044/12284 [01:11<00:36, 117.25it/s]
Predicting pairs:  66%|██████▌   | 8056/12284 [01:11<00:36, 115.99it/s]
Predicting pairs:  66%|██████▌   | 8069/12284 [01:11<00:35, 117.49it/s]
Predicting pairs:  66%|██████▌   | 8081/12284 [01:11<00:36, 115.96it/s]
Predicting pairs:  66%|██████▌   | 8093/12284 [01:11<00:36, 114.70it/s]
Predicting pairs:  66%|██████▌   | 8105/12284 [01:11<00:37, 112.55it/s]
Predicting pairs:  66%|██████▌   | 8117/12284 [01:11<00:37, 112.46it/s]
Predicting pairs:  66%|██████▌   | 8129/12284 [01:11<00:36, 113.24it/s]
Predicting pairs:  66%|██████▋   | 8141/12284 [01:12<00:36, 112.70it/s]
Predicting pairs:  66%|██████▋   | 8153/12284 [01:12<00:36, 113.43it/s]
Predicting pairs:  66%|██████▋   | 8166/12284 [01:12<00:36, 114.25it/s]
Predicting pairs:  67%|██████▋   | 8178/12284 [01:12<00:36, 113.62it/s]
Predicting pairs:  67%|██████▋   | 8190/12284 [01:12<00:36, 112.47it/s]
Predicting pairs:  67%|██████▋   | 8202/12284 [01:12<00:36, 112.07it/s]
Predicting pairs:  67%|██████▋   | 8215/12284 [01:12<00:35, 115.53it/s]
Predicting pairs:  67%|██████▋   | 8227/12284 [01:12<00:35, 114.37it/s]
Predicting pairs:  67%|██████▋   | 8239/12284 [01:12<00:35, 114.05it/s]
Predicting pairs:  67%|██████▋   | 8252/12284 [01:13<00:34, 117.15it/s]
Predicting pairs:  67%|██████▋   | 8264/12284 [01:13<00:34, 117.75it/s]
Predicting pairs:  67%|██████▋   | 8276/12284 [01:13<00:33, 118.38it/s]
Predicting pairs:  67%|██████▋   | 8288/12284 [01:13<00:35, 114.15it/s]
Predicting pairs:  68%|██████▊   | 8301/12284 [01:13<00:34, 116.41it/s]
Predicting pairs:  68%|██████▊   | 8313/12284 [01:13<00:34, 115.55it/s]
Predicting pairs:  68%|██████▊   | 8325/12284 [01:13<00:34, 114.53it/s]
Predicting pairs:  68%|██████▊   | 8338/12284 [01:13<00:34, 115.47it/s]
Predicting pairs:  68%|██████▊   | 8350/12284 [01:13<00:34, 113.81it/s]
Predicting pairs:  68%|██████▊   | 8363/12284 [01:14<00:33, 117.08it/s]
Predicting pairs:  68%|██████▊   | 8375/12284 [01:14<00:34, 112.59it/s]
Predicting pairs:  68%|██████▊   | 8388/12284 [01:14<00:33, 115.87it/s]
Predicting pairs:  68%|██████▊   | 8401/12284 [01:14<00:32, 119.60it/s]
Predicting pairs:  68%|██████▊   | 8414/12284 [01:14<00:32, 120.77it/s]
Predicting pairs:  69%|██████▊   | 8427/12284 [01:14<00:32, 117.04it/s]
Predicting pairs:  69%|██████▊   | 8439/12284 [01:14<00:33, 113.97it/s]
Predicting pairs:  69%|██████▉   | 8451/12284 [01:14<00:33, 112.83it/s]
Predicting pairs:  69%|██████▉   | 8463/12284 [01:14<00:33, 113.35it/s]
Predicting pairs:  69%|██████▉   | 8477/12284 [01:14<00:31, 119.12it/s]
Predicting pairs:  69%|██████▉   | 8489/12284 [01:15<00:32, 118.56it/s]
Predicting pairs:  69%|██████▉   | 8502/12284 [01:15<00:31, 119.20it/s]
Predicting pairs:  69%|██████▉   | 8514/12284 [01:15<00:32, 117.47it/s]
Predicting pairs:  69%|██████▉   | 8526/12284 [01:15<00:32, 117.10it/s]
Predicting pairs:  70%|██████▉   | 8538/12284 [01:15<00:32, 116.44it/s]
Predicting pairs:  70%|██████▉   | 8551/12284 [01:15<00:31, 118.03it/s]
Predicting pairs:  70%|██████▉   | 8563/12284 [01:15<00:31, 117.58it/s]
Predicting pairs:  70%|██████▉   | 8576/12284 [01:15<00:30, 120.62it/s]
Predicting pairs:  70%|██████▉   | 8589/12284 [01:15<00:30, 120.01it/s]
Predicting pairs:  70%|███████   | 8602/12284 [01:16<00:30, 120.41it/s]
Predicting pairs:  70%|███████   | 8615/12284 [01:16<00:30, 120.00it/s]
Predicting pairs:  70%|███████   | 8628/12284 [01:16<00:30, 117.97it/s]
Predicting pairs:  70%|███████   | 8640/12284 [01:16<00:31, 115.60it/s]
Predicting pairs:  70%|███████   | 8652/12284 [01:16<00:31, 115.61it/s]
Predicting pairs:  71%|███████   | 8664/12284 [01:16<00:32, 112.23it/s]
Predicting pairs:  71%|███████   | 8676/12284 [01:16<00:31, 113.16it/s]
Predicting pairs:  71%|███████   | 8688/12284 [01:16<00:31, 112.65it/s]
Predicting pairs:  71%|███████   | 8700/12284 [01:16<00:31, 113.91it/s]
Predicting pairs:  71%|███████   | 8712/12284 [01:17<00:31, 112.55it/s]
Predicting pairs:  71%|███████   | 8724/12284 [01:17<00:31, 113.88it/s]
Predicting pairs:  71%|███████   | 8736/12284 [01:17<00:30, 115.00it/s]
Predicting pairs:  71%|███████   | 8748/12284 [01:17<00:31, 114.00it/s]
Predicting pairs:  71%|███████▏  | 8760/12284 [01:17<00:30, 114.11it/s]
Predicting pairs:  71%|███████▏  | 8773/12284 [01:17<00:29, 117.97it/s]
Predicting pairs:  72%|███████▏  | 8785/12284 [01:17<00:29, 116.83it/s]
Predicting pairs:  72%|███████▏  | 8797/12284 [01:17<00:29, 116.99it/s]
Predicting pairs:  72%|███████▏  | 8809/12284 [01:17<00:30, 114.72it/s]
Predicting pairs:  72%|███████▏  | 8821/12284 [01:17<00:31, 111.65it/s]
Predicting pairs:  72%|███████▏  | 8833/12284 [01:18<00:30, 113.32it/s]
Predicting pairs:  72%|███████▏  | 8845/12284 [01:18<00:30, 113.59it/s]
Predicting pairs:  72%|███████▏  | 8857/12284 [01:18<00:30, 113.54it/s]
Predicting pairs:  72%|███████▏  | 8869/12284 [01:18<00:29, 114.46it/s]
Predicting pairs:  72%|███████▏  | 8881/12284 [01:18<00:30, 112.38it/s]
Predicting pairs:  72%|███████▏  | 8893/12284 [01:18<00:29, 114.12it/s]
Predicting pairs:  72%|███████▏  | 8905/12284 [01:18<00:30, 112.41it/s]
Predicting pairs:  73%|███████▎  | 8917/12284 [01:18<00:29, 113.56it/s]
Predicting pairs:  73%|███████▎  | 8929/12284 [01:18<00:29, 115.19it/s]
Predicting pairs:  73%|███████▎  | 8941/12284 [01:19<00:29, 113.83it/s]
Predicting pairs:  73%|███████▎  | 8953/12284 [01:19<00:29, 113.86it/s]
Predicting pairs:  73%|███████▎  | 8966/12284 [01:19<00:28, 115.91it/s]
Predicting pairs:  73%|███████▎  | 8978/12284 [01:19<00:28, 115.62it/s]
Predicting pairs:  73%|███████▎  | 8990/12284 [01:19<00:28, 115.00it/s]
Predicting pairs:  73%|███████▎  | 9002/12284 [01:19<00:28, 116.31it/s]
Predicting pairs:  73%|███████▎  | 9015/12284 [01:19<00:27, 118.47it/s]
Predicting pairs:  73%|███████▎  | 9027/12284 [01:19<00:27, 118.82it/s]
Predicting pairs:  74%|███████▎  | 9039/12284 [01:19<00:28, 114.87it/s]
Predicting pairs:  74%|███████▎  | 9053/12284 [01:19<00:27, 118.61it/s]
Predicting pairs:  74%|███████▍  | 9066/12284 [01:20<00:26, 119.80it/s]
Predicting pairs:  74%|███████▍  | 9079/12284 [01:20<00:26, 122.30it/s]
Predicting pairs:  74%|███████▍  | 9092/12284 [01:20<00:27, 117.85it/s]
Predicting pairs:  74%|███████▍  | 9104/12284 [01:20<00:27, 115.64it/s]
Predicting pairs:  74%|███████▍  | 9116/12284 [01:20<00:28, 113.07it/s]
Predicting pairs:  74%|███████▍  | 9128/12284 [01:20<00:28, 111.72it/s]
Predicting pairs:  74%|███████▍  | 9140/12284 [01:20<00:27, 113.62it/s]
Predicting pairs:  75%|███████▍  | 9152/12284 [01:20<00:27, 112.59it/s]
Predicting pairs:  75%|███████▍  | 9164/12284 [01:20<00:27, 114.03it/s]
Predicting pairs:  75%|███████▍  | 9177/12284 [01:21<00:26, 116.07it/s]
Predicting pairs:  75%|███████▍  | 9189/12284 [01:21<00:26, 116.38it/s]
Predicting pairs:  75%|███████▍  | 9201/12284 [01:21<00:26, 116.70it/s]
Predicting pairs:  75%|███████▌  | 9213/12284 [01:21<00:26, 116.20it/s]
Predicting pairs:  75%|███████▌  | 9225/12284 [01:21<00:26, 116.39it/s]
Predicting pairs:  75%|███████▌  | 9237/12284 [01:21<00:26, 114.87it/s]
Predicting pairs:  75%|███████▌  | 9249/12284 [01:21<00:26, 115.66it/s]
Predicting pairs:  75%|███████▌  | 9261/12284 [01:21<00:25, 116.84it/s]
Predicting pairs:  75%|███████▌  | 9273/12284 [01:21<00:25, 116.72it/s]
Predicting pairs:  76%|███████▌  | 9285/12284 [01:21<00:25, 115.46it/s]
Predicting pairs:  76%|███████▌  | 9297/12284 [01:22<00:25, 115.25it/s]
Predicting pairs:  76%|███████▌  | 9309/12284 [01:22<00:25, 115.48it/s]
Predicting pairs:  76%|███████▌  | 9321/12284 [01:22<00:26, 113.49it/s]
Predicting pairs:  76%|███████▌  | 9334/12284 [01:22<00:25, 115.98it/s]
Predicting pairs:  76%|███████▌  | 9347/12284 [01:22<00:24, 117.95it/s]
Predicting pairs:  76%|███████▌  | 9359/12284 [01:22<00:25, 116.89it/s]
Predicting pairs:  76%|███████▋  | 9371/12284 [01:22<00:24, 116.59it/s]
Predicting pairs:  76%|███████▋  | 9383/12284 [01:22<00:25, 115.93it/s]
Predicting pairs:  76%|███████▋  | 9395/12284 [01:22<00:24, 116.92it/s]
Predicting pairs:  77%|███████▋  | 9407/12284 [01:23<00:25, 114.71it/s]
Predicting pairs:  77%|███████▋  | 9419/12284 [01:23<00:24, 115.21it/s]
Predicting pairs:  77%|███████▋  | 9431/12284 [01:23<00:24, 116.17it/s]
Predicting pairs:  77%|███████▋  | 9443/12284 [01:23<00:24, 115.51it/s]
Predicting pairs:  77%|███████▋  | 9456/12284 [01:23<00:23, 119.64it/s]
Predicting pairs:  77%|███████▋  | 9468/12284 [01:23<00:24, 115.59it/s]
Predicting pairs:  77%|███████▋  | 9480/12284 [01:23<00:24, 114.50it/s]
Predicting pairs:  77%|███████▋  | 9493/12284 [01:23<00:23, 116.78it/s]
Predicting pairs:  77%|███████▋  | 9505/12284 [01:23<00:23, 116.99it/s]
Predicting pairs:  77%|███████▋  | 9518/12284 [01:23<00:22, 120.66it/s]
Predicting pairs:  78%|███████▊  | 9531/12284 [01:24<00:23, 118.55it/s]
Predicting pairs:  78%|███████▊  | 9543/12284 [01:24<00:23, 115.85it/s]
Predicting pairs:  78%|███████▊  | 9556/12284 [01:24<00:23, 118.41it/s]
Predicting pairs:  78%|███████▊  | 9568/12284 [01:24<00:22, 118.42it/s]
Predicting pairs:  78%|███████▊  | 9581/12284 [01:24<00:22, 119.12it/s]
Predicting pairs:  78%|███████▊  | 9593/12284 [01:24<00:22, 117.37it/s]
Predicting pairs:  78%|███████▊  | 9606/12284 [01:24<00:22, 120.31it/s]
Predicting pairs:  78%|███████▊  | 9619/12284 [01:24<00:22, 119.50it/s]
Predicting pairs:  78%|███████▊  | 9631/12284 [01:24<00:22, 118.72it/s]
Predicting pairs:  79%|███████▊  | 9643/12284 [01:25<00:22, 118.77it/s]
Predicting pairs:  79%|███████▊  | 9655/12284 [01:25<00:22, 117.66it/s]
Predicting pairs:  79%|███████▊  | 9668/12284 [01:25<00:21, 119.36it/s]
Predicting pairs:  79%|███████▉  | 9680/12284 [01:25<00:22, 116.48it/s]
Predicting pairs:  79%|███████▉  | 9692/12284 [01:25<00:22, 116.05it/s]
Predicting pairs:  79%|███████▉  | 9704/12284 [01:25<00:22, 116.83it/s]
Predicting pairs:  79%|███████▉  | 9716/12284 [01:25<00:22, 114.91it/s]
Predicting pairs:  79%|███████▉  | 9729/12284 [01:25<00:21, 116.14it/s]
Predicting pairs:  79%|███████▉  | 9742/12284 [01:25<00:21, 118.79it/s]
Predicting pairs:  79%|███████▉  | 9754/12284 [01:25<00:21, 118.40it/s]
Predicting pairs:  80%|███████▉  | 9766/12284 [01:26<00:21, 117.42it/s]
Predicting pairs:  80%|███████▉  | 9779/12284 [01:26<00:21, 119.18it/s]
Predicting pairs:  80%|███████▉  | 9792/12284 [01:26<00:20, 120.54it/s]
Predicting pairs:  80%|███████▉  | 9805/12284 [01:26<00:20, 118.51it/s]
Predicting pairs:  80%|███████▉  | 9818/12284 [01:26<00:20, 119.67it/s]
Predicting pairs:  80%|████████  | 9830/12284 [01:26<00:20, 117.12it/s]
Predicting pairs:  80%|████████  | 9842/12284 [01:26<00:20, 116.39it/s]
Predicting pairs:  80%|████████  | 9855/12284 [01:26<00:20, 118.34it/s]
Predicting pairs:  80%|████████  | 9868/12284 [01:26<00:20, 119.20it/s]
Predicting pairs:  80%|████████  | 9880/12284 [01:27<00:20, 116.84it/s]
Predicting pairs:  81%|████████  | 9892/12284 [01:27<00:20, 117.34it/s]
Predicting pairs:  81%|████████  | 9904/12284 [01:27<00:20, 115.75it/s]
Predicting pairs:  81%|████████  | 9916/12284 [01:27<00:20, 114.10it/s]
Predicting pairs:  81%|████████  | 9928/12284 [01:27<00:20, 115.41it/s]
Predicting pairs:  81%|████████  | 9940/12284 [01:27<00:20, 114.80it/s]
Predicting pairs:  81%|████████  | 9953/12284 [01:27<00:19, 118.31it/s]
Predicting pairs:  81%|████████  | 9965/12284 [01:27<00:19, 116.07it/s]
Predicting pairs:  81%|████████  | 9977/12284 [01:27<00:20, 115.25it/s]
Predicting pairs:  81%|████████▏ | 9990/12284 [01:27<00:19, 116.81it/s]
Predicting pairs:  81%|████████▏ | 10003/12284 [01:28<00:19, 117.94it/s]
Predicting pairs:  82%|████████▏ | 10016/12284 [01:28<00:18, 119.42it/s]
Predicting pairs:  82%|████████▏ | 10028/12284 [01:28<00:19, 116.82it/s]
Predicting pairs:  82%|████████▏ | 10040/12284 [01:28<00:19, 116.88it/s]
Predicting pairs:  82%|████████▏ | 10053/12284 [01:28<00:18, 120.01it/s]
Predicting pairs:  82%|████████▏ | 10066/12284 [01:28<00:18, 118.74it/s]
Predicting pairs:  82%|████████▏ | 10079/12284 [01:28<00:18, 119.41it/s]
Predicting pairs:  82%|████████▏ | 10091/12284 [01:28<00:18, 118.36it/s]
Predicting pairs:  82%|████████▏ | 10104/12284 [01:28<00:18, 119.60it/s]
Predicting pairs:  82%|████████▏ | 10116/12284 [01:29<00:18, 117.69it/s]
Predicting pairs:  82%|████████▏ | 10129/12284 [01:29<00:18, 118.39it/s]
Predicting pairs:  83%|████████▎ | 10141/12284 [01:29<00:18, 118.08it/s]
Predicting pairs:  83%|████████▎ | 10153/12284 [01:29<00:18, 117.70it/s]
Predicting pairs:  83%|████████▎ | 10165/12284 [01:29<00:18, 116.02it/s]
Predicting pairs:  83%|████████▎ | 10177/12284 [01:29<00:18, 117.00it/s]
Predicting pairs:  83%|████████▎ | 10189/12284 [01:29<00:18, 115.63it/s]
Predicting pairs:  83%|████████▎ | 10201/12284 [01:29<00:18, 115.65it/s]
Predicting pairs:  83%|████████▎ | 10213/12284 [01:29<00:17, 115.94it/s]
Predicting pairs:  83%|████████▎ | 10226/12284 [01:29<00:17, 117.71it/s]
Predicting pairs:  83%|████████▎ | 10238/12284 [01:30<00:17, 118.20it/s]
Predicting pairs:  83%|████████▎ | 10250/12284 [01:30<00:17, 118.61it/s]
Predicting pairs:  84%|████████▎ | 10263/12284 [01:30<00:16, 120.00it/s]
Predicting pairs:  84%|████████▎ | 10275/12284 [01:30<00:17, 116.41it/s]
Predicting pairs:  84%|████████▍ | 10288/12284 [01:30<00:16, 117.80it/s]
Predicting pairs:  84%|████████▍ | 10300/12284 [01:30<00:17, 114.84it/s]
Predicting pairs:  84%|████████▍ | 10313/12284 [01:30<00:16, 117.97it/s]
Predicting pairs:  84%|████████▍ | 10325/12284 [01:30<00:16, 117.26it/s]
Predicting pairs:  84%|████████▍ | 10337/12284 [01:30<00:16, 116.67it/s]
Predicting pairs:  84%|████████▍ | 10350/12284 [01:31<00:16, 118.79it/s]
Predicting pairs:  84%|████████▍ | 10362/12284 [01:31<00:16, 119.11it/s]
Predicting pairs:  84%|████████▍ | 10374/12284 [01:31<00:16, 118.21it/s]
Predicting pairs:  85%|████████▍ | 10387/12284 [01:31<00:15, 120.88it/s]
Predicting pairs:  85%|████████▍ | 10400/12284 [01:31<00:15, 121.89it/s]
Predicting pairs:  85%|████████▍ | 10413/12284 [01:31<00:15, 119.46it/s]
Predicting pairs:  85%|████████▍ | 10425/12284 [01:31<00:15, 118.50it/s]
Predicting pairs:  85%|████████▍ | 10437/12284 [01:31<00:15, 115.67it/s]
Predicting pairs:  85%|████████▌ | 10449/12284 [01:31<00:15, 115.33it/s]
Predicting pairs:  85%|████████▌ | 10461/12284 [01:31<00:15, 114.74it/s]
Predicting pairs:  85%|████████▌ | 10473/12284 [01:32<00:15, 113.92it/s]
Predicting pairs:  85%|████████▌ | 10486/12284 [01:32<00:15, 116.57it/s]
Predicting pairs:  85%|████████▌ | 10498/12284 [01:32<00:15, 116.53it/s]
Predicting pairs:  86%|████████▌ | 10510/12284 [01:32<00:15, 117.19it/s]
Predicting pairs:  86%|████████▌ | 10522/12284 [01:32<00:15, 115.39it/s]
Predicting pairs:  86%|████████▌ | 10534/12284 [01:32<00:15, 116.24it/s]
Predicting pairs:  86%|████████▌ | 10547/12284 [01:32<00:14, 117.30it/s]
Predicting pairs:  86%|████████▌ | 10559/12284 [01:32<00:15, 114.96it/s]
Predicting pairs:  86%|████████▌ | 10571/12284 [01:32<00:14, 114.41it/s]
Predicting pairs:  86%|████████▌ | 10583/12284 [01:33<00:14, 114.09it/s]
Predicting pairs:  86%|████████▋ | 10595/12284 [01:33<00:14, 112.70it/s]
Predicting pairs:  86%|████████▋ | 10608/12284 [01:33<00:14, 115.83it/s]
Predicting pairs:  86%|████████▋ | 10620/12284 [01:33<00:14, 114.61it/s]
Predicting pairs:  87%|████████▋ | 10632/12284 [01:33<00:14, 115.31it/s]
Predicting pairs:  87%|████████▋ | 10645/12284 [01:33<00:13, 118.04it/s]
Predicting pairs:  87%|████████▋ | 10658/12284 [01:33<00:13, 119.13it/s]
Predicting pairs:  87%|████████▋ | 10671/12284 [01:33<00:13, 122.21it/s]
Predicting pairs:  87%|████████▋ | 10684/12284 [01:33<00:13, 119.11it/s]
Predicting pairs:  87%|████████▋ | 10697/12284 [01:34<00:13, 119.82it/s]
Predicting pairs:  87%|████████▋ | 10711/12284 [01:34<00:12, 123.67it/s]
Predicting pairs:  87%|████████▋ | 10724/12284 [01:34<00:13, 119.26it/s]
Predicting pairs:  87%|████████▋ | 10736/12284 [01:34<00:13, 118.80it/s]
Predicting pairs:  87%|████████▋ | 10748/12284 [01:34<00:13, 118.06it/s]
Predicting pairs:  88%|████████▊ | 10760/12284 [01:34<00:13, 116.24it/s]
