
  0%|          | 0/5231 [00:00<?, ?it/s]
Predicting pairs:  61%|██████    | 7136/11724 [01:06<00:41, 109.81it/s]
Predicting pairs:  61%|██████    | 7148/11724 [01:06<00:41, 109.71it/s]
Predicting pairs:  61%|██████    | 7159/11724 [01:06<00:41, 109.42it/s]
Predicting pairs:  61%|██████    | 7170/11724 [01:06<00:41, 109.00it/s]
Predicting pairs:  61%|██████▏   | 7181/11724 [01:06<00:42, 107.41it/s]
Predicting pairs:  61%|██████▏   | 7192/11724 [01:06<00:41, 107.95it/s]
Predicting pairs:  61%|██████▏   | 7204/11724 [01:07<00:41, 108.92it/s]
Predicting pairs:  62%|██████▏   | 7215/11724 [01:07<00:42, 106.15it/s]
Predicting pairs:  62%|██████▏   | 7226/11724 [01:07<00:42, 104.63it/s]
Predicting pairs:  62%|██████▏   | 7237/11724 [01:07<00:43, 104.26it/s]
Predicting pairs:  62%|██████▏   | 7250/11724 [01:07<00:40, 109.34it/s]
Predicting pairs:  62%|██████▏   | 7262/11724 [01:07<00:40, 110.18it/s]
Predicting pairs:  62%|██████▏   | 7274/11724 [01:07<00:40, 109.30it/s]
Predicting pairs:  62%|██████▏   | 7285/11724 [01:07<00:41, 106.27it/s]
Predicting pairs:  62%|██████▏   | 7297/11724 [01:07<00:41, 107.40it/s]
Predicting pairs:  62%|██████▏   | 7308/11724 [01:08<00:40, 107.84it/s]
Predicting pairs:  62%|██████▏   | 7319/11724 [01:08<00:40, 107.80it/s]
Predicting pairs:  63%|██████▎   | 7330/11724 [01:08<00:41, 105.23it/s]
Predicting pairs:  63%|██████▎   | 7341/11724 [01:08<00:41, 105.40it/s]
Predicting pairs:  63%|██████▎   | 7352/11724 [01:08<00:40, 106.70it/s]
Predicting pairs:  63%|██████▎   | 7364/11724 [01:08<00:40, 108.18it/s]
Predicting pairs:  63%|██████▎   | 7376/11724 [01:08<00:39, 110.91it/s]
Predicting pairs:  63%|██████▎   | 7388/11724 [01:08<00:39, 110.67it/s]
Predicting pairs:  63%|██████▎   | 7400/11724 [01:08<00:39, 109.76it/s]
Predicting pairs:  63%|██████▎   | 7411/11724 [01:09<00:40, 106.53it/s]
Predicting pairs:  63%|██████▎   | 7423/11724 [01:09<00:39, 108.57it/s]
Predicting pairs:  63%|██████▎   | 7435/11724 [01:09<00:39, 109.22it/s]
Predicting pairs:  64%|██████▎   | 7447/11724 [01:09<00:39, 109.43it/s]
Predicting pairs:  64%|██████▎   | 7458/11724 [01:09<00:39, 108.15it/s]
Predicting pairs:  64%|██████▎   | 7469/11724 [01:09<00:39, 108.36it/s]
Predicting pairs:  64%|██████▍   | 7481/11724 [01:09<00:38, 109.51it/s]
Predicting pairs:  64%|██████▍   | 7493/11724 [01:09<00:37, 111.52it/s]
Predicting pairs:  64%|██████▍   | 7505/11724 [01:09<00:37, 111.30it/s]
Predicting pairs:  64%|██████▍   | 7517/11724 [01:09<00:38, 108.34it/s]
Predicting pairs:  64%|██████▍   | 7528/11724 [01:10<00:38, 107.89it/s]
Predicting pairs:  64%|██████▍   | 7539/11724 [01:10<00:38, 108.11it/s]
Predicting pairs:  64%|██████▍   | 7551/11724 [01:10<00:38, 109.07it/s]
Predicting pairs:  65%|██████▍   | 7563/11724 [01:10<00:37, 109.59it/s]
Predicting pairs:  65%|██████▍   | 7575/11724 [01:10<00:37, 111.17it/s]
Predicting pairs:  65%|██████▍   | 7587/11724 [01:10<00:37, 110.91it/s]
Predicting pairs:  65%|██████▍   | 7599/11724 [01:10<00:37, 109.02it/s]
Predicting pairs:  65%|██████▍   | 7610/11724 [01:10<00:37, 108.57it/s]
Predicting pairs:  65%|██████▌   | 7622/11724 [01:10<00:37, 110.58it/s]
Predicting pairs:  65%|██████▌   | 7634/11724 [01:11<00:36, 111.64it/s]
Predicting pairs:  65%|██████▌   | 7646/11724 [01:11<00:36, 111.45it/s]
Predicting pairs:  65%|██████▌   | 7658/11724 [01:11<00:37, 109.79it/s]
Predicting pairs:  65%|██████▌   | 7670/11724 [01:11<00:36, 111.76it/s]
Predicting pairs:  66%|██████▌   | 7682/11724 [01:11<00:37, 107.73it/s]
Predicting pairs:  66%|██████▌   | 7693/11724 [01:11<00:37, 107.58it/s]
Predicting pairs:  66%|██████▌   | 7704/11724 [01:11<00:37, 108.20it/s]
Predicting pairs:  66%|██████▌   | 7716/11724 [01:11<00:36, 110.19it/s]
Predicting pairs:  66%|██████▌   | 7728/11724 [01:11<00:36, 108.95it/s]
Predicting pairs:  66%|██████▌   | 7739/11724 [01:11<00:36, 109.24it/s]
Predicting pairs:  66%|██████▌   | 7751/11724 [01:12<00:36, 110.22it/s]
Predicting pairs:  66%|██████▌   | 7763/11724 [01:12<00:36, 107.16it/s]
Predicting pairs:  66%|██████▋   | 7774/11724 [01:12<00:37, 106.40it/s]
Predicting pairs:  66%|██████▋   | 7785/11724 [01:12<00:36, 106.69it/s]
Predicting pairs:  67%|██████▋   | 7797/11724 [01:12<00:36, 108.85it/s]
Predicting pairs:  67%|██████▋   | 7809/11724 [01:12<00:35, 110.87it/s]
Predicting pairs:  67%|██████▋   | 7821/11724 [01:12<00:34, 112.20it/s]
Predicting pairs:  67%|██████▋   | 7833/11724 [01:12<00:35, 111.07it/s]
Predicting pairs:  67%|██████▋   | 7846/11724 [01:12<00:33, 114.72it/s]
Predicting pairs:  67%|██████▋   | 7858/11724 [01:13<00:34, 111.93it/s]
Predicting pairs:  67%|██████▋   | 7870/11724 [01:13<00:34, 111.40it/s]
Predicting pairs:  67%|██████▋   | 7882/11724 [01:13<00:34, 112.25it/s]
Predicting pairs:  67%|██████▋   | 7894/11724 [01:13<00:34, 109.91it/s]
Predicting pairs:  67%|██████▋   | 7906/11724 [01:13<00:34, 110.71it/s]
Predicting pairs:  68%|██████▊   | 7918/11724 [01:13<00:35, 108.51it/s]
Predicting pairs:  68%|██████▊   | 7930/11724 [01:13<00:34, 110.54it/s]
Predicting pairs:  68%|██████▊   | 7942/11724 [01:13<00:34, 108.76it/s]
Predicting pairs:  68%|██████▊   | 7954/11724 [01:13<00:34, 110.85it/s]
Predicting pairs:  68%|██████▊   | 7967/11724 [01:14<00:32, 114.53it/s]
Predicting pairs:  68%|██████▊   | 7979/11724 [01:14<00:32, 115.27it/s]
Predicting pairs:  68%|██████▊   | 7991/11724 [01:14<00:33, 112.61it/s]
Predicting pairs:  68%|██████▊   | 8003/11724 [01:14<00:34, 109.04it/s]
Predicting pairs:  68%|██████▊   | 8014/11724 [01:14<00:34, 107.29it/s]
Predicting pairs:  68%|██████▊   | 8026/11724 [01:14<00:34, 108.73it/s]
Predicting pairs:  69%|██████▊   | 8039/11724 [01:14<00:32, 112.26it/s]
Predicting pairs:  69%|██████▊   | 8051/11724 [01:14<00:32, 113.32it/s]
Predicting pairs:  69%|██████▉   | 8063/11724 [01:14<00:31, 114.51it/s]
Predicting pairs:  69%|██████▉   | 8075/11724 [01:15<00:32, 111.88it/s]
Predicting pairs:  69%|██████▉   | 8087/11724 [01:15<00:32, 111.56it/s]
Predicting pairs:  69%|██████▉   | 8099/11724 [01:15<00:32, 111.90it/s]
Predicting pairs:  69%|██████▉   | 8111/11724 [01:15<00:32, 111.69it/s]
Predicting pairs:  69%|██████▉   | 8124/11724 [01:15<00:31, 115.21it/s]
Predicting pairs:  69%|██████▉   | 8136/11724 [01:15<00:31, 114.21it/s]
Predicting pairs:  69%|██████▉   | 8148/11724 [01:15<00:31, 115.34it/s]
Predicting pairs:  70%|██████▉   | 8160/11724 [01:15<00:31, 112.82it/s]
Predicting pairs:  70%|██████▉   | 8172/11724 [01:15<00:31, 112.44it/s]
Predicting pairs:  70%|██████▉   | 8184/11724 [01:15<00:32, 110.45it/s]
Predicting pairs:  70%|██████▉   | 8196/11724 [01:16<00:31, 110.40it/s]
Predicting pairs:  70%|███████   | 8208/11724 [01:16<00:32, 107.23it/s]
Predicting pairs:  70%|███████   | 8219/11724 [01:16<00:33, 105.02it/s]
Predicting pairs:  70%|███████   | 8231/11724 [01:16<00:32, 107.29it/s]
Predicting pairs:  70%|███████   | 8242/11724 [01:16<00:32, 106.40it/s]
Predicting pairs:  70%|███████   | 8253/11724 [01:16<00:32, 107.07it/s]
Predicting pairs:  70%|███████   | 8264/11724 [01:16<00:32, 107.42it/s]
Predicting pairs:  71%|███████   | 8276/11724 [01:16<00:32, 107.72it/s]
Predicting pairs:  71%|███████   | 8288/11724 [01:16<00:31, 109.87it/s]
Predicting pairs:  71%|███████   | 8299/11724 [01:17<00:31, 107.81it/s]
Predicting pairs:  71%|███████   | 8311/11724 [01:17<00:31, 109.22it/s]
Predicting pairs:  71%|███████   | 8323/11724 [01:17<00:30, 111.81it/s]
Predicting pairs:  71%|███████   | 8335/11724 [01:17<00:30, 109.83it/s]
Predicting pairs:  71%|███████   | 8347/11724 [01:17<00:30, 109.58it/s]
Predicting pairs:  71%|███████▏  | 8358/11724 [01:17<00:30, 108.59it/s]
Predicting pairs:  71%|███████▏  | 8369/11724 [01:17<00:31, 106.29it/s]
Predicting pairs:  71%|███████▏  | 8380/11724 [01:17<00:31, 106.23it/s]
Predicting pairs:  72%|███████▏  | 8392/11724 [01:17<00:31, 107.46it/s]
Predicting pairs:  72%|███████▏  | 8404/11724 [01:18<00:30, 109.76it/s]
Predicting pairs:  72%|███████▏  | 8415/11724 [01:18<00:31, 106.72it/s]
Predicting pairs:  72%|███████▏  | 8427/11724 [01:18<00:30, 108.54it/s]
Predicting pairs:  72%|███████▏  | 8438/11724 [01:18<00:30, 108.39it/s]
Predicting pairs:  72%|███████▏  | 8449/11724 [01:18<00:30, 107.04it/s]
Predicting pairs:  72%|███████▏  | 8461/11724 [01:18<00:29, 109.17it/s]
Predicting pairs:  72%|███████▏  | 8473/11724 [01:18<00:29, 109.64it/s]
Predicting pairs:  72%|███████▏  | 8485/11724 [01:18<00:29, 109.64it/s]
Predicting pairs:  72%|███████▏  | 8497/11724 [01:18<00:29, 110.59it/s]
Predicting pairs:  73%|███████▎  | 8509/11724 [01:18<00:28, 112.63it/s]
Predicting pairs:  73%|███████▎  | 8521/11724 [01:19<00:28, 111.52it/s]
Predicting pairs:  73%|███████▎  | 8533/11724 [01:19<00:28, 113.83it/s]
Predicting pairs:  73%|███████▎  | 8545/11724 [01:19<00:27, 114.81it/s]
Predicting pairs:  73%|███████▎  | 8557/11724 [01:19<00:27, 114.89it/s]
Predicting pairs:  73%|███████▎  | 8569/11724 [01:19<00:27, 113.48it/s]
Predicting pairs:  73%|███████▎  | 8582/11724 [01:19<00:26, 117.61it/s]
Predicting pairs:  73%|███████▎  | 8594/11724 [01:19<00:27, 115.53it/s]
Predicting pairs:  73%|███████▎  | 8607/11724 [01:19<00:26, 118.94it/s]
Predicting pairs:  74%|███████▎  | 8619/11724 [01:19<00:27, 111.91it/s]
Predicting pairs:  74%|███████▎  | 8631/11724 [01:20<00:27, 111.72it/s]
Predicting pairs:  74%|███████▎  | 8643/11724 [01:20<00:27, 110.62it/s]
Predicting pairs:  74%|███████▍  | 8655/11724 [01:20<00:28, 109.41it/s]
Predicting pairs:  74%|███████▍  | 8666/11724 [01:20<00:28, 109.09it/s]
Predicting pairs:  74%|███████▍  | 8677/11724 [01:20<00:28, 108.27it/s]
Predicting pairs:  74%|███████▍  | 8689/11724 [01:20<00:27, 110.09it/s]
Predicting pairs:  74%|███████▍  | 8701/11724 [01:20<00:27, 110.38it/s]
Predicting pairs:  74%|███████▍  | 8713/11724 [01:20<00:27, 110.38it/s]
Predicting pairs:  74%|███████▍  | 8725/11724 [01:20<00:27, 110.49it/s]
Predicting pairs:  75%|███████▍  | 8737/11724 [01:21<00:26, 112.23it/s]
Predicting pairs:  75%|███████▍  | 8749/11724 [01:21<00:26, 111.22it/s]
Predicting pairs:  75%|███████▍  | 8761/11724 [01:21<00:26, 110.90it/s]
Predicting pairs:  75%|███████▍  | 8773/11724 [01:21<00:26, 112.31it/s]
Predicting pairs:  75%|███████▍  | 8785/11724 [01:21<00:26, 111.06it/s]
Predicting pairs:  75%|███████▌  | 8797/11724 [01:21<00:26, 108.79it/s]
Predicting pairs:  75%|███████▌  | 8809/11724 [01:21<00:26, 111.75it/s]
Predicting pairs:  75%|███████▌  | 8821/11724 [01:21<00:26, 111.58it/s]
Predicting pairs:  75%|███████▌  | 8833/11724 [01:21<00:25, 113.34it/s]
Predicting pairs:  75%|███████▌  | 8845/11724 [01:21<00:25, 114.42it/s]
Predicting pairs:  76%|███████▌  | 8857/11724 [01:22<00:25, 112.98it/s]
Predicting pairs:  76%|███████▌  | 8869/11724 [01:22<00:25, 111.03it/s]
Predicting pairs:  76%|███████▌  | 8881/11724 [01:22<00:25, 109.88it/s]
Predicting pairs:  76%|███████▌  | 8893/11724 [01:22<00:25, 110.63it/s]
Predicting pairs:  76%|███████▌  | 8905/11724 [01:22<00:26, 107.81it/s]
Predicting pairs:  76%|███████▌  | 8917/11724 [01:22<00:25, 109.25it/s]
Predicting pairs:  76%|███████▌  | 8928/11724 [01:22<00:25, 109.06it/s]
Predicting pairs:  76%|███████▋  | 8940/11724 [01:22<00:25, 108.95it/s]
Predicting pairs:  76%|███████▋  | 8953/11724 [01:22<00:24, 114.64it/s]
Predicting pairs:  76%|███████▋  | 8965/11724 [01:23<00:25, 108.57it/s]
Predicting pairs:  77%|███████▋  | 8977/11724 [01:23<00:24, 110.17it/s]
Predicting pairs:  77%|███████▋  | 8989/11724 [01:23<00:24, 112.27it/s]
Predicting pairs:  77%|███████▋  | 9001/11724 [01:23<00:23, 114.12it/s]
Predicting pairs:  77%|███████▋  | 9014/11724 [01:23<00:23, 116.15it/s]
Predicting pairs:  77%|███████▋  | 9026/11724 [01:23<00:23, 114.47it/s]
Predicting pairs:  77%|███████▋  | 9038/11724 [01:23<00:23, 115.00it/s]
Predicting pairs:  77%|███████▋  | 9050/11724 [01:23<00:23, 114.63it/s]
Predicting pairs:  77%|███████▋  | 9062/11724 [01:23<00:22, 116.16it/s]
Predicting pairs:  77%|███████▋  | 9074/11724 [01:24<00:23, 114.17it/s]
Predicting pairs:  78%|███████▊  | 9087/11724 [01:24<00:22, 116.91it/s]
Predicting pairs:  78%|███████▊  | 9099/11724 [01:24<00:22, 115.87it/s]
Predicting pairs:  78%|███████▊  | 9111/11724 [01:24<00:23, 113.22it/s]
Predicting pairs:  78%|███████▊  | 9123/11724 [01:24<00:22, 113.79it/s]
Predicting pairs:  78%|███████▊  | 9135/11724 [01:24<00:22, 113.17it/s]
Predicting pairs:  78%|███████▊  | 9147/11724 [01:24<00:23, 111.76it/s]
Predicting pairs:  78%|███████▊  | 9159/11724 [01:24<00:22, 112.63it/s]
Predicting pairs:  78%|███████▊  | 9171/11724 [01:24<00:22, 112.16it/s]
Predicting pairs:  78%|███████▊  | 9183/11724 [01:24<00:22, 111.31it/s]
Predicting pairs:  78%|███████▊  | 9195/11724 [01:25<00:22, 110.89it/s]
Predicting pairs:  79%|███████▊  | 9207/11724 [01:25<00:22, 111.70it/s]
Predicting pairs:  79%|███████▊  | 9219/11724 [01:25<00:22, 112.94it/s]
Predicting pairs:  79%|███████▊  | 9231/11724 [01:25<00:21, 113.58it/s]
Predicting pairs:  79%|███████▉  | 9243/11724 [01:25<00:21, 113.18it/s]
Predicting pairs:  79%|███████▉  | 9256/11724 [01:25<00:21, 116.35it/s]
Predicting pairs:  79%|███████▉  | 9268/11724 [01:25<00:21, 115.22it/s]
Predicting pairs:  79%|███████▉  | 9280/11724 [01:25<00:21, 113.75it/s]
Predicting pairs:  79%|███████▉  | 9292/11724 [01:25<00:21, 111.22it/s]
Predicting pairs:  79%|███████▉  | 9304/11724 [01:26<00:21, 110.20it/s]
Predicting pairs:  79%|███████▉  | 9316/11724 [01:26<00:21, 111.73it/s]
Predicting pairs:  80%|███████▉  | 9329/11724 [01:26<00:20, 115.55it/s]
Predicting pairs:  80%|███████▉  | 9341/11724 [01:26<00:21, 111.52it/s]
Predicting pairs:  80%|███████▉  | 9353/11724 [01:26<00:20, 113.44it/s]
Predicting pairs:  80%|███████▉  | 9365/11724 [01:26<00:21, 111.82it/s]
Predicting pairs:  80%|███████▉  | 9377/11724 [01:26<00:21, 110.87it/s]
Predicting pairs:  80%|████████  | 9389/11724 [01:26<00:20, 111.51it/s]
Predicting pairs:  80%|████████  | 9401/11724 [01:26<00:20, 112.14it/s]
Predicting pairs:  80%|████████  | 9413/11724 [01:27<00:20, 113.11it/s]
Predicting pairs:  80%|████████  | 9425/11724 [01:27<00:20, 113.67it/s]
Predicting pairs:  80%|████████  | 9437/11724 [01:27<00:20, 113.35it/s]
Predicting pairs:  81%|████████  | 9449/11724 [01:27<00:19, 114.37it/s]
Predicting pairs:  81%|████████  | 9461/11724 [01:27<00:19, 114.50it/s]
Predicting pairs:  81%|████████  | 9473/11724 [01:27<00:20, 111.82it/s]
Predicting pairs:  81%|████████  | 9485/11724 [01:27<00:19, 112.14it/s]
Predicting pairs:  81%|████████  | 9497/11724 [01:27<00:19, 113.72it/s]
Predicting pairs:  81%|████████  | 9509/11724 [01:27<00:19, 111.52it/s]
Predicting pairs:  81%|████████  | 9521/11724 [01:27<00:19, 112.70it/s]
Predicting pairs:  81%|████████▏ | 9533/11724 [01:28<00:19, 113.86it/s]
Predicting pairs:  81%|████████▏ | 9545/11724 [01:28<00:19, 113.48it/s]
Predicting pairs:  82%|████████▏ | 9557/11724 [01:28<00:18, 114.52it/s]
Predicting pairs:  82%|████████▏ | 9569/11724 [01:28<00:18, 114.45it/s]
Predicting pairs:  82%|████████▏ | 9581/11724 [01:28<00:18, 113.10it/s]
Predicting pairs:  82%|████████▏ | 9593/11724 [01:28<00:19, 111.62it/s]
Predicting pairs:  82%|████████▏ | 9605/11724 [01:28<00:19, 109.25it/s]
Predicting pairs:  82%|████████▏ | 9617/11724 [01:28<00:18, 110.90it/s]
Predicting pairs:  82%|████████▏ | 9629/11724 [01:28<00:19, 108.08it/s]
Predicting pairs:  82%|████████▏ | 9641/11724 [01:29<00:18, 110.55it/s]
Predicting pairs:  82%|████████▏ | 9653/11724 [01:29<00:18, 110.68it/s]
Predicting pairs:  82%|████████▏ | 9665/11724 [01:29<00:18, 113.00it/s]
Predicting pairs:  83%|████████▎ | 9677/11724 [01:29<00:18, 111.99it/s]
Predicting pairs:  83%|████████▎ | 9689/11724 [01:29<00:17, 114.09it/s]
Predicting pairs:  83%|████████▎ | 9701/11724 [01:29<00:18, 110.32it/s]
Predicting pairs:  83%|████████▎ | 9713/11724 [01:29<00:18, 110.29it/s]
Predicting pairs:  83%|████████▎ | 9725/11724 [01:29<00:18, 110.20it/s]
Predicting pairs:  83%|████████▎ | 9737/11724 [01:29<00:17, 110.88it/s]
Predicting pairs:  83%|████████▎ | 9749/11724 [01:30<00:17, 113.13it/s]
Predicting pairs:  83%|████████▎ | 9761/11724 [01:30<00:17, 112.34it/s]
Predicting pairs:  83%|████████▎ | 9773/11724 [01:30<00:17, 114.15it/s]
Predicting pairs:  83%|████████▎ | 9785/11724 [01:30<00:17, 113.64it/s]
Predicting pairs:  84%|████████▎ | 9798/11724 [01:30<00:16, 115.92it/s]
Predicting pairs:  84%|████████▎ | 9810/11724 [01:30<00:16, 116.19it/s]
Predicting pairs:  84%|████████▍ | 9822/11724 [01:30<00:16, 116.14it/s]
Predicting pairs:  84%|████████▍ | 9834/11724 [01:30<00:16, 114.38it/s]
Predicting pairs:  84%|████████▍ | 9846/11724 [01:30<00:16, 111.51it/s]
Predicting pairs:  84%|████████▍ | 9858/11724 [01:30<00:16, 110.18it/s]
Predicting pairs:  84%|████████▍ | 9870/11724 [01:31<00:17, 107.94it/s]
Predicting pairs:  84%|████████▍ | 9881/11724 [01:31<00:17, 107.26it/s]
Predicting pairs:  84%|████████▍ | 9893/11724 [01:31<00:16, 108.71it/s]
Predicting pairs:  84%|████████▍ | 9905/11724 [01:31<00:16, 111.08it/s]
Predicting pairs:  85%|████████▍ | 9917/11724 [01:31<00:16, 111.43it/s]
Predicting pairs:  85%|████████▍ | 9929/11724 [01:31<00:16, 110.49it/s]
Predicting pairs:  85%|████████▍ | 9941/11724 [01:31<00:15, 113.01it/s]
Predicting pairs:  85%|████████▍ | 9953/11724 [01:31<00:16, 108.48it/s]
Predicting pairs:  85%|████████▍ | 9964/11724 [01:31<00:16, 108.80it/s]
Predicting pairs:  85%|████████▌ | 9975/11724 [01:32<00:16, 107.88it/s]
Predicting pairs:  85%|████████▌ | 9986/11724 [01:32<00:16, 108.07it/s]
Predicting pairs:  85%|████████▌ | 9997/11724 [01:32<00:16, 107.70it/s]
Predicting pairs:  85%|████████▌ | 10009/11724 [01:32<00:15, 109.29it/s]
Predicting pairs:  85%|████████▌ | 10020/11724 [01:32<00:16, 106.36it/s]
Predicting pairs:  86%|████████▌ | 10032/11724 [01:32<00:15, 109.30it/s]
Predicting pairs:  86%|████████▌ | 10044/11724 [01:32<00:15, 111.84it/s]
Predicting pairs:  86%|████████▌ | 10057/11724 [01:32<00:14, 116.63it/s]
Predicting pairs:  86%|████████▌ | 10069/11724 [01:32<00:14, 115.81it/s]
Predicting pairs:  86%|████████▌ | 10081/11724 [01:32<00:14, 115.19it/s]
Predicting pairs:  86%|████████▌ | 10094/11724 [01:33<00:13, 118.16it/s]
Predicting pairs:  86%|████████▌ | 10106/11724 [01:33<00:13, 117.45it/s]
Predicting pairs:  86%|████████▋ | 10118/11724 [01:33<00:13, 116.75it/s]
Predicting pairs:  86%|████████▋ | 10130/11724 [01:33<00:14, 113.39it/s]
Predicting pairs:  87%|████████▋ | 10142/11724 [01:33<00:14, 111.76it/s]
Predicting pairs:  87%|████████▋ | 10154/11724 [01:33<00:14, 111.75it/s]
Predicting pairs:  87%|████████▋ | 10166/11724 [01:33<00:14, 110.21it/s]
Predicting pairs:  87%|████████▋ | 10178/11724 [01:33<00:13, 110.78it/s]
Predicting pairs:  87%|████████▋ | 10190/11724 [01:33<00:13, 112.25it/s]
Predicting pairs:  87%|████████▋ | 10203/11724 [01:34<00:13, 114.82it/s]
Predicting pairs:  87%|████████▋ | 10215/11724 [01:34<00:13, 112.95it/s]
Predicting pairs:  87%|████████▋ | 10229/11724 [01:34<00:12, 117.79it/s]
Predicting pairs:  87%|████████▋ | 10241/11724 [01:34<00:12, 116.06it/s]
Predicting pairs:  87%|████████▋ | 10253/11724 [01:34<00:12, 114.82it/s]
Predicting pairs:  88%|████████▊ | 10265/11724 [01:34<00:12, 115.12it/s]
Predicting pairs:  88%|████████▊ | 10277/11724 [01:34<00:12, 114.12it/s]
Predicting pairs:  88%|████████▊ | 10289/11724 [01:34<00:12, 112.60it/s]
Predicting pairs:  88%|████████▊ | 10301/11724 [01:34<00:12, 114.01it/s]
Predicting pairs:  88%|████████▊ | 10313/11724 [01:35<00:12, 114.49it/s]
Predicting pairs:  88%|████████▊ | 10325/11724 [01:35<00:12, 116.04it/s]
Predicting pairs:  88%|████████▊ | 10338/11724 [01:35<00:11, 117.71it/s]
Predicting pairs:  88%|████████▊ | 10350/11724 [01:35<00:11, 115.26it/s]
Predicting pairs:  88%|████████▊ | 10362/11724 [01:35<00:11, 115.87it/s]
Predicting pairs:  88%|████████▊ | 10374/11724 [01:35<00:11, 114.37it/s]
Predicting pairs:  89%|████████▊ | 10386/11724 [01:35<00:12, 111.23it/s]
Predicting pairs:  89%|████████▊ | 10398/11724 [01:35<00:11, 111.82it/s]
Predicting pairs:  89%|████████▉ | 10410/11724 [01:35<00:11, 113.26it/s]
Predicting pairs:  89%|████████▉ | 10422/11724 [01:35<00:11, 113.87it/s]
Predicting pairs:  89%|████████▉ | 10434/11724 [01:36<00:11, 112.08it/s]
Predicting pairs:  89%|████████▉ | 10446/11724 [01:36<00:11, 112.11it/s]
Predicting pairs:  89%|████████▉ | 10458/11724 [01:36<00:11, 111.47it/s]
Predicting pairs:  89%|████████▉ | 10470/11724 [01:36<00:11, 111.30it/s]
Predicting pairs:  89%|████████▉ | 10482/11724 [01:36<00:11, 111.54it/s]
Predicting pairs:  90%|████████▉ | 10494/11724 [01:36<00:11, 111.34it/s]
Predicting pairs:  90%|████████▉ | 10507/11724 [01:36<00:10, 113.80it/s]
Predicting pairs:  90%|████████▉ | 10519/11724 [01:36<00:10, 113.73it/s]
Predicting pairs:  90%|████████▉ | 10531/11724 [01:36<00:10, 114.80it/s]
Predicting pairs:  90%|████████▉ | 10543/11724 [01:37<00:10, 113.08it/s]
Predicting pairs:  90%|█████████ | 10555/11724 [01:37<00:10, 114.97it/s]
Predicting pairs:  90%|█████████ | 10568/11724 [01:37<00:09, 116.56it/s]
Predicting pairs:  90%|█████████ | 10580/11724 [01:37<00:10, 113.33it/s]
Predicting pairs:  90%|█████████ | 10592/11724 [01:37<00:10, 112.43it/s]
Predicting pairs:  90%|█████████ | 10605/11724 [01:37<00:09, 114.49it/s]
Predicting pairs:  91%|█████████ | 10617/11724 [01:37<00:09, 113.44it/s]
Predicting pairs:  91%|█████████ | 10629/11724 [01:37<00:09, 112.49it/s]
Predicting pairs:  91%|█████████ | 10641/11724 [01:37<00:09, 112.53it/s]
Predicting pairs:  91%|█████████ | 10653/11724 [01:38<00:09, 113.25it/s]
Predicting pairs:  91%|█████████ | 10665/11724 [01:38<00:09, 114.25it/s]
Predicting pairs:  91%|█████████ | 10677/11724 [01:38<00:09, 111.66it/s]
Predicting pairs:  91%|█████████ | 10689/11724 [01:38<00:09, 111.62it/s]
Predicting pairs:  91%|█████████▏| 10701/11724 [01:38<00:09, 111.21it/s]
Predicting pairs:  91%|█████████▏| 10713/11724 [01:38<00:08, 112.47it/s]
Predicting pairs:  91%|█████████▏| 10725/11724 [01:38<00:08, 112.75it/s]
Predicting pairs:  92%|█████████▏| 10737/11724 [01:38<00:08, 112.76it/s]
Predicting pairs:  92%|█████████▏| 10749/11724 [01:38<00:08, 109.78it/s]
Predicting pairs:  92%|█████████▏| 10761/11724 [01:38<00:08, 112.45it/s]
Predicting pairs:  92%|█████████▏| 10773/11724 [01:39<00:08, 111.24it/s]
Predicting pairs:  92%|█████████▏| 10785/11724 [01:39<00:08, 110.56it/s]
Predicting pairs:  92%|█████████▏| 10797/11724 [01:39<00:08, 109.47it/s]
Predicting pairs:  92%|█████████▏| 10810/11724 [01:39<00:08, 113.21it/s]
Predicting pairs:  92%|█████████▏| 10822/11724 [01:39<00:07, 113.76it/s]
Predicting pairs:  92%|█████████▏| 10834/11724 [01:39<00:07, 111.58it/s]
Predicting pairs:  93%|█████████▎| 10846/11724 [01:39<00:08, 107.85it/s]
Predicting pairs:  93%|█████████▎| 10857/11724 [01:39<00:08, 108.01it/s]
Predicting pairs:  93%|█████████▎| 10868/11724 [01:39<00:07, 107.75it/s]
Predicting pairs:  93%|█████████▎| 10880/11724 [01:40<00:07, 110.77it/s]
Predicting pairs:  93%|█████████▎| 10892/11724 [01:40<00:07, 111.47it/s]
Predicting pairs:  93%|█████████▎| 10904/11724 [01:40<00:07, 110.33it/s]
Predicting pairs:  93%|█████████▎| 10916/11724 [01:40<00:07, 111.29it/s]
Predicting pairs:  93%|█████████▎| 10928/11724 [01:40<00:07, 109.13it/s]
Predicting pairs:  93%|█████████▎| 10940/11724 [01:40<00:07, 110.31it/s]
Predicting pairs:  93%|█████████▎| 10952/11724 [01:40<00:07, 108.31it/s]
Predicting pairs:  94%|█████████▎| 10964/11724 [01:40<00:06, 109.54it/s]
Predicting pairs:  94%|█████████▎| 10975/11724 [01:40<00:06, 108.87it/s]
Predicting pairs:  94%|█████████▎| 10987/11724 [01:41<00:06, 110.17it/s]
Predicting pairs:  94%|█████████▍| 10999/11724 [01:41<00:06, 112.08it/s]
Predicting pairs:  94%|█████████▍| 11011/11724 [01:41<00:06, 112.23it/s]
