
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  54%|█████▍    | 6613/12284 [00:59<00:52, 108.37it/s]
Predicting pairs:  54%|█████▍    | 6625/12284 [01:00<00:51, 109.12it/s]
Predicting pairs:  54%|█████▍    | 6637/12284 [01:00<00:51, 110.47it/s]
Predicting pairs:  54%|█████▍    | 6649/12284 [01:00<00:50, 110.82it/s]
Predicting pairs:  54%|█████▍    | 6661/12284 [01:00<00:52, 107.32it/s]
Predicting pairs:  54%|█████▍    | 6672/12284 [01:00<00:53, 104.18it/s]
Predicting pairs:  54%|█████▍    | 6683/12284 [01:00<00:53, 105.57it/s]
Predicting pairs:  54%|█████▍    | 6694/12284 [01:00<00:52, 106.48it/s]
Predicting pairs:  55%|█████▍    | 6706/12284 [01:00<00:51, 108.61it/s]
Predicting pairs:  55%|█████▍    | 6717/12284 [01:00<00:52, 106.84it/s]
Predicting pairs:  55%|█████▍    | 6728/12284 [01:00<00:52, 106.09it/s]
Predicting pairs:  55%|█████▍    | 6740/12284 [01:01<00:50, 108.85it/s]
Predicting pairs:  55%|█████▍    | 6753/12284 [01:01<00:49, 111.89it/s]
Predicting pairs:  55%|█████▌    | 6765/12284 [01:01<00:49, 112.01it/s]
Predicting pairs:  55%|█████▌    | 6777/12284 [01:01<00:49, 110.28it/s]
Predicting pairs:  55%|█████▌    | 6789/12284 [01:01<00:50, 109.21it/s]
Predicting pairs:  55%|█████▌    | 6801/12284 [01:01<00:49, 111.10it/s]
Predicting pairs:  55%|█████▌    | 6813/12284 [01:01<00:49, 111.56it/s]
Predicting pairs:  56%|█████▌    | 6825/12284 [01:01<00:48, 112.79it/s]
Predicting pairs:  56%|█████▌    | 6837/12284 [01:01<00:48, 112.23it/s]
Predicting pairs:  56%|█████▌    | 6849/12284 [01:02<00:48, 111.64it/s]
Predicting pairs:  56%|█████▌    | 6861/12284 [01:02<00:48, 110.69it/s]
Predicting pairs:  56%|█████▌    | 6873/12284 [01:02<00:49, 108.43it/s]
Predicting pairs:  56%|█████▌    | 6884/12284 [01:02<00:49, 108.73it/s]
Predicting pairs:  56%|█████▌    | 6895/12284 [01:02<00:50, 107.39it/s]
Predicting pairs:  56%|█████▌    | 6906/12284 [01:02<00:50, 106.80it/s]
Predicting pairs:  56%|█████▋    | 6917/12284 [01:02<00:49, 107.64it/s]
Predicting pairs:  56%|█████▋    | 6929/12284 [01:02<00:48, 110.00it/s]
Predicting pairs:  57%|█████▋    | 6941/12284 [01:02<00:49, 107.40it/s]
Predicting pairs:  57%|█████▋    | 6953/12284 [01:03<00:48, 110.18it/s]
Predicting pairs:  57%|█████▋    | 6965/12284 [01:03<00:47, 111.56it/s]
Predicting pairs:  57%|█████▋    | 6977/12284 [01:03<00:48, 110.08it/s]
Predicting pairs:  57%|█████▋    | 6989/12284 [01:03<00:47, 111.63it/s]
Predicting pairs:  57%|█████▋    | 7001/12284 [01:03<00:47, 112.30it/s]
Predicting pairs:  57%|█████▋    | 7013/12284 [01:03<00:48, 108.90it/s]
Predicting pairs:  57%|█████▋    | 7025/12284 [01:03<00:47, 111.22it/s]
Predicting pairs:  57%|█████▋    | 7037/12284 [01:03<00:47, 110.43it/s]
Predicting pairs:  57%|█████▋    | 7049/12284 [01:03<00:47, 109.98it/s]
Predicting pairs:  57%|█████▋    | 7061/12284 [01:03<00:47, 108.91it/s]
Predicting pairs:  58%|█████▊    | 7073/12284 [01:04<00:47, 110.31it/s]
Predicting pairs:  58%|█████▊    | 7085/12284 [01:04<00:47, 109.82it/s]
Predicting pairs:  58%|█████▊    | 7097/12284 [01:04<00:46, 112.18it/s]
Predicting pairs:  58%|█████▊    | 7109/12284 [01:04<00:46, 111.95it/s]
Predicting pairs:  58%|█████▊    | 7121/12284 [01:04<00:45, 113.80it/s]
Predicting pairs:  58%|█████▊    | 7133/12284 [01:04<00:45, 113.92it/s]
Predicting pairs:  58%|█████▊    | 7145/12284 [01:04<00:46, 110.27it/s]
Predicting pairs:  58%|█████▊    | 7157/12284 [01:04<00:47, 109.08it/s]
Predicting pairs:  58%|█████▊    | 7168/12284 [01:04<00:47, 108.37it/s]
Predicting pairs:  58%|█████▊    | 7179/12284 [01:05<00:47, 107.72it/s]
Predicting pairs:  59%|█████▊    | 7190/12284 [01:05<00:47, 106.53it/s]
Predicting pairs:  59%|█████▊    | 7202/12284 [01:05<00:46, 108.70it/s]
Predicting pairs:  59%|█████▊    | 7215/12284 [01:05<00:44, 113.43it/s]
Predicting pairs:  59%|█████▉    | 7228/12284 [01:05<00:43, 116.23it/s]
Predicting pairs:  59%|█████▉    | 7240/12284 [01:05<00:44, 114.02it/s]
Predicting pairs:  59%|█████▉    | 7252/12284 [01:05<00:45, 111.49it/s]
Predicting pairs:  59%|█████▉    | 7264/12284 [01:05<00:44, 112.45it/s]
Predicting pairs:  59%|█████▉    | 7276/12284 [01:05<00:45, 111.19it/s]
Predicting pairs:  59%|█████▉    | 7288/12284 [01:06<00:44, 111.99it/s]
Predicting pairs:  59%|█████▉    | 7300/12284 [01:06<00:44, 112.89it/s]
Predicting pairs:  60%|█████▉    | 7312/12284 [01:06<00:44, 112.16it/s]
Predicting pairs:  60%|█████▉    | 7324/12284 [01:06<00:44, 112.11it/s]
Predicting pairs:  60%|█████▉    | 7336/12284 [01:06<00:44, 111.48it/s]
Predicting pairs:  60%|█████▉    | 7348/12284 [01:06<00:45, 108.01it/s]
Predicting pairs:  60%|█████▉    | 7359/12284 [01:06<00:46, 106.97it/s]
Predicting pairs:  60%|██████    | 7371/12284 [01:06<00:44, 109.35it/s]
Predicting pairs:  60%|██████    | 7382/12284 [01:06<00:45, 108.72it/s]
Predicting pairs:  60%|██████    | 7393/12284 [01:06<00:44, 108.95it/s]
Predicting pairs:  60%|██████    | 7404/12284 [01:07<00:45, 106.84it/s]
Predicting pairs:  60%|██████    | 7416/12284 [01:07<00:44, 108.48it/s]
Predicting pairs:  60%|██████    | 7429/12284 [01:07<00:43, 111.97it/s]
Predicting pairs:  61%|██████    | 7441/12284 [01:07<00:43, 112.10it/s]
Predicting pairs:  61%|██████    | 7453/12284 [01:07<00:43, 111.39it/s]
Predicting pairs:  61%|██████    | 7466/12284 [01:07<00:41, 114.95it/s]
Predicting pairs:  61%|██████    | 7478/12284 [01:07<00:42, 112.98it/s]
Predicting pairs:  61%|██████    | 7490/12284 [01:07<00:42, 113.38it/s]
Predicting pairs:  61%|██████    | 7502/12284 [01:07<00:42, 112.45it/s]
Predicting pairs:  61%|██████    | 7514/12284 [01:08<00:43, 110.29it/s]
Predicting pairs:  61%|██████▏   | 7526/12284 [01:08<00:42, 111.69it/s]
Predicting pairs:  61%|██████▏   | 7538/12284 [01:08<00:42, 110.99it/s]
Predicting pairs:  61%|██████▏   | 7550/12284 [01:08<00:42, 111.49it/s]
Predicting pairs:  62%|██████▏   | 7562/12284 [01:08<00:42, 110.78it/s]
Predicting pairs:  62%|██████▏   | 7574/12284 [01:08<00:42, 110.75it/s]
Predicting pairs:  62%|██████▏   | 7586/12284 [01:08<00:42, 111.41it/s]
Predicting pairs:  62%|██████▏   | 7598/12284 [01:08<00:43, 108.29it/s]
Predicting pairs:  62%|██████▏   | 7609/12284 [01:08<00:43, 108.06it/s]
Predicting pairs:  62%|██████▏   | 7620/12284 [01:09<00:43, 107.35it/s]
Predicting pairs:  62%|██████▏   | 7631/12284 [01:09<00:43, 108.04it/s]
Predicting pairs:  62%|██████▏   | 7644/12284 [01:09<00:41, 112.20it/s]
Predicting pairs:  62%|██████▏   | 7656/12284 [01:09<00:41, 112.79it/s]
Predicting pairs:  62%|██████▏   | 7668/12284 [01:09<00:42, 109.06it/s]
Predicting pairs:  63%|██████▎   | 7679/12284 [01:09<00:42, 109.23it/s]
Predicting pairs:  63%|██████▎   | 7690/12284 [01:09<00:42, 108.48it/s]
Predicting pairs:  63%|██████▎   | 7702/12284 [01:09<00:41, 110.17it/s]
Predicting pairs:  63%|██████▎   | 7714/12284 [01:09<00:41, 111.03it/s]
Predicting pairs:  63%|██████▎   | 7726/12284 [01:09<00:42, 108.47it/s]
Predicting pairs:  63%|██████▎   | 7737/12284 [01:10<00:41, 108.90it/s]
Predicting pairs:  63%|██████▎   | 7749/12284 [01:10<00:41, 109.31it/s]
Predicting pairs:  63%|██████▎   | 7761/12284 [01:10<00:41, 110.11it/s]
Predicting pairs:  63%|██████▎   | 7773/12284 [01:10<00:40, 112.71it/s]
Predicting pairs:  63%|██████▎   | 7785/12284 [01:10<00:39, 113.29it/s]
Predicting pairs:  63%|██████▎   | 7797/12284 [01:10<00:39, 112.55it/s]
Predicting pairs:  64%|██████▎   | 7809/12284 [01:10<00:40, 111.64it/s]
Predicting pairs:  64%|██████▎   | 7821/12284 [01:10<00:39, 112.63it/s]
Predicting pairs:  64%|██████▍   | 7833/12284 [01:10<00:39, 112.36it/s]
Predicting pairs:  64%|██████▍   | 7845/12284 [01:11<00:39, 113.46it/s]
Predicting pairs:  64%|██████▍   | 7857/12284 [01:11<00:38, 113.83it/s]
Predicting pairs:  64%|██████▍   | 7869/12284 [01:11<00:39, 111.49it/s]
Predicting pairs:  64%|██████▍   | 7881/12284 [01:11<00:39, 110.36it/s]
Predicting pairs:  64%|██████▍   | 7893/12284 [01:11<00:39, 111.80it/s]
Predicting pairs:  64%|██████▍   | 7906/12284 [01:11<00:38, 114.67it/s]
Predicting pairs:  64%|██████▍   | 7918/12284 [01:11<00:39, 111.43it/s]
Predicting pairs:  65%|██████▍   | 7930/12284 [01:11<00:39, 109.48it/s]
Predicting pairs:  65%|██████▍   | 7942/12284 [01:11<00:39, 109.91it/s]
Predicting pairs:  65%|██████▍   | 7954/12284 [01:12<00:39, 110.53it/s]
Predicting pairs:  65%|██████▍   | 7966/12284 [01:12<00:38, 112.45it/s]
Predicting pairs:  65%|██████▍   | 7978/12284 [01:12<00:37, 114.29it/s]
Predicting pairs:  65%|██████▌   | 7990/12284 [01:12<00:38, 112.00it/s]
Predicting pairs:  65%|██████▌   | 8002/12284 [01:12<00:38, 111.41it/s]
Predicting pairs:  65%|██████▌   | 8014/12284 [01:12<00:38, 112.35it/s]
Predicting pairs:  65%|██████▌   | 8026/12284 [01:12<00:38, 111.61it/s]
Predicting pairs:  65%|██████▌   | 8039/12284 [01:12<00:37, 113.95it/s]
Predicting pairs:  66%|██████▌   | 8051/12284 [01:12<00:37, 114.07it/s]
Predicting pairs:  66%|██████▌   | 8063/12284 [01:12<00:36, 114.17it/s]
Predicting pairs:  66%|██████▌   | 8075/12284 [01:13<00:37, 112.60it/s]
Predicting pairs:  66%|██████▌   | 8087/12284 [01:13<00:36, 113.60it/s]
Predicting pairs:  66%|██████▌   | 8099/12284 [01:13<00:37, 111.38it/s]
Predicting pairs:  66%|██████▌   | 8111/12284 [01:13<00:37, 111.07it/s]
Predicting pairs:  66%|██████▌   | 8123/12284 [01:13<00:37, 111.10it/s]
Predicting pairs:  66%|██████▌   | 8135/12284 [01:13<00:36, 112.43it/s]
Predicting pairs:  66%|██████▋   | 8147/12284 [01:13<00:37, 111.48it/s]
Predicting pairs:  66%|██████▋   | 8159/12284 [01:13<00:36, 112.11it/s]
Predicting pairs:  67%|██████▋   | 8171/12284 [01:13<00:36, 114.03it/s]
Predicting pairs:  67%|██████▋   | 8183/12284 [01:14<00:36, 111.10it/s]
Predicting pairs:  67%|██████▋   | 8195/12284 [01:14<00:37, 110.26it/s]
Predicting pairs:  67%|██████▋   | 8207/12284 [01:14<00:36, 110.26it/s]
Predicting pairs:  67%|██████▋   | 8220/12284 [01:14<00:35, 113.94it/s]
Predicting pairs:  67%|██████▋   | 8232/12284 [01:14<00:35, 114.89it/s]
Predicting pairs:  67%|██████▋   | 8244/12284 [01:14<00:34, 115.78it/s]
Predicting pairs:  67%|██████▋   | 8256/12284 [01:14<00:34, 115.97it/s]
Predicting pairs:  67%|██████▋   | 8269/12284 [01:14<00:33, 118.18it/s]
Predicting pairs:  67%|██████▋   | 8281/12284 [01:14<00:34, 115.02it/s]
Predicting pairs:  68%|██████▊   | 8293/12284 [01:15<00:35, 113.63it/s]
Predicting pairs:  68%|██████▊   | 8305/12284 [01:15<00:34, 115.37it/s]
Predicting pairs:  68%|██████▊   | 8317/12284 [01:15<00:34, 114.52it/s]
Predicting pairs:  68%|██████▊   | 8329/12284 [01:15<00:34, 113.15it/s]
Predicting pairs:  68%|██████▊   | 8341/12284 [01:15<00:34, 113.05it/s]
Predicting pairs:  68%|██████▊   | 8353/12284 [01:15<00:35, 111.77it/s]
Predicting pairs:  68%|██████▊   | 8365/12284 [01:15<00:34, 114.01it/s]
Predicting pairs:  68%|██████▊   | 8377/12284 [01:15<00:35, 111.55it/s]
Predicting pairs:  68%|██████▊   | 8389/12284 [01:15<00:34, 113.72it/s]
Predicting pairs:  68%|██████▊   | 8402/12284 [01:15<00:33, 117.19it/s]
Predicting pairs:  69%|██████▊   | 8415/12284 [01:16<00:32, 117.73it/s]
Predicting pairs:  69%|██████▊   | 8427/12284 [01:16<00:33, 114.12it/s]
Predicting pairs:  69%|██████▊   | 8439/12284 [01:16<00:34, 110.92it/s]
Predicting pairs:  69%|██████▉   | 8451/12284 [01:16<00:34, 109.62it/s]
Predicting pairs:  69%|██████▉   | 8463/12284 [01:16<00:34, 110.45it/s]
Predicting pairs:  69%|██████▉   | 8477/12284 [01:16<00:32, 116.35it/s]
Predicting pairs:  69%|██████▉   | 8489/12284 [01:16<00:32, 116.00it/s]
Predicting pairs:  69%|██████▉   | 8501/12284 [01:16<00:32, 116.69it/s]
Predicting pairs:  69%|██████▉   | 8513/12284 [01:16<00:32, 115.07it/s]
Predicting pairs:  69%|██████▉   | 8525/12284 [01:17<00:32, 115.18it/s]
Predicting pairs:  69%|██████▉   | 8537/12284 [01:17<00:32, 113.68it/s]
Predicting pairs:  70%|██████▉   | 8549/12284 [01:17<00:32, 114.67it/s]
Predicting pairs:  70%|██████▉   | 8561/12284 [01:17<00:32, 114.65it/s]
Predicting pairs:  70%|██████▉   | 8574/12284 [01:17<00:31, 116.97it/s]
Predicting pairs:  70%|██████▉   | 8586/12284 [01:17<00:31, 116.98it/s]
Predicting pairs:  70%|██████▉   | 8598/12284 [01:17<00:31, 117.24it/s]
Predicting pairs:  70%|███████   | 8610/12284 [01:17<00:31, 116.14it/s]
Predicting pairs:  70%|███████   | 8622/12284 [01:17<00:31, 115.61it/s]
Predicting pairs:  70%|███████   | 8634/12284 [01:18<00:32, 113.83it/s]
Predicting pairs:  70%|███████   | 8646/12284 [01:18<00:32, 113.26it/s]
Predicting pairs:  70%|███████   | 8658/12284 [01:18<00:32, 110.76it/s]
Predicting pairs:  71%|███████   | 8670/12284 [01:18<00:33, 108.47it/s]
Predicting pairs:  71%|███████   | 8682/12284 [01:18<00:32, 109.92it/s]
Predicting pairs:  71%|███████   | 8694/12284 [01:18<00:32, 110.14it/s]
Predicting pairs:  71%|███████   | 8706/12284 [01:18<00:32, 110.56it/s]
Predicting pairs:  71%|███████   | 8718/12284 [01:18<00:31, 112.44it/s]
Predicting pairs:  71%|███████   | 8730/12284 [01:18<00:31, 112.39it/s]
Predicting pairs:  71%|███████   | 8742/12284 [01:18<00:31, 113.32it/s]
Predicting pairs:  71%|███████▏  | 8754/12284 [01:19<00:31, 110.63it/s]
Predicting pairs:  71%|███████▏  | 8767/12284 [01:19<00:30, 114.77it/s]
Predicting pairs:  71%|███████▏  | 8780/12284 [01:19<00:30, 116.01it/s]
Predicting pairs:  72%|███████▏  | 8792/12284 [01:19<00:30, 113.76it/s]
Predicting pairs:  72%|███████▏  | 8804/12284 [01:19<00:30, 113.32it/s]
Predicting pairs:  72%|███████▏  | 8816/12284 [01:19<00:31, 110.60it/s]
Predicting pairs:  72%|███████▏  | 8828/12284 [01:19<00:31, 110.41it/s]
Predicting pairs:  72%|███████▏  | 8840/12284 [01:19<00:31, 110.36it/s]
Predicting pairs:  72%|███████▏  | 8852/12284 [01:19<00:30, 110.81it/s]
Predicting pairs:  72%|███████▏  | 8864/12284 [01:20<00:30, 112.91it/s]
Predicting pairs:  72%|███████▏  | 8876/12284 [01:20<00:30, 110.72it/s]
Predicting pairs:  72%|███████▏  | 8888/12284 [01:20<00:30, 110.94it/s]
Predicting pairs:  72%|███████▏  | 8900/12284 [01:20<00:30, 112.36it/s]
Predicting pairs:  73%|███████▎  | 8912/12284 [01:20<00:30, 110.66it/s]
Predicting pairs:  73%|███████▎  | 8924/12284 [01:20<00:29, 112.54it/s]
Predicting pairs:  73%|███████▎  | 8936/12284 [01:20<00:29, 112.74it/s]
Predicting pairs:  73%|███████▎  | 8948/12284 [01:20<00:29, 112.20it/s]
Predicting pairs:  73%|███████▎  | 8960/12284 [01:20<00:29, 112.05it/s]
Predicting pairs:  73%|███████▎  | 8972/12284 [01:21<00:29, 112.81it/s]
Predicting pairs:  73%|███████▎  | 8984/12284 [01:21<00:29, 113.60it/s]
Predicting pairs:  73%|███████▎  | 8996/12284 [01:21<00:28, 113.75it/s]
Predicting pairs:  73%|███████▎  | 9008/12284 [01:21<00:28, 114.51it/s]
Predicting pairs:  73%|███████▎  | 9021/12284 [01:21<00:27, 116.79it/s]
Predicting pairs:  74%|███████▎  | 9033/12284 [01:21<00:28, 114.52it/s]
Predicting pairs:  74%|███████▎  | 9045/12284 [01:21<00:28, 114.68it/s]
Predicting pairs:  74%|███████▎  | 9058/12284 [01:21<00:27, 118.27it/s]
Predicting pairs:  74%|███████▍  | 9070/12284 [01:21<00:27, 116.38it/s]
Predicting pairs:  74%|███████▍  | 9083/12284 [01:21<00:26, 119.40it/s]
Predicting pairs:  74%|███████▍  | 9095/12284 [01:22<00:28, 113.05it/s]
Predicting pairs:  74%|███████▍  | 9107/12284 [01:22<00:28, 111.97it/s]
Predicting pairs:  74%|███████▍  | 9119/12284 [01:22<00:28, 111.00it/s]
Predicting pairs:  74%|███████▍  | 9131/12284 [01:22<00:28, 111.53it/s]
Predicting pairs:  74%|███████▍  | 9143/12284 [01:22<00:27, 113.10it/s]
Predicting pairs:  75%|███████▍  | 9155/12284 [01:22<00:28, 110.23it/s]
Predicting pairs:  75%|███████▍  | 9167/12284 [01:22<00:27, 112.37it/s]
Predicting pairs:  75%|███████▍  | 9179/12284 [01:22<00:27, 114.39it/s]
Predicting pairs:  75%|███████▍  | 9191/12284 [01:22<00:27, 112.84it/s]
Predicting pairs:  75%|███████▍  | 9203/12284 [01:23<00:27, 113.90it/s]
Predicting pairs:  75%|███████▌  | 9215/12284 [01:23<00:27, 112.62it/s]
Predicting pairs:  75%|███████▌  | 9228/12284 [01:23<00:26, 114.18it/s]
Predicting pairs:  75%|███████▌  | 9240/12284 [01:23<00:26, 113.15it/s]
Predicting pairs:  75%|███████▌  | 9252/12284 [01:23<00:26, 113.49it/s]
Predicting pairs:  75%|███████▌  | 9265/12284 [01:23<00:25, 116.15it/s]
Predicting pairs:  76%|███████▌  | 9277/12284 [01:23<00:26, 113.87it/s]
Predicting pairs:  76%|███████▌  | 9289/12284 [01:23<00:26, 112.12it/s]
Predicting pairs:  76%|███████▌  | 9301/12284 [01:23<00:26, 113.89it/s]
Predicting pairs:  76%|███████▌  | 9313/12284 [01:24<00:26, 112.81it/s]
Predicting pairs:  76%|███████▌  | 9325/12284 [01:24<00:25, 113.91it/s]
Predicting pairs:  76%|███████▌  | 9337/12284 [01:24<00:25, 113.71it/s]
Predicting pairs:  76%|███████▌  | 9349/12284 [01:24<00:25, 114.25it/s]
Predicting pairs:  76%|███████▌  | 9361/12284 [01:24<00:25, 115.10it/s]
Predicting pairs:  76%|███████▋  | 9373/12284 [01:24<00:25, 113.97it/s]
Predicting pairs:  76%|███████▋  | 9385/12284 [01:24<00:25, 113.74it/s]
Predicting pairs:  76%|███████▋  | 9397/12284 [01:24<00:25, 113.73it/s]
Predicting pairs:  77%|███████▋  | 9409/12284 [01:24<00:25, 112.23it/s]
Predicting pairs:  77%|███████▋  | 9421/12284 [01:24<00:25, 113.17it/s]
Predicting pairs:  77%|███████▋  | 9433/12284 [01:25<00:25, 113.74it/s]
Predicting pairs:  77%|███████▋  | 9445/12284 [01:25<00:25, 111.70it/s]
Predicting pairs:  77%|███████▋  | 9458/12284 [01:25<00:24, 115.22it/s]
Predicting pairs:  77%|███████▋  | 9470/12284 [01:25<00:25, 112.05it/s]
Predicting pairs:  77%|███████▋  | 9482/12284 [01:25<00:25, 112.03it/s]
Predicting pairs:  77%|███████▋  | 9495/12284 [01:25<00:24, 113.83it/s]
Predicting pairs:  77%|███████▋  | 9507/12284 [01:25<00:24, 115.40it/s]
Predicting pairs:  77%|███████▋  | 9520/12284 [01:25<00:23, 118.01it/s]
Predicting pairs:  78%|███████▊  | 9532/12284 [01:25<00:23, 116.75it/s]
Predicting pairs:  78%|███████▊  | 9544/12284 [01:26<00:24, 113.24it/s]
Predicting pairs:  78%|███████▊  | 9557/12284 [01:26<00:23, 115.57it/s]
Predicting pairs:  78%|███████▊  | 9569/12284 [01:26<00:23, 115.27it/s]
Predicting pairs:  78%|███████▊  | 9582/12284 [01:26<00:23, 115.86it/s]
Predicting pairs:  78%|███████▊  | 9594/12284 [01:26<00:23, 116.83it/s]
Predicting pairs:  78%|███████▊  | 9606/12284 [01:26<00:22, 117.37it/s]
Predicting pairs:  78%|███████▊  | 9618/12284 [01:26<00:32, 82.98it/s] 
Predicting pairs:  78%|███████▊  | 9630/12284 [01:26<00:29, 90.51it/s]
Predicting pairs:  78%|███████▊  | 9642/12284 [01:27<00:27, 96.18it/s]
Predicting pairs:  79%|███████▊  | 9654/12284 [01:27<00:26, 101.14it/s]
Predicting pairs:  79%|███████▊  | 9666/12284 [01:27<00:24, 105.49it/s]
Predicting pairs:  79%|███████▉  | 9678/12284 [01:27<00:24, 106.76it/s]
Predicting pairs:  79%|███████▉  | 9690/12284 [01:27<00:23, 109.85it/s]
Predicting pairs:  79%|███████▉  | 9702/12284 [01:27<00:23, 111.36it/s]
Predicting pairs:  79%|███████▉  | 9714/12284 [01:27<00:23, 109.83it/s]
Predicting pairs:  79%|███████▉  | 9726/12284 [01:27<00:22, 112.07it/s]
Predicting pairs:  79%|███████▉  | 9738/12284 [01:27<00:22, 114.21it/s]
Predicting pairs:  79%|███████▉  | 9750/12284 [01:27<00:21, 115.57it/s]
Predicting pairs:  79%|███████▉  | 9762/12284 [01:28<00:21, 115.66it/s]
Predicting pairs:  80%|███████▉  | 9774/12284 [01:28<00:21, 115.48it/s]
Predicting pairs:  80%|███████▉  | 9787/12284 [01:28<00:21, 118.48it/s]
Predicting pairs:  80%|███████▉  | 9799/12284 [01:28<00:21, 117.18it/s]
Predicting pairs:  80%|███████▉  | 9811/12284 [01:28<00:21, 115.44it/s]
Predicting pairs:  80%|███████▉  | 9823/12284 [01:28<00:21, 113.43it/s]
Predicting pairs:  80%|████████  | 9835/12284 [01:28<00:21, 113.41it/s]
Predicting pairs:  80%|████████  | 9847/12284 [01:28<00:21, 112.38it/s]
Predicting pairs:  80%|████████  | 9860/12284 [01:28<00:20, 116.34it/s]
Predicting pairs:  80%|████████  | 9872/12284 [01:29<00:21, 114.78it/s]
Predicting pairs:  80%|████████  | 9884/12284 [01:29<00:21, 113.49it/s]
Predicting pairs:  81%|████████  | 9896/12284 [01:29<00:21, 113.66it/s]
Predicting pairs:  81%|████████  | 9908/12284 [01:29<00:21, 113.00it/s]
Predicting pairs:  81%|████████  | 9920/12284 [01:29<00:20, 112.58it/s]
Predicting pairs:  81%|████████  | 9932/12284 [01:29<00:20, 113.56it/s]
Predicting pairs:  81%|████████  | 9944/12284 [01:29<00:20, 113.67it/s]
Predicting pairs:  81%|████████  | 9956/12284 [01:29<00:20, 114.27it/s]
Predicting pairs:  81%|████████  | 9969/12284 [01:29<00:19, 116.47it/s]
Predicting pairs:  81%|████████▏ | 9981/12284 [01:29<00:20, 114.84it/s]
Predicting pairs:  81%|████████▏ | 9994/12284 [01:30<00:19, 116.55it/s]
Predicting pairs:  81%|████████▏ | 10007/12284 [01:30<00:19, 117.93it/s]
Predicting pairs:  82%|████████▏ | 10019/12284 [01:30<00:19, 117.74it/s]
Predicting pairs:  82%|████████▏ | 10031/12284 [01:30<00:19, 115.91it/s]
Predicting pairs:  82%|████████▏ | 10043/12284 [01:30<00:19, 113.58it/s]
Predicting pairs:  82%|████████▏ | 10056/12284 [01:30<00:18, 117.92it/s]
Predicting pairs:  82%|████████▏ | 10068/12284 [01:30<00:19, 116.37it/s]
Predicting pairs:  82%|████████▏ | 10080/12284 [01:30<00:19, 115.29it/s]
Predicting pairs:  82%|████████▏ | 10092/12284 [01:30<00:19, 114.64it/s]
Predicting pairs:  82%|████████▏ | 10104/12284 [01:31<00:18, 116.14it/s]
Predicting pairs:  82%|████████▏ | 10116/12284 [01:31<00:18, 114.17it/s]
Predicting pairs:  82%|████████▏ | 10129/12284 [01:31<00:18, 115.49it/s]
Predicting pairs:  83%|████████▎ | 10141/12284 [01:31<00:18, 115.20it/s]
Predicting pairs:  83%|████████▎ | 10153/12284 [01:31<00:18, 115.26it/s]
Predicting pairs:  83%|████████▎ | 10165/12284 [01:31<00:18, 114.08it/s]
Predicting pairs:  83%|████████▎ | 10177/12284 [01:31<00:18, 114.81it/s]
Predicting pairs:  83%|████████▎ | 10189/12284 [01:31<00:18, 113.41it/s]
Predicting pairs:  83%|████████▎ | 10201/12284 [01:31<00:18, 113.65it/s]
Predicting pairs:  83%|████████▎ | 10213/12284 [01:31<00:18, 113.86it/s]
Predicting pairs:  83%|████████▎ | 10225/12284 [01:32<00:17, 114.66it/s]
Predicting pairs:  83%|████████▎ | 10237/12284 [01:32<00:17, 116.05it/s]
Predicting pairs:  83%|████████▎ | 10249/12284 [01:32<00:17, 114.46it/s]
Predicting pairs:  84%|████████▎ | 10262/12284 [01:32<00:17, 116.74it/s]
Predicting pairs:  84%|████████▎ | 10274/12284 [01:32<00:17, 112.39it/s]
Predicting pairs:  84%|████████▎ | 10286/12284 [01:32<00:17, 113.06it/s]
Predicting pairs:  84%|████████▍ | 10298/12284 [01:32<00:17, 112.63it/s]
Predicting pairs:  84%|████████▍ | 10310/12284 [01:32<00:17, 113.08it/s]
Predicting pairs:  84%|████████▍ | 10322/12284 [01:32<00:17, 114.03it/s]
Predicting pairs:  84%|████████▍ | 10334/12284 [01:33<00:17, 113.61it/s]
Predicting pairs:  84%|████████▍ | 10346/12284 [01:33<00:16, 114.47it/s]
Predicting pairs:  84%|████████▍ | 10358/12284 [01:33<00:16, 114.31it/s]
Predicting pairs:  84%|████████▍ | 10370/12284 [01:33<00:16, 115.56it/s]
Predicting pairs:  85%|████████▍ | 10383/12284 [01:33<00:16, 118.63it/s]
Predicting pairs:  85%|████████▍ | 10395/12284 [01:33<00:16, 117.55it/s]
Predicting pairs:  85%|████████▍ | 10407/12284 [01:33<00:15, 117.38it/s]
Predicting pairs:  85%|████████▍ | 10419/12284 [01:33<00:16, 116.48it/s]
Predicting pairs:  85%|████████▍ | 10431/12284 [01:33<00:16, 115.41it/s]
Predicting pairs:  85%|████████▌ | 10443/12284 [01:33<00:16, 113.71it/s]
Predicting pairs:  85%|████████▌ | 10455/12284 [01:34<00:16, 112.49it/s]
Predicting pairs:  85%|████████▌ | 10467/12284 [01:34<00:16, 110.54it/s]
Predicting pairs:  85%|████████▌ | 10479/12284 [01:34<00:15, 113.08it/s]
Predicting pairs:  85%|████████▌ | 10491/12284 [01:34<00:15, 113.93it/s]
Predicting pairs:  86%|████████▌ | 10503/12284 [01:34<00:15, 114.58it/s]
Predicting pairs:  86%|████████▌ | 10515/12284 [01:34<00:15, 113.68it/s]
Predicting pairs:  86%|████████▌ | 10527/12284 [01:34<00:15, 113.07it/s]
