
  0%|          | 0/4165 [00:00<?, ?it/s]
Predicting pairs:  94%|█████████▎| 6918/7382 [01:04<00:03, 117.12it/s]
Predicting pairs:  94%|█████████▍| 6930/7382 [01:04<00:03, 113.23it/s]
Predicting pairs:  94%|█████████▍| 6942/7382 [01:04<00:03, 114.94it/s]
Predicting pairs:  94%|█████████▍| 6954/7382 [01:04<00:03, 116.27it/s]
Predicting pairs:  94%|█████████▍| 6966/7382 [01:04<00:03, 116.23it/s]
Predicting pairs:  95%|█████████▍| 6978/7382 [01:04<00:03, 115.53it/s]
Predicting pairs:  95%|█████████▍| 6990/7382 [01:05<00:03, 113.71it/s]
Predicting pairs:  95%|█████████▍| 7003/7382 [01:05<00:03, 115.62it/s]
Predicting pairs:  95%|█████████▌| 7016/7382 [01:05<00:03, 119.28it/s]
Predicting pairs:  95%|█████████▌| 7029/7382 [01:05<00:02, 120.03it/s]
Predicting pairs:  95%|█████████▌| 7042/7382 [01:05<00:02, 117.97it/s]
Predicting pairs:  96%|█████████▌| 7054/7382 [01:05<00:02, 114.37it/s]
Predicting pairs:  96%|█████████▌| 7066/7382 [01:05<00:02, 115.61it/s]
Predicting pairs:  96%|█████████▌| 7079/7382 [01:05<00:02, 118.81it/s]
Predicting pairs:  96%|█████████▌| 7091/7382 [01:05<00:02, 117.50it/s]
Predicting pairs:  96%|█████████▌| 7104/7382 [01:05<00:02, 120.93it/s]
Predicting pairs:  96%|█████████▋| 7117/7382 [01:06<00:02, 117.17it/s]
Predicting pairs:  97%|█████████▋| 7130/7382 [01:06<00:02, 118.65it/s]
Predicting pairs:  97%|█████████▋| 7142/7382 [01:06<00:02, 114.18it/s]
Predicting pairs:  97%|█████████▋| 7154/7382 [01:06<00:01, 115.01it/s]
Predicting pairs:  97%|█████████▋| 7166/7382 [01:06<00:01, 113.24it/s]
Predicting pairs:  97%|█████████▋| 7179/7382 [01:06<00:01, 117.12it/s]
Predicting pairs:  97%|█████████▋| 7191/7382 [01:06<00:01, 116.03it/s]
Predicting pairs:  98%|█████████▊| 7203/7382 [01:06<00:01, 114.05it/s]
Predicting pairs:  98%|█████████▊| 7216/7382 [01:06<00:01, 116.72it/s]
Predicting pairs:  98%|█████████▊| 7228/7382 [01:07<00:01, 116.32it/s]
Predicting pairs:  98%|█████████▊| 7240/7382 [01:07<00:01, 116.67it/s]
Predicting pairs:  98%|█████████▊| 7252/7382 [01:07<00:01, 114.73it/s]
Predicting pairs:  98%|█████████▊| 7264/7382 [01:07<00:01, 113.36it/s]
Predicting pairs:  99%|█████████▊| 7276/7382 [01:07<00:00, 115.01it/s]
Predicting pairs:  99%|█████████▊| 7289/7382 [01:07<00:00, 117.72it/s]
Predicting pairs:  99%|█████████▉| 7301/7382 [01:07<00:00, 116.71it/s]
Predicting pairs:  99%|█████████▉| 7314/7382 [01:07<00:00, 118.23it/s]
Predicting pairs:  99%|█████████▉| 7326/7382 [01:07<00:00, 118.32it/s]
Predicting pairs:  99%|█████████▉| 7338/7382 [01:08<00:00, 117.09it/s]
Predicting pairs: 100%|█████████▉| 7350/7382 [01:08<00:00, 115.23it/s]
Predicting pairs: 100%|█████████▉| 7362/7382 [01:08<00:00, 110.88it/s]
Predicting pairs: 100%|█████████▉| 7374/7382 [01:08<00:00, 113.05it/s]
Predicting pairs: 100%|██████████| 7382/7382 [01:08<00:00, 107.93it/s]

real	2m13,102s
user	52m29,029s
sys	1m56,203s
