
  0%|          | 0/4714 [00:00<?, ?it/s]
Predicting pairs:  66%|██████▋   | 5907/8914 [00:59<00:25, 119.22it/s]
Predicting pairs:  66%|██████▋   | 5919/8914 [00:59<00:26, 114.88it/s]
Predicting pairs:  67%|██████▋   | 5931/8914 [00:59<00:26, 114.63it/s]
Predicting pairs:  67%|██████▋   | 5943/8914 [00:59<00:26, 113.24it/s]
Predicting pairs:  67%|██████▋   | 5955/8914 [01:00<00:26, 112.61it/s]
Predicting pairs:  67%|██████▋   | 5967/8914 [01:00<00:25, 114.70it/s]
Predicting pairs:  67%|██████▋   | 5979/8914 [01:00<00:26, 111.08it/s]
Predicting pairs:  67%|██████▋   | 5992/8914 [01:00<00:25, 113.70it/s]
Predicting pairs:  67%|██████▋   | 6004/8914 [01:00<00:25, 113.65it/s]
Predicting pairs:  67%|██████▋   | 6016/8914 [01:00<00:25, 113.53it/s]
Predicting pairs:  68%|██████▊   | 6028/8914 [01:00<00:26, 108.39it/s]
Predicting pairs:  68%|██████▊   | 6039/8914 [01:00<00:26, 108.84it/s]
Predicting pairs:  68%|██████▊   | 6050/8914 [01:00<00:26, 106.12it/s]
Predicting pairs:  68%|██████▊   | 6061/8914 [01:00<00:27, 105.43it/s]
Predicting pairs:  68%|██████▊   | 6072/8914 [01:01<00:27, 102.07it/s]
Predicting pairs:  68%|██████▊   | 6083/8914 [01:01<00:27, 101.87it/s]
Predicting pairs:  68%|██████▊   | 6095/8914 [01:01<00:27, 104.09it/s]
Predicting pairs:  69%|██████▊   | 6107/8914 [01:01<00:26, 106.59it/s]
Predicting pairs:  69%|██████▊   | 6118/8914 [01:01<00:26, 107.26it/s]
Predicting pairs:  69%|██████▉   | 6130/8914 [01:01<00:25, 109.89it/s]
Predicting pairs:  69%|██████▉   | 6142/8914 [01:01<00:24, 111.27it/s]
Predicting pairs:  69%|██████▉   | 6154/8914 [01:01<00:24, 110.48it/s]
Predicting pairs:  69%|██████▉   | 6166/8914 [01:01<00:24, 112.62it/s]
Predicting pairs:  69%|██████▉   | 6178/8914 [01:02<00:24, 109.71it/s]
Predicting pairs:  69%|██████▉   | 6191/8914 [01:02<00:24, 112.00it/s]
Predicting pairs:  70%|██████▉   | 6203/8914 [01:02<00:24, 110.80it/s]
Predicting pairs:  70%|██████▉   | 6215/8914 [01:02<00:24, 108.91it/s]
Predicting pairs:  70%|██████▉   | 6226/8914 [01:02<00:25, 106.64it/s]
Predicting pairs:  70%|██████▉   | 6238/8914 [01:02<00:24, 108.94it/s]
Predicting pairs:  70%|███████   | 6249/8914 [01:02<00:24, 106.89it/s]
Predicting pairs:  70%|███████   | 6261/8914 [01:02<00:24, 108.42it/s]
Predicting pairs:  70%|███████   | 6273/8914 [01:02<00:23, 111.07it/s]
Predicting pairs:  71%|███████   | 6285/8914 [01:03<00:24, 108.67it/s]
Predicting pairs:  71%|███████   | 6297/8914 [01:03<00:23, 110.42it/s]
Predicting pairs:  71%|███████   | 6309/8914 [01:03<00:23, 111.45it/s]
Predicting pairs:  71%|███████   | 6321/8914 [01:03<00:23, 112.05it/s]
Predicting pairs:  71%|███████   | 6333/8914 [01:03<00:23, 110.85it/s]
Predicting pairs:  71%|███████   | 6345/8914 [01:03<00:22, 112.09it/s]
Predicting pairs:  71%|███████▏  | 6357/8914 [01:03<00:23, 108.72it/s]
Predicting pairs:  71%|███████▏  | 6369/8914 [01:03<00:22, 111.10it/s]
Predicting pairs:  72%|███████▏  | 6381/8914 [01:03<00:23, 106.26it/s]
Predicting pairs:  72%|███████▏  | 6393/8914 [01:04<00:23, 108.35it/s]
Predicting pairs:  72%|███████▏  | 6404/8914 [01:04<00:23, 108.46it/s]
Predicting pairs:  72%|███████▏  | 6417/8914 [01:04<00:22, 112.74it/s]
Predicting pairs:  72%|███████▏  | 6429/8914 [01:04<00:23, 108.02it/s]
Predicting pairs:  72%|███████▏  | 6440/8914 [01:04<00:22, 108.46it/s]
Predicting pairs:  72%|███████▏  | 6452/8914 [01:04<00:22, 108.78it/s]
Predicting pairs:  73%|███████▎  | 6465/8914 [01:04<00:21, 112.94it/s]
Predicting pairs:  73%|███████▎  | 6478/8914 [01:04<00:21, 115.09it/s]
Predicting pairs:  73%|███████▎  | 6490/8914 [01:04<00:21, 114.91it/s]
Predicting pairs:  73%|███████▎  | 6503/8914 [01:04<00:20, 117.37it/s]
Predicting pairs:  73%|███████▎  | 6515/8914 [01:05<00:20, 114.71it/s]
Predicting pairs:  73%|███████▎  | 6527/8914 [01:05<00:20, 115.50it/s]
Predicting pairs:  73%|███████▎  | 6539/8914 [01:05<00:21, 112.91it/s]
Predicting pairs:  73%|███████▎  | 6551/8914 [01:05<00:21, 111.71it/s]
Predicting pairs:  74%|███████▎  | 6563/8914 [01:05<00:21, 110.56it/s]
Predicting pairs:  74%|███████▍  | 6575/8914 [01:05<00:21, 110.00it/s]
Predicting pairs:  74%|███████▍  | 6587/8914 [01:05<00:21, 109.60it/s]
Predicting pairs:  74%|███████▍  | 6600/8914 [01:05<00:20, 113.25it/s]
Predicting pairs:  74%|███████▍  | 6612/8914 [01:05<00:20, 113.21it/s]
Predicting pairs:  74%|███████▍  | 6624/8914 [01:06<00:20, 112.67it/s]
Predicting pairs:  74%|███████▍  | 6636/8914 [01:06<00:20, 113.49it/s]
Predicting pairs:  75%|███████▍  | 6648/8914 [01:06<00:20, 111.18it/s]
Predicting pairs:  75%|███████▍  | 6660/8914 [01:06<00:20, 111.28it/s]
Predicting pairs:  75%|███████▍  | 6672/8914 [01:06<00:19, 112.73it/s]
Predicting pairs:  75%|███████▍  | 6684/8914 [01:06<00:19, 113.22it/s]
Predicting pairs:  75%|███████▌  | 6696/8914 [01:06<00:19, 113.71it/s]
Predicting pairs:  75%|███████▌  | 6708/8914 [01:06<00:19, 112.69it/s]
Predicting pairs:  75%|███████▌  | 6720/8914 [01:06<00:19, 112.81it/s]
Predicting pairs:  76%|███████▌  | 6732/8914 [01:07<00:20, 108.37it/s]
Predicting pairs:  76%|███████▌  | 6745/8914 [01:07<00:19, 112.16it/s]
Predicting pairs:  76%|███████▌  | 6757/8914 [01:07<00:19, 111.87it/s]
Predicting pairs:  76%|███████▌  | 6769/8914 [01:07<00:18, 113.48it/s]
Predicting pairs:  76%|███████▌  | 6781/8914 [01:07<00:18, 113.43it/s]
Predicting pairs:  76%|███████▌  | 6793/8914 [01:07<00:18, 113.95it/s]
Predicting pairs:  76%|███████▋  | 6805/8914 [01:07<00:18, 112.11it/s]
Predicting pairs:  76%|███████▋  | 6817/8914 [01:07<00:18, 113.10it/s]
Predicting pairs:  77%|███████▋  | 6829/8914 [01:07<00:18, 113.70it/s]
Predicting pairs:  77%|███████▋  | 6841/8914 [01:07<00:18, 112.60it/s]
Predicting pairs:  77%|███████▋  | 6854/8914 [01:08<00:17, 115.21it/s]
Predicting pairs:  77%|███████▋  | 6866/8914 [01:08<00:17, 116.16it/s]
Predicting pairs:  77%|███████▋  | 6878/8914 [01:08<00:17, 116.29it/s]
Predicting pairs:  77%|███████▋  | 6890/8914 [01:08<00:17, 117.31it/s]
Predicting pairs:  77%|███████▋  | 6902/8914 [01:08<00:17, 117.25it/s]
Predicting pairs:  78%|███████▊  | 6914/8914 [01:08<00:17, 116.91it/s]
Predicting pairs:  78%|███████▊  | 6926/8914 [01:08<00:17, 115.33it/s]
Predicting pairs:  78%|███████▊  | 6938/8914 [01:08<00:17, 114.28it/s]
Predicting pairs:  78%|███████▊  | 6950/8914 [01:08<00:17, 112.09it/s]
Predicting pairs:  78%|███████▊  | 6962/8914 [01:09<00:17, 110.41it/s]
Predicting pairs:  78%|███████▊  | 6974/8914 [01:09<00:17, 111.88it/s]
Predicting pairs:  78%|███████▊  | 6986/8914 [01:09<00:17, 112.41it/s]
Predicting pairs:  79%|███████▊  | 6999/8914 [01:09<00:16, 115.29it/s]
Predicting pairs:  79%|███████▊  | 7011/8914 [01:09<00:16, 113.12it/s]
Predicting pairs:  79%|███████▉  | 7023/8914 [01:09<00:17, 111.24it/s]
Predicting pairs:  79%|███████▉  | 7035/8914 [01:09<00:16, 113.34it/s]
Predicting pairs:  79%|███████▉  | 7047/8914 [01:09<00:16, 110.92it/s]
Predicting pairs:  79%|███████▉  | 7059/8914 [01:09<00:16, 109.29it/s]
Predicting pairs:  79%|███████▉  | 7071/8914 [01:10<00:16, 110.83it/s]
Predicting pairs:  79%|███████▉  | 7083/8914 [01:10<00:16, 112.11it/s]
Predicting pairs:  80%|███████▉  | 7095/8914 [01:10<00:16, 109.87it/s]
Predicting pairs:  80%|███████▉  | 7107/8914 [01:10<00:16, 111.47it/s]
Predicting pairs:  80%|███████▉  | 7119/8914 [01:10<00:16, 109.00it/s]
Predicting pairs:  80%|███████▉  | 7131/8914 [01:10<00:15, 111.51it/s]
Predicting pairs:  80%|████████  | 7143/8914 [01:10<00:15, 111.26it/s]
Predicting pairs:  80%|████████  | 7155/8914 [01:10<00:16, 109.71it/s]
Predicting pairs:  80%|████████  | 7167/8914 [01:10<00:15, 110.99it/s]
Predicting pairs:  81%|████████  | 7179/8914 [01:11<00:16, 108.32it/s]
Predicting pairs:  81%|████████  | 7190/8914 [01:11<00:15, 107.85it/s]
Predicting pairs:  81%|████████  | 7201/8914 [01:11<00:15, 107.60it/s]
Predicting pairs:  81%|████████  | 7212/8914 [01:11<00:16, 104.78it/s]
Predicting pairs:  81%|████████  | 7225/8914 [01:11<00:15, 109.47it/s]
Predicting pairs:  81%|████████  | 7238/8914 [01:11<00:14, 112.88it/s]
Predicting pairs:  81%|████████▏ | 7250/8914 [01:11<00:14, 114.31it/s]
Predicting pairs:  81%|████████▏ | 7262/8914 [01:11<00:14, 115.19it/s]
Predicting pairs:  82%|████████▏ | 7275/8914 [01:11<00:13, 118.28it/s]
Predicting pairs:  82%|████████▏ | 7288/8914 [01:11<00:13, 119.04it/s]
Predicting pairs:  82%|████████▏ | 7300/8914 [01:12<00:14, 113.22it/s]
Predicting pairs:  82%|████████▏ | 7312/8914 [01:12<00:14, 113.52it/s]
Predicting pairs:  82%|████████▏ | 7326/8914 [01:12<00:13, 119.82it/s]
Predicting pairs:  82%|████████▏ | 7339/8914 [01:12<00:13, 117.08it/s]
Predicting pairs:  82%|████████▏ | 7351/8914 [01:12<00:13, 116.75it/s]
Predicting pairs:  83%|████████▎ | 7363/8914 [01:12<00:13, 112.76it/s]
Predicting pairs:  83%|████████▎ | 7375/8914 [01:12<00:14, 109.81it/s]
Predicting pairs:  83%|████████▎ | 7387/8914 [01:12<00:14, 108.66it/s]
Predicting pairs:  83%|████████▎ | 7399/8914 [01:12<00:13, 110.30it/s]
Predicting pairs:  83%|████████▎ | 7411/8914 [01:13<00:13, 108.57it/s]
Predicting pairs:  83%|████████▎ | 7424/8914 [01:13<00:13, 113.42it/s]
Predicting pairs:  83%|████████▎ | 7436/8914 [01:13<00:13, 111.36it/s]
Predicting pairs:  84%|████████▎ | 7448/8914 [01:13<00:13, 110.44it/s]
Predicting pairs:  84%|████████▎ | 7460/8914 [01:13<00:13, 111.71it/s]
Predicting pairs:  84%|████████▍ | 7472/8914 [01:13<00:13, 110.00it/s]
Predicting pairs:  84%|████████▍ | 7485/8914 [01:13<00:12, 114.56it/s]
Predicting pairs:  84%|████████▍ | 7497/8914 [01:13<00:12, 115.41it/s]
Predicting pairs:  84%|████████▍ | 7509/8914 [01:13<00:12, 113.79it/s]
Predicting pairs:  84%|████████▍ | 7521/8914 [01:14<00:12, 111.89it/s]
Predicting pairs:  85%|████████▍ | 7533/8914 [01:14<00:12, 107.22it/s]
Predicting pairs:  85%|████████▍ | 7545/8914 [01:14<00:12, 110.25it/s]
Predicting pairs:  85%|████████▍ | 7557/8914 [01:14<00:12, 111.39it/s]
Predicting pairs:  85%|████████▍ | 7569/8914 [01:14<00:12, 111.67it/s]
Predicting pairs:  85%|████████▌ | 7581/8914 [01:14<00:12, 106.93it/s]
Predicting pairs:  85%|████████▌ | 7594/8914 [01:14<00:11, 111.23it/s]
Predicting pairs:  85%|████████▌ | 7607/8914 [01:14<00:11, 114.88it/s]
Predicting pairs:  85%|████████▌ | 7619/8914 [01:14<00:11, 112.86it/s]
Predicting pairs:  86%|████████▌ | 7631/8914 [01:15<00:11, 113.81it/s]
Predicting pairs:  86%|████████▌ | 7643/8914 [01:15<00:11, 112.71it/s]
Predicting pairs:  86%|████████▌ | 7655/8914 [01:15<00:11, 112.31it/s]
Predicting pairs:  86%|████████▌ | 7667/8914 [01:15<00:11, 111.24it/s]
Predicting pairs:  86%|████████▌ | 7679/8914 [01:15<00:11, 109.41it/s]
Predicting pairs:  86%|████████▋ | 7690/8914 [01:15<00:11, 108.00it/s]
Predicting pairs:  86%|████████▋ | 7701/8914 [01:15<00:11, 108.25it/s]
Predicting pairs:  87%|████████▋ | 7713/8914 [01:15<00:10, 111.18it/s]
Predicting pairs:  87%|████████▋ | 7725/8914 [01:15<00:10, 111.23it/s]
Predicting pairs:  87%|████████▋ | 7737/8914 [01:15<00:10, 112.44it/s]
Predicting pairs:  87%|████████▋ | 7749/8914 [01:16<00:10, 109.18it/s]
Predicting pairs:  87%|████████▋ | 7760/8914 [01:16<00:10, 106.74it/s]
Predicting pairs:  87%|████████▋ | 7773/8914 [01:16<00:10, 111.44it/s]
Predicting pairs:  87%|████████▋ | 7786/8914 [01:16<00:09, 113.49it/s]
Predicting pairs:  87%|████████▋ | 7799/8914 [01:16<00:09, 115.28it/s]
Predicting pairs:  88%|████████▊ | 7811/8914 [01:16<00:09, 112.56it/s]
Predicting pairs:  88%|████████▊ | 7823/8914 [01:16<00:09, 112.12it/s]
Predicting pairs:  88%|████████▊ | 7835/8914 [01:16<00:09, 108.91it/s]
Predicting pairs:  88%|████████▊ | 7847/8914 [01:16<00:09, 111.91it/s]
Predicting pairs:  88%|████████▊ | 7859/8914 [01:17<00:09, 113.57it/s]
Predicting pairs:  88%|████████▊ | 7871/8914 [01:17<00:09, 112.45it/s]
Predicting pairs:  88%|████████▊ | 7883/8914 [01:17<00:09, 111.77it/s]
Predicting pairs:  89%|████████▊ | 7896/8914 [01:17<00:08, 115.63it/s]
Predicting pairs:  89%|████████▊ | 7908/8914 [01:17<00:08, 115.11it/s]
Predicting pairs:  89%|████████▉ | 7920/8914 [01:17<00:08, 112.50it/s]
Predicting pairs:  89%|████████▉ | 7933/8914 [01:17<00:08, 115.60it/s]
Predicting pairs:  89%|████████▉ | 7945/8914 [01:17<00:08, 111.35it/s]
Predicting pairs:  89%|████████▉ | 7957/8914 [01:17<00:08, 107.99it/s]
Predicting pairs:  89%|████████▉ | 7969/8914 [01:18<00:08, 109.47it/s]
Predicting pairs:  90%|████████▉ | 7982/8914 [01:18<00:08, 114.22it/s]
Predicting pairs:  90%|████████▉ | 7994/8914 [01:18<00:08, 111.78it/s]
Predicting pairs:  90%|████████▉ | 8006/8914 [01:18<00:08, 110.37it/s]
Predicting pairs:  90%|████████▉ | 8018/8914 [01:18<00:07, 112.66it/s]
Predicting pairs:  90%|█████████ | 8032/8914 [01:18<00:07, 119.17it/s]
Predicting pairs:  90%|█████████ | 8044/8914 [01:18<00:07, 118.39it/s]
Predicting pairs:  90%|█████████ | 8056/8914 [01:18<00:07, 117.83it/s]
Predicting pairs:  91%|█████████ | 8068/8914 [01:18<00:07, 118.12it/s]
Predicting pairs:  91%|█████████ | 8080/8914 [01:19<00:07, 116.30it/s]
Predicting pairs:  91%|█████████ | 8092/8914 [01:19<00:07, 113.78it/s]
Predicting pairs:  91%|█████████ | 8104/8914 [01:19<00:07, 115.26it/s]
Predicting pairs:  91%|█████████ | 8117/8914 [01:19<00:06, 118.78it/s]
Predicting pairs:  91%|█████████ | 8130/8914 [01:19<00:06, 119.28it/s]
Predicting pairs:  91%|█████████▏| 8143/8914 [01:19<00:06, 119.36it/s]
Predicting pairs:  91%|█████████▏| 8155/8914 [01:19<00:06, 116.69it/s]
Predicting pairs:  92%|█████████▏| 8167/8914 [01:19<00:06, 115.25it/s]
Predicting pairs:  92%|█████████▏| 8179/8914 [01:19<00:06, 112.58it/s]
Predicting pairs:  92%|█████████▏| 8191/8914 [01:19<00:06, 113.68it/s]
Predicting pairs:  92%|█████████▏| 8203/8914 [01:20<00:06, 114.79it/s]
Predicting pairs:  92%|█████████▏| 8215/8914 [01:20<00:06, 113.20it/s]
Predicting pairs:  92%|█████████▏| 8227/8914 [01:20<00:06, 114.47it/s]
Predicting pairs:  92%|█████████▏| 8239/8914 [01:20<00:05, 115.63it/s]
Predicting pairs:  93%|█████████▎| 8251/8914 [01:20<00:05, 115.50it/s]
Predicting pairs:  93%|█████████▎| 8263/8914 [01:20<00:05, 115.09it/s]
Predicting pairs:  93%|█████████▎| 8275/8914 [01:20<00:05, 114.13it/s]
Predicting pairs:  93%|█████████▎| 8287/8914 [01:20<00:05, 114.51it/s]
Predicting pairs:  93%|█████████▎| 8300/8914 [01:20<00:05, 115.28it/s]
Predicting pairs:  93%|█████████▎| 8312/8914 [01:21<00:05, 115.66it/s]
Predicting pairs:  93%|█████████▎| 8324/8914 [01:21<00:05, 114.19it/s]
Predicting pairs:  94%|█████████▎| 8336/8914 [01:21<00:05, 114.64it/s]
Predicting pairs:  94%|█████████▎| 8348/8914 [01:21<00:04, 113.53it/s]
Predicting pairs:  94%|█████████▍| 8360/8914 [01:21<00:04, 113.83it/s]
Predicting pairs:  94%|█████████▍| 8372/8914 [01:21<00:04, 113.67it/s]
Predicting pairs:  94%|█████████▍| 8384/8914 [01:21<00:04, 113.64it/s]
Predicting pairs:  94%|█████████▍| 8397/8914 [01:21<00:04, 115.63it/s]
Predicting pairs:  94%|█████████▍| 8409/8914 [01:21<00:04, 116.08it/s]
Predicting pairs:  94%|█████████▍| 8421/8914 [01:21<00:04, 113.95it/s]
Predicting pairs:  95%|█████████▍| 8433/8914 [01:22<00:04, 110.96it/s]
Predicting pairs:  95%|█████████▍| 8445/8914 [01:22<00:04, 112.78it/s]
Predicting pairs:  95%|█████████▍| 8458/8914 [01:22<00:03, 116.32it/s]
Predicting pairs:  95%|█████████▌| 8471/8914 [01:22<00:03, 118.56it/s]
Predicting pairs:  95%|█████████▌| 8483/8914 [01:22<00:03, 115.88it/s]
Predicting pairs:  95%|█████████▌| 8495/8914 [01:22<00:03, 111.68it/s]
Predicting pairs:  95%|█████████▌| 8507/8914 [01:22<00:03, 112.46it/s]
Predicting pairs:  96%|█████████▌| 8519/8914 [01:22<00:03, 108.85it/s]
Predicting pairs:  96%|█████████▌| 8531/8914 [01:22<00:03, 110.24it/s]
Predicting pairs:  96%|█████████▌| 8543/8914 [01:23<00:03, 110.52it/s]
Predicting pairs:  96%|█████████▌| 8556/8914 [01:23<00:03, 114.88it/s]
Predicting pairs:  96%|█████████▌| 8568/8914 [01:23<00:03, 114.62it/s]
Predicting pairs:  96%|█████████▋| 8580/8914 [01:23<00:02, 113.67it/s]
Predicting pairs:  96%|█████████▋| 8592/8914 [01:23<00:02, 115.31it/s]
Predicting pairs:  97%|█████████▋| 8604/8914 [01:23<00:02, 113.20it/s]
Predicting pairs:  97%|█████████▋| 8617/8914 [01:23<00:02, 116.56it/s]
Predicting pairs:  97%|█████████▋| 8629/8914 [01:23<00:02, 115.27it/s]
Predicting pairs:  97%|█████████▋| 8642/8914 [01:23<00:02, 116.95it/s]
Predicting pairs:  97%|█████████▋| 8654/8914 [01:24<00:02, 115.76it/s]
Predicting pairs:  97%|█████████▋| 8668/8914 [01:24<00:02, 120.89it/s]
Predicting pairs:  97%|█████████▋| 8681/8914 [01:24<00:01, 118.44it/s]
Predicting pairs:  98%|█████████▊| 8693/8914 [01:24<00:01, 115.62it/s]
Predicting pairs:  98%|█████████▊| 8706/8914 [01:24<00:01, 116.92it/s]
Predicting pairs:  98%|█████████▊| 8718/8914 [01:24<00:01, 117.63it/s]
Predicting pairs:  98%|█████████▊| 8730/8914 [01:24<00:01, 117.22it/s]
Predicting pairs:  98%|█████████▊| 8742/8914 [01:24<00:01, 116.08it/s]
Predicting pairs:  98%|█████████▊| 8754/8914 [01:24<00:01, 111.92it/s]
Predicting pairs:  98%|█████████▊| 8766/8914 [01:24<00:01, 112.16it/s]
Predicting pairs:  98%|█████████▊| 8778/8914 [01:25<00:01, 112.27it/s]
Predicting pairs:  99%|█████████▊| 8790/8914 [01:25<00:01, 105.58it/s]
Predicting pairs:  99%|█████████▉| 8803/8914 [01:25<00:01, 110.73it/s]
Predicting pairs:  99%|█████████▉| 8815/8914 [01:25<00:00, 108.88it/s]
Predicting pairs:  99%|█████████▉| 8827/8914 [01:25<00:00, 111.73it/s]
Predicting pairs:  99%|█████████▉| 8839/8914 [01:25<00:00, 113.40it/s]
Predicting pairs:  99%|█████████▉| 8851/8914 [01:25<00:00, 114.43it/s]
Predicting pairs:  99%|█████████▉| 8863/8914 [01:25<00:00, 113.06it/s]
Predicting pairs: 100%|█████████▉| 8875/8914 [01:25<00:00, 112.45it/s]
Predicting pairs: 100%|█████████▉| 8887/8914 [01:26<00:00, 107.72it/s]
Predicting pairs: 100%|█████████▉| 8900/8914 [01:26<00:00, 112.78it/s]
Predicting pairs: 100%|█████████▉| 8912/8914 [01:26<00:00, 114.65it/s]
Predicting pairs: 100%|██████████| 8914/8914 [01:26<00:00, 103.27it/s]

real	3m22,187s
user	88m26,514s
sys	12m9,914s
