
  0%|          | 0/4714 [00:00<?, ?it/s]
Predicting pairs:  69%|██████▉   | 6155/8914 [01:03<00:25, 107.62it/s]
Predicting pairs:  69%|██████▉   | 6167/8914 [01:03<00:25, 108.88it/s]
Predicting pairs:  69%|██████▉   | 6178/8914 [01:03<00:25, 105.44it/s]
Predicting pairs:  69%|██████▉   | 6190/8914 [01:03<00:24, 109.43it/s]
Predicting pairs:  70%|██████▉   | 6201/8914 [01:03<00:24, 108.56it/s]
Predicting pairs:  70%|██████▉   | 6212/8914 [01:03<00:25, 104.95it/s]
Predicting pairs:  70%|██████▉   | 6223/8914 [01:03<00:26, 100.86it/s]
Predicting pairs:  70%|██████▉   | 6235/8914 [01:03<00:25, 104.22it/s]
Predicting pairs:  70%|███████   | 6246/8914 [01:04<00:26, 102.05it/s]
Predicting pairs:  70%|███████   | 6258/8914 [01:04<00:25, 104.97it/s]
Predicting pairs:  70%|███████   | 6270/8914 [01:04<00:24, 106.89it/s]
Predicting pairs:  70%|███████   | 6281/8914 [01:04<00:24, 106.16it/s]
Predicting pairs:  71%|███████   | 6293/8914 [01:04<00:23, 109.36it/s]
Predicting pairs:  71%|███████   | 6304/8914 [01:04<00:24, 107.35it/s]
Predicting pairs:  71%|███████   | 6316/8914 [01:04<00:23, 109.71it/s]
Predicting pairs:  71%|███████   | 6327/8914 [01:04<00:23, 108.51it/s]
Predicting pairs:  71%|███████   | 6339/8914 [01:04<00:23, 109.51it/s]
Predicting pairs:  71%|███████   | 6350/8914 [01:05<00:23, 108.72it/s]
Predicting pairs:  71%|███████▏  | 6361/8914 [01:05<00:23, 107.19it/s]
Predicting pairs:  71%|███████▏  | 6372/8914 [01:05<00:23, 107.21it/s]
Predicting pairs:  72%|███████▏  | 6383/8914 [01:05<00:24, 104.86it/s]
Predicting pairs:  72%|███████▏  | 6394/8914 [01:05<00:23, 105.31it/s]
Predicting pairs:  72%|███████▏  | 6405/8914 [01:05<00:23, 105.37it/s]
Predicting pairs:  72%|███████▏  | 6418/8914 [01:05<00:22, 110.50it/s]
Predicting pairs:  72%|███████▏  | 6430/8914 [01:05<00:23, 104.84it/s]
Predicting pairs:  72%|███████▏  | 6441/8914 [01:05<00:23, 104.24it/s]
Predicting pairs:  72%|███████▏  | 6453/8914 [01:05<00:23, 106.73it/s]
Predicting pairs:  73%|███████▎  | 6465/8914 [01:06<00:22, 109.70it/s]
Predicting pairs:  73%|███████▎  | 6478/8914 [01:06<00:21, 112.01it/s]
Predicting pairs:  73%|███████▎  | 6490/8914 [01:06<00:21, 112.23it/s]
Predicting pairs:  73%|███████▎  | 6503/8914 [01:06<00:21, 114.72it/s]
Predicting pairs:  73%|███████▎  | 6515/8914 [01:06<00:21, 111.88it/s]
Predicting pairs:  73%|███████▎  | 6527/8914 [01:06<00:21, 112.17it/s]
Predicting pairs:  73%|███████▎  | 6539/8914 [01:06<00:21, 110.47it/s]
Predicting pairs:  73%|███████▎  | 6551/8914 [01:06<00:21, 108.97it/s]
Predicting pairs:  74%|███████▎  | 6562/8914 [01:06<00:21, 107.25it/s]
Predicting pairs:  74%|███████▎  | 6573/8914 [01:07<00:21, 107.85it/s]
Predicting pairs:  74%|███████▍  | 6584/8914 [01:07<00:21, 106.41it/s]
Predicting pairs:  74%|███████▍  | 6596/8914 [01:07<00:21, 110.01it/s]
Predicting pairs:  74%|███████▍  | 6608/8914 [01:07<00:20, 110.36it/s]
Predicting pairs:  74%|███████▍  | 6620/8914 [01:07<00:20, 110.32it/s]
Predicting pairs:  74%|███████▍  | 6632/8914 [01:07<00:20, 109.80it/s]
Predicting pairs:  75%|███████▍  | 6643/8914 [01:07<00:20, 109.77it/s]
Predicting pairs:  75%|███████▍  | 6654/8914 [01:07<00:20, 108.45it/s]
Predicting pairs:  75%|███████▍  | 6666/8914 [01:07<00:20, 109.22it/s]
Predicting pairs:  75%|███████▍  | 6678/8914 [01:08<00:20, 110.74it/s]
Predicting pairs:  75%|███████▌  | 6690/8914 [01:08<00:20, 109.90it/s]
Predicting pairs:  75%|███████▌  | 6701/8914 [01:08<00:20, 109.37it/s]
Predicting pairs:  75%|███████▌  | 6712/8914 [01:08<00:20, 109.25it/s]
Predicting pairs:  75%|███████▌  | 6724/8914 [01:08<00:20, 108.92it/s]
Predicting pairs:  76%|███████▌  | 6735/8914 [01:08<00:20, 106.99it/s]
Predicting pairs:  76%|███████▌  | 6747/8914 [01:08<00:19, 109.61it/s]
Predicting pairs:  76%|███████▌  | 6758/8914 [01:08<00:19, 109.58it/s]
Predicting pairs:  76%|███████▌  | 6770/8914 [01:08<00:19, 110.41it/s]
Predicting pairs:  76%|███████▌  | 6782/8914 [01:08<00:19, 111.00it/s]
Predicting pairs:  76%|███████▌  | 6794/8914 [01:09<00:19, 111.27it/s]
Predicting pairs:  76%|███████▋  | 6806/8914 [01:09<00:19, 109.67it/s]
Predicting pairs:  76%|███████▋  | 6818/8914 [01:09<00:19, 110.09it/s]
Predicting pairs:  77%|███████▋  | 6830/8914 [01:09<00:18, 111.61it/s]
Predicting pairs:  77%|███████▋  | 6842/8914 [01:09<00:18, 109.91it/s]
Predicting pairs:  77%|███████▋  | 6854/8914 [01:09<00:18, 111.36it/s]
Predicting pairs:  77%|███████▋  | 6866/8914 [01:09<00:18, 113.25it/s]
Predicting pairs:  77%|███████▋  | 6878/8914 [01:09<00:17, 113.16it/s]
Predicting pairs:  77%|███████▋  | 6890/8914 [01:09<00:17, 113.79it/s]
Predicting pairs:  77%|███████▋  | 6902/8914 [01:10<00:17, 113.96it/s]
Predicting pairs:  78%|███████▊  | 6914/8914 [01:10<00:17, 113.66it/s]
Predicting pairs:  78%|███████▊  | 6926/8914 [01:10<00:17, 112.31it/s]
Predicting pairs:  78%|███████▊  | 6938/8914 [01:10<00:17, 111.44it/s]
Predicting pairs:  78%|███████▊  | 6950/8914 [01:10<00:17, 109.34it/s]
Predicting pairs:  78%|███████▊  | 6961/8914 [01:10<00:17, 109.16it/s]
Predicting pairs:  78%|███████▊  | 6973/8914 [01:10<00:17, 109.78it/s]
Predicting pairs:  78%|███████▊  | 6985/8914 [01:10<00:17, 111.24it/s]
Predicting pairs:  78%|███████▊  | 6997/8914 [01:10<00:17, 112.63it/s]
Predicting pairs:  79%|███████▊  | 7009/8914 [01:10<00:16, 112.94it/s]
Predicting pairs:  79%|███████▉  | 7021/8914 [01:11<00:17, 111.26it/s]
Predicting pairs:  79%|███████▉  | 7033/8914 [01:11<00:16, 111.79it/s]
Predicting pairs:  79%|███████▉  | 7045/8914 [01:11<00:17, 108.78it/s]
Predicting pairs:  79%|███████▉  | 7056/8914 [01:11<00:17, 106.81it/s]
Predicting pairs:  79%|███████▉  | 7067/8914 [01:11<00:17, 107.26it/s]
Predicting pairs:  79%|███████▉  | 7079/8914 [01:11<00:16, 109.30it/s]
Predicting pairs:  80%|███████▉  | 7090/8914 [01:11<00:16, 108.83it/s]
Predicting pairs:  80%|███████▉  | 7101/8914 [01:11<00:16, 107.14it/s]
Predicting pairs:  80%|███████▉  | 7113/8914 [01:11<00:16, 108.37it/s]
Predicting pairs:  80%|███████▉  | 7124/8914 [01:12<00:16, 108.12it/s]
Predicting pairs:  80%|████████  | 7135/8914 [01:12<00:16, 107.51it/s]
Predicting pairs:  80%|████████  | 7146/8914 [01:12<00:16, 107.16it/s]
Predicting pairs:  80%|████████  | 7157/8914 [01:12<00:16, 107.20it/s]
Predicting pairs:  80%|████████  | 7168/8914 [01:12<00:16, 107.12it/s]
Predicting pairs:  81%|████████  | 7179/8914 [01:12<00:16, 104.74it/s]
Predicting pairs:  81%|████████  | 7190/8914 [01:12<00:16, 104.33it/s]
Predicting pairs:  81%|████████  | 7201/8914 [01:12<00:16, 104.52it/s]
Predicting pairs:  81%|████████  | 7212/8914 [01:12<00:16, 101.77it/s]
Predicting pairs:  81%|████████  | 7224/8914 [01:13<00:15, 106.64it/s]
Predicting pairs:  81%|████████  | 7236/8914 [01:13<00:15, 110.12it/s]
Predicting pairs:  81%|████████▏ | 7248/8914 [01:13<00:15, 111.01it/s]
Predicting pairs:  81%|████████▏ | 7260/8914 [01:13<00:14, 111.87it/s]
Predicting pairs:  82%|████████▏ | 7273/8914 [01:13<00:14, 115.46it/s]
Predicting pairs:  82%|████████▏ | 7285/8914 [01:13<00:13, 116.63it/s]
Predicting pairs:  82%|████████▏ | 7297/8914 [01:13<00:14, 112.27it/s]
Predicting pairs:  82%|████████▏ | 7309/8914 [01:13<00:14, 111.26it/s]
Predicting pairs:  82%|████████▏ | 7322/8914 [01:13<00:13, 114.31it/s]
Predicting pairs:  82%|████████▏ | 7334/8914 [01:13<00:13, 115.28it/s]
Predicting pairs:  82%|████████▏ | 7346/8914 [01:14<00:13, 113.67it/s]
Predicting pairs:  83%|████████▎ | 7358/8914 [01:14<00:13, 112.36it/s]
Predicting pairs:  83%|████████▎ | 7370/8914 [01:14<00:14, 106.84it/s]
Predicting pairs:  83%|████████▎ | 7382/8914 [01:14<00:14, 105.62it/s]
Predicting pairs:  83%|████████▎ | 7394/8914 [01:14<00:14, 108.18it/s]
Predicting pairs:  83%|████████▎ | 7405/8914 [01:14<00:13, 108.27it/s]
Predicting pairs:  83%|████████▎ | 7416/8914 [01:14<00:13, 108.72it/s]
Predicting pairs:  83%|████████▎ | 7429/8914 [01:14<00:13, 114.02it/s]
Predicting pairs:  83%|████████▎ | 7441/8914 [01:14<00:13, 110.95it/s]
Predicting pairs:  84%|████████▎ | 7453/8914 [01:15<00:13, 107.50it/s]
Predicting pairs:  84%|████████▎ | 7465/8914 [01:15<00:13, 108.72it/s]
Predicting pairs:  84%|████████▍ | 7476/8914 [01:15<00:13, 108.84it/s]
Predicting pairs:  84%|████████▍ | 7488/8914 [01:15<00:12, 111.31it/s]
Predicting pairs:  84%|████████▍ | 7500/8914 [01:15<00:12, 111.72it/s]
Predicting pairs:  84%|████████▍ | 7512/8914 [01:15<00:12, 108.48it/s]
Predicting pairs:  84%|████████▍ | 7523/8914 [01:15<00:12, 108.80it/s]
Predicting pairs:  85%|████████▍ | 7534/8914 [01:15<00:13, 103.51it/s]
Predicting pairs:  85%|████████▍ | 7546/8914 [01:15<00:12, 107.75it/s]
Predicting pairs:  85%|████████▍ | 7557/8914 [01:16<00:12, 108.32it/s]
Predicting pairs:  85%|████████▍ | 7568/8914 [01:16<00:12, 107.84it/s]
Predicting pairs:  85%|████████▌ | 7579/8914 [01:16<00:12, 103.44it/s]
Predicting pairs:  85%|████████▌ | 7591/8914 [01:16<00:12, 106.12it/s]
Predicting pairs:  85%|████████▌ | 7603/8914 [01:16<00:12, 108.90it/s]
Predicting pairs:  85%|████████▌ | 7615/8914 [01:16<00:11, 111.49it/s]
Predicting pairs:  86%|████████▌ | 7627/8914 [01:16<00:11, 110.25it/s]
Predicting pairs:  86%|████████▌ | 7639/8914 [01:16<00:11, 110.05it/s]
Predicting pairs:  86%|████████▌ | 7651/8914 [01:16<00:11, 110.80it/s]
Predicting pairs:  86%|████████▌ | 7663/8914 [01:16<00:11, 110.65it/s]
Predicting pairs:  86%|████████▌ | 7675/8914 [01:17<00:11, 109.77it/s]
Predicting pairs:  86%|████████▌ | 7686/8914 [01:17<00:11, 109.47it/s]
Predicting pairs:  86%|████████▋ | 7697/8914 [01:17<00:11, 105.56it/s]
Predicting pairs:  86%|████████▋ | 7709/8914 [01:17<00:11, 108.42it/s]
Predicting pairs:  87%|████████▋ | 7721/8914 [01:17<00:10, 109.16it/s]
Predicting pairs:  87%|████████▋ | 7732/8914 [01:17<00:10, 108.75it/s]
Predicting pairs:  87%|████████▋ | 7744/8914 [01:17<00:10, 111.04it/s]
Predicting pairs:  87%|████████▋ | 7756/8914 [01:17<00:11, 103.90it/s]
Predicting pairs:  87%|████████▋ | 7768/8914 [01:17<00:10, 106.89it/s]
Predicting pairs:  87%|████████▋ | 7780/8914 [01:18<00:10, 110.41it/s]
Predicting pairs:  87%|████████▋ | 7792/8914 [01:18<00:10, 111.39it/s]
Predicting pairs:  88%|████████▊ | 7804/8914 [01:18<00:10, 110.52it/s]
Predicting pairs:  88%|████████▊ | 7816/8914 [01:18<00:09, 110.42it/s]
Predicting pairs:  88%|████████▊ | 7828/8914 [01:18<00:10, 108.50it/s]
Predicting pairs:  88%|████████▊ | 7839/8914 [01:18<00:10, 107.26it/s]
Predicting pairs:  88%|████████▊ | 7852/8914 [01:18<00:09, 111.04it/s]
Predicting pairs:  88%|████████▊ | 7864/8914 [01:18<00:09, 111.35it/s]
Predicting pairs:  88%|████████▊ | 7876/8914 [01:18<00:09, 108.68it/s]
Predicting pairs:  88%|████████▊ | 7888/8914 [01:19<00:09, 110.65it/s]
Predicting pairs:  89%|████████▊ | 7900/8914 [01:19<00:09, 111.22it/s]
Predicting pairs:  89%|████████▉ | 7912/8914 [01:19<00:08, 112.20it/s]
Predicting pairs:  89%|████████▉ | 7924/8914 [01:19<00:09, 108.90it/s]
Predicting pairs:  89%|████████▉ | 7936/8914 [01:19<00:08, 109.06it/s]
Predicting pairs:  89%|████████▉ | 7948/8914 [01:19<00:08, 111.48it/s]
Predicting pairs:  89%|████████▉ | 7960/8914 [01:19<00:08, 106.20it/s]
Predicting pairs:  89%|████████▉ | 7972/8914 [01:19<00:08, 108.44it/s]
Predicting pairs:  90%|████████▉ | 7984/8914 [01:19<00:08, 110.26it/s]
Predicting pairs:  90%|████████▉ | 7996/8914 [01:20<00:08, 108.23it/s]
Predicting pairs:  90%|████████▉ | 8007/8914 [01:20<00:08, 107.77it/s]
Predicting pairs:  90%|████████▉ | 8019/8914 [01:20<00:08, 109.81it/s]
Predicting pairs:  90%|█████████ | 8033/8914 [01:20<00:07, 117.22it/s]
Predicting pairs:  90%|█████████ | 8045/8914 [01:20<00:07, 116.13it/s]
Predicting pairs:  90%|█████████ | 8057/8914 [01:20<00:07, 114.73it/s]
Predicting pairs:  91%|█████████ | 8069/8914 [01:20<00:07, 114.14it/s]
Predicting pairs:  91%|█████████ | 8081/8914 [01:20<00:07, 111.86it/s]
Predicting pairs:  91%|█████████ | 8093/8914 [01:20<00:07, 112.56it/s]
Predicting pairs:  91%|█████████ | 8105/8914 [01:21<00:07, 112.06it/s]
Predicting pairs:  91%|█████████ | 8118/8914 [01:21<00:06, 114.78it/s]
Predicting pairs:  91%|█████████ | 8130/8914 [01:21<00:06, 115.83it/s]
Predicting pairs:  91%|█████████▏| 8143/8914 [01:21<00:06, 116.02it/s]
Predicting pairs:  91%|█████████▏| 8155/8914 [01:21<00:06, 113.79it/s]
Predicting pairs:  92%|█████████▏| 8167/8914 [01:21<00:06, 111.88it/s]
Predicting pairs:  92%|█████████▏| 8179/8914 [01:21<00:06, 108.98it/s]
Predicting pairs:  92%|█████████▏| 8191/8914 [01:21<00:06, 110.56it/s]
Predicting pairs:  92%|█████████▏| 8203/8914 [01:21<00:06, 111.53it/s]
Predicting pairs:  92%|█████████▏| 8215/8914 [01:21<00:06, 110.50it/s]
Predicting pairs:  92%|█████████▏| 8227/8914 [01:22<00:06, 111.37it/s]
Predicting pairs:  92%|█████████▏| 8239/8914 [01:22<00:05, 112.52it/s]
Predicting pairs:  93%|█████████▎| 8251/8914 [01:22<00:05, 111.97it/s]
Predicting pairs:  93%|█████████▎| 8263/8914 [01:22<00:05, 112.52it/s]
Predicting pairs:  93%|█████████▎| 8275/8914 [01:22<00:05, 112.00it/s]
Predicting pairs:  93%|█████████▎| 8287/8914 [01:22<00:05, 111.81it/s]
Predicting pairs:  93%|█████████▎| 8299/8914 [01:22<00:05, 113.57it/s]
Predicting pairs:  93%|█████████▎| 8311/8914 [01:22<00:05, 111.65it/s]
Predicting pairs:  93%|█████████▎| 8323/8914 [01:22<00:05, 111.35it/s]
Predicting pairs:  94%|█████████▎| 8335/8914 [01:23<00:05, 112.36it/s]
Predicting pairs:  94%|█████████▎| 8347/8914 [01:23<00:05, 111.68it/s]
Predicting pairs:  94%|█████████▍| 8359/8914 [01:23<00:04, 111.31it/s]
Predicting pairs:  94%|█████████▍| 8371/8914 [01:23<00:04, 111.31it/s]
Predicting pairs:  94%|█████████▍| 8383/8914 [01:23<00:04, 111.53it/s]
Predicting pairs:  94%|█████████▍| 8395/8914 [01:23<00:04, 113.79it/s]
Predicting pairs:  94%|█████████▍| 8407/8914 [01:23<00:04, 113.54it/s]
Predicting pairs:  94%|█████████▍| 8419/8914 [01:23<00:04, 111.33it/s]
Predicting pairs:  95%|█████████▍| 8431/8914 [01:23<00:04, 109.40it/s]
Predicting pairs:  95%|█████████▍| 8443/8914 [01:24<00:04, 110.94it/s]
Predicting pairs:  95%|█████████▍| 8455/8914 [01:24<00:04, 113.21it/s]
Predicting pairs:  95%|█████████▍| 8468/8914 [01:24<00:03, 116.57it/s]
Predicting pairs:  95%|█████████▌| 8480/8914 [01:24<00:03, 114.76it/s]
Predicting pairs:  95%|█████████▌| 8492/8914 [01:24<00:03, 109.33it/s]
Predicting pairs:  95%|█████████▌| 8504/8914 [01:24<00:03, 110.46it/s]
Predicting pairs:  96%|█████████▌| 8516/8914 [01:24<00:03, 107.84it/s]
Predicting pairs:  96%|█████████▌| 8527/8914 [01:24<00:03, 105.79it/s]
Predicting pairs:  96%|█████████▌| 8539/8914 [01:24<00:03, 107.56it/s]
Predicting pairs:  96%|█████████▌| 8552/8914 [01:25<00:03, 112.71it/s]
Predicting pairs:  96%|█████████▌| 8564/8914 [01:25<00:03, 113.10it/s]
Predicting pairs:  96%|█████████▌| 8576/8914 [01:25<00:03, 110.14it/s]
Predicting pairs:  96%|█████████▋| 8589/8914 [01:25<00:02, 113.29it/s]
Predicting pairs:  96%|█████████▋| 8601/8914 [01:25<00:02, 110.76it/s]
Predicting pairs:  97%|█████████▋| 8613/8914 [01:25<00:02, 112.99it/s]
Predicting pairs:  97%|█████████▋| 8625/8914 [01:25<00:02, 111.07it/s]
Predicting pairs:  97%|█████████▋| 8638/8914 [01:25<00:02, 115.70it/s]
Predicting pairs:  97%|█████████▋| 8650/8914 [01:25<00:02, 113.77it/s]
Predicting pairs:  97%|█████████▋| 8662/8914 [01:25<00:02, 114.88it/s]
Predicting pairs:  97%|█████████▋| 8675/8914 [01:26<00:02, 118.33it/s]
Predicting pairs:  97%|█████████▋| 8687/8914 [01:26<00:01, 113.89it/s]
Predicting pairs:  98%|█████████▊| 8700/8914 [01:26<00:01, 116.29it/s]
Predicting pairs:  98%|█████████▊| 8712/8914 [01:26<00:01, 114.39it/s]
Predicting pairs:  98%|█████████▊| 8724/8914 [01:26<00:01, 113.67it/s]
Predicting pairs:  98%|█████████▊| 8736/8914 [01:26<00:01, 114.88it/s]
Predicting pairs:  98%|█████████▊| 8748/8914 [01:26<00:01, 111.66it/s]
Predicting pairs:  98%|█████████▊| 8760/8914 [01:26<00:01, 109.08it/s]
Predicting pairs:  98%|█████████▊| 8771/8914 [01:26<00:01, 108.86it/s]
Predicting pairs:  99%|█████████▊| 8782/8914 [01:27<00:01, 106.76it/s]
Predicting pairs:  99%|█████████▊| 8793/8914 [01:27<00:01, 105.20it/s]
Predicting pairs:  99%|█████████▉| 8805/8914 [01:27<00:01, 106.47it/s]
Predicting pairs:  99%|█████████▉| 8816/8914 [01:27<00:00, 106.00it/s]
Predicting pairs:  99%|█████████▉| 8828/8914 [01:27<00:00, 109.62it/s]
Predicting pairs:  99%|█████████▉| 8840/8914 [01:27<00:00, 110.30it/s]
Predicting pairs:  99%|█████████▉| 8852/8914 [01:27<00:00, 111.03it/s]
Predicting pairs:  99%|█████████▉| 8864/8914 [01:27<00:00, 109.61it/s]
Predicting pairs: 100%|█████████▉| 8875/8914 [01:27<00:00, 109.00it/s]
Predicting pairs: 100%|█████████▉| 8886/8914 [01:28<00:00, 106.33it/s]
Predicting pairs: 100%|█████████▉| 8897/8914 [01:28<00:00, 106.39it/s]
Predicting pairs: 100%|█████████▉| 8910/8914 [01:28<00:00, 110.81it/s]
Predicting pairs: 100%|██████████| 8914/8914 [01:28<00:00, 100.99it/s]

real	2m40,035s
user	60m19,076s
sys	1m17,028s
